solving instance mcf arcs c100_400_10_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       97 1837.726
Loaded instance "/tmp/jl_WqyBfJ/model.nl"
Constraints:         2400
Variables:           5400 (500 integer)
Auxiliaries:         2411 (0 integer)

Coin0506I Presolve 7479 (-1312) rows, 5981 (-1830) columns and 28737 (-3544) elements
Clp0006I 0  Obj 60.93779 Primal inf 15798.073 (4821) Dual inf 4.8808578e+15 (5525)
Clp0006I 224  Obj 60.93779 Primal inf 14520.441 (4424) Dual inf 4.8792356e+15 (5301)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 60.93779 Primal inf 13510.208 (4115) Dual inf 4.8779728e+15 (5125)
Clp0006I 624  Obj 60.93779 Primal inf 11113.753 (3710) Dual inf 4.2443196e+15 (4572)
Clp0006I 848  Obj 60.93779 Primal inf 9001.0829 (3330) Dual inf 5.3181108e+10 (4201)
Clp0006I 1072  Obj 60.93779 Primal inf 6639.8536 (2900) Dual inf 4.827079e+10 (3853)
Clp0006I 1296  Obj 60.93779 Primal inf 6073.6951 (2806) Dual inf 4.5275277e+10 (3530)
Clp0006I 1520  Obj 60.93779 Primal inf 5449.2319 (2505) Dual inf 4.4482239e+10 (3207)
Clp0006I 1744  Obj 63.822966 Primal inf 4395.4162 (2331) Dual inf 4.7401723e+10 (2870)
Clp0006I 1968  Obj 191.37224 Primal inf 2030.0043 (1605) Dual inf 1.0886754e+11 (2655)
Clp0006I 2192  Obj 1010.0916 Primal inf 1881.2237 (1381) Dual inf 1.038079e+11 (2514)
Clp0006I 2415  Obj 3858.2419 Primal inf 1660.1342 (1153) Dual inf 9.6980293e+10 (2325)
Clp0006I 2639  Obj 4155.4796 Primal inf 1510.2045 (922) Dual inf 1.253695e+11 (2103)
Clp0006I 2863  Obj 4155.4454 Primal inf 959.92921 (442) Dual inf 6.6120085e+10 (1871)
Clp0006I 3021  Obj 4017.4689 Primal inf 599.52363 (274) Dual inf 4.0664168e+10 (1793)
Clp0006I 3170  Obj 4065.3273 Primal inf 355.31607 (299) Dual inf 5.8121937e+10 (1739)
Clp0006I 3394  Obj 3593.5729 Primal inf 168.21324 (278) Dual inf 1.3948458e+11 (1829)
Clp0006I 3618  Obj 3481.5464 Primal inf 88.184148 (238) Dual inf 5.4069666e+10 (1825)
Clp0006I 3842  Obj 3399.1434 Primal inf 38.969675 (226) Dual inf 1.1463253e+10 (1728)
Clp0006I 4027  Obj 3347.7798 Primal inf 10.42939 (190) Dual inf 2.3981592e+10 (1805)
Clp0006I 4236  Obj 3341.2717 Primal inf 4.6442744 (160) Dual inf 2.0217075e+09 (1595)
Clp0006I 4460  Obj 3348.0502 Primal inf 3.527282 (124) Dual inf 9.1475858e+09 (1875)
Clp0006I 4676  Obj 3350.8865 Primal inf 2.7126283 (98) Dual inf 4.9079085e+08 (1803)
Clp0006I 4869  Obj 3352.3695 Primal inf 2.1081296 (88) Dual inf 2.4747563e+09 (1684)
Clp0006I 5047  Obj 3353.2532 Primal inf 1.7225892 (68) Dual inf 4.0641308e+09 (1761)
Clp0006I 5246  Obj 3351.1851 Primal inf 1.2304124 (61) Dual inf 7.0707598e+08 (1663)
Clp0006I 5432  Obj 3351.4908 Primal inf 0.86619148 (44) Dual inf 6.4942016e+08 (1624)
Clp0006I 5650  Obj 3352.8285 Primal inf 0.54040045 (36) Dual inf 4.1521302e+08 (1616)
Clp0006I 5868  Obj 3354.0226 Primal inf 0.29147344 (27) Dual inf 7.1011891e+08 (1714)
Clp0006I 6075  Obj 3353.2091 Primal inf 0.10116332 (8) Dual inf 2.574151e+08 (1684)
Clp0006I 6269  Obj 3248.7323 Dual inf 487442.35 (1736)
Clp0006I 6438  Obj 3216.7719 Dual inf 880205.55 (1639)
Clp0006I 6606  Obj 3180.0382 Dual inf 540205.68 (1793)
Clp0006I 6776  Obj 3130.9137 Dual inf 4011378.8 (1748)
Clp0006I 6944  Obj 3097.6313 Dual inf 877162.42 (1836)
Clp0006I 7106  Obj 2898.3725 Dual inf 3339569.8 (1752)
Clp0006I 7266  Obj 2763.7233 Dual inf 1822297.6 (1722)
Clp0006I 7427  Obj 2643.479 Dual inf 6114131.9 (1675)
Clp0006I 7586  Obj 2495.3528 Dual inf 11108261 (1715)
Clp0006I 7754  Obj 2298.6945 Dual inf 5689858.3 (1805)
Clp0006I 7929  Obj 1784.0478 Dual inf 3509016.8 (1841)
Clp0006I 8092  Obj 1729.934 Dual inf 372447.2 (1644)
Clp0006I 8264  Obj 1663.2794 Dual inf 1735837.6 (1744)
Clp0006I 8430  Obj 1617.6937 Dual inf 928168.16 (1712)
Clp0006I 8601  Obj 1536.837 Dual inf 29195455 (1794)
Clp0006I 8773  Obj 1446.6314 Dual inf 796613.59 (1757)
Clp0006I 8810  Obj 1440.3872 Dual inf 2880274.1 (1754)
Clp0006I 8972  Obj 1396.9419 Dual inf 2446040.4 (1850)
Clp0006I 9156  Obj 1316.9026 Dual inf 14887493 (1814)
Clp0006I 9327  Obj 1221.7876 Dual inf 4295641.2 (1749)
Clp0006I 9517  Obj 1178.8041 Dual inf 1193501.8 (1752)
Clp0006I 9697  Obj 1124.4245 Dual inf 1064015.8 (1774)
Clp0006I 9875  Obj 1086.293 Dual inf 2142978.9 (1870)
Clp0006I 10063  Obj 1030.7849 Dual inf 1685426.6 (1699)
Clp0006I 10245  Obj 990.24356 Dual inf 689885.66 (1732)
Clp0006I 10423  Obj 970.54265 Dual inf 848098.55 (1760)
Clp0006I 10604  Obj 940.3917 Dual inf 463720.5 (1710)
Clp0006I 10788  Obj 932.12028 Dual inf 646677.84 (1752)
Clp0006I 10819  Obj 930.57406 Dual inf 442648.4 (1692)
Clp0006I 11017  Obj 909.41853 Dual inf 1765632.8 (1699)
Clp0006I 11201  Obj 870.37141 Dual inf 1622009 (1730)
Clp0006I 11375  Obj 825.47799 Dual inf 1997170 (1861)
Clp0006I 11543  Obj 787.14266 Dual inf 1791122.2 (1731)
Clp0006I 11746  Obj 752.58128 Dual inf 460886.97 (1712)
Clp0006I 11955  Obj 730.75874 Dual inf 490950.76 (1762)
Clp0006I 12179  Obj 537.8442 Dual inf 1469830.4 (1710)
Clp0006I 12369  Obj 517.1977 Dual inf 1361434.9 (1710)
Clp0006I 12549  Obj 488.20465 Dual inf 9320534.1 (1849)
Clp0006I 12754  Obj 449.55172 Dual inf 2593726.2 (1741)
Clp0006I 12961  Obj 432.75347 Dual inf 1006876 (1751)
Clp0006I 13185  Obj 414.92572 Dual inf 1606876.7 (1803)
Clp0006I 13392  Obj 398.95183 Dual inf 2275014.1 (1734)
Clp0006I 13600  Obj 390.8071 Dual inf 1236168.9 (1807)
Clp0006I 13808  Obj 382.51542 Dual inf 144161.73 (1573)
Clp0006I 14030  Obj 370.53322 Dual inf 185211.59 (1706)
Clp0006I 14254  Obj 290.63247 Dual inf 127950.08 (1536)
Clp0006I 14478  Obj 279.73961 Dual inf 1338142.1 (1769)
Clp0006I 14674  Obj 267.30736 Dual inf 876694.22 (1796)
