solving instance mcf arcs c100_400_30_F_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 14.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      198 1800.2622
Loaded instance "/tmp/jl_Yy3UO6/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:          831 (0 integer)

Coin0506I Presolve 5895 (-1306) rows, 12778 (-1453) columns and 53114 (-3183) elements
Clp0006I 0  Obj 24258.451 Primal inf 1847.7067 (65) Dual inf 5.1421964e+12 (265)
Clp0006I 192  Obj 24258.451 Primal inf 1842.8646 (64) Dual inf 9.9626106e+11 (209)
Clp0006I 384  Obj 39106.886 Primal inf 1457.6916 (58) Dual inf 7619670.9 (281)
Clp0006I 576  Obj 45564.514 Primal inf 1409.1196 (63) Dual inf 44984669 (823)
Clp0006I 769  Obj 55273.858 Primal inf 1280.9773 (65) Dual inf 65441203 (1237)
Clp0006I 961  Obj 64241.101 Primal inf 1140.7859 (65) Dual inf 93797085 (1616)
Clp0006I 1154  Obj 72341.261 Primal inf 1046.1302 (76) Dual inf 1.3012068e+08 (1938)
Clp0006I 1347  Obj 86768.992 Primal inf 768.17563 (75) Dual inf 2.5389389e+08 (3248)
Clp0006I 1539  Obj 92088.525 Primal inf 713.99412 (72) Dual inf 3.6941111e+08 (3082)
Clp0006I 1731  Obj 93914.683 Primal inf 687.97543 (80) Dual inf 3.3342465e+08 (3400)
Clp0006I 1923  Obj 100674.06 Primal inf 590.90241 (80) Dual inf 5.8476429e+08 (3693)
Clp0006I 2115  Obj 105184.17 Primal inf 517.71359 (71) Dual inf 5.4719271e+08 (3445)
Clp0006I 2308  Obj 112761.53 Primal inf 382.51184 (78) Dual inf 2.6402771e+09 (4175)
Clp0006I 2500  Obj 115450.06 Primal inf 367.28695 (79) Dual inf 5.6196486e+08 (4632)
Clp0006I 2692  Obj 115681.28 Primal inf 361.5484 (76) Dual inf 1.9776252e+09 (4376)
Clp0006I 2884  Obj 123575.39 Primal inf 206.73034 (75) Dual inf 3.537916e+09 (4729)
Clp0006I 3076  Obj 125849.7 Primal inf 172.74445 (59) Dual inf 6.9373103e+08 (4031)
Clp0006I 3268  Obj 127177.71 Primal inf 161.3418 (64) Dual inf 6.0980987e+09 (4573)
Clp0006I 3460  Obj 127202.99 Primal inf 161.19184 (68) Dual inf 2.310529e+09 (4287)
Clp0006I 3652  Obj 127394.63 Primal inf 155.76733 (67) Dual inf 3.1140349e+09 (4214)
Clp0006I 3844  Obj 127099.75 Primal inf 139.94826 (64) Dual inf 2.1158332e+09 (4118)
Clp0006I 4036  Obj 127400.89 Primal inf 134.46203 (75) Dual inf 3.1559287e+09 (4559)
Clp0006I 4219  Obj 128400.81 Primal inf 120.45537 (77) Dual inf 2.4173833e+09 (4152)
Clp0006I 4411  Obj 130235.86 Primal inf 102.42177 (52) Dual inf 2.3955744e+09 (4427)
Clp0006I 4603  Obj 131174.26 Primal inf 95.98746 (49) Dual inf 1.5007546e+09 (4479)
Clp0006I 4786  Obj 131317.92 Primal inf 94.262329 (57) Dual inf 2.599924e+09 (4544)
Clp0006I 4978  Obj 131646.87 Primal inf 90.670324 (95) Dual inf 6.3734774e+09 (4532)
Clp0006I 5170  Obj 132947.52 Primal inf 78.547181 (110) Dual inf 2.884737e+09 (4505)
Clp0006I 5343  Obj 133665.3 Primal inf 70.408821 (67) Dual inf 9.0153175e+08 (4192)
Clp0006I 5524  Obj 133665.3 Primal inf 70.408786 (57) Dual inf 1.0025888e+09 (4178)
Clp0006I 5690  Obj 134004.98 Primal inf 66.303882 (50) Dual inf 1.6666186e+09 (4394)
Clp0006I 5864  Obj 134004.98 Primal inf 66.303858 (45) Dual inf 9.1115199e+08 (4275)
Clp0006I 6033  Obj 134247.73 Primal inf 62.259196 (53) Dual inf 2.6009232e+09 (4493)
Clp0006I 6203  Obj 134615.26 Primal inf 55.355502 (33) Dual inf 1.6317095e+09 (4546)
Clp0006I 6369  Obj 134615.26 Primal inf 55.355461 (29) Dual inf 1.5505936e+09 (4528)
Clp0006I 6555  Obj 136054.81 Primal inf 40.324005 (38) Dual inf 1.8741976e+10 (4544)
Clp0006I 6724  Obj 136511.48 Primal inf 37.557641 (26) Dual inf 2.7816167e+08 (4027)
Clp0006I 6892  Obj 136511.48 Primal inf 37.557623 (21) Dual inf 3.1734718e+08 (4064)
Clp0006I 7084  Obj 137167.07 Primal inf 32.565377 (17) Dual inf 4.3357226e+08 (4575)
Clp0006I 7242  Obj 137167.07 Primal inf 32.565352 (21) Dual inf 5.8244563e+08 (4679)
Clp0006I 7404  Obj 137489.43 Primal inf 31.22516 (14) Dual inf 1.0863208e+09 (4328)
Clp0006I 7571  Obj 137675.44 Primal inf 30.307287 (15) Dual inf 8.2268427e+08 (4369)
Clp0006I 7748  Obj 138164.76 Primal inf 26.365305 (11) Dual inf 8.4655503e+08 (4346)
Clp0006I 7920  Obj 138164.76 Primal inf 26.365292 (11) Dual inf 7.3704147e+08 (4290)
Clp0006I 8090  Obj 138164.77 Primal inf 26.365271 (12) Dual inf 1.0934585e+09 (4389)
Clp0006I 8277  Obj 138606.86 Primal inf 24.747149 (9) Dual inf 5.9745132e+08 (4500)
Clp0006I 8444  Obj 138606.86 Primal inf 24.747136 (8) Dual inf 3.1420755e+08 (4233)
Clp0006I 8607  Obj 138606.87 Primal inf 24.747122 (9) Dual inf 3.4787418e+08 (4255)
Clp0006I 8784  Obj 138606.88 Primal inf 24.747078 (11) Dual inf 8.0029307e+08 (4396)
Clp0006I 8959  Obj 139645.66 Primal inf 21.074746 (11) Dual inf 1.5047818e+09 (4494)
Clp0006I 9130  Obj 140664.33 Primal inf 19.104229 (16) Dual inf 1.2218546e+09 (4578)
Clp0006I 9322  Obj 140967.15 Primal inf 17.967653 (23) Dual inf 4.5920477e+08 (4381)
Clp0006I 9495  Obj 141444.9 Primal inf 17.507873 (19) Dual inf 3.3161667e+08 (4253)
Clp0006I 9662  Obj 141471.46 Primal inf 17.118626 (17) Dual inf 6.5181315e+08 (4222)
Clp0006I 9845  Obj 141471.47 Primal inf 17.118592 (17) Dual inf 3.3290151e+08 (4041)
Clp0006I 10027  Obj 142979.83 Primal inf 12.701666 (34) Dual inf 2.2354457e+09 (4539)
Clp0006I 10204  Obj 143432.17 Primal inf 11.615221 (30) Dual inf 6.1642446e+08 (4455)
Clp0006I 10382  Obj 144334.95 Primal inf 10.786324 (22) Dual inf 4.379948e+08 (4244)
Clp0006I 10560  Obj 144334.96 Primal inf 10.786296 (22) Dual inf 2.592402e+08 (3980)
Clp0006I 10732  Obj 144881.7 Primal inf 9.6242148 (14) Dual inf 3.5230991e+08 (4250)
Clp0006I 10924  Obj 144881.74 Primal inf 9.624139 (24) Dual inf 4.5071145e+08 (4167)
Clp0006I 11113  Obj 146003.07 Primal inf 6.9088928 (22) Dual inf 1.6701134e+09 (4363)
Clp0006I 11305  Obj 146729.24 Primal inf 6.1430471 (16) Dual inf 1.0565676e+09 (4574)
Clp0006I 11486  Obj 146708.37 Primal inf 5.9795213 (13) Dual inf 5.536077e+08 (4480)
Clp0006I 11664  Obj 147353.74 Primal inf 4.8615822 (13) Dual inf 8.0318857e+08 (4366)
Clp0006I 11839  Obj 148435.22 Primal inf 2.5100833 (7) Dual inf 3.4073775e+08 (4256)
Clp0006I 12024  Obj 149842.62 Dual inf 9070992.8 (4227)
Clp0006I 12216  Obj 149452.74 Dual inf 4300295.6 (4313)
Clp0006I 12403  Obj 148926.11 Dual inf 26851112 (4492)
Clp0006I 12574  Obj 147802.71 Dual inf 5947527.3 (4239)
Clp0006I 12737  Obj 147802.7 Dual inf 4337314 (4212)
