solving instance mcf arcs c100_400_30_V_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 14.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      131 1798.8681
Loaded instance "/tmp/jl_VjcucQ/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         2831 (0 integer)

Coin0506I Presolve 7461 (-1722) rows, 13947 (-2284) columns and 57014 (-4443) elements
Clp0006I 0  Obj 0 Primal inf 25992.626 (1658) Dual inf 4.0207811e+14 (13684)
Clp0006I 224  Obj 4154307.5 Primal inf 14240.351 (1435) Dual inf 4.0410014e+14 (13460)
Clp0006I 457  Obj 6851615.5 Primal inf 5114.7527 (1204) Dual inf 3.866942e+14 (12690)
Clp0006I 724  Obj 5206753.7 Primal inf 4172.7547 (939) Dual inf 3.0174511e+14 (9915)
Clp0006I 992  Obj 3646234.2 Primal inf 3217.3754 (673) Dual inf 2.1915713e+14 (7128)
Clp0006I 1247  Obj 2126056.5 Primal inf 2330.4569 (420) Dual inf 1.341694e+14 (4491)
Clp0006I 1509  Obj 573642.86 Primal inf 1429.7696 (159) Dual inf 4.8484462e+13 (1755)
Clp0029I End of values pass after 1591 iterations
Clp0006I 1591  Obj 299272.58 Primal inf 1167.8642 (76) Dual inf 1.9009956e+13 (870)
Clp0006I 1815  Obj 292281.43 Primal inf 1000.793 (99) Dual inf 4.4046839e+13 (1330)
Clp0006I 2039  Obj 240365.74 Primal inf 863.66278 (158) Dual inf 4.7912392e+10 (1637)
Clp0006I 2263  Obj 217317.11 Primal inf 773.71635 (208) Dual inf 4.4511446e+10 (1890)
Clp0006I 2487  Obj 205544.73 Primal inf 747.629 (233) Dual inf 3.665371e+10 (2216)
Clp0006I 2711  Obj 204741.54 Primal inf 742.99113 (256) Dual inf 4.289282e+10 (2490)
Clp0006I 2936  Obj 206542.31 Primal inf 716.04553 (280) Dual inf 4.8211532e+10 (2843)
Clp0006I 3160  Obj 163815.06 Primal inf 654.68845 (288) Dual inf 1.4317462e+11 (3417)
Clp0006I 3384  Obj 152235.24 Primal inf 637.23749 (298) Dual inf 6.0977974e+10 (3275)
Clp0006I 3608  Obj 97878.954 Primal inf 552.15762 (296) Dual inf 2.2790448e+11 (4093)
Clp0006I 3832  Obj -2864.3775 Primal inf 411.77811 (283) Dual inf 1.3258221e+12 (4684)
Clp0006I 4057  Obj -16786.776 Primal inf 377.10374 (292) Dual inf 8.2175599e+11 (4768)
Clp0006I 4281  Obj -19707.324 Primal inf 349.03325 (310) Dual inf 5.5829681e+12 (5124)
Clp0006I 4505  Obj 3932.0546 Primal inf 142.34346 (283) Dual inf 1.368267e+12 (5230)
Clp0006I 4729  Obj -131525.02 Primal inf 48.161198 (237) Dual inf 4.1928923e+11 (4856)
Clp0006I 4953  Obj -113224.22 Primal inf 27.766353 (228) Dual inf 5.1662036e+11 (4903)
Clp0006I 5177  Obj -103011.43 Primal inf 13.63459 (170) Dual inf 2.1562474e+11 (4804)
Clp0006I 5401  Obj -102568.64 Primal inf 11.690289 (146) Dual inf 5.9217783e+11 (4797)
Clp0006I 5625  Obj -101455.2 Primal inf 8.5283729 (129) Dual inf 3.4262915e+11 (4671)
Clp0006I 5835  Obj -102054.4 Primal inf 8.0021493 (100) Dual inf 5.2292912e+11 (4698)
Clp0006I 6044  Obj -98420.926 Primal inf 5.7675396 (96) Dual inf 9.5233677e+10 (4440)
Clp0006I 6268  Obj -99557.023 Primal inf 4.2434496 (62) Dual inf 4.4973232e+11 (4669)
Clp0006I 6492  Obj -99442.731 Primal inf 4.1625464 (55) Dual inf 1.5845441e+11 (4493)
Clp0006I 6716  Obj -99442.753 Primal inf 4.1625182 (55) Dual inf 1.5787036e+11 (4294)
Clp0006I 6940  Obj -99356.118 Primal inf 3.9170662 (69) Dual inf 2.0604029e+11 (4499)
Clp0006I 7160  Obj -100559.05 Primal inf 2.1859168 (46) Dual inf 1.8685736e+11 (4586)
Clp0006I 7384  Obj -100741.68 Primal inf 1.9638141 (33) Dual inf 9.6125403e+10 (4641)
Clp0006I 7608  Obj -100678.48 Primal inf 1.2031976 (30) Dual inf 1.2104056e+11 (4522)
Clp0006I 7832  Obj -101521.54 Primal inf 0.37101683 (15) Dual inf 1.9856086e+11 (4616)
Clp0006I 8056  Obj -121055.25 Dual inf 2.0788865e+08 (4633)
Clp0006I 8280  Obj -134984.12 Dual inf 2.9963713e+08 (4614)
Clp0006I 8450  Obj -153049.94 Dual inf 78910508 (4405)
Clp0006I 8674  Obj -162587.96 Dual inf 2.2536514e+08 (4559)
Clp0006I 8898  Obj -165197.8 Dual inf 65778015 (4280)
Clp0006I 9122  Obj -174952.6 Dual inf 4.5979953e+08 (4399)
Clp0006I 9346  Obj -179128.26 Dual inf 2.9769964e+08 (4488)
Clp0006I 9570  Obj -180697.18 Dual inf 1.1601844e+08 (4188)
Clp0006I 9794  Obj -185547.24 Dual inf 2.375923e+08 (4278)
Clp0006I 10018  Obj -203088.25 Dual inf 1.6250169e+08 (4527)
Clp0006I 10242  Obj -210525.35 Dual inf 1.3481006e+09 (4541)
Clp0006I 10466  Obj -225638.3 Dual inf 3.670796e+08 (4587)
Clp0006I 10690  Obj -229000.3 Dual inf 3.6080441e+08 (4412)
Clp0006I 10914  Obj -234484.58 Dual inf 2.4278997e+08 (4423)
Clp0006I 11138  Obj -241174.97 Dual inf 4.0484965e+08 (4516)
Clp0006I 11362  Obj -243493.15 Dual inf 2.6201498e+08 (4770)
Clp0006I 11586  Obj -250275.66 Dual inf 51671585 (4623)
Clp0006I 11810  Obj -255823.85 Dual inf 3.4053468e+08 (4332)
Clp0006I 12034  Obj -258266.49 Dual inf 73193667 (4180)
Clp0006I 12258  Obj -264871.64 Dual inf 1.2449512e+08 (4490)
Clp0006I 12482  Obj -275380.9 Dual inf 1.9882657e+08 (4344)
Clp0006I 12706  Obj -282520.01 Dual inf 4.8732168e+08 (4364)
Clp0006I 12930  Obj -284536.37 Dual inf 3.3203024e+08 (4306)
Clp0006I 13154  Obj -288092.6 Dual inf 5.468686e+08 (4438)
Clp0006I 13378  Obj -290968.28 Dual inf 2.2031504e+08 (4354)
Clp0006I 13602  Obj -292621.28 Dual inf 39015887 (4246)
Clp0006I 13826  Obj -294752.14 Dual inf 32745731 (4410)
Clp0006I 14050  Obj -297522.14 Dual inf 1.9393839e+08 (4419)
Clp0006I 14274  Obj -299167.16 Dual inf 1.0131885e+08 (4310)
Clp0006I 14498  Obj -300732.2 Dual inf 42015723 (4342)
Clp0006I 14722  Obj -302934.23 Dual inf 2.1930238e+08 (4374)
Clp0006I 14946  Obj -306175.77 Dual inf 1.3572818e+08 (4325)
Clp0006I 15170  Obj -310122.89 Dual inf 1.3480951e+08 (4763)
Clp0006I 15394  Obj -310863.29 Dual inf 48081605 (4448)
Clp0006I 15618  Obj -312254.85 Dual inf 1.0757365e+08 (4447)
Clp0006I 15842  Obj -314361.73 Dual inf 76145736 (4432)
Clp0006I 16066  Obj -315745.17 Dual inf 82717255 (4381)
Clp0006I 16290  Obj -320084.7 Dual inf 84874965 (4393)
Clp0006I 16514  Obj -322271.25 Dual inf 2.5469334e+08 (4575)
Clp0006I 16738  Obj -324856.19 Dual inf 76096031 (4248)
Clp0006I 16962  Obj -326673.52 Dual inf 59877321 (4313)
Clp0006I 17186  Obj -329037.06 Dual inf 54224691 (4187)
Clp0006I 17410  Obj -331585.18 Dual inf 58194027 (4420)
Clp0006I 17634  Obj -333923.57 Dual inf 28826113 (4105)
Clp0006I 17858  Obj -335167.25 Dual inf 64930540 (4412)
Clp0006I 18082  Obj -336705.17 Dual inf 59366158 (4696)
Clp0006I 18306  Obj -338061.77 Dual inf 36115512 (4554)
Clp0006I 18530  Obj -339129.95 Dual inf 1.6367614e+08 (4543)
Clp0006I 18754  Obj -341018.19 Dual inf 43519308 (4672)
Clp0006I 18978  Obj -342788.4 Dual inf 1.4096252e+08 (4424)
Clp0006I 19202  Obj -343487.55 Dual inf 19711119 (4178)
Clp0006I 19426  Obj -344271.38 Dual inf 53182030 (4417)
Clp0006I 19650  Obj -345566.47 Dual inf 21346721 (4301)
Clp0006I 19874  Obj -346982.17 Dual inf 31553809 (4537)
Clp0006I 20098  Obj -348066.85 Dual inf 21639894 (3972)
Clp0006I 20322  Obj -349133.49 Dual inf 15317841 (4747)
Clp0006I 20546  Obj -351874.46 Dual inf 55770718 (4097)
Clp0006I 20770  Obj -352312.56 Dual inf 36752866 (4233)
Clp0006I 20994  Obj -353035.96 Dual inf 41539816 (4483)
Clp0006I 21218  Obj -354130.93 Dual inf 36232007 (4408)
Clp0006I 21442  Obj -354587.36 Dual inf 42091998 (4750)
Clp0006I 21666  Obj -355149.18 Dual inf 1.1156144e+08 (4207)
Clp0006I 21890  Obj -355883.25 Dual inf 27399679 (4338)
Clp0006I 22114  Obj -356474.83 Dual inf 23491731 (3995)
Clp0006I 22338  Obj -357281.89 Dual inf 15267865 (4549)
Clp0006I 22562  Obj -357552.92 Dual inf 13406570 (4519)
Clp0006I 22786  Obj -357830.15 Dual inf 17907441 (4616)
Clp0006I 23010  Obj -358037.86 Dual inf 14676302 (4105)
Clp0006I 23234  Obj -358202.19 Dual inf 40636026 (4434)
Clp0006I 23458  Obj -358711.91 Dual inf 33136122 (4508)
Clp0006I 23682  Obj -358901.57 Dual inf 19331379 (4203)
Clp0006I 23906  Obj -359188.58 Dual inf 44146065 (4072)
Clp0006I 24130  Obj -359497.74 Dual inf 17663471 (4022)
Clp0006I 24354  Obj -359744.84 Dual inf 5875323.9 (3944)
Clp0006I 24578  Obj -360130.97 Dual inf 16934185 (4300)
Clp0006I 24802  Obj -360483.13 Dual inf 5986319.5 (4052)
Clp0006I 25026  Obj -360715 Dual inf 16889929 (3872)
Clp0006I 25250  Obj -361230.93 Dual inf 17436397 (4521)
Clp0006I 25474  Obj -361426.02 Dual inf 12488036 (3941)
Clp0006I 25698  Obj -361645.47 Dual inf 6360634.1 (4013)
Clp0006I 25922  Obj -361827.21 Dual inf 21873518 (4331)
Clp0006I 26146  Obj -361982.32 Dual inf 5079579.7 (4003)
Clp0006I 26370  Obj -362106.75 Dual inf 5456950.9 (4297)
Clp0006I 26594  Obj -362277.83 Dual inf 5465445.4 (3956)
Clp0006I 26818  Obj -362460.77 Dual inf 8426384.9 (4137)
Clp0006I 27042  Obj -362618.74 Dual inf 12287963 (3734)
Clp0006I 27266  Obj -362924.89 Dual inf 12137019 (4349)
Clp0006I 27490  Obj -363124.9 Dual inf 15046829 (4008)
Clp0006I 27714  Obj -363269.94 Dual inf 15455379 (4338)
Clp0006I 27938  Obj -363585.65 Dual inf 4297642.8 (3267)
Clp0006I 28162  Obj -363690.58 Dual inf 3231001.6 (4053)
Clp0006I 28386  Obj -363734.8 Dual inf 3648192.5 (3557)
Clp0006I 28610  Obj -363949.92 Dual inf 4204400.5 (3624)
Clp0006I 28834  Obj -364052.05 Dual inf 7927759 (4684)
Clp0006I 29058  Obj -364212.35 Dual inf 2741750.8 (3779)
Clp0006I 29282  Obj -364279.09 Dual inf 3793634.2 (3881)
Clp0006I 29506  Obj -364353.66 Dual inf 2928034.6 (3601)
Clp0006I 29730  Obj -364570.03 Dual inf 6320551.6 (4147)
Clp0006I 29954  Obj -364736.71 Dual inf 2697289.2 (4211)
