solving instance mcf arcs c100_400_30_F_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 14.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      137 1984.4511
Loaded instance "/tmp/jl_pBfUkE/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:          831 (0 integer)

Coin0506I Presolve 5892 (-1309) rows, 12774 (-1457) columns and 53102 (-3190) elements
Clp0006I 0  Obj 5014.25 Primal inf 363.34147 (61) Dual inf 2.0081571e+13 (238)
Clp0006I 192  Obj 5014.25 Primal inf 363.34147 (61) Dual inf 3.26427e+11 (181)
Clp0006I 384  Obj 7953.7707 Primal inf 293.18963 (54) Dual inf 64644928 (522)
Clp0006I 577  Obj 11941.506 Primal inf 219.42403 (50) Dual inf 1.1823569e+08 (912)
Clp0006I 769  Obj 14630.185 Primal inf 192.32123 (56) Dual inf 1.3229645e+08 (1004)
Clp0006I 962  Obj 16374.194 Primal inf 157.32087 (50) Dual inf 4.2194477e+08 (2200)
Clp0006I 1154  Obj 16386.158 Primal inf 157.16176 (50) Dual inf 1.5276414e+09 (2320)
Clp0006I 1346  Obj 17226.257 Primal inf 152.95874 (83) Dual inf 2.4231681e+13 (3319)
Clp0006I 1538  Obj 17362.683 Primal inf 152.06594 (95) Dual inf 2.1909169e+09 (3823)
Clp0006I 1730  Obj 17543.735 Primal inf 150.06717 (134) Dual inf 4.1652207e+09 (3889)
Clp0006I 1922  Obj 17546.018 Primal inf 142.64458 (78) Dual inf 1.048111e+10 (4161)
Clp0006I 2114  Obj 17614.482 Primal inf 141.52123 (87) Dual inf 1.2180168e+10 (4301)
Clp0006I 2306  Obj 21579.625 Primal inf 107.07515 (172) Dual inf 1.4073098e+10 (4231)
Clp0006I 2498  Obj 21216.872 Primal inf 90.963021 (68) Dual inf 1.9074219e+10 (4444)
Clp0006I 2690  Obj 21216.872 Primal inf 90.766173 (71) Dual inf 6.1540109e+09 (4654)
Clp0006I 2882  Obj 22730.904 Primal inf 82.055851 (185) Dual inf 1.1993854e+10 (4708)
Clp0006I 3074  Obj 22744.627 Primal inf 80.244695 (338) Dual inf 1.2492431e+10 (4495)
Clp0006I 3266  Obj 24116.402 Primal inf 67.415346 (145) Dual inf 5.4448193e+09 (4559)
Clp0006I 3458  Obj 24116.405 Primal inf 67.415274 (137) Dual inf 7.0727163e+09 (4669)
Clp0006I 3647  Obj 24168.579 Primal inf 67.142836 (142) Dual inf 2.6740967e+09 (4226)
Clp0006I 3812  Obj 24434.278 Primal inf 56.821312 (340) Dual inf 5.6583049e+10 (4652)
Clp0006I 3972  Obj 24434.696 Primal inf 56.815746 (519) Dual inf 7.4853732e+10 (4646)
Clp0006I 4164  Obj 25558.4 Primal inf 49.107435 (488) Dual inf 2.1839012e+10 (4644)
Clp0006I 4356  Obj 25558.463 Primal inf 47.302856 (306) Dual inf 2.9417003e+09 (4455)
Clp0006I 4548  Obj 25581.456 Primal inf 45.418251 (332) Dual inf 3.4669418e+09 (4400)
Clp0006I 4711  Obj 25590.373 Primal inf 42.466934 (339) Dual inf 1.1042913e+10 (4688)
Clp0006I 4863  Obj 26433.603 Primal inf 31.416437 (266) Dual inf 1.6359164e+10 (4315)
Clp0006I 5025  Obj 26433.634 Primal inf 31.416173 (239) Dual inf 9.3226115e+09 (4236)
Clp0006I 5185  Obj 26433.652 Primal inf 31.41598 (216) Dual inf 6.8953384e+09 (4394)
Clp0006I 5345  Obj 26433.684 Primal inf 30.978142 (199) Dual inf 5.7097552e+09 (4430)
Clp0006I 5517  Obj 26433.726 Primal inf 30.148424 (201) Dual inf 5.2459371e+09 (4360)
Clp0006I 5668  Obj 26433.737 Primal inf 30.148339 (179) Dual inf 1.3430148e+09 (4374)
Clp0006I 5829  Obj 26433.738 Primal inf 30.1483 (152) Dual inf 1.7780499e+09 (4266)
Clp0006I 5986  Obj 26433.738 Primal inf 30.148238 (169) Dual inf 2.6559971e+09 (4492)
Clp0006I 6152  Obj 26633.384 Primal inf 23.513707 (175) Dual inf 5.7995986e+09 (4639)
Clp0006I 6313  Obj 26633.374 Primal inf 23.513036 (268) Dual inf 3.9619947e+09 (4507)
Clp0006I 6474  Obj 26634.104 Primal inf 23.528738 (674) Dual inf 4.0567017e+11 (4326)
Clp0006I 6522  Obj 26633.593 Primal inf 23.512644 (696) Dual inf 2.6435946e+10 (4891)
Clp0006I 6582  Obj 26273.951 Primal inf 20.548409 (607) Dual inf 4.1745831e+10 (4707)
Clp0006I 6657  Obj 26274.859 Primal inf 20.553564 (709) Dual inf 9.7438078e+10 (4369)
Clp0006I 6680  Obj 26275.714 Primal inf 20.542937 (656) Dual inf 2.0669206e+11 (4752)
Clp0006I 6709  Obj 26278.209 Primal inf 20.534805 (709) Dual inf 4.3958339e+11 (4753)
Clp0006I 6746  Obj 26500.391 Primal inf 19.867086 (743) Dual inf 5.7225953e+10 (4745)
Clp0006I 6793  Obj 26501.837 Primal inf 19.113035 (701) Dual inf 1.325949e+10 (4716)
Clp0006I 6852  Obj 26522.617 Primal inf 18.97218 (681) Dual inf 6.509177e+09 (4256)
Clp0006I 6926  Obj 26619.384 Primal inf 18.167325 (536) Dual inf 5.6495678e+11 (4710)
Clp0006I 7019  Obj 26619.892 Primal inf 18.163152 (364) Dual inf 6.4112805e+09 (4802)
Clp0006I 7136  Obj 26619.908 Primal inf 18.162999 (273) Dual inf 1.7611975e+09 (4389)
Clp0006I 7274  Obj 26619.913 Primal inf 18.162929 (235) Dual inf 2.1512775e+09 (4534)
Clp0006I 7421  Obj 26661.221 Primal inf 17.899027 (350) Dual inf 1.224803e+10 (4568)
Clp0006I 7569  Obj 26661.228 Primal inf 17.898886 (252) Dual inf 4.0032717e+09 (4503)
Clp0006I 7711  Obj 26661.23 Primal inf 17.898835 (225) Dual inf 1.9758806e+09 (4521)
Clp0006I 7852  Obj 26661.231 Primal inf 17.898809 (197) Dual inf 1.8011535e+09 (4348)
Clp0006I 7999  Obj 26661.231 Primal inf 17.898777 (171) Dual inf 1.5203197e+09 (4457)
Clp0006I 8146  Obj 26772.775 Primal inf 19.924643 (751) Dual inf 1.3017047e+10 (4408)
Clp0006I 8192  Obj 26750.95 Primal inf 18.882014 (720) Dual inf 4.1797016e+09 (4281)
Clp0006I 8250  Obj 26892.026 Primal inf 16.829244 (607) Dual inf 1.2709788e+11 (4577)
Clp0006I 8323  Obj 26892.4 Primal inf 16.822559 (357) Dual inf 3.6774745e+10 (4649)
Clp0006I 8415  Obj 26892.44 Primal inf 16.822037 (236) Dual inf 6.5342198e+09 (4387)
Clp0006I 8530  Obj 26892.445 Primal inf 16.821974 (198) Dual inf 2.6960804e+09 (4365)
Clp0006I 8673  Obj 26892.446 Primal inf 16.821943 (185) Dual inf 3.6653602e+09 (4437)
Clp0006I 8816  Obj 26892.45 Primal inf 16.821907 (153) Dual inf 3.0934614e+09 (4306)
Clp0006I 8957  Obj 26892.459 Primal inf 16.027174 (151) Dual inf 3.6675424e+09 (4599)
Clp0006I 9097  Obj 26892.462 Primal inf 16.027127 (128) Dual inf 1.715292e+09 (4618)
Clp0006I 9232  Obj 26892.463 Primal inf 16.027113 (123) Dual inf 1.9130326e+09 (4502)
Clp0006I 9376  Obj 26892.498 Primal inf 15.033736 (187) Dual inf 2.5105166e+09 (4356)
Clp0006I 9520  Obj 26892.5 Primal inf 15.0337 (156) Dual inf 1.6299282e+09 (4482)
Clp0006I 9661  Obj 26892.501 Primal inf 15.033679 (138) Dual inf 1.4887305e+09 (4549)
Clp0006I 9808  Obj 26892.503 Primal inf 15.033655 (118) Dual inf 1.6312414e+09 (4405)
