solving instance mcf arcs c33 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17467.999       77 41.528821
NLP0014I             2      INFEAS 2.2025019      361 248.02347
Loaded instance "/tmp/jl_OdM7BU/model.nl"
Constraints:         1504
Variables:           9616 (248 integer)
Auxiliaries:         1408 (0 integer)

Coin0506I Presolve 4448 (-705) rows, 10032 (-992) columns and 42864 (-1885) elements
Clp0006I 0  Obj 0 Primal inf 104863.14 (2586) Dual inf 2.0363712e+15 (1540)
Clp0006I 163  Obj 0 Primal inf 100450.54 (2097) Dual inf 1.7914791e+15 (1540)
Clp0006I 326  Obj 0 Primal inf 67408.885 (1868) Dual inf 7.9711138e+10 (2990)
Clp0006I 489  Obj 0 Primal inf 46397.98 (1765) Dual inf 8.3027163e+10 (4423)
Clp0006I 652  Obj 418.41762 Primal inf 31669.441 (1523) Dual inf 8.7928504e+10 (4972)
Clp0006I 815  Obj 605.74344 Primal inf 19162.636 (1208) Dual inf 1.1817979e+11 (5920)
Clp0006I 978  Obj 1129.48 Primal inf 8446.7561 (847) Dual inf 8.8743087e+10 (5161)
Clp0006I 1141  Obj 2924.7196 Primal inf 5136.9807 (654) Dual inf 1.0391457e+12 (5190)
Clp0006I 1304  Obj 5801.9623 Primal inf 4929.3524 (572) Dual inf 1.019255e+12 (4832)
Clp0006I 1467  Obj 11930.212 Primal inf 4455.7043 (488) Dual inf 1.034922e+12 (4422)
Clp0006I 1630  Obj 19611.765 Primal inf 4353.8596 (406) Dual inf 1.032714e+12 (4229)
Clp0006I 1793  Obj 32943.968 Primal inf 4136.1472 (322) Dual inf 9.9515419e+11 (4360)
Clp0006I 1956  Obj 35509.869 Primal inf 3227.8957 (370) Dual inf 9.7628147e+11 (4232)
Clp0006I 2119  Obj 34550.358 Primal inf 2196.7465 (314) Dual inf 3.3886989e+10 (3786)
Clp0006I 2282  Obj 34299.666 Primal inf 1838.7742 (285) Dual inf 2.7017793e+10 (4403)
Clp0006I 2445  Obj 34329.362 Primal inf 1804.1924 (268) Dual inf 2.4923286e+10 (4294)
Clp0006I 2608  Obj 33783.758 Primal inf 1457.9871 (261) Dual inf 3.1981488e+10 (4332)
Clp0006I 2771  Obj 33625.354 Primal inf 1378.716 (265) Dual inf 3.4230325e+10 (4216)
Clp0006I 2934  Obj 33519.292 Primal inf 1279.8721 (302) Dual inf 9.2182672e+10 (4288)
Clp0006I 3097  Obj 32815.277 Primal inf 1073.6273 (317) Dual inf 4.8072242e+10 (4174)
Clp0006I 3246  Obj 32745.422 Primal inf 1008.4335 (320) Dual inf 1.5192701e+10 (4132)
Clp0006I 3397  Obj 32770.667 Primal inf 953.92014 (313) Dual inf 9.7212315e+09 (3975)
Clp0006I 3556  Obj 32786.91 Primal inf 934.11913 (287) Dual inf 1.2636327e+10 (4042)
Clp0006I 3714  Obj 32782.237 Primal inf 923.09186 (284) Dual inf 1.0980921e+10 (4012)
Clp0006I 3873  Obj 32789.641 Primal inf 911.47209 (262) Dual inf 1.6762498e+10 (4034)
Clp0006I 4036  Obj 32804.648 Primal inf 901.18639 (261) Dual inf 1.2196902e+10 (3870)
Clp0006I 4199  Obj 32951.72 Primal inf 846.83329 (259) Dual inf 2.3961146e+10 (4289)
Clp0006I 4354  Obj 32958.472 Primal inf 837.42517 (248) Dual inf 2.0241895e+10 (4117)
Clp0006I 4517  Obj 32968.532 Primal inf 833.17807 (248) Dual inf 1.7870567e+10 (4089)
Clp0006I 4680  Obj 32980.201 Primal inf 829.78973 (233) Dual inf 2.6404382e+10 (4127)
Clp0006I 4843  Obj 31868.196 Primal inf 364.96801 (207) Dual inf 7.5385782e+10 (3989)
Clp0006I 5006  Obj 32317.682 Primal inf 268.07114 (211) Dual inf 3.4724671e+10 (4013)
Clp0006I 5167  Obj 32799.03 Primal inf 236.83439 (196) Dual inf 1.4597426e+10 (3843)
Clp0006I 5330  Obj 32525.044 Primal inf 188.53982 (173) Dual inf 1.6405984e+10 (4303)
Clp0006I 5493  Obj 32615.2 Primal inf 154.69567 (172) Dual inf 1.7212481e+10 (4198)
Clp0006I 5656  Obj 32648.674 Primal inf 120.88349 (153) Dual inf 1.0249907e+10 (3757)
Clp0006I 5815  Obj 32674.911 Primal inf 112.62068 (145) Dual inf 6.0190752e+09 (3958)
Clp0006I 5978  Obj 33248.698 Primal inf 87.940439 (133) Dual inf 3.7195657e+09 (3754)
Clp0006I 6141  Obj 34336.795 Primal inf 49.585537 (89) Dual inf 6.4175787e+09 (3751)
Clp0006I 6304  Obj 34712.356 Primal inf 31.895911 (66) Dual inf 9.1606992e+09 (4216)
Clp0006I 6466  Obj 34800.335 Primal inf 22.89409 (51) Dual inf 8.1003148e+09 (3568)
Clp0006I 6629  Obj 34805.513 Primal inf 18.660092 (41) Dual inf 1.2507183e+10 (4049)
Clp0006I 6790  Obj 34827.562 Primal inf 12.992056 (32) Dual inf 6.8241489e+09 (3877)
Clp0006I 6953  Obj 34918.261 Primal inf 8.4504939 (31) Dual inf 1.6365634e+09 (3668)
Clp0006I 7116  Obj 34935.517 Primal inf 4.2144713 (12) Dual inf 4.2835455e+09 (4364)
Clp0006I 7279  Obj 35038.022 Primal inf 1.4007137 (5) Dual inf 2.5915082e+09 (4276)
Clp0006I 7442  Obj 35046.633 Primal inf 0.2082329 (3) Dual inf 1.8103526e+09 (4285)
Clp0006I 7605  Obj 33759.085 Dual inf 36521797 (3880)
Clp0006I 7768  Obj 30041.304 Dual inf 21303597 (3772)
Clp0006I 7931  Obj 27405.688 Dual inf 17592170 (4070)
Clp0006I 8094  Obj 25002.628 Dual inf 11196726 (4067)
Clp0006I 8257  Obj 23312.548 Dual inf 15453809 (4080)
Clp0006I 8420  Obj 21305.707 Dual inf 10336910 (4132)
Clp0006I 8583  Obj 19885.35 Dual inf 26652114 (4149)
Clp0006I 8742  Obj 18742.078 Dual inf 4030170.8 (4246)
Clp0006I 8905  Obj 17390.269 Dual inf 1321826.2 (4030)
Clp0006I 9068  Obj 16273.579 Dual inf 2098520.3 (4259)
Clp0006I 9228  Obj 15289.769 Dual inf 4073454.8 (4149)
Clp0006I 9391  Obj 14573.123 Dual inf 2747506 (4190)
Clp0006I 9551  Obj 12446.072 Dual inf 10682217 (4067)
Clp0006I 9714  Obj 11853.719 Dual inf 38044770 (4120)
Clp0006I 9877  Obj 11065.176 Dual inf 5275127.1 (4098)
Clp0006I 10040  Obj 10551.989 Dual inf 858951.41 (3664)
Clp0006I 10203  Obj 10275.075 Dual inf 1372329.2 (3955)
Clp0006I 10366  Obj 9964.3867 Dual inf 3159678.3 (4152)
Clp0006I 10529  Obj 9417.5519 Dual inf 2220396.7 (3996)
