solving instance mcf arcs c100_400_30_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 14.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      125 1797.9084
Loaded instance "/tmp/jl_XmnaEX/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:          831 (0 integer)

Coin0506I Presolve 8291 (-122) rows, 13961 (-270) columns and 59116 (-800) elements
Clp0006I 0  Obj 0 Primal inf 26969.199 (67) Dual inf 1.9715871e+13 (644)
Clp0006I 240  Obj 1320.2271 Primal inf 20962.694 (66) Dual inf 1.9582759e+13 (643)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 8587.3314 Primal inf 417.99994 (61) Dual inf 1.8852689e+13 (638)
Clp0006I 640  Obj 8696.7181 Primal inf 412.33452 (60) Dual inf 2.023866e+12 (593)
Clp0006I 880  Obj 8739.1663 Primal inf 357.13328 (53) Dual inf 1.9441848e+13 (998)
Clp0006I 1120  Obj 8790.2984 Primal inf 350.0879 (56) Dual inf 1.5732777e+14 (1864)
Clp0006I 1360  Obj 9304.0428 Primal inf 347.0879 (56) Dual inf 2.4313363e+14 (2668)
Clp0006I 1600  Obj 9694.128 Primal inf 344.97697 (106) Dual inf 4.8544265e+14 (2884)
Clp0006I 1840  Obj 10221.121 Primal inf 328.16266 (144) Dual inf 2.1069157e+15 (4163)
Clp0006I 2080  Obj 11807.786 Primal inf 311.431 (172) Dual inf 4.0651585e+14 (3491)
Clp0006I 2320  Obj 12372.506 Primal inf 286.60804 (189) Dual inf 3.6563006e+14 (4337)
Clp0006I 2560  Obj 13080.968 Primal inf 258.55045 (199) Dual inf 3.8748292e+14 (3937)
Clp0006I 2800  Obj 14334.911 Primal inf 221.96273 (217) Dual inf 2.5702534e+15 (4603)
Clp0006I 3040  Obj 15641.063 Primal inf 170.68967 (224) Dual inf 5.257527e+15 (5363)
Clp0006I 3280  Obj 16159.642 Primal inf 156.55655 (242) Dual inf 7.4459127e+15 (5514)
Clp0006I 3467  Obj 17251.762 Primal inf 138.28498 (259) Dual inf 1.4900447e+15 (5139)
Clp0006I 3679  Obj 16524.774 Primal inf 123.97764 (270) Dual inf 3.5636269e+14 (4467)
Clp0006I 3892  Obj 16316.041 Primal inf 115.45983 (313) Dual inf 1.6451268e+16 (5258)
Clp0006I 4082  Obj 17227.509 Primal inf 103.86707 (321) Dual inf 1.1928012e+16 (5262)
Clp0006I 4260  Obj 17905.519 Primal inf 98.113442 (344) Dual inf 3.7237836e+15 (5129)
Clp0006I 4437  Obj 18258.517 Primal inf 91.454619 (318) Dual inf 1.2868701e+15 (4853)
Clp0006I 4623  Obj 18550.774 Primal inf 86.683057 (395) Dual inf 2.8273788e+16 (5046)
Clp0006I 4797  Obj 18713.846 Primal inf 78.99454 (370) Dual inf 3.7363353e+15 (5061)
Clp0006I 4974  Obj 18556.128 Primal inf 76.15944 (310) Dual inf 5.5849967e+14 (4521)
Clp0006I 5164  Obj 18665.451 Primal inf 73.941884 (301) Dual inf 9.2277828e+14 (4959)
Clp0006I 5348  Obj 18774.012 Primal inf 71.618428 (365) Dual inf 4.3418516e+14 (4723)
Clp0006I 5543  Obj 18780.15 Primal inf 70.597308 (303) Dual inf 7.6632206e+14 (4664)
Clp0006I 5721  Obj 18782.042 Primal inf 70.364557 (275) Dual inf 2.311404e+14 (4527)
Clp0006I 5915  Obj 18768.431 Primal inf 70.109375 (241) Dual inf 6.3888378e+14 (4706)
Clp0006I 6101  Obj 18863.217 Primal inf 67.040397 (520) Dual inf 1.1084291e+15 (4710)
Clp0006I 6287  Obj 19102.382 Primal inf 61.453549 (202) Dual inf 1.0036884e+15 (4611)
Clp0006I 6465  Obj 19150.408 Primal inf 60.853248 (192) Dual inf 6.1097823e+14 (4574)
Clp0006I 6638  Obj 19249.234 Primal inf 58.900951 (219) Dual inf 4.5880901e+14 (4916)
Clp0006I 6825  Obj 19374.877 Primal inf 56.710443 (168) Dual inf 1.2106609e+15 (4895)
Clp0006I 6995  Obj 19379.332 Primal inf 56.638833 (165) Dual inf 5.1564055e+14 (4807)
Clp0006I 7167  Obj 19379.333 Primal inf 56.631425 (155) Dual inf 5.1716628e+14 (4713)
Clp0006I 7334  Obj 19379.333 Primal inf 56.498186 (163) Dual inf 2.6803754e+14 (4136)
Clp0006I 7506  Obj 19381.99 Primal inf 56.300521 (154) Dual inf 9.3788002e+14 (5028)
Clp0006I 7679  Obj 19376.452 Primal inf 56.079283 (171) Dual inf 4.8288785e+14 (4782)
Clp0006I 7851  Obj 19374.837 Primal inf 55.97663 (158) Dual inf 3.3725918e+14 (4724)
Clp0006I 8027  Obj 19374.837 Primal inf 55.976591 (156) Dual inf 3.4740297e+14 (4625)
Clp0006I 8201  Obj 19374.836 Primal inf 55.976517 (163) Dual inf 2.8626533e+14 (4399)
Clp0006I 8370  Obj 19374.835 Primal inf 55.976356 (167) Dual inf 5.1353664e+14 (4687)
Clp0006I 8540  Obj 19423.949 Primal inf 52.806162 (268) Dual inf 5.428342e+14 (4756)
Clp0006I 8704  Obj 19428.153 Primal inf 52.252153 (231) Dual inf 2.0282548e+14 (4573)
Clp0006I 8867  Obj 19427.901 Primal inf 52.242007 (219) Dual inf 3.8179824e+14 (4687)
Clp0006I 9034  Obj 19579.359 Primal inf 50.514041 (377) Dual inf 2.6252187e+16 (4936)
Clp0006I 9201  Obj 19267.582 Primal inf 47.009455 (433) Dual inf 1.0889866e+15 (4751)
Clp0006I 9365  Obj 19590.955 Primal inf 34.401309 (392) Dual inf 2.4523529e+15 (4833)
Clp0006I 9530  Obj 19828.275 Primal inf 29.59071 (324) Dual inf 4.6711439e+14 (4625)
Clp0006I 9699  Obj 19563.931 Primal inf 28.117545 (262) Dual inf 3.5764413e+14 (4809)
Clp0006I 9870  Obj 19562.383 Primal inf 28.114693 (239) Dual inf 2.7408124e+14 (4672)
Clp0006I 10044  Obj 19562.383 Primal inf 27.946985 (224) Dual inf 5.4275746e+14 (4752)
Clp0006I 10205  Obj 19557.046 Primal inf 27.691809 (227) Dual inf 2.5616821e+14 (4497)
Clp0006I 10372  Obj 19555.857 Primal inf 27.543847 (246) Dual inf 3.9840738e+14 (4573)
Clp0006I 10547  Obj 19555.859 Primal inf 27.334228 (220) Dual inf 3.5849982e+14 (4739)
Clp0006I 10717  Obj 19555.859 Primal inf 26.630945 (207) Dual inf 6.0654854e+14 (4786)
Clp0006I 10884  Obj 19555.86 Primal inf 26.520147 (201) Dual inf 5.1653539e+14 (4769)
Clp0006I 11045  Obj 19795.948 Primal inf 24.684931 (219) Dual inf 5.0903051e+14 (4715)
Clp0006I 11205  Obj 20187.606 Primal inf 20.536823 (243) Dual inf 6.8811825e+14 (4857)
Clp0006I 11375  Obj 20609.407 Primal inf 17.899179 (244) Dual inf 4.7585303e+14 (4890)
Clp0006I 11540  Obj 20635.729 Primal inf 17.474953 (228) Dual inf 6.9158821e+14 (4936)
Clp0006I 11705  Obj 20610.421 Primal inf 17.002792 (226) Dual inf 2.7832689e+14 (4557)
Clp0006I 11864  Obj 20609.469 Primal inf 16.786137 (250) Dual inf 3.8743704e+14 (4561)
Clp0006I 12025  Obj 20646.528 Primal inf 16.264947 (231) Dual inf 2.1712778e+14 (4644)
Clp0006I 12186  Obj 20689.597 Primal inf 16.108621 (227) Dual inf 3.9654126e+14 (4757)
Clp0006I 12357  Obj 20804.909 Primal inf 15.548396 (228) Dual inf 7.1895989e+14 (4821)
Clp0006I 12531  Obj 20864.336 Primal inf 15.393049 (217) Dual inf 3.7552319e+14 (4709)
