solving instance mcf arcs c100_400_30_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 13.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1808.4735
Loaded instance "/tmp/jl_jLp6UF/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         1631 (0 integer)

Coin0506I Presolve 7101 (-1306) rows, 13542 (-1489) columns and 55920 (-3184) elements
Clp0006I 0  Obj 69.89647 Primal inf 345.57506 (61) Dual inf 7.657098e+12 (239)
Clp0006I 217  Obj 69.89647 Primal inf 284.26154 (105) Dual inf 1.9516222e+13 (722)
Clp0006I 434  Obj 69.89647 Primal inf 265.16149 (184) Dual inf 2.5425679e+13 (1099)
Clp0006I 651  Obj 69.89647 Primal inf 253.06707 (189) Dual inf 4.4032351e+13 (1370)
Clp0006I 868  Obj 69.89647 Primal inf 250.87755 (201) Dual inf 4.5769703e+13 (1703)
Clp0006I 1085  Obj 69.89647 Primal inf 249.52196 (208) Dual inf 1.5123717e+14 (2014)
Clp0006I 1302  Obj 69.89647 Primal inf 249.52196 (208) Dual inf 3.12799e+14 (2275)
Clp0006I 1519  Obj 69.89647 Primal inf 249.52196 (208) Dual inf 4.1224885e+14 (2783)
Clp0006I 1736  Obj 69.89647 Primal inf 249.52196 (208) Dual inf 4.3051676e+14 (2963)
Clp0006I 1952  Obj 69.89647 Primal inf 249.52196 (208) Dual inf 1.734553e+15 (3739)
Clp0006I 2154  Obj 69.89647 Primal inf 249.5219 (208) Dual inf 4.3226759e+14 (3889)
Clp0006I 2346  Obj 69.89653 Primal inf 249.5219 (230) Dual inf 3.966119e+14 (4032)
Clp0006I 2555  Obj 85.661445 Primal inf 240.49084 (214) Dual inf 4.2210924e+14 (3884)
Clp0006I 2760  Obj 226.40152 Primal inf 203.69054 (201) Dual inf 2.0245875e+15 (4287)
Clp0006I 2967  Obj 226.40166 Primal inf 203.07214 (219) Dual inf 1.5385372e+15 (4417)
Clp0006I 3157  Obj 299.40066 Primal inf 196.07617 (203) Dual inf 3.1377246e+14 (4245)
Clp0006I 3374  Obj 299.40075 Primal inf 192.51566 (190) Dual inf 2.744148e+14 (4048)
Clp0006I 3562  Obj 299.40156 Primal inf 189.63698 (200) Dual inf 3.3499616e+14 (3996)
Clp0006I 3729  Obj 355.66139 Primal inf 153.71479 (218) Dual inf 4.2413245e+14 (4303)
Clp0006I 3907  Obj 748.55498 Primal inf 84.101177 (202) Dual inf 8.1236538e+14 (4681)
Clp0006I 4089  Obj 1416.6396 Primal inf 35.988223 (165) Dual inf 9.4202245e+14 (4880)
Clp0006I 4276  Obj 1568.1024 Primal inf 28.806645 (99) Dual inf 2.2028569e+14 (4299)
Clp0006I 4438  Obj 1630.1897 Primal inf 26.148486 (76) Dual inf 3.4955541e+14 (4677)
Clp0006I 4612  Obj 1647.8242 Primal inf 22.176608 (60) Dual inf 2.9545482e+14 (4618)
Clp0006I 4790  Obj 1647.825 Primal inf 22.176581 (53) Dual inf 3.0769064e+14 (4632)
Clp0006I 4961  Obj 1647.8256 Primal inf 22.176555 (48) Dual inf 2.3606951e+14 (4377)
Clp0006I 5132  Obj 1715.909 Primal inf 20.654509 (46) Dual inf 2.5176353e+14 (4546)
Clp0006I 5308  Obj 1879.2043 Primal inf 16.721694 (45) Dual inf 1.1598799e+14 (4172)
