solving instance mcf arcs c100_400_10_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 57263.37     1174 1571.6933
Loaded instance "/tmp/jl_vW8ZGG/model.nl"
Constraints:         2400
Variables:           5400 (500 integer)
Auxiliaries:         2411 (0 integer)

Coin0506I Presolve 7480 (-1311) rows, 5982 (-1829) columns and 29138 (-3143) elements
Clp0006I 0  Obj 18416.357 Primal inf 15906.772 (4828) Dual inf 1.5731492e+15 (5472)
Clp0006I 224  Obj 18416.357 Primal inf 14944.295 (4439) Dual inf 1.5715901e+15 (5248)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 18416.357 Primal inf 14203.474 (4141) Dual inf 1.5703909e+15 (5072)
Clp0006I 624  Obj 18416.357 Primal inf 12986.219 (3881) Dual inf 1.3617205e+15 (4514)
Clp0006I 848  Obj 18416.357 Primal inf 11770.234 (3614) Dual inf 1.2349587e+15 (4045)
Clp0006I 1072  Obj 18416.357 Primal inf 9897.3722 (3234) Dual inf 1.040117e+15 (3632)
Clp0006I 1296  Obj 18416.357 Primal inf 5305.8565 (2752) Dual inf 9.9969801e+14 (3214)
Clp0006I 1520  Obj 18416.357 Primal inf 4041.7167 (2294) Dual inf 1.2536773e+15 (2940)
Clp0006I 1744  Obj 18416.357 Primal inf 3563.7749 (2085) Dual inf 1.1996769e+15 (2732)
Clp0006I 1968  Obj 18416.357 Primal inf 3209.1424 (1996) Dual inf 1.6078572e+15 (2354)
Clp0006I 2192  Obj 18416.357 Primal inf 3070.1445 (1932) Dual inf 4.8596679e+15 (1771)
Clp0006I 2416  Obj 25492.508 Primal inf 2571.4948 (1744) Dual inf 2.218312e+15 (2361)
Clp0006I 2640  Obj 46507.171 Primal inf 1871.6295 (1571) Dual inf 2.1353109e+15 (2545)
Clp0006I 2864  Obj 64285.087 Primal inf 1462.041 (1365) Dual inf 1.693275e+17 (2361)
Clp0006I 3088  Obj 74358.189 Primal inf 1308.1734 (1133) Dual inf 2.5519882e+17 (2240)
Clp0006I 3312  Obj 106025.29 Primal inf 867.29526 (911) Dual inf 4.3809379e+17 (2064)
Clp0006I 3537  Obj 122093.29 Primal inf 694.04221 (712) Dual inf 1.762186e+17 (1908)
Clp0006I 3761  Obj 128611.31 Primal inf 478.55631 (583) Dual inf 8.5387718e+15 (1886)
Clp0006I 3970  Obj 133184.98 Primal inf 354.62906 (527) Dual inf 1.1781317e+15 (1882)
Clp0006I 4149  Obj 135578.87 Primal inf 227.26151 (481) Dual inf 1.4292141e+15 (1803)
Clp0006I 4301  Obj 136793.41 Primal inf 182.89313 (400) Dual inf 2.8895495e+15 (1781)
Clp0006I 4463  Obj 137498.96 Primal inf 153.73197 (370) Dual inf 8.2911005e+14 (1857)
Clp0006I 4623  Obj 138051.11 Primal inf 117.78191 (323) Dual inf 1.2175223e+14 (1864)
Clp0006I 4820  Obj 139481.1 Primal inf 65.301913 (281) Dual inf 2.8910018e+14 (1793)
Clp0006I 5044  Obj 139527.67 Primal inf 37.285946 (253) Dual inf 1.0890496e+14 (1764)
Clp0006I 5233  Obj 139427.87 Primal inf 13.377257 (196) Dual inf 1.743731e+14 (1885)
Clp0006I 5415  Obj 139665.94 Primal inf 10.26779 (169) Dual inf 4.9843514e+13 (1746)
Clp0006I 5592  Obj 139666.82 Primal inf 7.8517085 (155) Dual inf 4.817997e+13 (1782)
Clp0006I 5785  Obj 139727.73 Primal inf 5.9769649 (136) Dual inf 6.560688e+13 (1754)
Clp0006I 5953  Obj 139741.39 Primal inf 5.0049119 (124) Dual inf 8.5006885e+13 (1680)
Clp0006I 6127  Obj 139809.45 Primal inf 3.7471309 (108) Dual inf 2.9892358e+13 (1753)
Clp0006I 6307  Obj 139815.89 Primal inf 3.0519583 (89) Dual inf 1.0762262e+14 (1770)
Clp0006I 6494  Obj 139767.58 Primal inf 2.4991966 (74) Dual inf 6.8688024e+13 (1884)
Clp0006I 6664  Obj 139763.64 Primal inf 1.9512566 (63) Dual inf 1.8780345e+13 (1708)
Clp0006I 6863  Obj 139764.41 Primal inf 1.4007976 (54) Dual inf 4.7737017e+13 (1721)
Clp0006I 7058  Obj 139780.62 Primal inf 0.99696823 (37) Dual inf 3.348728e+13 (1767)
Clp0006I 7256  Obj 139774.73 Primal inf 0.76869539 (25) Dual inf 7.9863858e+13 (1845)
Clp0006I 7475  Obj 139774.75 Primal inf 0.63993795 (20) Dual inf 3.2371252e+13 (1766)
Clp0006I 7689  Obj 139774.5 Primal inf 0.47056497 (19) Dual inf 1.6199444e+13 (1748)
Clp0006I 7901  Obj 139772.79 Primal inf 0.36968102 (15) Dual inf 2.1966809e+13 (1853)
Clp0006I 8125  Obj 139777.16 Primal inf 0.23072474 (6) Dual inf 8.6305475e+13 (1745)
Clp0006I 8329  Obj 139777.35 Primal inf 0.13341996 (3) Dual inf 4.4227368e+12 (1591)
Clp0006I 8524  Obj 139439.03 Dual inf 91590667 (1660)
Clp0006I 8698  Obj 127938.44 Dual inf 2.503832e+08 (1684)
Clp0006I 8883  Obj 119758.55 Dual inf 66028820 (1805)
Clp0006I 9047  Obj 110879.25 Dual inf 2.4632928e+08 (1772)
Clp0006I 9222  Obj 103796.71 Dual inf 80458728 (1800)
Clp0006I 9402  Obj 98498.606 Dual inf 92883215 (1701)
Clp0006I 9587  Obj 93550.302 Dual inf 23438798 (1824)
Clp0006I 9774  Obj 89507.549 Dual inf 39432357 (1631)
Clp0006I 9965  Obj 84643.407 Dual inf 75646380 (1771)
Clp0006I 10161  Obj 81065.318 Dual inf 1.2785829e+08 (1673)
Clp0006I 10340  Obj 77067.6 Dual inf 69845859 (1703)
Clp0006I 10548  Obj 74709.749 Dual inf 46984947 (1843)
Clp0006I 10743  Obj 72644.901 Dual inf 86010369 (1724)
Clp0006I 10950  Obj 70565.067 Dual inf 23274491 (1677)
Clp0006I 11174  Obj 69176.659 Dual inf 80748737 (1819)
Clp0006I 11364  Obj 66857.208 Dual inf 12178398 (1727)
Clp0006I 11565  Obj 65068.886 Dual inf 37435295 (1716)
Clp0006I 11772  Obj 63521.104 Dual inf 20912219 (1622)
Clp0006I 11982  Obj 61577.495 Dual inf 25060737 (1711)
Clp0006I 12206  Obj 60028.205 Dual inf 17387049 (1666)
Clp0006I 12405  Obj 58338.318 Dual inf 29134812 (1660)
Clp0006I 12618  Obj 56366.485 Dual inf 73825075 (1675)
Clp0006I 12833  Obj 55066.095 Dual inf 23742846 (1652)
Clp0006I 13057  Obj 53338.702 Dual inf 34649043 (1699)
Clp0006I 13281  Obj 51987.864 Dual inf 44796054 (1756)
Clp0006I 13505  Obj 51000.796 Dual inf 27421740 (1598)
Clp0006I 13729  Obj 50279.058 Dual inf 99437023 (1750)
Clp0006I 13953  Obj 49309.151 Dual inf 30345723 (1632)
Clp0006I 14177  Obj 48635.388 Dual inf 24284194 (1710)
Clp0006I 14401  Obj 47890.42 Dual inf 44831994 (1598)
Clp0006I 14625  Obj 46996.813 Dual inf 17410897 (1625)
Clp0006I 14849  Obj 46178.957 Dual inf 24165593 (1647)
