solving instance mcf arcs c100_400_10_V_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 53392.733      133 184.57686
NLP0014I             2      INFEAS 6.6654419       74 56.188783
Loaded instance "/tmp/jl_oReytP/model.nl"
Constraints:         2400
Variables:           5400 (500 integer)
Auxiliaries:         2411 (0 integer)

Coin0506I Presolve 7494 (-1306) rows, 5990 (-1821) columns and 28771 (-3524) elements
Clp0006I 0  Obj 7904.8401 Primal inf 12320.713 (4818) Dual inf 1.0330117e+15 (5495)
Clp0006I 224  Obj 7904.8401 Primal inf 11739.634 (4475) Dual inf 1.0320353e+15 (5271)
Clp0029I End of values pass after 399 iterations
Clp0006I 399  Obj 7904.8401 Primal inf 11262.947 (4203) Dual inf 1.0309493e+15 (5097)
Clp0006I 623  Obj 7904.8401 Primal inf 9508.4166 (3827) Dual inf 9.2155061e+14 (4508)
Clp0006I 847  Obj 7904.8401 Primal inf 7954.6326 (3465) Dual inf 1.1253674e+10 (4053)
Clp0006I 1071  Obj 7904.8401 Primal inf 5976.9995 (2990) Dual inf 1.0001132e+10 (3860)
Clp0006I 1295  Obj 7904.8401 Primal inf 3529.932 (2449) Dual inf 1.1496307e+10 (3514)
Clp0006I 1519  Obj 7904.8401 Primal inf 2477.3603 (1963) Dual inf 1.0473211e+10 (3217)
Clp0006I 1743  Obj 7904.8401 Primal inf 1956.4997 (1630) Dual inf 1.110639e+10 (2892)
Clp0006I 1967  Obj 21272.778 Primal inf 1568.2346 (1496) Dual inf 2.9240505e+10 (2718)
Clp0006I 2191  Obj 66248.079 Primal inf 1087.9642 (1328) Dual inf 2.7134615e+10 (2700)
Clp0006I 2415  Obj 138040.51 Primal inf 865.849 (1118) Dual inf 2.140915e+10 (2563)
Clp0006I 2639  Obj 179221.45 Primal inf 679.47327 (936) Dual inf 4.3889906e+10 (2417)
Clp0006I 2864  Obj 193928.67 Primal inf 579.24687 (794) Dual inf 8.5607797e+10 (2198)
Clp0006I 3088  Obj 207720 Primal inf 454.75415 (639) Dual inf 3.9519872e+10 (2098)
Clp0006I 3312  Obj 215129.28 Primal inf 341.06225 (537) Dual inf 3.1632528e+11 (2031)
Clp0006I 3510  Obj 218948.09 Primal inf 262.62362 (506) Dual inf 2.8208556e+10 (1930)
Clp0006I 3693  Obj 215673.9 Primal inf 213.37472 (474) Dual inf 7.4314315e+10 (1822)
Clp0006I 3898  Obj 216315.17 Primal inf 171.04178 (407) Dual inf 9.4628698e+09 (1861)
Clp0006I 4089  Obj 214942.45 Primal inf 140.94838 (369) Dual inf 6.5285075e+10 (1781)
Clp0006I 4248  Obj 214429.88 Primal inf 122.44806 (334) Dual inf 1.3835308e+09 (1805)
Clp0006I 4411  Obj 212022.99 Primal inf 100.64933 (297) Dual inf 3.4415314e+10 (1784)
Clp0006I 4635  Obj 208994.02 Primal inf 58.472475 (229) Dual inf 1.5011028e+10 (1841)
Clp0006I 4859  Obj 202926.81 Primal inf 36.949266 (204) Dual inf 1.5476489e+09 (1807)
Clp0006I 5034  Obj 202126.48 Primal inf 29.765902 (191) Dual inf 9.7940137e+08 (1787)
Clp0006I 5188  Obj 201651.68 Primal inf 28.295199 (142) Dual inf 6.5850106e+09 (1760)
Clp0006I 5367  Obj 201684.35 Primal inf 24.50978 (119) Dual inf 1.9186731e+10 (1746)
Clp0006I 5526  Obj 201127.78 Primal inf 22.971156 (119) Dual inf 5.0675811e+09 (1875)
Clp0006I 5690  Obj 201067.4 Primal inf 21.128381 (100) Dual inf 6.0218915e+09 (1836)
Clp0006I 5870  Obj 199942.31 Primal inf 18.379346 (97) Dual inf 2.9793445e+09 (1812)
Clp0006I 6029  Obj 198780.57 Primal inf 16.222475 (78) Dual inf 6.7706317e+08 (1814)
Clp0006I 6226  Obj 199198.98 Primal inf 13.050583 (75) Dual inf 1.0281445e+09 (1853)
Clp0006I 6431  Obj 197608.42 Primal inf 8.4223707 (79) Dual inf 1.2872455e+09 (1744)
Clp0006I 6610  Obj 197667.11 Primal inf 7.8267067 (67) Dual inf 3.8873729e+09 (1826)
Clp0006I 6824  Obj 197505.71 Primal inf 4.0830636 (66) Dual inf 4.3245035e+09 (1782)
Clp0006I 7003  Obj 197637.63 Primal inf 3.0605817 (43) Dual inf 2.7941298e+08 (1721)
Clp0006I 7189  Obj 197455.97 Primal inf 1.7911422 (51) Dual inf 2.144954e+10 (1834)
Clp0006I 7378  Obj 197658.12 Primal inf 0.20536948 (16) Dual inf 1.8886475e+08 (1805)
Clp0006I 7578  Obj 197531.5 Primal inf 0.070585815 (10) Dual inf 2.3870234e+08 (1750)
Clp0006I 7788  Obj 192014.34 Dual inf 53944642 (1664)
Clp0006I 7961  Obj 188235.07 Dual inf 58840829 (1792)
Clp0006I 8137  Obj 182916.2 Dual inf 92361701 (1852)
Clp0006I 8307  Obj 177871.94 Primal inf 7.6588842e-05 (1) Dual inf 1.4636937e+08 (1863)
Clp0006I 8476  Obj 172748.68 Primal inf 5.0057214e-05 (2) Dual inf 2.4279351e+08 (1720)
Clp0006I 8646  Obj 166417.62 Dual inf 2.3608453e+08 (1797)
Clp0006I 8818  Obj 158786.02 Dual inf 55804081 (1756)
Clp0006I 8995  Obj 152580.7 Dual inf 85621374 (1812)
Clp0006I 9170  Obj 147810.29 Dual inf 1.1565141e+08 (1839)
Clp0006I 9345  Obj 138837.65 Dual inf 53799537 (1828)
Clp0006I 9531  Obj 133924.11 Dual inf 1.9997635e+08 (1819)
Clp0006I 9703  Obj 129754.89 Primal inf 9.3213284e-05 (2) Dual inf 1.976239e+08 (1829)
Clp0006I 9887  Obj 125799.31 Dual inf 3.8853911e+08 (1760)
Clp0006I 10068  Obj 121108.52 Dual inf 75333250 (1720)
Clp0006I 10243  Obj 118224.85 Dual inf 59865109 (1752)
Clp0006I 10418  Obj 114498.62 Primal inf 0.00049191898 (9) Dual inf 1.303551e+09 (1734)
Clp0006I 10597  Obj 111128.16 Primal inf 2.9366078e-06 (1) Dual inf 50846882 (1698)
Clp0006I 10775  Obj 107103.17 Dual inf 1.5015584e+08 (1792)
Clp0006I 10955  Obj 102634.3 Dual inf 89105422 (1875)
Clp0006I 11154  Obj 99010.781 Primal inf 8.3912339e-05 (2) Dual inf 4.8159766e+08 (1838)
Clp0006I 11325  Obj 94701.893 Dual inf 1.8907763e+08 (1756)
Clp0006I 11520  Obj 91730.759 Primal inf 4.7194241e-05 (1) Dual inf 1.3177157e+08 (1728)
Clp0006I 11703  Obj 88708.379 Dual inf 72927991 (1812)
Clp0006I 11879  Obj 86044.492 Primal inf 2.220747e-05 (1) Dual inf 1.8578821e+08 (1760)
Clp0006I 12074  Obj 82170.473 Dual inf 2.3681769e+08 (1711)
Clp0006I 12272  Obj 79013.768 Primal inf 1.5064267e-05 (2) Dual inf 1.2288399e+08 (1747)
Clp0006I 12492  Obj 76354.019 Primal inf 0.00014238632 (2) Dual inf 68434787 (1697)
Clp0006I 12673  Obj 73152.136 Dual inf 2.0560187e+08 (1714)
Clp0006I 12867  Obj 69754.319 Dual inf 3.78162e+08 (1925)
