solving instance mcf arcs c36 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 262594.27      108 74.233597
NLP0014I             2         OPT 524879.02      194 198.83192
Loaded instance "/tmp/jl_3CwEKs/model.nl"
Constraints:         1530
Variables:           9930 (250 integer)
Auxiliaries:         1421 (0 integer)

Coin0506I Presolve 4500 (-711) rows, 10350 (-1001) columns and 44160 (-1901) elements
Clp0006I 0  Obj 0 Primal inf 84293.553 (2610) Dual inf 2.0925924e+15 (1584)
Clp0006I 165  Obj 0 Primal inf 80332.704 (2115) Dual inf 1.8446851e+15 (1584)
Clp0006I 330  Obj 0 Primal inf 46161.671 (1805) Dual inf 3.7718204e+10 (2852)
Clp0006I 495  Obj 0 Primal inf 29221.857 (1747) Dual inf 5.0244906e+10 (4680)
Clp0006I 660  Obj 203.45607 Primal inf 19527.779 (1540) Dual inf 5.3650217e+10 (5690)
Clp0006I 825  Obj 521.89267 Primal inf 12398.672 (1334) Dual inf 5.8405358e+10 (6345)
Clp0006I 990  Obj 1213.3386 Primal inf 6689.4562 (1012) Dual inf 4.5537052e+10 (5110)
Clp0006I 1155  Obj 2201.8428 Primal inf 3440.7099 (662) Dual inf 4.5051035e+10 (5103)
Clp0006I 1322  Obj 4627.9226 Primal inf 3072.6036 (541) Dual inf 4.5325656e+10 (4877)
Clp0006I 1487  Obj 7945.171 Primal inf 2929.4824 (466) Dual inf 4.742616e+10 (4752)
Clp0006I 1652  Obj 13515.171 Primal inf 2379.3461 (375) Dual inf 3.9853773e+10 (4575)
Clp0006I 1817  Obj 22902.874 Primal inf 1825.9189 (279) Dual inf 4.6733358e+10 (4534)
Clp0006I 1982  Obj 29362.689 Primal inf 1065.1582 (183) Dual inf 4.7539069e+10 (4737)
Clp0006I 2147  Obj 29236.429 Primal inf 566.99709 (193) Dual inf 6.2884075e+10 (4536)
Clp0006I 2312  Obj 28433.825 Primal inf 388.70587 (160) Dual inf 6.7120421e+09 (4261)
Clp0006I 2477  Obj 27670.376 Primal inf 343.82747 (129) Dual inf 3.137831e+09 (3933)
Clp0006I 2642  Obj 27661.216 Primal inf 334.5868 (118) Dual inf 1.917966e+09 (4041)
Clp0006I 2807  Obj 27666.308 Primal inf 317.00518 (109) Dual inf 1.6780974e+09 (3876)
Clp0006I 2972  Obj 27602.454 Primal inf 240.42196 (120) Dual inf 7.3383492e+09 (4116)
Clp0006I 3137  Obj 26887.587 Primal inf 192.33217 (101) Dual inf 3.5477459e+09 (4446)
Clp0006I 3302  Obj 26013.055 Primal inf 52.948474 (64) Dual inf 3.8721446e+09 (4372)
Clp0006I 3467  Obj 25854.512 Primal inf 18.022121 (37) Dual inf 2.5679937e+09 (4444)
Clp0006I 3632  Obj 25841.559 Primal inf 9.6649317 (24) Dual inf 9.2363849e+08 (4173)
Clp0006I 3797  Obj 25777.664 Primal inf 5.5853844 (19) Dual inf 1.341076e+09 (4264)
Clp0006I 3962  Obj 25713.134 Primal inf 2.7851233 (9) Dual inf 2.1954144e+09 (4220)
Clp0006I 4128  Obj 25409.52 Dual inf 2526922.7 (4338)
Clp0006I 4293  Obj 25207.673 Dual inf 1972405.3 (4250)
Clp0006I 4458  Obj 23045.103 Dual inf 15378532 (4266)
Clp0006I 4622  Obj 20954.007 Dual inf 11909546 (4376)
Clp0006I 4778  Obj 20073.486 Dual inf 23623843 (4386)
Clp0006I 4943  Obj 19451.066 Dual inf 4132725 (4131)
Clp0006I 5099  Obj 18378.657 Dual inf 3675188.8 (4101)
Clp0006I 5264  Obj 17795.565 Dual inf 5528864.2 (4162)
Clp0006I 5429  Obj 17518.323 Dual inf 10363758 (4322)
Clp0006I 5589  Obj 15874.96 Dual inf 6348647.1 (4228)
Clp0006I 5745  Obj 14650.18 Dual inf 3608218.5 (4213)
Clp0006I 5910  Obj 13946.018 Dual inf 5135665.8 (4466)
Clp0006I 6058  Obj 12970.882 Dual inf 17167154 (4354)
Clp0006I 6223  Obj 12417.737 Dual inf 3766817 (3897)
Clp0006I 6388  Obj 11840.643 Dual inf 4582092.2 (4323)
Clp0006I 6553  Obj 11351.851 Dual inf 2312003.9 (4257)
Clp0006I 6718  Obj 11010.476 Dual inf 2669744.4 (4149)
Clp0006I 6883  Obj 10397.436 Dual inf 1128359.7 (3741)
Clp0006I 7048  Obj 10310.182 Dual inf 746872.29 (3642)
Clp0006I 7213  Obj 10092.82 Dual inf 1203167.9 (4005)
Clp0006I 7378  Obj 9938.1347 Dual inf 871187.67 (3894)
Clp0006I 7543  Obj 9860.6481 Dual inf 838610.49 (3909)
Clp0006I 7708  Obj 9486.0308 Dual inf 4430700.1 (4222)
Clp0006I 7873  Obj 8750.6188 Dual inf 2724957 (4199)
Clp0006I 8038  Obj 8065.8971 Dual inf 2617218.8 (4166)
Clp0006I 8203  Obj 7375.79 Dual inf 6285423.4 (4218)
Clp0006I 8368  Obj 6857.9408 Dual inf 2957440.6 (4423)
Clp0006I 8533  Obj 6507.3459 Dual inf 1144911.3 (4162)
Clp0006I 8698  Obj 6294.3604 Dual inf 2030722.2 (4221)
Clp0006I 8863  Obj 6061.6037 Dual inf 984228.89 (3910)
Clp0006I 9015  Obj 5857.645 Dual inf 2837917.1 (4304)
Clp0006I 9180  Obj 5650.8479 Dual inf 7361233.7 (4246)
Clp0006I 9345  Obj 5452.986 Dual inf 5771743.8 (4062)
Clp0006I 9510  Obj 5242.0463 Dual inf 951318.12 (3927)
Clp0006I 9675  Obj 5025.6692 Dual inf 3129020.1 (4035)
Clp0006I 9840  Obj 4875.1375 Dual inf 3008537.4 (3921)
Clp0006I 10005  Obj 4745.9884 Dual inf 1037032.4 (3927)
Clp0006I 10170  Obj 4520.8828 Dual inf 1109233.8 (4009)
Clp0006I 10335  Obj 4249.7221 Dual inf 1133566.7 (4138)
Clp0006I 10500  Obj 3914.434 Dual inf 3813150.8 (4472)
Clp0006I 10665  Obj 3830.2359 Dual inf 2157113.1 (4090)
Clp0006I 10830  Obj 3700.412 Dual inf 2026455.7 (4497)
Clp0006I 10995  Obj 3603.1845 Dual inf 1636916.7 (4017)
Clp0006I 11160  Obj 3533.3421 Dual inf 901106.51 (4205)
Clp0006I 11325  Obj 3451.1806 Dual inf 789578.48 (4199)
Clp0006I 11490  Obj 3412.6636 Dual inf 486856.42 (4239)
Clp0006I 11655  Obj 3341.4097 Dual inf 1500889.9 (4091)
Clp0006I 11820  Obj 3287.2078 Dual inf 2323027 (4383)
Clp0006I 11985  Obj 3113.5489 Dual inf 412858.2 (3840)
Clp0006I 12150  Obj 3076.4267 Dual inf 2245143.9 (4613)
Clp0006I 12315  Obj 3050.5243 Dual inf 594429.05 (3948)
Clp0006I 12480  Obj 2996.9558 Dual inf 1840304.5 (3676)
Clp0006I 12645  Obj 2953.4591 Dual inf 713314.44 (4161)
Clp0006I 12810  Obj 2865.1105 Dual inf 1180761.2 (3984)
Clp0006I 12975  Obj 2848.5168 Dual inf 742666.87 (3771)
Clp0006I 13140  Obj 2829.4566 Dual inf 926184.61 (4102)
Clp0006I 13305  Obj 2792.0408 Dual inf 335666.58 (3813)
Clp0006I 13470  Obj 2772.8117 Dual inf 518557.17 (3799)
Clp0006I 13635  Obj 2707.564 Dual inf 454389.11 (4208)
Clp0006I 13800  Obj 2607.2562 Dual inf 686845.56 (3859)
Clp0006I 13965  Obj 2582.7574 Dual inf 922311.03 (3897)
Clp0006I 14130  Obj 2542.1184 Dual inf 520914.19 (3991)
Clp0006I 14295  Obj 2512.4021 Dual inf 469790.21 (3664)
Clp0006I 14460  Obj 2473.8278 Dual inf 602979.53 (3908)
Clp0006I 14625  Obj 2470.1519 Dual inf 372348.4 (3786)
Clp0006I 14790  Obj 2467.4878 Dual inf 378088.69 (3760)
Clp0006I 14955  Obj 2455.7915 Dual inf 283811.2 (3942)
Clp0006I 15120  Obj 2386.7925 Dual inf 403797.47 (3799)
Clp0006I 15285  Obj 2344.5964 Dual inf 513594.16 (4052)
Clp0006I 15450  Obj 2321.666 Dual inf 402985.33 (3903)
Clp0006I 15615  Obj 2300.9329 Dual inf 409167 (3607)
Clp0006I 15780  Obj 2149.4815 Dual inf 166675.77 (3502)
Clp0006I 15945  Obj 2135.2751 Dual inf 760337.48 (3971)
Clp0006I 16110  Obj 2123.3507 Dual inf 409181.43 (4019)
Clp0006I 16275  Obj 2110.4468 Dual inf 724033.74 (3922)
Clp0006I 16440  Obj 1865.2161 Dual inf 478624.59 (3901)
Clp0006I 16605  Obj 1825.2123 Dual inf 357835.32 (3767)
Clp0006I 16770  Obj 1824.9169 Dual inf 329744.23 (4053)
Clp0006I 16935  Obj 1822.5549 Dual inf 260948.08 (3818)
Clp0006I 17100  Obj 1812.3118 Dual inf 516378.96 (3745)
Clp0006I 17265  Obj 1800.5161 Dual inf 626446.22 (4078)
Clp0006I 17430  Obj 1789.0445 Dual inf 235705.31 (3786)
Clp0006I 17595  Obj 1776.336 Dual inf 223539.56 (3716)
Clp0006I 17760  Obj 1734.6072 Dual inf 84532.104 (3661)
Clp0006I 17925  Obj 1702.2168 Dual inf 124845.72 (3414)
Clp0006I 18090  Obj 1680.45 Dual inf 215026.76 (3410)
Clp0006I 18255  Obj 1670.6946 Dual inf 76321.033 (3290)
Clp0006I 18420  Obj 1638.9205 Dual inf 41352.742 (2960)
Clp0006I 18585  Obj 1609.8365 Dual inf 26021.028 (2477)
Clp0006I 18750  Obj 1586.2351 Dual inf 27685.279 (2988)
Clp0006I 18915  Obj 1581.187 Dual inf 30533.795 (2697)
Clp0006I 19080  Obj 1574.3497 Dual inf 27497.846 (2649)
Clp0006I 19245  Obj 1562.6369 Dual inf 51893.514 (3387)
Clp0006I 19410  Obj 1528.0053 Dual inf 154966.47 (3005)
Clp0006I 19575  Obj 1528.0044 Dual inf 73185.823 (2734)
Clp0006I 19740  Obj 1522.9702 Dual inf 24162.434 (2312)
Clp0006I 19905  Obj 1518.4414 Dual inf 26121.762 (2163)
Clp0006I 20070  Obj 1505.9651 Dual inf 21563.353 (2493)
Clp0006I 20235  Obj 1504.0625 Dual inf 19029.274 (2336)
Clp0006I 20400  Obj 1489.2149 Dual inf 10651.169 (2151)
Clp0006I 20565  Obj 1459.2009 Dual inf 119381.64 (2859)
Clp0006I 20730  Obj 1455.1826 Dual inf 51389.759 (2587)
Clp0006I 20895  Obj 1445.0638 Dual inf 19576.522 (2232)
Clp0006I 21060  Obj 1406.3296 Dual inf 37406.54 (2650)
Clp0006I 21225  Obj 1399.8924 Dual inf 44534.851 (2680)
Clp0006I 21390  Obj 1392.6648 Dual inf 30439.028 (2363)
Clp0006I 21555  Obj 1379.8572 Dual inf 16425.504 (2113)
Clp0006I 21720  Obj 1375.0035 Dual inf 4930.4801 (1428)
Clp0006I 21885  Obj 1366.9668 Dual inf 1116.9951 (713)
Clp0006I 22050  Obj 1360.4023 Dual inf 515.77415 (463)
Clp0006I 22215  Obj 1352.6478 Dual inf 331.77013 (388)
Clp0006I 22380  Obj 1351.0638 Dual inf 48.860547 (138)
Clp0006I 22454  Obj 1350.1907
Clp0000I Optimal - objective value 1350.1907
Clp0000I Optimal - objective value 1350.1942
Clp0032I Optimal objective 1350.194178 - 22454 iterations time 11.222, Presolve 0.04
Clp0000I Optimal - objective value 1350.1942
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 1350.1942
Optimality Based BT: 15 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 1350.1942 to 1350.1942 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 2 column cuts (2 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 1350.1942), took 0 iterations and 0 nodes (3265.20 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       5211
Linearization cuts added in total:           5211  (separation time: 0.155403s)
Total solve time:                         3276.43s (3276.43s in branch-and-bound)
Lower bound:                              1350.19
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_3CwEKs/model.nl 9930 [var]  250 [int] 1530 [con] 1421 [aux]   5211 [root]     5211 [tot] 0.155403 [sep]  3276.43 [time]  3276.44 [bb]         1.350194e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
