solving instance mcf arcs c35 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 139335.25     1365 1454.499
NLP0014I             2      INFEAS 23.050369     1528 1502.6536
Loaded instance "/tmp/jl_JMRiWf/model.nl"
Constraints:         1530
Variables:           9930 (250 integer)
Auxiliaries:         1421 (0 integer)

Coin0506I Presolve 4500 (-711) rows, 10350 (-1001) columns and 44160 (-1901) elements
Clp0006I 0  Obj 0 Primal inf 78841.181 (2610) Dual inf 2.1358924e+15 (1631)
Clp0006I 165  Obj 0 Primal inf 74947.525 (2115) Dual inf 1.8879831e+15 (1631)
Clp0006I 330  Obj 0 Primal inf 49116.333 (1825) Dual inf 3.9137357e+10 (2810)
Clp0006I 495  Obj 0 Primal inf 28975.876 (1766) Dual inf 5.1577871e+10 (4246)
Clp0006I 660  Obj 19.601491 Primal inf 19517.337 (1657) Dual inf 6.7423646e+10 (5569)
Clp0006I 825  Obj 580.78895 Primal inf 13666.107 (1461) Dual inf 6.1428289e+10 (5412)
Clp0006I 990  Obj 1785.5245 Primal inf 8434.4646 (1085) Dual inf 1.1244898e+11 (4819)
Clp0006I 1156  Obj 2554.5868 Primal inf 4061.4947 (710) Dual inf 7.5789921e+10 (4698)
Clp0006I 1322  Obj 4834.0821 Primal inf 3711.0928 (587) Dual inf 7.6109152e+10 (4208)
Clp0006I 1487  Obj 9281.6262 Primal inf 3563.6745 (499) Dual inf 7.3734433e+10 (4191)
Clp0006I 1652  Obj 15108.806 Primal inf 3143.6688 (406) Dual inf 1.0946928e+11 (4202)
Clp0006I 1817  Obj 24709.644 Primal inf 2602.8903 (306) Dual inf 2.4407523e+11 (3964)
Clp0006I 1982  Obj 27500.822 Primal inf 1621.2027 (216) Dual inf 1.2106951e+11 (4753)
Clp0006I 2147  Obj 26429.172 Primal inf 949.18629 (189) Dual inf 3.4071171e+10 (4093)
Clp0006I 2312  Obj 26094.154 Primal inf 615.68154 (160) Dual inf 1.8432889e+10 (4237)
Clp0006I 2477  Obj 25205.232 Primal inf 484.70633 (163) Dual inf 8.1023375e+09 (3938)
Clp0006I 2642  Obj 24967.466 Primal inf 347.4941 (138) Dual inf 1.1336598e+10 (3988)
Clp0006I 2807  Obj 24567.084 Primal inf 270.74701 (131) Dual inf 6.7628763e+09 (4534)
Clp0006I 2972  Obj 24230.235 Primal inf 228.60007 (120) Dual inf 2.3264145e+09 (4172)
Clp0006I 3137  Obj 22972.737 Primal inf 68.912671 (94) Dual inf 8.8704116e+09 (4560)
Clp0006I 3302  Obj 22936.379 Primal inf 38.792329 (87) Dual inf 8.2150453e+09 (4066)
Clp0006I 3467  Obj 22805.223 Primal inf 21.274097 (85) Dual inf 3.0466616e+09 (4196)
Clp0006I 3624  Obj 22787.353 Primal inf 15.024797 (57) Dual inf 3.9696812e+09 (4465)
Clp0006I 3789  Obj 22751.324 Primal inf 10.885533 (48) Dual inf 1.2669153e+09 (4167)
Clp0006I 3951  Obj 22729.39 Primal inf 6.9282315 (33) Dual inf 1.1257777e+09 (4150)
Clp0006I 4116  Obj 22707.338 Primal inf 4.1885674 (21) Dual inf 1.3765949e+09 (4246)
Clp0006I 4281  Obj 22713.402 Primal inf 2.6569285 (18) Dual inf 8.0101516e+08 (4078)
Clp0006I 4437  Obj 22692.338 Primal inf 0.58839784 (9) Dual inf 8.7462334e+08 (3980)
Clp0006I 4602  Obj 22239.24 Dual inf 6197991.6 (4085)
Clp0006I 4767  Obj 20592.347 Dual inf 1.543611e+08 (4557)
Clp0006I 4932  Obj 18859.357 Dual inf 18646177 (4223)
Clp0006I 5092  Obj 16942.098 Dual inf 15281152 (4388)
Clp0006I 5253  Obj 15413.594 Dual inf 5925697.7 (4342)
Clp0006I 5418  Obj 14385.289 Dual inf 5187265.6 (4159)
Clp0006I 5574  Obj 13061.374 Dual inf 21424525 (4436)
Clp0006I 5739  Obj 12045.335 Dual inf 5183983.4 (4393)
Clp0006I 5904  Obj 11154.759 Dual inf 3222591.7 (4105)
Clp0006I 6067  Obj 10856.949 Dual inf 7867302 (4187)
Clp0006I 6231  Obj 10477.585 Dual inf 1218756.1 (4075)
Clp0006I 6396  Obj 9941.3437 Dual inf 1057757.5 (4273)
Clp0006I 6561  Obj 9706.2759 Dual inf 988773.47 (4054)
Clp0006I 6726  Obj 9184.2895 Dual inf 2333464.4 (4175)
Clp0006I 6891  Obj 8749.8544 Dual inf 2792668.1 (4192)
Clp0006I 7056  Obj 7937.9798 Dual inf 1949130.5 (4328)
Clp0006I 7221  Obj 7730.4085 Dual inf 1604837.9 (4153)
Clp0006I 7386  Obj 7699.4982 Dual inf 838617.55 (4158)
Clp0006I 7551  Obj 7647.4461 Dual inf 1067129.5 (4463)
Clp0006I 7716  Obj 7478.2966 Dual inf 8707578.3 (4395)
Clp0006I 7881  Obj 7184.3878 Dual inf 5486064.1 (4160)
Clp0006I 8046  Obj 6914.3816 Dual inf 10937705 (4489)
Clp0006I 8210  Obj 6417.5411 Dual inf 4275747.3 (4302)
Clp0006I 8375  Obj 6068.0018 Dual inf 2382366 (4009)
Clp0006I 8540  Obj 5841.8748 Dual inf 5669973.8 (4110)
Clp0006I 8705  Obj 5513.5967 Dual inf 4122451 (4691)
Clp0006I 8870  Obj 5134.4003 Dual inf 2929606.8 (4618)
Clp0006I 9035  Obj 5032.096 Dual inf 2043240.4 (4184)
Clp0006I 9200  Obj 4792.626 Dual inf 2202640.9 (4690)
Clp0006I 9365  Obj 4622.4064 Dual inf 471657.44 (3922)
Clp0006I 9530  Obj 4590.3893 Dual inf 1907879.9 (4120)
Clp0006I 9695  Obj 4468.6903 Dual inf 2201080.2 (4272)
Clp0006I 9860  Obj 4360.224 Dual inf 1222100.1 (4242)
Clp0006I 10025  Obj 4233.8667 Dual inf 1923158.1 (4114)
Clp0006I 10190  Obj 4103.7207 Dual inf 1970879.9 (4108)
Clp0006I 10355  Obj 4045.9532 Dual inf 519953.1 (3832)
Clp0006I 10520  Obj 3890.2378 Dual inf 502648.89 (4054)
Clp0006I 10685  Obj 3736.6162 Dual inf 2687134.4 (4214)
Clp0006I 10850  Obj 3452.2592 Dual inf 870058.92 (4106)
Clp0006I 11015  Obj 3397.2693 Dual inf 4193464.6 (4131)
Clp0006I 11180  Obj 3319.0529 Dual inf 925507.1 (4054)
Clp0006I 11345  Obj 3265.3668 Dual inf 1684845.2 (4292)
Clp0006I 11510  Obj 3178.1621 Dual inf 4318885.9 (4407)
Clp0006I 11675  Obj 3067.3134 Dual inf 1532116.4 (4377)
Clp0006I 11840  Obj 2987.6197 Dual inf 1341369.2 (4288)
Clp0006I 12005  Obj 2926.2175 Dual inf 603451.37 (3787)
Clp0006I 12170  Obj 2852.6732 Dual inf 1272485.1 (3896)
Clp0006I 12335  Obj 2784.6122 Dual inf 1621009.3 (4345)
Clp0006I 12500  Obj 2682.7345 Dual inf 507222.42 (4267)
Clp0006I 12665  Obj 2539.5295 Dual inf 527522.72 (3925)
Clp0006I 12830  Obj 2487.5771 Dual inf 423139.85 (3894)
Clp0006I 12995  Obj 2425.1864 Dual inf 3004241.4 (4350)
Clp0006I 13160  Obj 2410.6447 Dual inf 1834686.4 (3852)
Clp0006I 13325  Obj 2375.7428 Dual inf 710608.06 (4029)
Clp0006I 13490  Obj 2333.2174 Dual inf 603491.16 (3709)
Clp0006I 13655  Obj 2300.2587 Dual inf 6321726.5 (4474)
Clp0006I 13820  Obj 2237.6278 Dual inf 1362749.7 (4426)
Clp0006I 13985  Obj 2203.3965 Dual inf 1298983.5 (3947)
Clp0006I 14150  Obj 2184.5938 Dual inf 1263782.8 (3896)
Clp0006I 14315  Obj 2157.0206 Dual inf 744412.69 (4308)
Clp0006I 14480  Obj 2130.8845 Dual inf 396265.07 (4206)
Clp0006I 14645  Obj 2098.2077 Dual inf 818619.37 (4338)
Clp0006I 14810  Obj 2082.282 Dual inf 457909.21 (3935)
Clp0006I 14975  Obj 2074.6296 Dual inf 541063.73 (4015)
Clp0006I 15140  Obj 2065.7642 Dual inf 882332.16 (4118)
Clp0006I 15305  Obj 2062.4867 Dual inf 1147956.3 (3824)
Clp0006I 15470  Obj 2036.9081 Dual inf 413710.71 (3983)
Clp0006I 15635  Obj 1956.294 Dual inf 511066.49 (4003)
Clp0006I 15800  Obj 1880.4416 Dual inf 236158.91 (4325)
Clp0006I 15965  Obj 1779.6511 Dual inf 623080.17 (4178)
Clp0006I 16130  Obj 1751.3443 Dual inf 334998.99 (3981)
Clp0006I 16295  Obj 1741.6241 Dual inf 414554.78 (3920)
Clp0006I 16460  Obj 1714.6198 Dual inf 398057.38 (4120)
Clp0006I 16625  Obj 1627.6969 Dual inf 418243.07 (4068)
Clp0006I 16790  Obj 1550.3837 Dual inf 236418.62 (4147)
Clp0006I 16955  Obj 1542.1267 Dual inf 173296.5 (3737)
Clp0006I 17120  Obj 1524.98 Dual inf 147667.49 (3620)
Clp0006I 17285  Obj 1505.5891 Dual inf 162850.4 (3577)
Clp0006I 17450  Obj 1497.1018 Dual inf 118932.06 (3284)
Clp0006I 17615  Obj 1488.5282 Dual inf 72992.844 (3288)
Clp0006I 17780  Obj 1480.8099 Dual inf 137740.59 (3491)
Clp0006I 17945  Obj 1448.954 Dual inf 124005.49 (3409)
Clp0006I 18110  Obj 1430.8223 Dual inf 183575.01 (3775)
Clp0006I 18275  Obj 1377.4431 Dual inf 464068.53 (3561)
Clp0006I 18440  Obj 1348.912 Dual inf 227167.85 (3435)
Clp0006I 18605  Obj 1330.1705 Dual inf 171803.45 (3580)
Clp0006I 18770  Obj 1309.8233 Dual inf 355220.83 (3500)
Clp0006I 18935  Obj 1301.0162 Dual inf 427680.97 (3899)
Clp0006I 19100  Obj 1288.5474 Dual inf 188159.84 (3674)
Clp0006I 19265  Obj 1269.2456 Dual inf 836010.73 (4125)
Clp0006I 19430  Obj 1245.2144 Dual inf 370759.41 (3772)
Clp0006I 19595  Obj 1235.6444 Dual inf 159345.2 (4227)
Clp0006I 19760  Obj 1223.5737 Dual inf 141185.35 (3809)
Clp0006I 19925  Obj 1198.9733 Dual inf 303462.46 (3621)
Clp0006I 20090  Obj 1196.7451 Dual inf 199331.22 (3565)
Clp0006I 20255  Obj 1193.9707 Dual inf 212793.17 (3823)
Clp0006I 20420  Obj 1174.4967 Dual inf 243935.9 (3332)
Clp0006I 20585  Obj 1161.013 Dual inf 236246.78 (3435)
Clp0006I 20750  Obj 1156.5987 Dual inf 163985.57 (3265)
Clp0006I 20915  Obj 1154.9926 Dual inf 249588.03 (4003)
Clp0006I 21080  Obj 1140.9612 Dual inf 246190.31 (3679)
Clp0006I 21245  Obj 1112.6005 Dual inf 59517.908 (3586)
Clp0006I 21410  Obj 1089.8266 Dual inf 58102.691 (3248)
Clp0006I 21575  Obj 1063.8235 Dual inf 51079.679 (3173)
Clp0006I 21740  Obj 1045.8187 Dual inf 75170.225 (3182)
Clp0006I 21905  Obj 1035.3769 Dual inf 60107.628 (4164)
Clp0006I 22070  Obj 1010.6337 Dual inf 54245.185 (3663)
Clp0006I 22235  Obj 1006.8201 Dual inf 66955.316 (3145)
Clp0006I 22400  Obj 997.745 Dual inf 20724.639 (2317)
Clp0006I 22565  Obj 990.98175 Dual inf 38139.109 (2748)
Clp0006I 22730  Obj 981.36487 Dual inf 12065.692 (1471)
Clp0006I 22895  Obj 967.88434 Dual inf 161496.9 (2695)
Clp0006I 23060  Obj 962.22022 Dual inf 117918.06 (3088)
Clp0006I 23225  Obj 932.30054 Dual inf 80373.515 (3405)
Clp0006I 23390  Obj 930.54485 Dual inf 18678.251 (2858)
Clp0006I 23555  Obj 929.12912 Dual inf 37119.171 (2698)
Clp0006I 23720  Obj 926.8682 Dual inf 14437.833 (2521)
Clp0006I 23885  Obj 920.90342 Dual inf 12806.471 (2257)
Clp0006I 24050  Obj 919.1323 Dual inf 2869.0603 (1143)
Clp0006I 24215  Obj 905.77464 Dual inf 4622.2546 (1385)
Clp0006I 24380  Obj 896.48252 Dual inf 69340.875 (2863)
Clp0006I 24545  Obj 894.50011 Dual inf 16278.132 (2354)
Clp0006I 24710  Obj 887.1519 Dual inf 578.92186 (562)
Clp0006I 24875  Obj 883.30163 Dual inf 764.7459 (623)
Clp0006I 25040  Obj 880.65065 Dual inf 9.225126 (69)
Clp0006I 25097  Obj 880.50999
