solving instance mcf arcs c100_400_30_V_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 13.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      152 1804.9671
Loaded instance "/tmp/jl_EggXz5/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:          831 (0 integer)

Coin0506I Presolve 5888 (-1313) rows, 12756 (-1475) columns and 53068 (-3225) elements
Clp0006I 0  Obj 201922.49 Primal inf 1414.1036 (63) Dual inf 4.9217977e+12 (257)
Clp0006I 192  Obj 201922.49 Primal inf 1414.1036 (63) Dual inf 6.8466171e+11 (208)
Clp0006I 384  Obj 221644.64 Primal inf 1365.1689 (65) Dual inf 8.3284992e+11 (310)
Clp0006I 577  Obj 286391.15 Primal inf 1179.0144 (68) Dual inf 1.766888e+12 (470)
Clp0006I 770  Obj 354926.19 Primal inf 950.98646 (63) Dual inf 8.4121779e+12 (982)
Clp0006I 963  Obj 374607.8 Primal inf 899.97421 (64) Dual inf 1.6499775e+13 (1789)
Clp0006I 1155  Obj 373195.86 Primal inf 840.40638 (67) Dual inf 2.8098789e+13 (1802)
Clp0006I 1347  Obj 378454.59 Primal inf 824.8313 (70) Dual inf 4.7189713e+13 (2549)
Clp0006I 1539  Obj 389919.6 Primal inf 804.67991 (102) Dual inf 5.5520547e+13 (2501)
Clp0006I 1731  Obj 399051.42 Primal inf 780.41473 (88) Dual inf 8.6087941e+13 (2763)
Clp0006I 1923  Obj 399051.42 Primal inf 780.41473 (88) Dual inf 3.0264341e+14 (3499)
Clp0006I 2115  Obj 418105.61 Primal inf 704.38265 (109) Dual inf 8.2882289e+13 (3395)
Clp0006I 2307  Obj 446292.66 Primal inf 603.94584 (107) Dual inf 2.3582776e+14 (3956)
Clp0006I 2499  Obj 460955.6 Primal inf 544.07511 (107) Dual inf 1.5599014e+15 (4502)
Clp0006I 2691  Obj 459803.29 Primal inf 532.4603 (80) Dual inf 1.8916582e+14 (4174)
Clp0006I 2883  Obj 485946.93 Primal inf 481.11451 (89) Dual inf 3.8552921e+15 (4731)
Clp0006I 3075  Obj 496010.89 Primal inf 468.7186 (110) Dual inf 3.7241539e+15 (4523)
Clp0006I 3267  Obj 519911.45 Primal inf 382.96726 (101) Dual inf 5.8667603e+14 (4322)
Clp0006I 3459  Obj 542763.16 Primal inf 337.80912 (100) Dual inf 1.6187175e+14 (4586)
Clp0006I 3651  Obj 560747.72 Primal inf 290.11217 (86) Dual inf 6.2492459e+14 (4662)
Clp0006I 3825  Obj 564621.57 Primal inf 265.60236 (93) Dual inf 2.7145437e+14 (4436)
Clp0006I 4000  Obj 564801.69 Primal inf 259.03741 (88) Dual inf 4.8238518e+14 (4485)
Clp0006I 4184  Obj 564931.4 Primal inf 257.68726 (65) Dual inf 2.7545819e+14 (4514)
Clp0006I 4369  Obj 564931.41 Primal inf 257.68721 (72) Dual inf 2.8645308e+14 (4563)
Clp0006I 4540  Obj 564931.42 Primal inf 257.68715 (71) Dual inf 3.8235003e+14 (4384)
Clp0006I 4712  Obj 573925.29 Primal inf 210.66013 (148) Dual inf 1.001725e+15 (4817)
Clp0006I 4892  Obj 576041.86 Primal inf 202.69593 (116) Dual inf 5.3579786e+14 (4291)
Clp0006I 5060  Obj 576792 Primal inf 199.70055 (107) Dual inf 5.8711598e+14 (4498)
Clp0006I 5237  Obj 582378.16 Primal inf 186.22494 (127) Dual inf 6.6082954e+14 (4794)
Clp0006I 5399  Obj 586360.92 Primal inf 168.13991 (90) Dual inf 4.4630613e+14 (4575)
Clp0006I 5571  Obj 586718.1 Primal inf 166.2701 (76) Dual inf 4.624622e+14 (4514)
Clp0006I 5728  Obj 586416.61 Primal inf 160.01404 (72) Dual inf 1.8523557e+14 (4361)
Clp0006I 5900  Obj 590748.7 Primal inf 150.22876 (66) Dual inf 2.8539625e+14 (4544)
Clp0006I 6056  Obj 590748.7 Primal inf 150.22872 (67) Dual inf 2.1167918e+14 (4392)
Clp0006I 6223  Obj 601814.26 Primal inf 131.15606 (75) Dual inf 2.1294737e+14 (4024)
Clp0006I 6393  Obj 613994.84 Primal inf 79.963804 (64) Dual inf 2.4975606e+14 (4302)
Clp0006I 6547  Obj 616989.88 Primal inf 73.136751 (73) Dual inf 2.8871281e+14 (4424)
Clp0006I 6703  Obj 619991.56 Primal inf 68.587136 (50) Dual inf 1.7459213e+14 (4224)
Clp0006I 6861  Obj 619991.58 Primal inf 68.587095 (46) Dual inf 1.6450664e+14 (4197)
Clp0006I 7027  Obj 623257.89 Primal inf 61.96351 (44) Dual inf 2.1906482e+14 (4374)
Clp0006I 7191  Obj 644093.75 Primal inf 38.993532 (47) Dual inf 1.9285959e+14 (4120)
Clp0006I 7357  Obj 644469.23 Primal inf 33.91361 (59) Dual inf 2.3045711e+14 (4437)
Clp0006I 7518  Obj 646317.1 Primal inf 28.282917 (53) Dual inf 2.0131728e+14 (4486)
Clp0006I 7680  Obj 652061.07 Primal inf 19.077126 (51) Dual inf 3.7323631e+14 (4453)
Clp0006I 7847  Obj 650887.16 Primal inf 17.943187 (53) Dual inf 4.6685518e+14 (4526)
Clp0006I 8008  Obj 651248.37 Primal inf 17.536741 (38) Dual inf 8.7237748e+13 (4358)
Clp0006I 8175  Obj 651248.38 Primal inf 14.78208 (31) Dual inf 2.2746825e+14 (4358)
Clp0006I 8342  Obj 656623.06 Primal inf 10.341452 (27) Dual inf 1.8614151e+14 (4427)
Clp0006I 8507  Obj 656623.07 Primal inf 10.341429 (25) Dual inf 2.9838798e+14 (4376)
Clp0006I 8665  Obj 656623.09 Primal inf 10.341399 (23) Dual inf 3.4916769e+14 (4564)
Clp0006I 8810  Obj 658618.5 Primal inf 2.3487125 (15) Dual inf 2.3781894e+14 (4441)
Clp0006I 8980  Obj 657296.45 Dual inf 55685826 (4563)
Clp0006I 9137  Obj 657296.38 Dual inf 25904441 (4392)
Clp0006I 9293  Obj 657296.34 Dual inf 11965224 (4242)
Clp0006I 9446  Obj 657296.31 Dual inf 10338659 (4111)
Clp0006I 9608  Obj 657296.27 Dual inf 36989579 (4371)
Clp0006I 9773  Obj 657296.21 Dual inf 34185368 (4315)
Clp0006I 9926  Obj 657296.15 Dual inf 37464227 (4317)
Clp0006I 10082  Obj 655738.24 Dual inf 13425534 (4207)
Clp0006I 10242  Obj 655738.21 Dual inf 39158558 (4325)
Clp0006I 10401  Obj 654124.27 Dual inf 21253398 (4113)
Clp0006I 10567  Obj 649201.08 Dual inf 27770519 (4390)
Clp0006I 10723  Obj 649201.05 Dual inf 28367800 (4486)
Clp0006I 10881  Obj 649200.95 Dual inf 17358106 (4216)
Clp0006I 11048  Obj 649200.91 Dual inf 26694610 (4316)
Clp0006I 11209  Obj 649200.86 Dual inf 14405396 (4064)
Clp0006I 11373  Obj 649200.82 Dual inf 34785618 (4196)
Clp0006I 11531  Obj 643839.97 Primal inf 6.6960806e-06 (7) Dual inf 2.7456157e+14 (4402)
Clp0006I 11687  Obj 641397.21 Dual inf 15902697 (4080)
Clp0006I 11841  Obj 641397.16 Dual inf 12308349 (4242)
Clp0006I 11992  Obj 641397.14 Dual inf 20456272 (4055)
Clp0006I 12156  Obj 641397.09 Dual inf 27302106 (4273)
Clp0006I 12333  Obj 641397.03 Dual inf 34710965 (4248)
Clp0006I 12504  Obj 641396.97 Dual inf 15470728 (4025)
Clp0006I 12680  Obj 639278.67 Dual inf 22389997 (4440)
Clp0006I 12845  Obj 639278.6 Dual inf 70984653 (4363)
Clp0006I 13010  Obj 639278.52 Dual inf 27422931 (4238)
Clp0006I 13180  Obj 634551.3 Dual inf 28898333 (4313)
