solving instance mcf arcs c43 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 306722.07      161 120.91036
NLP0014I             2      INFEAS 65.301521      248 137.73483
Loaded instance "/tmp/jl_9wHXhX/model.nl"
Constraints:         1722
Variables:          12682 (314 integer)
Auxiliaries:         1805 (0 integer)

Coin0506I Presolve 5524 (-903) rows, 13230 (-1257) columns and 56448 (-2413) elements
Clp0006I 0  Obj 0 Primal inf 150607.95 (3314) Dual inf 2.6476146e+15 (2015)
Clp0006I 185  Obj 0 Primal inf 148102.65 (2759) Dual inf 2.400472e+15 (2015)
Clp0006I 371  Obj 0 Primal inf 121560.19 (2371) Dual inf 2.0126645e+11 (3345)
Clp0006I 556  Obj 0 Primal inf 68997.091 (1884) Dual inf 1.9400868e+11 (4028)
Clp0006I 741  Obj 128.9479 Primal inf 41264.149 (1519) Dual inf 2.3171555e+11 (5196)
Clp0006I 926  Obj 674.18196 Primal inf 23096.741 (1227) Dual inf 3.3154963e+11 (5410)
Clp0006I 1111  Obj 3364.0916 Primal inf 13994.327 (973) Dual inf 3.3759666e+11 (4785)
Clp0006I 1296  Obj 12436.646 Primal inf 8958.1799 (636) Dual inf 2.8062363e+11 (4632)
Clp0006I 1481  Obj 23607.383 Primal inf 7945.3141 (494) Dual inf 4.3508278e+11 (4475)
Clp0006I 1666  Obj 60867.84 Primal inf 6850.4701 (354) Dual inf 6.3531051e+11 (4675)
Clp0006I 1851  Obj 266510.39 Primal inf 4744.3473 (240) Dual inf 5.8359014e+11 (5182)
Clp0006I 2038  Obj 430452.88 Primal inf 3428.2903 (171) Dual inf 5.8420523e+11 (4991)
Clp0006I 2224  Obj 450879.61 Primal inf 2981.1619 (182) Dual inf 7.7583829e+11 (4943)
Clp0006I 2409  Obj 490433.66 Primal inf 700.14074 (168) Dual inf 9.778446e+10 (5604)
Clp0006I 2594  Obj 499842.68 Primal inf 88.012292 (148) Dual inf 3.425183e+11 (5441)
Clp0006I 2779  Obj 499285.66 Primal inf 45.143381 (124) Dual inf 2.8203302e+10 (5017)
Clp0006I 2964  Obj 513262.37 Primal inf 31.285878 (96) Dual inf 3.0371722e+10 (5150)
Clp0006I 3149  Obj 510432.5 Primal inf 26.07477 (93) Dual inf 1.0995511e+10 (5388)
Clp0006I 3334  Obj 521942.64 Primal inf 18.96862 (75) Dual inf 7.0525334e+10 (5557)
Clp0006I 3519  Obj 533338.7 Primal inf 13.546406 (65) Dual inf 2.5481528e+10 (5599)
Clp0006I 3704  Obj 539570.96 Primal inf 9.1967876 (28) Dual inf 2.3366985e+10 (5387)
Clp0006I 3888  Obj 545691.49 Primal inf 4.7435302 (57) Dual inf 2.8540982e+11 (6006)
Clp0006I 4073  Obj 548800.7 Primal inf 2.5178629 (18) Dual inf 1.2520063e+10 (5380)
Clp0006I 4258  Obj 550105.98 Primal inf 1.1012612 (12) Dual inf 1.6971886e+10 (5562)
