solving instance mcf arcs c41 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 212031.33      160 142.76732
NLP0014I             2      INFEAS 492.483      144 118.63081
Loaded instance "/tmp/jl_SFgSDF/model.nl"
Constraints:         1704
Variables:          12424 (308 integer)
Auxiliaries:         1769 (0 integer)

Coin0506I Presolve 5428 (-885) rows, 12960 (-1233) columns and 55296 (-2365) elements
Clp0006I 0  Obj 0 Primal inf 208829.99 (3248) Dual inf 2.949858e+15 (1988)
Clp0006I 183  Obj 0 Primal inf 206292.62 (2699) Dual inf 2.6749116e+15 (1988)
Clp0006I 370  Obj 0 Primal inf 173393.84 (2331) Dual inf 3.1886705e+11 (3522)
Clp0006I 553  Obj 0 Primal inf 104021.34 (1836) Dual inf 2.8318596e+11 (3796)
Clp0006I 736  Obj 0 Primal inf 64724.602 (1486) Dual inf 3.3813671e+11 (5058)
Clp0006I 919  Obj 0 Primal inf 34456.512 (1162) Dual inf 4.3611823e+11 (4777)
Clp0006I 1102  Obj 5241.9525 Primal inf 18822.51 (869) Dual inf 4.4185631e+11 (4478)
Clp0006I 1285  Obj 25753.108 Primal inf 10863.558 (550) Dual inf 5.0160127e+11 (4990)
Clp0006I 1468  Obj 36796.158 Primal inf 9317.9029 (410) Dual inf 6.8986395e+11 (5943)
Clp0006I 1651  Obj 58686.594 Primal inf 8568.7087 (299) Dual inf 1.962223e+12 (5383)
Clp0006I 1834  Obj 354202.31 Primal inf 6098.9725 (221) Dual inf 1.6934202e+12 (5603)
Clp0006I 2017  Obj 514711.09 Primal inf 4100.821 (162) Dual inf 4.0085407e+11 (5194)
Clp0006I 2200  Obj 525470.68 Primal inf 2434.6359 (161) Dual inf 3.855284e+11 (5333)
Clp0006I 2383  Obj 535955.22 Primal inf 1212.8345 (152) Dual inf 2.2466517e+11 (5008)
Clp0006I 2566  Obj 546173.54 Primal inf 571.25497 (154) Dual inf 4.6476308e+10 (4946)
Clp0006I 2749  Obj 541274.58 Primal inf 76.412322 (136) Dual inf 1.6986461e+11 (4945)
Clp0006I 2932  Obj 545968.21 Primal inf 52.733801 (100) Dual inf 4.3342956e+10 (4663)
Clp0006I 3115  Obj 545895.93 Primal inf 40.278856 (86) Dual inf 1.4450809e+10 (4979)
Clp0006I 3297  Obj 550007.36 Primal inf 25.291442 (73) Dual inf 6.2299695e+10 (5516)
Clp0006I 3480  Obj 550473.22 Primal inf 20.310452 (67) Dual inf 1.6781508e+10 (5228)
Clp0006I 3642  Obj 550787.38 Primal inf 10.178266 (41) Dual inf 1.575172e+10 (4909)
Clp0006I 3814  Obj 548627.37 Primal inf 5.7173478 (21) Dual inf 3.2871543e+10 (5626)
Clp0006I 3997  Obj 547725.98 Primal inf 3.7425712 (19) Dual inf 2.8178494e+10 (5238)
Clp0006I 4180  Obj 546531.26 Primal inf 2.031387 (9) Dual inf 4.4226804e+09 (4912)
Clp0006I 4363  Obj 544707.71 Primal inf 0.79222944 (5) Dual inf 4.4611649e+09 (5347)
Clp0006I 4534  Obj 544531.01 Primal inf 0.22458166 (2) Dual inf 1.214109e+10 (5543)
Clp0006I 4717  Obj 544712.16 Dual inf 16239342 (5102)
Clp0006I 4900  Obj 537052.36 Dual inf 50574596 (4936)
Clp0006I 5083  Obj 532537.14 Dual inf 29099098 (5065)
Clp0006I 5266  Obj 530344.53 Dual inf 13799717 (4986)
Clp0006I 5449  Obj 522010.8 Dual inf 54353158 (5356)
Clp0006I 5632  Obj 513093.18 Dual inf 1.8541525e+08 (5733)
Clp0006I 5815  Obj 506849.93 Dual inf 83771077 (5571)
Clp0006I 5998  Obj 503006.43 Dual inf 11910031 (4696)
Clp0006I 6181  Obj 495599.97 Dual inf 3.7808728e+08 (5609)
Clp0006I 6364  Obj 487499.86 Dual inf 1.6596115e+08 (5736)
Clp0006I 6547  Obj 478449.55 Dual inf 65721881 (5521)
Clp0006I 6730  Obj 465709.27 Dual inf 52803233 (4900)
Clp0006I 6913  Obj 460690.76 Dual inf 2.0902481e+08 (5384)
Clp0006I 7096  Obj 450138.71 Dual inf 2.1107533e+08 (5102)
Clp0006I 7279  Obj 442248.29 Dual inf 26260019 (5110)
Clp0006I 7462  Obj 436118.51 Dual inf 1.1443372e+08 (5136)
Clp0006I 7645  Obj 424978.2 Dual inf 46701211 (4966)
Clp0006I 7828  Obj 419171.85 Dual inf 45391081 (5084)
Clp0006I 8011  Obj 413770.5 Dual inf 27218614 (5044)
Clp0006I 8194  Obj 411482.92 Dual inf 1.0902011e+08 (5351)
Clp0006I 8377  Obj 405614.78 Dual inf 1.0846602e+08 (5079)
Clp0006I 8560  Obj 400497.11 Dual inf 35427549 (5283)
Clp0006I 8743  Obj 395403.82 Dual inf 33001904 (5139)
Clp0006I 8926  Obj 390520.69 Dual inf 19567127 (4837)
Clp0006I 9109  Obj 386430.25 Dual inf 1.096615e+08 (5144)
Clp0006I 9292  Obj 379241.61 Dual inf 1.909712e+08 (5683)
Clp0006I 9475  Obj 374754.18 Dual inf 94851802 (5258)
Clp0006I 9658  Obj 371372.05 Dual inf 50159136 (5294)
Clp0006I 9841  Obj 367920.86 Dual inf 41551967 (5525)
Clp0006I 10024  Obj 364160.63 Dual inf 1.3152674e+08 (5155)
Clp0006I 10207  Obj 358836.45 Dual inf 94263969 (5262)
Clp0006I 10390  Obj 356397.01 Dual inf 76449183 (5331)
Clp0006I 10573  Obj 354110.26 Dual inf 29369406 (4817)
Clp0006I 10756  Obj 351102.94 Dual inf 59384126 (5436)
Clp0006I 10939  Obj 350233.34 Dual inf 30657248 (4948)
Clp0006I 11122  Obj 346334.1 Dual inf 66285789 (5229)
Clp0006I 11305  Obj 343322.87 Dual inf 75701473 (4977)
Clp0006I 11488  Obj 340456.14 Dual inf 72499176 (5196)
Clp0006I 11671  Obj 338536.72 Dual inf 73826185 (5298)
Clp0006I 11854  Obj 334663.85 Dual inf 1.0661206e+08 (5405)
Clp0006I 12037  Obj 332832.52 Dual inf 64705727 (5377)
Clp0006I 12220  Obj 331678.3 Dual inf 54175725 (5264)
Clp0006I 12403  Obj 329892.02 Dual inf 59267166 (4933)
Clp0006I 12586  Obj 327360.83 Dual inf 1.0637721e+08 (5022)
Clp0006I 12769  Obj 321738.23 Dual inf 2.115528e+08 (5509)
Clp0006I 12952  Obj 317901.67 Dual inf 33409255 (5096)
Clp0006I 13135  Obj 315381.95 Dual inf 2.0009854e+08 (5667)
Clp0006I 13318  Obj 313465.54 Dual inf 64760534 (5175)
Clp0006I 13501  Obj 310915.39 Dual inf 34754058 (5177)
Clp0006I 13684  Obj 308153.98 Dual inf 24945556 (4823)
Clp0006I 13867  Obj 304347.35 Dual inf 45537007 (4728)
Clp0006I 14050  Obj 302463.39 Dual inf 46515103 (4797)
Clp0006I 14233  Obj 298401.43 Dual inf 1.8157858e+08 (5531)
Clp0006I 14416  Obj 296207.09 Dual inf 39945290 (5019)
Clp0006I 14599  Obj 295886.31 Dual inf 60911630 (4875)
Clp0006I 14782  Obj 292824.92 Dual inf 48270404 (5424)
Clp0006I 14965  Obj 290557.52 Dual inf 37344656 (5345)
Clp0006I 15148  Obj 288668.64 Dual inf 6711877.6 (3847)
Clp0006I 15331  Obj 287327.55 Dual inf 94834352 (5217)
Clp0006I 15514  Obj 285548.35 Dual inf 55222894 (4588)
Clp0006I 15697  Obj 282369.48 Dual inf 18304917 (4762)
Clp0006I 15880  Obj 279811.58 Dual inf 36001428 (4634)
Clp0006I 16063  Obj 278574.94 Dual inf 51566699 (4625)
Clp0006I 16246  Obj 276454.5 Dual inf 71580598 (4723)
Clp0006I 16429  Obj 275040.17 Dual inf 23287577 (4300)
Clp0006I 16612  Obj 273594.14 Dual inf 7910204.7 (4068)
Clp0006I 16795  Obj 272746.76 Dual inf 76019814 (5310)
Clp0006I 16978  Obj 270893.54 Dual inf 60505685 (5461)
Clp0006I 17161  Obj 267478.16 Dual inf 40467517 (4442)
Clp0006I 17344  Obj 266749.1 Dual inf 21518411 (4716)
Clp0006I 17527  Obj 265273.7 Dual inf 14853602 (4773)
Clp0006I 17710  Obj 264350.42 Dual inf 13958224 (4094)
Clp0006I 17893  Obj 263132.74 Dual inf 29576570 (5438)
Clp0006I 18076  Obj 261329.79 Dual inf 17030209 (5004)
Clp0006I 18259  Obj 260779.98 Dual inf 16192068 (4310)
Clp0006I 18442  Obj 260348.63 Dual inf 17937067 (4896)
Clp0006I 18625  Obj 259588.66 Dual inf 23167002 (4774)
Clp0006I 18808  Obj 257707.79 Dual inf 16741814 (4211)
Clp0006I 18991  Obj 256183.87 Dual inf 27532474 (4487)
Clp0006I 19174  Obj 254191.85 Dual inf 14875085 (4227)
Clp0006I 19357  Obj 250928.35 Dual inf 29713486 (4743)
Clp0006I 19540  Obj 248512.92 Dual inf 11748660 (4169)
Clp0006I 19723  Obj 243943.49 Dual inf 9836077 (4390)
Clp0006I 19906  Obj 242442.26 Dual inf 21520576 (4582)
Clp0006I 20089  Obj 236550.25 Dual inf 2332558.6 (2556)
Clp0006I 20272  Obj 232275.65 Dual inf 5441462.7 (3526)
Clp0006I 20455  Obj 231363.39 Dual inf 9134366.5 (3874)
Clp0006I 20638  Obj 230795.32 Dual inf 4934500.5 (3526)
Clp0006I 20821  Obj 228871.07 Dual inf 3589565.5 (3290)
Clp0006I 21004  Obj 228592.8 Dual inf 4111310.3 (3398)
Clp0006I 21187  Obj 227972.89 Dual inf 2703947.1 (3089)
Clp0006I 21370  Obj 227501.48 Dual inf 4940144.5 (3799)
Clp0006I 21553  Obj 227120.8 Dual inf 4665355.3 (3549)
Clp0006I 21736  Obj 226743.44 Dual inf 9131556.8 (3519)
Clp0006I 21919  Obj 224961.73 Dual inf 3480814.6 (2880)
Clp0006I 22102  Obj 223803.11 Dual inf 1464013 (2191)
Clp0006I 22285  Obj 220894.09 Dual inf 1458448.4 (2220)
Clp0006I 22468  Obj 220535.25 Dual inf 1147468.4 (2054)
Clp0006I 22651  Obj 217548.77 Dual inf 1584534.1 (2396)
Clp0006I 22834  Obj 216612.96 Dual inf 1621246.1 (2544)
Clp0006I 23017  Obj 216139.02 Dual inf 3310710.1 (3025)
Clp0006I 23200  Obj 212392.8 Dual inf 1755150.1 (2515)
Clp0006I 23383  Obj 211267.22 Dual inf 1884554.7 (2531)
Clp0006I 23566  Obj 209092.05 Dual inf 2459631.6 (2813)
Clp0006I 23749  Obj 207915.95 Dual inf 1956592.2 (2464)
Clp0006I 23932  Obj 207362.35 Dual inf 873211.76 (1826)
Clp0006I 24115  Obj 206416.42 Dual inf 881134.26 (1831)
Clp0006I 24298  Obj 206204.6 Dual inf 1088511 (2156)
Clp0006I 24481  Obj 203642.85 Dual inf 350249.81 (1147)
Clp0006I 24664  Obj 202972.83 Dual inf 206148.5 (1000)
Clp0006I 24847  Obj 201293.59 Dual inf 2284837 (2438)
Clp0006I 25030  Obj 199398.67 Dual inf 856011.97 (1697)
Clp0006I 25208  Obj 198380.17 Dual inf 84330.914 (602)
Clp0006I 25391  Obj 196196.61 Dual inf 45379.276 (484)
Clp0006I 25574  Obj 194994.05 Dual inf 40041.802 (421)
Clp0006I 25757  Obj 193982.27 Dual inf 349.67599 (46)
Clp0006I 25810  Obj 193828.62
Clp0000I Optimal - objective value 193828.62
Clp0000I Optimal - objective value 193829.33
Clp0032I Optimal objective 193829.3324 - 25810 iterations time 14.932, Presolve 0.05
Clp0000I Optimal - objective value 193829.33
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 193829.33
Optimality Based BT: 406 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 193829.33 to 193829.33 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 2 column cuts (2 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 193829.33), took 0 iterations and 0 nodes (3290.52 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       6313
Linearization cuts added in total:           6313  (separation time: 0.211192s)
Total solve time:                         3305.46s (3305.46s in branch-and-bound)
Lower bound:                               193829
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_SFgSDF/model.nl 12424 [var]  308 [int] 1704 [con] 1769 [aux]   6313 [root]     6313 [tot] 0.211192 [sep]  3305.46 [time]  3305.47 [bb]         1.938293e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.370993s,        4 runs. fix:          0 shrnk:      72.25 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1013.99s,        1 runs. fix:          0 shrnk:    429.057 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
