solving instance mcf arcs c100_400_30_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 13.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 32316.459      130 1400.6854
NLP0014I             2      INFEAS 7.9999994      127 762.25783
Loaded instance "/tmp/jl_eYzsbK/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         2431 (0 integer)

Coin0506I Presolve 9481 (-1320) rows, 13963 (-1868) columns and 61095 (-3197) elements
Clp0006I 0  Obj 15757.322 Primal inf 17160.108 (4861) Dual inf 3.2919907e+15 (13308)
Clp0006I 264  Obj 15757.322 Primal inf 15821.366 (4540) Dual inf 3.2903388e+15 (13044)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 15757.322 Primal inf 15078.366 (4368) Dual inf 3.2894309e+15 (12908)
Clp0006I 665  Obj 15757.322 Primal inf 14043.873 (4228) Dual inf 2.968607e+15 (10901)
Clp0006I 929  Obj 15757.322 Primal inf 13272.363 (4139) Dual inf 2.777406e+15 (8963)
Clp0006I 1193  Obj 15757.322 Primal inf 12422.146 (3982) Dual inf 3.3084744e+15 (7857)
Clp0006I 1457  Obj 15757.322 Primal inf 11577.366 (3810) Dual inf 3.1734882e+15 (6894)
Clp0006I 1721  Obj 15757.322 Primal inf 10743.435 (3626) Dual inf 2.0081745e+15 (6292)
Clp0006I 1985  Obj 15757.322 Primal inf 9148.6132 (3231) Dual inf 4.2190008e+15 (5950)
Clp0006I 2249  Obj 15757.322 Primal inf 5315.5495 (2889) Dual inf 6.2577273e+15 (6044)
Clp0006I 2513  Obj 15757.322 Primal inf 3706.5192 (2331) Dual inf 8.1040424e+15 (5641)
Clp0006I 2777  Obj 15757.322 Primal inf 3105.7517 (2083) Dual inf 2.8976316e+16 (5407)
Clp0006I 3041  Obj 15757.322 Primal inf 3073.5569 (2060) Dual inf 8.8161295e+15 (5467)
Clp0006I 3305  Obj 15757.322 Primal inf 2885.648 (2002) Dual inf 1.565971e+17 (4830)
Clp0006I 3569  Obj 16000.968 Primal inf 2586.7452 (1900) Dual inf 1.4089108e+16 (5085)
Clp0006I 3833  Obj 20187.038 Primal inf 2163.8146 (1711) Dual inf 2.342568e+16 (5303)
Clp0006I 4097  Obj 24549.123 Primal inf 1949.4969 (1624) Dual inf 3.2360255e+16 (5664)
Clp0006I 4361  Obj 28134.193 Primal inf 1731.7185 (1494) Dual inf 4.8757432e+16 (5272)
Clp0006I 4625  Obj 34017.398 Primal inf 1534.0117 (1450) Dual inf 3.9078683e+16 (5828)
Clp0006I 4886  Obj 37829.371 Primal inf 1312.5614 (1385) Dual inf 8.3485439e+15 (5357)
Clp0006I 5150  Obj 42379.635 Primal inf 1007.3835 (1266) Dual inf 3.1040656e+15 (5098)
Clp0006I 5414  Obj 45061.187 Primal inf 643.34664 (1093) Dual inf 1.077832e+16 (5271)
Clp0006I 5662  Obj 59259.044 Primal inf 377.35195 (920) Dual inf 9.6536286e+15 (5103)
Clp0006I 5926  Obj 62060.54 Primal inf 283.93619 (828) Dual inf 2.422132e+16 (5056)
Clp0006I 6127  Obj 63198.414 Primal inf 253.64737 (755) Dual inf 1.7773269e+15 (5001)
Clp0006I 6298  Obj 62801.636 Primal inf 224.13846 (785) Dual inf 2.5865202e+16 (4872)
Clp0006I 6466  Obj 62536.257 Primal inf 208.50512 (799) Dual inf 6.0479526e+15 (5067)
Clp0006I 6634  Obj 62574.094 Primal inf 192.3735 (777) Dual inf 1.3495417e+15 (4824)
Clp0006I 6792  Obj 62592.706 Primal inf 187.79161 (699) Dual inf 1.2991328e+15 (4893)
Clp0006I 6963  Obj 62513.544 Primal inf 182.81695 (665) Dual inf 8.9225605e+15 (4773)
Clp0006I 7123  Obj 62501.572 Primal inf 179.85906 (629) Dual inf 1.961333e+15 (4885)
Clp0006I 7290  Obj 62501.572 Primal inf 178.50703 (609) Dual inf 1.5195362e+15 (4741)
Clp0006I 7466  Obj 62468.738 Primal inf 173.01376 (588) Dual inf 6.7558669e+14 (4631)
Clp0006I 7641  Obj 62526.877 Primal inf 168.35026 (613) Dual inf 2.1128763e+15 (4704)
Clp0006I 7809  Obj 62485.459 Primal inf 163.25862 (595) Dual inf 2.1961119e+16 (5185)
Clp0006I 7984  Obj 62348.688 Primal inf 156.59298 (572) Dual inf 9.7717947e+15 (4754)
Clp0006I 8182  Obj 62087.764 Primal inf 143.13154 (561) Dual inf 8.8592873e+14 (4852)
Clp0006I 8351  Obj 62145.341 Primal inf 138.96201 (564) Dual inf 5.5828895e+14 (4778)
