solving instance mcf arcs c100_400_10_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 36083.768      218 247.71417
Loaded instance "/tmp/jl_9FvIun/model.nl"
Constraints:         2400
Variables:           5400 (500 integer)
Auxiliaries:          811 (0 integer)

Coin0506I Presolve 6294 (-111) rows, 5982 (-229) columns and 27566 (-343) elements
Clp0006I 0  Obj 0 Primal inf 32151.774 (36) Dual inf 1.1246973e+13 (126)
Clp0006I 200  Obj 0 Primal inf 10679.958 (35) Dual inf 3.4418886e+13 (514)
Clp0006I 400  Obj 0 Primal inf 952.20927 (34) Dual inf 3.6698014e+13 (512)
Clp0029I End of values pass after 401 iterations
Clp0006I 401  Obj 334.51748 Primal inf 933.61574 (33) Dual inf 1.086804e+13 (515)
Clp0006I 601  Obj 842.04099 Primal inf 565.63419 (42) Dual inf 1.1347439e+13 (613)
Clp0006I 801  Obj 1571.325 Primal inf 546.5268 (42) Dual inf 1.5450581e+13 (771)
Clp0006I 1001  Obj 1820.4337 Primal inf 543.93676 (43) Dual inf 2.378588e+13 (908)
Clp0006I 1201  Obj 3344.9426 Primal inf 529.60289 (65) Dual inf 5.3288297e+13 (1235)
Clp0006I 1401  Obj 4598.7057 Primal inf 512.27095 (93) Dual inf 1.7243471e+14 (1477)
Clp0006I 1601  Obj 4479.4122 Primal inf 496.53862 (123) Dual inf 1.265583e+14 (1628)
Clp0006I 1801  Obj 4391.8665 Primal inf 474.56477 (147) Dual inf 1.36792e+14 (1795)
Clp0006I 2001  Obj 4920.1806 Primal inf 376.84438 (185) Dual inf 9.4745905e+14 (1864)
Clp0006I 2201  Obj 5276.1785 Primal inf 334.51917 (206) Dual inf 6.8560241e+14 (1853)
Clp0006I 2401  Obj 7725.2486 Primal inf 309.70128 (212) Dual inf 2.4055178e+14 (1866)
Clp0006I 2545  Obj 9939.054 Primal inf 285.41041 (243) Dual inf 1.4433048e+15 (1957)
Clp0006I 2691  Obj 11419.683 Primal inf 256.94971 (235) Dual inf 6.7625009e+14 (1810)
Clp0006I 2853  Obj 11524.397 Primal inf 238.11649 (286) Dual inf 7.5286611e+14 (1920)
Clp0006I 3015  Obj 11342.749 Primal inf 223.54811 (246) Dual inf 7.2028967e+14 (1950)
Clp0006I 3204  Obj 12595.379 Primal inf 193.57604 (267) Dual inf 2.1354759e+15 (1961)
Clp0006I 3361  Obj 13027.846 Primal inf 186.3767 (246) Dual inf 9.2732581e+14 (1897)
Clp0006I 3524  Obj 13859.098 Primal inf 168.12006 (229) Dual inf 8.7885913e+14 (1884)
Clp0006I 3693  Obj 15563.159 Primal inf 144.38062 (202) Dual inf 7.4524346e+13 (1727)
Clp0006I 3848  Obj 15650.032 Primal inf 137.18303 (192) Dual inf 7.5580223e+14 (1847)
Clp0006I 4041  Obj 14904.539 Primal inf 127.32916 (231) Dual inf 6.0820124e+13 (1649)
Clp0006I 4213  Obj 15847.198 Primal inf 118.14105 (185) Dual inf 7.0713205e+13 (1811)
Clp0006I 4375  Obj 15999.151 Primal inf 112.27061 (191) Dual inf 4.3289138e+14 (1781)
Clp0006I 4530  Obj 15332.068 Primal inf 107.88699 (188) Dual inf 2.6167045e+14 (1806)
Clp0006I 4690  Obj 14563.017 Primal inf 100.69961 (203) Dual inf 8.275138e+13 (1686)
Clp0006I 4887  Obj 16542.602 Primal inf 91.882016 (163) Dual inf 2.0513642e+14 (1764)
Clp0006I 5067  Obj 16624.258 Primal inf 90.005582 (152) Dual inf 8.9855902e+14 (1924)
Clp0006I 5261  Obj 16766.421 Primal inf 79.511656 (167) Dual inf 8.4210822e+14 (1734)
Clp0006I 5455  Obj 17039.287 Primal inf 77.500642 (127) Dual inf 1.2869756e+13 (1367)
Clp0006I 5653  Obj 17521.163 Primal inf 76.159326 (154) Dual inf 1.5515406e+14 (1790)
Clp0006I 5835  Obj 17489.553 Primal inf 72.813713 (121) Dual inf 2.211824e+14 (1765)
Clp0006I 6024  Obj 17489.949 Primal inf 71.293389 (136) Dual inf 7.1664278e+13 (1612)
Clp0006I 6221  Obj 17972.042 Primal inf 68.92193 (126) Dual inf 7.1639189e+12 (1238)
Clp0006I 6400  Obj 17797.043 Primal inf 66.969033 (120) Dual inf 2.4120813e+13 (1460)
Clp0006I 6586  Obj 18164.787 Primal inf 64.549952 (116) Dual inf 4.6096284e+14 (1869)
Clp0006I 6774  Obj 18231.479 Primal inf 62.857292 (119) Dual inf 1.3806786e+14 (1709)
Clp0006I 6974  Obj 19200.013 Primal inf 55.234337 (144) Dual inf 2.6600788e+15 (1956)
Clp0006I 7174  Obj 23216.791 Primal inf 33.61974 (121) Dual inf 8.7212882e+13 (1789)
Clp0006I 7374  Obj 24471.467 Primal inf 28.307091 (141) Dual inf 5.3747043e+14 (1734)
Clp0006I 7574  Obj 24788.149 Primal inf 25.954886 (131) Dual inf 1.2090877e+14 (1737)
Clp0006I 7770  Obj 25094.092 Primal inf 20.145186 (124) Dual inf 8.4266762e+13 (1895)
Clp0006I 7951  Obj 25174.676 Primal inf 18.785083 (94) Dual inf 7.4984395e+13 (1822)
Clp0006I 8149  Obj 25177.845 Primal inf 17.424059 (101) Dual inf 1.2271708e+14 (1640)
Clp0006I 8349  Obj 25201.248 Primal inf 16.756728 (103) Dual inf 2.1233989e+14 (1833)
Clp0006I 8549  Obj 25478.647 Primal inf 15.419497 (88) Dual inf 1.8682231e+14 (1733)
Clp0006I 8749  Obj 25911.986 Primal inf 14.0367 (87) Dual inf 6.2319361e+13 (1736)
Clp0006I 8949  Obj 25983.755 Primal inf 13.715939 (87) Dual inf 1.3881492e+13 (1489)
Clp0006I 9149  Obj 25971.795 Primal inf 13.578256 (80) Dual inf 9.804861e+12 (1493)
Clp0006I 9349  Obj 26046.343 Primal inf 13.125186 (75) Dual inf 1.6340635e+13 (1616)
Clp0006I 9549  Obj 26060.054 Primal inf 12.675396 (70) Dual inf 1.8787772e+13 (1532)
Clp0006I 9749  Obj 26060.191 Primal inf 12.481117 (59) Dual inf 1.0646676e+13 (1393)
Clp0006I 9949  Obj 26641.924 Primal inf 11.644379 (84) Dual inf 3.9341418e+14 (1842)
Clp0006I 10149  Obj 27198.434 Primal inf 10.987153 (73) Dual inf 7.8207895e+13 (1851)
Clp0006I 10349  Obj 27627.532 Primal inf 10.368522 (67) Dual inf 6.2900054e+13 (1720)
Clp0006I 10549  Obj 27964.657 Primal inf 9.7733487 (65) Dual inf 8.2129972e+13 (1799)
Clp0006I 10749  Obj 28215.642 Primal inf 9.3418353 (54) Dual inf 1.0323675e+14 (1928)
Clp0006I 10949  Obj 28505.824 Primal inf 8.9703889 (61) Dual inf 2.4233811e+14 (1824)
Clp0006I 11149  Obj 28894.052 Primal inf 8.6370054 (49) Dual inf 6.1806925e+13 (1867)
Clp0006I 11349  Obj 28983.704 Primal inf 8.368148 (48) Dual inf 3.1641341e+13 (1655)
Clp0006I 11549  Obj 29690.077 Primal inf 7.9430326 (50) Dual inf 6.3755823e+13 (1768)
Clp0006I 11749  Obj 30684.544 Primal inf 7.3899273 (48) Dual inf 3.7620181e+13 (1851)
Clp0006I 11949  Obj 32455.699 Primal inf 6.3263441 (53) Dual inf 1.4093846e+14 (1811)
Clp0006I 12149  Obj 32859.491 Primal inf 5.7763035 (47) Dual inf 7.5743532e+13 (1839)
Clp0006I 12349  Obj 33028.426 Primal inf 5.1782124 (48) Dual inf 1.1515238e+14 (1803)
Clp0006I 12549  Obj 33385.213 Primal inf 4.7039035 (52) Dual inf 6.9225595e+13 (1868)
Clp0006I 12749  Obj 33375.403 Primal inf 4.4320023 (44) Dual inf 3.306301e+13 (1776)
Clp0006I 12949  Obj 34013.315 Primal inf 4.0493741 (67) Dual inf 1.6312294e+14 (1834)
Clp0006I 13140  Obj 34805.833 Primal inf 3.4403269 (53) Dual inf 6.1782346e+13 (1807)
Clp0006I 13340  Obj 34814.939 Primal inf 3.2117233 (47) Dual inf 2.9735382e+13 (1800)
Clp0006I 13540  Obj 35567.206 Primal inf 2.8370079 (43) Dual inf 2.0712466e+13 (1740)
Clp0006I 13740  Obj 35621.678 Primal inf 2.3729074 (31) Dual inf 2.9177404e+13 (1729)
Clp0006I 13940  Obj 35685.988 Primal inf 2.1823482 (30) Dual inf 2.4692087e+13 (1796)
Clp0006I 14140  Obj 36086.07 Primal inf 1.6748098 (27) Dual inf 2.7549195e+13 (1703)
Clp0006I 14340  Obj 36116.322 Primal inf 1.451055 (21) Dual inf 1.7433115e+13 (1699)
Clp0006I 14540  Obj 36568.288 Primal inf 1.1759043 (10) Dual inf 6.2821063e+13 (1739)
Clp0006I 14740  Obj 37988.879 Primal inf 0.68860037 (9) Dual inf 3.4370158e+13 (1778)
Clp0006I 14940  Obj 38796.215 Primal inf 0.39362952 (15) Dual inf 3.5627223e+13 (1768)
Clp0006I 15140  Obj 39831.422 Primal inf 0.21047334 (7) Dual inf 8.0824116e+13 (1854)
Clp0006I 15340  Obj 40013.318 Primal inf 0.095809386 (3) Dual inf 1.5706788e+13 (1881)
Clp0006I 15540  Obj 26105.768 Dual inf 80696259 (1806)
Clp0006I 15740  Obj 16871.789 Dual inf 20875681 (1625)
Clp0006I 15931  Obj 5341.5919 Dual inf 32122521 (1598)
Clp0006I 16128  Obj -3149.1086 Dual inf 9787240.6 (1572)
Clp0006I 16328  Obj -7578.7192 Dual inf 61450032 (1605)
Clp0006I 16528  Obj -13818.373 Dual inf 22932692 (1581)
Clp0006I 16715  Obj -18901.772 Dual inf 15423651 (1647)
Clp0006I 16880  Obj -23570.223 Dual inf 15370979 (1788)
Clp0006I 17069  Obj -28505.095 Dual inf 10514946 (1758)
Clp0006I 17258  Obj -31341.166 Dual inf 18330230 (1657)
Clp0006I 17439  Obj -35758.275 Dual inf 6366088.4 (1530)
Clp0006I 17630  Obj -37815.373 Dual inf 6614009.6 (1686)
Clp0006I 17830  Obj -61121.051 Dual inf 45927111 (1644)
Clp0006I 18015  Obj -65795.433 Dual inf 11106947 (1572)
Clp0006I 18202  Obj -69162.856 Dual inf 22059038 (1603)
Clp0006I 18373  Obj -72707.405 Dual inf 13046256 (1485)
Clp0006I 18543  Obj -75997.146 Dual inf 20259534 (1506)
Clp0006I 18730  Obj -80154.526 Dual inf 28281387 (1600)
Clp0006I 18904  Obj -85978.42 Dual inf 54001318 (1605)
Clp0006I 19080  Obj -91179.218 Dual inf 92422746 (1638)
Clp0006I 19250  Obj -95878.21 Dual inf 71866845 (1548)
Clp0006I 19433  Obj -101032.29 Dual inf 9191979.7 (1533)
Clp0006I 19612  Obj -108206.23 Dual inf 11446270 (1574)
Clp0006I 19782  Obj -114797.81 Dual inf 33559408 (1709)
Clp0006I 19955  Obj -121345.62 Dual inf 1.4264948e+08 (1533)
Clp0006I 20119  Obj -127660.83 Dual inf 83738871 (1667)
Clp0006I 20302  Obj -133226.55 Dual inf 31793664 (1551)
Clp0006I 20476  Obj -141115.52 Dual inf 37293059 (1730)
Clp0006I 20640  Obj -148089.52 Dual inf 14545521 (1558)
Clp0006I 20797  Obj -154847.97 Dual inf 12160676 (1540)
Clp0006I 20971  Obj -160886.82 Dual inf 54474871 (1500)
Clp0006I 21136  Obj -169709.03 Dual inf 18147399 (1540)
Clp0006I 21309  Obj -178589.16 Dual inf 38723883 (1560)
Clp0006I 21483  Obj -184663.27 Dual inf 2.0272885e+08 (1708)
Clp0006I 21646  Obj -192221.7 Dual inf 1.4428717e+08 (1494)
Clp0006I 21818  Obj -199909.05 Dual inf 15984915 (1579)
Clp0006I 21976  Obj -205186.35 Dual inf 9109173.5 (1494)
Clp0006I 22137  Obj -211084.09 Dual inf 4778384.6 (1590)
Clp0006I 22307  Obj -215473.5 Dual inf 6478890 (1533)
Clp0006I 22474  Obj -219724.91 Dual inf 14183402 (1632)
Clp0006I 22635  Obj -223452.89 Dual inf 11109263 (1631)
Clp0006I 22797  Obj -226993.19 Dual inf 4373237.3 (1434)
Clp0006I 22958  Obj -231794.36 Dual inf 12254951 (1635)
Clp0006I 23148  Obj -234700.97 Dual inf 15413767 (1581)
Clp0006I 23330  Obj -238073.86 Dual inf 12001330 (1628)
Clp0006I 23487  Obj -243553.14 Dual inf 17744148 (1429)
Clp0006I 23662  Obj -247805.54 Dual inf 9478400.7 (1552)
Clp0006I 23839  Obj -250543 Dual inf 7126836.9 (1481)
Clp0006I 24006  Obj -254136.01 Dual inf 1.5185898e+08 (1624)
Clp0006I 24173  Obj -257062.13 Dual inf 12613691 (1555)
