solving instance mcf arcs c100_400_30_V_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      142 1795.0837
Loaded instance "/tmp/jl_f0q7vz/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         2431 (0 integer)

Coin0506I Presolve 9476 (-1323) rows, 13946 (-1885) columns and 61043 (-3246) elements
Clp0006I 0  Obj 369036.57 Primal inf 29184.887 (4858) Dual inf 5.2314134e+15 (13245)
Clp0006I 264  Obj 369036.57 Primal inf 27663.654 (4549) Dual inf 5.2279231e+15 (12981)
Clp0029I End of values pass after 397 iterations
Clp0006I 397  Obj 369036.57 Primal inf 26968.998 (4389) Dual inf 5.2262619e+15 (12848)
Clp0006I 661  Obj 369036.57 Primal inf 24033.7 (4198) Dual inf 4.2985056e+15 (10880)
Clp0006I 925  Obj 369036.57 Primal inf 22567.982 (4077) Dual inf 3.9754546e+15 (9212)
Clp0006I 1189  Obj 369036.57 Primal inf 21205.667 (3919) Dual inf 3.9545217e+15 (7991)
Clp0006I 1453  Obj 369036.57 Primal inf 20140.662 (3778) Dual inf 4.1237736e+15 (6936)
Clp0006I 1717  Obj 369036.57 Primal inf 18811.471 (3571) Dual inf 2.8058319e+15 (6184)
Clp0006I 1981  Obj 369036.57 Primal inf 11509.045 (3150) Dual inf 3.3941383e+15 (5647)
Clp0006I 2245  Obj 369036.57 Primal inf 6181.6766 (2615) Dual inf 5.4316924e+15 (5641)
Clp0006I 2509  Obj 369036.57 Primal inf 4569.8573 (2026) Dual inf 6.6993216e+15 (5730)
Clp0006I 2773  Obj 369036.57 Primal inf 4136.194 (1826) Dual inf 1.6225115e+16 (4497)
Clp0006I 3037  Obj 371978.5 Primal inf 3695.0004 (1614) Dual inf 2.021592e+16 (5494)
Clp0006I 3301  Obj 380008.99 Primal inf 3405.1857 (1500) Dual inf 1.6499228e+16 (5306)
Clp0006I 3565  Obj 390725.07 Primal inf 2993.2877 (1421) Dual inf 1.9321997e+16 (5044)
Clp0006I 3829  Obj 411808.38 Primal inf 2665.6295 (1313) Dual inf 3.4869403e+16 (5057)
Clp0006I 4093  Obj 428903.05 Primal inf 2342.5034 (1236) Dual inf 9.0914467e+16 (5289)
Clp0006I 4357  Obj 450990.5 Primal inf 2093.0188 (1113) Dual inf 1.2828931e+16 (5056)
Clp0006I 4621  Obj 470645.06 Primal inf 1866.0555 (1047) Dual inf 3.3207565e+16 (5638)
Clp0006I 4870  Obj 485198.43 Primal inf 1602.2329 (965) Dual inf 2.6683451e+17 (5287)
Clp0006I 5080  Obj 482040.2 Primal inf 1433.8971 (1052) Dual inf 3.4484695e+15 (5291)
Clp0006I 5316  Obj 491513.57 Primal inf 1230.3645 (1004) Dual inf 4.7409083e+15 (4925)
Clp0006I 5535  Obj 497553.34 Primal inf 1111.3032 (961) Dual inf 2.2772478e+16 (5058)
Clp0006I 5731  Obj 498905.73 Primal inf 1012.7669 (957) Dual inf 2.2822326e+17 (5097)
Clp0006I 5901  Obj 500192.93 Primal inf 950.90624 (965) Dual inf 1.6149924e+15 (4689)
Clp0006I 6070  Obj 503050.02 Primal inf 875.31764 (922) Dual inf 7.0944141e+15 (4821)
Clp0006I 6275  Obj 509023.17 Primal inf 813.67076 (872) Dual inf 9.450809e+15 (5141)
Clp0006I 6453  Obj 514462.64 Primal inf 754.42315 (848) Dual inf 3.9618526e+15 (4691)
Clp0006I 6634  Obj 523305.01 Primal inf 702.63381 (834) Dual inf 3.1559817e+15 (4918)
Clp0006I 6833  Obj 578672.48 Primal inf 571.32559 (746) Dual inf 4.5128691e+15 (4871)
Clp0006I 7005  Obj 585490.74 Primal inf 538.93566 (726) Dual inf 2.4922638e+16 (5222)
Clp0006I 7166  Obj 585384.34 Primal inf 526.65463 (716) Dual inf 1.5233879e+16 (5111)
Clp0006I 7336  Obj 611885.23 Primal inf 473.61916 (654) Dual inf 2.0006068e+15 (4907)
Clp0006I 7520  Obj 714967.35 Primal inf 302.04249 (597) Dual inf 4.0405631e+14 (4584)
Clp0006I 7700  Obj 752640.05 Primal inf 238.55696 (564) Dual inf 3.0569344e+15 (4850)
Clp0006I 7871  Obj 789869.04 Primal inf 174.75585 (543) Dual inf 2.9208571e+16 (4851)
Clp0006I 8056  Obj 809920.29 Primal inf 139.54252 (508) Dual inf 8.1724692e+14 (4848)
Clp0006I 8284  Obj 871734.24 Primal inf 34.038729 (461) Dual inf 3.3754292e+14 (4601)
