solving instance mcf arcs c100_400_10_V_L_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1053 1809.8476
Loaded instance "/tmp/jl_bxqEZl/model.nl"
Constraints:         2400
Variables:           5400 (500 integer)
Auxiliaries:          811 (0 integer)

Coin0506I Presolve 4298 (-903) rows, 5193 (-1018) columns and 22377 (-1920) elements
Clp0006I 0  Obj 5500.4791 Primal inf 152.34769 (20) Dual inf 4.1968412e+12 (91)
Clp0006I 160  Obj 5500.4791 Primal inf 147.41281 (20) Dual inf 1.7554379e+13 (385)
Clp0006I 320  Obj 5500.4791 Primal inf 147.41281 (20) Dual inf 4.1115829e+13 (559)
Clp0006I 480  Obj 5500.4791 Primal inf 147.41281 (20) Dual inf 4.786669e+13 (688)
Clp0006I 640  Obj 5500.4791 Primal inf 147.41281 (20) Dual inf 8.5529703e+13 (1050)
Clp0006I 800  Obj 5500.4791 Primal inf 147.41281 (20) Dual inf 6.7392107e+13 (1142)
Clp0006I 960  Obj 5500.4791 Primal inf 147.41281 (20) Dual inf 1.1687123e+14 (1184)
Clp0006I 1120  Obj 5500.4791 Primal inf 147.41281 (20) Dual inf 1.9518386e+14 (1458)
Clp0006I 1280  Obj 5500.4791 Primal inf 146.76702 (20) Dual inf 7.2126488e+13 (1326)
Clp0006I 1440  Obj 5500.4791 Primal inf 145.43056 (20) Dual inf 1.351917e+14 (1559)
Clp0006I 1600  Obj 5713.1458 Primal inf 137.75544 (23) Dual inf 9.5441811e+13 (1626)
Clp0006I 1760  Obj 6031.3766 Primal inf 130.66347 (25) Dual inf 8.9192341e+13 (1506)
Clp0006I 1920  Obj 6031.3766 Primal inf 130.66347 (25) Dual inf 2.2856745e+13 (1482)
Clp0006I 2080  Obj 6254.8766 Primal inf 123.7332 (24) Dual inf 2.6378913e+14 (1659)
Clp0006I 2195  Obj 6254.8774 Primal inf 123.73318 (24) Dual inf 8.2050139e+13 (1491)
Clp0006I 2311  Obj 6254.8784 Primal inf 123.73316 (24) Dual inf 3.913482e+13 (1305)
Clp0006I 2430  Obj 6254.8784 Primal inf 123.73316 (24) Dual inf 1.2926466e+14 (1548)
Clp0006I 2563  Obj 6836.7531 Primal inf 118.70242 (34) Dual inf 3.2552462e+14 (1640)
Clp0006I 2699  Obj 6836.7543 Primal inf 118.70235 (25) Dual inf 6.8203157e+13 (1466)
Clp0006I 2824  Obj 6836.7548 Primal inf 118.70234 (25) Dual inf 3.1175054e+13 (1321)
Clp0006I 2941  Obj 6836.7577 Primal inf 118.7023 (25) Dual inf 3.7885764e+13 (1246)
Clp0006I 3052  Obj 6836.7585 Primal inf 118.70228 (25) Dual inf 1.1046466e+14 (1591)
Clp0006I 3164  Obj 6836.7602 Primal inf 118.70226 (25) Dual inf 4.856682e+13 (1336)
Clp0006I 3275  Obj 6836.7603 Primal inf 118.70226 (25) Dual inf 4.5366145e+13 (1292)
Clp0006I 3390  Obj 6836.7604 Primal inf 118.70226 (25) Dual inf 6.5782815e+13 (1457)
Clp0006I 3506  Obj 6836.7608 Primal inf 118.70225 (25) Dual inf 3.3655887e+13 (1309)
Clp0006I 3614  Obj 6836.7616 Primal inf 118.70224 (25) Dual inf 7.6929633e+13 (1460)
Clp0006I 3726  Obj 6836.7618 Primal inf 118.70224 (26) Dual inf 3.8939502e+13 (1322)
Clp0006I 3846  Obj 6836.7618 Primal inf 118.70224 (26) Dual inf 9.8067426e+13 (1528)
Clp0006I 3962  Obj 6836.7634 Primal inf 118.70221 (25) Dual inf 5.4016368e+13 (1424)
Clp0006I 4073  Obj 6836.7634 Primal inf 118.70221 (25) Dual inf 5.6178414e+13 (1464)
Clp0006I 4188  Obj 6836.7645 Primal inf 118.7022 (25) Dual inf 5.9303071e+13 (1520)
Clp0006I 4298  Obj 6836.7648 Primal inf 118.70219 (25) Dual inf 3.1047742e+13 (1361)
Clp0006I 4407  Obj 6836.765 Primal inf 118.70219 (25) Dual inf 5.4647448e+13 (1505)
Clp0006I 4520  Obj 6836.7651 Primal inf 118.70219 (25) Dual inf 1.5583262e+13 (1232)
Clp0006I 4633  Obj 6836.767 Primal inf 118.70216 (37) Dual inf 1.32851e+14 (1519)
Clp0006I 4749  Obj 6836.7681 Primal inf 118.70215 (26) Dual inf 8.6602292e+13 (1549)
Clp0006I 4858  Obj 6836.7686 Primal inf 118.70214 (26) Dual inf 1.4421837e+14 (1587)
Clp0006I 4968  Obj 6836.7695 Primal inf 118.70213 (27) Dual inf 7.0312288e+13 (1397)
Clp0006I 5076  Obj 6836.7715 Primal inf 118.7021 (26) Dual inf 8.8944526e+13 (1460)
Clp0006I 5191  Obj 6836.7717 Primal inf 118.7021 (26) Dual inf 1.811072e+14 (1616)
Clp0006I 5304  Obj 6836.7724 Primal inf 118.70209 (26) Dual inf 4.7686678e+13 (1375)
Clp0006I 5421  Obj 6836.7728 Primal inf 118.70208 (30) Dual inf 3.9947223e+13 (1246)
Clp0006I 5536  Obj 6836.7732 Primal inf 118.70208 (26) Dual inf 8.2645929e+13 (1354)
Clp0006I 5646  Obj 6836.7755 Primal inf 118.70205 (30) Dual inf 1.4024016e+14 (1710)
Clp0006I 5755  Obj 6836.7757 Primal inf 118.70204 (30) Dual inf 6.0607532e+13 (1384)
Clp0006I 5868  Obj 6836.7762 Primal inf 118.70204 (28) Dual inf 6.956547e+13 (1363)
Clp0006I 5982  Obj 6836.7772 Primal inf 118.70202 (33) Dual inf 5.1923498e+13 (1367)
Clp0006I 6097  Obj 6836.7789 Primal inf 118.702 (33) Dual inf 8.3158151e+13 (1444)
Clp0006I 6208  Obj 6836.7794 Primal inf 118.702 (35) Dual inf 5.5335914e+13 (1353)
Clp0006I 6315  Obj 6836.7798 Primal inf 118.70199 (29) Dual inf 5.1358664e+13 (1357)
Clp0006I 6423  Obj 6836.7798 Primal inf 118.70199 (29) Dual inf 3.6675876e+13 (1348)
Clp0006I 6533  Obj 6836.7804 Primal inf 118.70198 (32) Dual inf 3.2366868e+13 (1265)
Clp0006I 6651  Obj 6836.7806 Primal inf 118.70198 (33) Dual inf 6.7044457e+13 (1531)
Clp0006I 6763  Obj 6836.7819 Primal inf 118.70196 (27) Dual inf 4.1066503e+13 (1358)
Clp0006I 6878  Obj 6836.7826 Primal inf 118.70195 (34) Dual inf 5.5376661e+13 (1443)
Clp0006I 6995  Obj 7689.4427 Primal inf 111.88582 (31) Dual inf 2.9101325e+13 (1248)
Clp0006I 7123  Obj 7689.4444 Primal inf 111.8858 (31) Dual inf 4.3501102e+13 (1342)
Clp0006I 7241  Obj 7689.4461 Primal inf 111.88578 (32) Dual inf 7.2718661e+13 (1468)
Clp0006I 7357  Obj 7689.4466 Primal inf 111.88577 (31) Dual inf 9.6248067e+13 (1506)
Clp0006I 7477  Obj 7689.4478 Primal inf 111.88576 (34) Dual inf 4.920554e+13 (1395)
Clp0006I 7591  Obj 7689.4479 Primal inf 111.88575 (33) Dual inf 4.8769586e+13 (1415)
Clp0006I 7707  Obj 7689.4481 Primal inf 111.88575 (34) Dual inf 7.9349595e+13 (1461)
Clp0006I 7823  Obj 7689.4514 Primal inf 111.88572 (34) Dual inf 6.3533838e+13 (1431)
Clp0006I 7943  Obj 7689.4523 Primal inf 111.88571 (34) Dual inf 1.3434239e+14 (1504)
Clp0006I 8057  Obj 7689.4527 Primal inf 111.8857 (34) Dual inf 1.0735566e+14 (1651)
Clp0006I 8170  Obj 7689.4543 Primal inf 111.88568 (36) Dual inf 7.1194746e+13 (1459)
Clp0006I 8284  Obj 7689.4563 Primal inf 111.88566 (34) Dual inf 5.5107462e+13 (1482)
Clp0006I 8403  Obj 7689.4568 Primal inf 111.88566 (32) Dual inf 5.0804158e+13 (1399)
Clp0006I 8519  Obj 7689.4572 Primal inf 111.88565 (32) Dual inf 8.4164733e+13 (1446)
Clp0006I 8632  Obj 7689.4577 Primal inf 111.88565 (32) Dual inf 6.9622976e+13 (1386)
Clp0006I 8749  Obj 7689.4599 Primal inf 111.88563 (32) Dual inf 3.6547568e+13 (1326)
Clp0006I 8867  Obj 7689.4607 Primal inf 111.88562 (32) Dual inf 6.90375e+13 (1594)
Clp0006I 8983  Obj 7689.4607 Primal inf 111.88562 (32) Dual inf 4.3152307e+13 (1403)
Clp0006I 9104  Obj 7689.4614 Primal inf 111.88561 (32) Dual inf 4.5256272e+13 (1382)
Clp0006I 9228  Obj 7689.4619 Primal inf 111.88561 (32) Dual inf 5.4151673e+13 (1381)
Clp0006I 9339  Obj 9357.9492 Primal inf 96.591659 (30) Dual inf 1.0633161e+14 (1591)
Clp0006I 9462  Obj 9357.9502 Primal inf 96.59165 (30) Dual inf 2.339574e+14 (1648)
Clp0006I 9583  Obj 9357.9524 Primal inf 96.59163 (31) Dual inf 6.4703248e+13 (1480)
Clp0006I 9701  Obj 9357.9531 Primal inf 96.591624 (31) Dual inf 4.944774e+13 (1546)
Clp0006I 9823  Obj 9357.9538 Primal inf 96.591619 (31) Dual inf 3.5521491e+13 (1308)
Clp0006I 9942  Obj 10275.135 Primal inf 87.862881 (30) Dual inf 6.0994399e+13 (1418)
Clp0006I 10059  Obj 10275.137 Primal inf 87.862863 (30) Dual inf 7.1800815e+13 (1486)
Clp0006I 10178  Obj 10275.138 Primal inf 87.86286 (30) Dual inf 6.208121e+13 (1446)
Clp0006I 10295  Obj 10275.141 Primal inf 87.862837 (30) Dual inf 8.9711962e+13 (1511)
Clp0006I 10423  Obj 10275.144 Primal inf 87.862811 (33) Dual inf 9.4685381e+13 (1493)
Clp0006I 10546  Obj 10275.147 Primal inf 87.862796 (31) Dual inf 1.1831652e+14 (1517)
Clp0006I 10661  Obj 10275.15 Primal inf 87.862771 (32) Dual inf 5.4242755e+13 (1440)
Clp0006I 10790  Obj 10275.151 Primal inf 87.862769 (32) Dual inf 1.2342533e+14 (1563)
Clp0006I 10907  Obj 10275.154 Primal inf 87.86275 (34) Dual inf 9.2041849e+13 (1517)
Clp0006I 11027  Obj 10275.159 Primal inf 87.862721 (34) Dual inf 1.0708914e+14 (1535)
Clp0006I 11148  Obj 12531.382 Primal inf 75.587324 (31) Dual inf 1.3130978e+14 (1501)
Clp0006I 11271  Obj 12531.385 Primal inf 75.587303 (32) Dual inf 1.8056666e+14 (1595)
Clp0006I 11394  Obj 12531.391 Primal inf 75.587284 (35) Dual inf 5.2395569e+13 (1372)
Clp0006I 11513  Obj 14345.729 Primal inf 64.663005 (30) Dual inf 2.3033584e+14 (1611)
Clp0006I 11631  Obj 15315.478 Primal inf 57.562348 (36) Dual inf 6.6329706e+13 (1520)
Clp0006I 11754  Obj 15315.481 Primal inf 57.562328 (30) Dual inf 8.137209e+13 (1576)
Clp0006I 11876  Obj 18522.806 Primal inf 39.12906 (39) Dual inf 1.2424969e+14 (1651)
Clp0006I 12005  Obj 20165.052 Primal inf 33.605083 (50) Dual inf 5.2826791e+13 (1521)
Clp0006I 12131  Obj 20165.057 Primal inf 33.605055 (51) Dual inf 6.212238e+13 (1506)
Clp0006I 12262  Obj 20714.368 Primal inf 31.545315 (49) Dual inf 8.0476712e+13 (1594)
Clp0006I 12377  Obj 20714.372 Primal inf 31.545284 (43) Dual inf 7.3322766e+13 (1515)
Clp0006I 12495  Obj 20714.375 Primal inf 31.545263 (42) Dual inf 9.5501579e+13 (1610)
Clp0006I 12625  Obj 20714.381 Primal inf 31.545236 (47) Dual inf 1.0201867e+14 (1528)
Clp0006I 12752  Obj 22699.62 Primal inf 25.635972 (49) Dual inf 1.0010652e+15 (1661)
Clp0006I 12868  Obj 22699.632 Primal inf 25.635927 (51) Dual inf 1.1592977e+14 (1607)
Clp0006I 12985  Obj 22699.635 Primal inf 25.635905 (50) Dual inf 5.5864448e+13 (1515)
Clp0006I 13103  Obj 22699.636 Primal inf 25.635897 (47) Dual inf 4.2491075e+13 (1488)
Clp0006I 13221  Obj 22699.638 Primal inf 25.635882 (48) Dual inf 6.1207017e+13 (1537)
Clp0006I 13346  Obj 26358.511 Primal inf 11.326189 (32) Dual inf 7.0476367e+13 (1769)
Clp0006I 13468  Obj 26358.513 Primal inf 11.326178 (25) Dual inf 4.4877557e+13 (1572)
Clp0006I 13596  Obj 26358.514 Primal inf 11.326172 (24) Dual inf 9.8291462e+13 (1722)
Clp0006I 13724  Obj 26358.517 Primal inf 11.326159 (22) Dual inf 3.7398413e+13 (1610)
Clp0006I 13848  Obj 26358.519 Primal inf 11.326153 (20) Dual inf 4.0676165e+13 (1603)
