solving instance mcf arcs c100_400_30_V_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 13.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       95 2014.1476
Loaded instance "/tmp/jl_tvKJqF/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         1626 (0 integer)

Coin0506I Presolve 7876 (-1303) rows, 13325 (-1701) columns and 57416 (-3233) elements
Clp0006I 0  Obj 0 Primal inf 1271.9308 (75) Dual inf 1.1244563e+13 (272)
Clp0006I 232  Obj 0 Primal inf 1239.8653 (72) Dual inf 1.1300048e+13 (269)
Clp0006I 464  Obj 0 Primal inf 1237.943 (71) Dual inf 1.1310121e+13 (269)
Clp0006I 696  Obj 0 Primal inf 1206.2355 (69) Dual inf 1.1331179e+13 (268)
Clp0029I End of values pass after 784 iterations
Clp0006I 784  Obj 0 Primal inf 1206.2355 (69) Dual inf 1.1331179e+13 (268)
Clp0006I 1016  Obj 106.43645 Primal inf 948.97316 (72) Dual inf 2.7837732e+13 (779)
Clp0006I 1248  Obj 3993.4554 Primal inf 732.72966 (101) Dual inf 2.406449e+09 (1126)
Clp0006I 1480  Obj 6560.3671 Primal inf 607.88499 (110) Dual inf 2.5745603e+09 (1420)
Clp0006I 1712  Obj 7213.0399 Primal inf 551.04657 (123) Dual inf 3.1255342e+09 (2014)
Clp0006I 1945  Obj 9704.1078 Primal inf 440.70167 (163) Dual inf 3.9677913e+09 (2271)
Clp0006I 2177  Obj 9025.2075 Primal inf 418.40672 (147) Dual inf 1.8635113e+10 (2811)
Clp0006I 2409  Obj 21307.813 Primal inf 329.34352 (142) Dual inf 7.920123e+09 (3414)
Clp0006I 2641  Obj 21721.105 Primal inf 320.19474 (144) Dual inf 1.3009766e+10 (3468)
Clp0006I 2873  Obj 22048.405 Primal inf 305.84168 (146) Dual inf 1.2033161e+10 (3831)
Clp0006I 3105  Obj 31093.034 Primal inf 221.44525 (117) Dual inf 1.6657383e+10 (4298)
Clp0006I 3337  Obj 36402.238 Primal inf 96.597747 (120) Dual inf 2.2289189e+10 (4184)
Clp0006I 3569  Obj 50037.501 Primal inf 60.195063 (105) Dual inf 4.7487839e+10 (4566)
Clp0006I 3801  Obj 51536.754 Primal inf 44.875262 (78) Dual inf 2.1188506e+10 (4561)
Clp0006I 4033  Obj 54720.869 Primal inf 33.275307 (77) Dual inf 2.1359928e+10 (4626)
Clp0006I 4266  Obj 55500.862 Primal inf 29.885416 (57) Dual inf 4.0135406e+10 (4902)
Clp0006I 4485  Obj 57679.589 Primal inf 21.792909 (46) Dual inf 2.0756825e+10 (4638)
Clp0006I 4679  Obj 60130.399 Primal inf 14.896955 (48) Dual inf 2.2305143e+10 (4526)
Clp0006I 4872  Obj 60692.943 Primal inf 12.939202 (66) Dual inf 3.8155497e+10 (4463)
Clp0006I 5101  Obj 61537.117 Primal inf 9.5400905 (42) Dual inf 1.3642283e+10 (4533)
Clp0006I 5287  Obj 61537.118 Primal inf 8.8819437 (42) Dual inf 1.2611931e+10 (4276)
Clp0006I 5482  Obj 61554.887 Primal inf 6.6025958 (46) Dual inf 2.8392111e+10 (4295)
Clp0006I 5671  Obj 61751.073 Primal inf 4.8165654 (32) Dual inf 2.2615186e+10 (4643)
Clp0006I 5855  Obj 61970.918 Primal inf 4.5964092 (34) Dual inf 9.959581e+09 (4459)
Clp0006I 6040  Obj 62400.553 Primal inf 3.7972108 (35) Dual inf 4.2589371e+10 (4229)
Clp0006I 6234  Obj 62516.091 Primal inf 3.0508279 (23) Dual inf 2.6374749e+10 (4556)
Clp0006I 6432  Obj 62516.093 Primal inf 3.0508078 (24) Dual inf 1.7944244e+10 (4430)
Clp0006I 6630  Obj 62522.475 Primal inf 2.9797787 (22) Dual inf 8.9527343e+09 (4365)
Clp0006I 6818  Obj 62512.779 Primal inf 2.9254764 (24) Dual inf 1.8613711e+10 (4591)
Clp0006I 7007  Obj 62512.779 Primal inf 2.9254487 (25) Dual inf 2.1142642e+10 (4525)
Clp0006I 7203  Obj 62540.855 Primal inf 2.8925054 (26) Dual inf 4.0687097e+10 (4566)
Clp0006I 7408  Obj 62613.883 Primal inf 2.7225009 (30) Dual inf 4.3348832e+09 (4118)
