solving instance mcf arcs c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      145 1793.1257
Loaded instance "/tmp/jl_KZFrEt/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:          831 (0 integer)

Coin0506I Presolve 8282 (-126) rows, 13943 (-288) columns and 59465 (-442) elements
Clp0006I 0  Obj 0 Primal inf 170379.1 (69) Dual inf 1.2131312e+13 (270)
Clp0006I 240  Obj 0 Primal inf 78390.113 (66) Dual inf 3.4219229e+13 (660)
Clp0029I End of values pass after 401 iterations
Clp0006I 401  Obj 225632.12 Primal inf 1461.9999 (63) Dual inf 1.1617973e+13 (657)
Clp0006I 641  Obj 225632.12 Primal inf 1461.9999 (63) Dual inf 9.9604328e+11 (607)
Clp0006I 881  Obj 226532.03 Primal inf 1447.7256 (65) Dual inf 2.4241258e+13 (1204)
Clp0006I 1121  Obj 229139.9 Primal inf 1405.2563 (82) Dual inf 3.5112712e+13 (1681)
Clp0006I 1361  Obj 235673.82 Primal inf 1351.1131 (97) Dual inf 5.8856282e+13 (2281)
Clp0006I 1601  Obj 238360.41 Primal inf 1336.5434 (106) Dual inf 9.5585273e+13 (2492)
Clp0006I 1841  Obj 240413.35 Primal inf 1314.5959 (104) Dual inf 1.4656433e+14 (2906)
Clp0006I 2081  Obj 247884.72 Primal inf 1302.1239 (148) Dual inf 1.5244432e+14 (3395)
Clp0006I 2321  Obj 249887.23 Primal inf 1290.6923 (174) Dual inf 1.4530086e+14 (3728)
Clp0006I 2561  Obj 254638.57 Primal inf 1268.7409 (198) Dual inf 3.4064758e+14 (4316)
Clp0006I 2801  Obj 260438.83 Primal inf 1238.8659 (282) Dual inf 9.5943717e+14 (4479)
Clp0006I 3041  Obj 272876.57 Primal inf 1198.0613 (240) Dual inf 6.0529947e+14 (4608)
Clp0006I 3281  Obj 275037.83 Primal inf 1138.8416 (261) Dual inf 9.2240869e+15 (5040)
Clp0006I 3521  Obj 278143.58 Primal inf 1101.9429 (328) Dual inf 1.2587438e+16 (5360)
Clp0006I 3749  Obj 283314.78 Primal inf 1064.3176 (338) Dual inf 1.6582536e+15 (5134)
Clp0006I 3967  Obj 287138.16 Primal inf 1026.8085 (332) Dual inf 9.2052447e+14 (4786)
Clp0006I 4180  Obj 292904.59 Primal inf 1005.7426 (388) Dual inf 6.3477343e+15 (5014)
Clp0006I 4390  Obj 294511.07 Primal inf 988.44165 (385) Dual inf 1.9143129e+15 (4879)
Clp0006I 4608  Obj 299885.61 Primal inf 965.36529 (404) Dual inf 3.2018789e+15 (5208)
Clp0006I 4806  Obj 303375.68 Primal inf 946.65822 (372) Dual inf 7.3541296e+14 (4891)
Clp0006I 5020  Obj 298775.59 Primal inf 938.04866 (369) Dual inf 7.9948023e+14 (4754)
Clp0006I 5223  Obj 298239.64 Primal inf 919.34626 (411) Dual inf 2.8245975e+15 (5003)
Clp0006I 5412  Obj 299024.62 Primal inf 917.49924 (433) Dual inf 3.3293166e+15 (4981)
Clp0006I 5616  Obj 297701.81 Primal inf 909.95788 (407) Dual inf 1.4381355e+16 (4933)
Clp0006I 5811  Obj 305041.47 Primal inf 883.29856 (462) Dual inf 1.0636493e+16 (4671)
Clp0006I 5991  Obj 307922.05 Primal inf 870.79791 (448) Dual inf 8.7991219e+14 (4544)
Clp0006I 6179  Obj 309670.15 Primal inf 856.45433 (469) Dual inf 3.217482e+14 (4268)
Clp0006I 6374  Obj 307926.37 Primal inf 843.51114 (436) Dual inf 5.8517841e+15 (4899)
Clp0006I 6578  Obj 311223.99 Primal inf 820.24883 (381) Dual inf 6.7511424e+14 (4568)
Clp0006I 6793  Obj 313212.25 Primal inf 794.7895 (386) Dual inf 4.749569e+14 (4655)
Clp0006I 7003  Obj 315665.79 Primal inf 780.93035 (450) Dual inf 4.1284813e+16 (4945)
Clp0006I 7211  Obj 321937.36 Primal inf 740.84793 (468) Dual inf 1.5281341e+15 (4900)
Clp0006I 7409  Obj 328715.71 Primal inf 708.91609 (469) Dual inf 7.0800231e+14 (4623)
Clp0006I 7622  Obj 332794.77 Primal inf 676.91744 (421) Dual inf 2.7297089e+14 (4191)
Clp0006I 7817  Obj 334805.1 Primal inf 656.02907 (394) Dual inf 7.4603229e+15 (5001)
Clp0006I 8009  Obj 338955.96 Primal inf 634.13565 (461) Dual inf 5.885612e+14 (4595)
Clp0006I 8212  Obj 342178.37 Primal inf 615.82204 (391) Dual inf 3.6584946e+14 (4338)
Clp0006I 8422  Obj 345203.37 Primal inf 599.54814 (406) Dual inf 4.4009842e+14 (4644)
Clp0006I 8650  Obj 347911.13 Primal inf 577.58106 (380) Dual inf 2.4825146e+16 (4967)
Clp0006I 8852  Obj 348773.85 Primal inf 560.0406 (401) Dual inf 2.875472e+15 (4936)
Clp0006I 9066  Obj 352363.44 Primal inf 530.94546 (404) Dual inf 7.8544885e+14 (4762)
Clp0006I 9288  Obj 352995.04 Primal inf 513.31284 (438) Dual inf 3.1799629e+15 (5015)
Clp0006I 9485  Obj 353708.44 Primal inf 503.01259 (444) Dual inf 3.4659529e+14 (4581)
Clp0006I 9695  Obj 354973.08 Primal inf 495.33498 (432) Dual inf 2.0734826e+15 (4559)
Clp0006I 9896  Obj 354807.57 Primal inf 488.28023 (414) Dual inf 1.8071019e+14 (4303)
Clp0006I 10124  Obj 355318.88 Primal inf 481.60884 (378) Dual inf 2.8739663e+15 (4744)
Clp0006I 10348  Obj 353106.89 Primal inf 471.80693 (374) Dual inf 2.82724e+14 (4603)
Clp0006I 10562  Obj 353413.76 Primal inf 456.61484 (364) Dual inf 1.692599e+15 (4805)
Clp0006I 10773  Obj 354305.3 Primal inf 450.37963 (354) Dual inf 2.9679501e+15 (4644)
Clp0006I 10977  Obj 355551.1 Primal inf 443.28734 (363) Dual inf 2.0928427e+14 (4524)
Clp0006I 11186  Obj 354870.53 Primal inf 435.9404 (333) Dual inf 1.5463578e+15 (5112)
Clp0006I 11388  Obj 355600.75 Primal inf 430.67162 (350) Dual inf 5.2902665e+14 (4667)
Clp0006I 11593  Obj 355597.41 Primal inf 424.92967 (348) Dual inf 9.5876477e+15 (4819)
Clp0006I 11796  Obj 356066.91 Primal inf 418.74347 (385) Dual inf 3.9505475e+15 (4833)
Clp0006I 12007  Obj 357005.93 Primal inf 411.79359 (360) Dual inf 7.7359561e+15 (5060)
Clp0006I 12223  Obj 357702.42 Primal inf 403.6395 (361) Dual inf 2.7656345e+15 (4825)
Clp0006I 12432  Obj 359485.48 Primal inf 393.67052 (373) Dual inf 1.111641e+15 (4851)
Clp0006I 12657  Obj 365688.8 Primal inf 365.5385 (367) Dual inf 1.2885108e+15 (4674)
Clp0006I 12888  Obj 367718.48 Primal inf 352.19484 (359) Dual inf 1.3532574e+15 (4870)
Clp0006I 13117  Obj 368429.31 Primal inf 341.93734 (371) Dual inf 6.5741962e+14 (4664)
Clp0006I 13335  Obj 366383.52 Primal inf 333.95976 (412) Dual inf 2.7505468e+14 (4314)
Clp0006I 13561  Obj 365959.34 Primal inf 324.82114 (327) Dual inf 5.2447389e+14 (5030)
Clp0006I 13801  Obj 364883.77 Primal inf 310.85428 (378) Dual inf 7.8707117e+14 (4785)
Clp0006I 14006  Obj 366120.77 Primal inf 297.9031 (356) Dual inf 2.1890547e+15 (5057)
Clp0006I 14202  Obj 367073.22 Primal inf 287.94438 (364) Dual inf 2.7516082e+15 (4745)
Clp0006I 14402  Obj 365491.16 Primal inf 284.0242 (403) Dual inf 2.1561636e+15 (4946)
