solving instance mcf arcs c100_400_10_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1194.4218      104 93.721909
NLP0014I             2      INFEAS 7.0521558       75 47.012992
Loaded instance "/tmp/jl_XFLVfM/model.nl"
Constraints:         2400
Variables:           5400 (500 integer)
Auxiliaries:         2411 (0 integer)

Coin0506I Presolve 7493 (-1308) rows, 5993 (-1818) columns and 29218 (-3083) elements
Clp0006I 0  Obj 2.6729488 Primal inf 12122.401 (4820) Dual inf 5.0115992e+15 (5540)
Clp0006I 224  Obj 2.6729488 Primal inf 10996.068 (4368) Dual inf 5.0081662e+15 (5319)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 2.6729488 Primal inf 10114.858 (4016) Dual inf 5.0068129e+15 (5143)
Clp0006I 624  Obj 2.6729488 Primal inf 7991.5483 (3624) Dual inf 4.507561e+15 (4692)
Clp0006I 848  Obj 2.6729488 Primal inf 6027.2188 (3244) Dual inf 4.0677244e+15 (4187)
Clp0006I 1072  Obj 2.6729488 Primal inf 3848.173 (2804) Dual inf 3.6274275e+15 (3949)
Clp0006I 1296  Obj 2.6729488 Primal inf 3259.7325 (2661) Dual inf 3.4470863e+15 (3466)
Clp0006I 1520  Obj 2.6729488 Primal inf 2334.0759 (2194) Dual inf 2.9788839e+15 (2910)
Clp0006I 1744  Obj 3.9768896 Primal inf 1544.5734 (1577) Dual inf 1.4394429e+16 (3072)
Clp0006I 1969  Obj 19.030955 Primal inf 1432.1627 (1377) Dual inf 1.8527043e+16 (2823)
Clp0006I 2193  Obj 40.948303 Primal inf 1347.4124 (1180) Dual inf 1.6556164e+16 (2575)
Clp0006I 2417  Obj 203.89728 Primal inf 1161.5146 (973) Dual inf 6.7919641e+16 (2215)
Clp0006I 2641  Obj 608.72575 Primal inf 970.0323 (772) Dual inf 8.6126702e+15 (2191)
Clp0006I 2865  Obj 1533.4422 Primal inf 766.3892 (542) Dual inf 3.1720101e+16 (2149)
Clp0006I 3089  Obj 2352.6278 Primal inf 652.24801 (419) Dual inf 3.4277851e+15 (1997)
Clp0006I 3313  Obj 2180.4843 Primal inf 534.9477 (418) Dual inf 2.5040958e+16 (1849)
Clp0006I 3537  Obj 1603.4763 Primal inf 216.41842 (321) Dual inf 1.6343162e+16 (1735)
Clp0006I 3761  Obj 1514.5019 Primal inf 140.56109 (336) Dual inf 1.5232448e+15 (1794)
Clp0006I 3952  Obj 1491.4042 Primal inf 105.20259 (401) Dual inf 2.6073509e+15 (1882)
Clp0006I 4125  Obj 1489.5905 Primal inf 95.803823 (351) Dual inf 5.201858e+14 (1646)
Clp0006I 4309  Obj 1486.7073 Primal inf 90.125179 (299) Dual inf 6.2934723e+14 (1762)
Clp0006I 4495  Obj 1473.7387 Primal inf 76.544727 (278) Dual inf 6.3227241e+14 (1791)
Clp0006I 4647  Obj 1473.7475 Primal inf 75.26206 (234) Dual inf 7.064911e+14 (1746)
Clp0006I 4803  Obj 1473.7475 Primal inf 74.770064 (199) Dual inf 6.109175e+14 (1749)
Clp0006I 4986  Obj 1472.8823 Primal inf 70.363517 (229) Dual inf 1.1509046e+15 (1718)
Clp0006I 5182  Obj 1464.3339 Primal inf 67.260989 (247) Dual inf 1.4324882e+15 (1873)
Clp0006I 5394  Obj 1462.3758 Primal inf 60.217022 (229) Dual inf 1.1940608e+15 (1738)
Clp0006I 5594  Obj 1458.3834 Primal inf 56.921243 (219) Dual inf 1.7827236e+15 (1735)
Clp0006I 5804  Obj 1448.8622 Primal inf 53.543644 (203) Dual inf 4.2526465e+14 (1725)
Clp0006I 5994  Obj 1445.3365 Primal inf 46.595242 (191) Dual inf 1.9718202e+15 (1797)
Clp0006I 6191  Obj 1445.4102 Primal inf 45.979162 (171) Dual inf 9.8448497e+14 (1684)
Clp0006I 6359  Obj 1445.4434 Primal inf 45.583904 (146) Dual inf 7.9012904e+14 (1753)
Clp0006I 6527  Obj 1445.6151 Primal inf 45.017498 (133) Dual inf 1.0861535e+15 (1706)
Clp0006I 6702  Obj 1445.618 Primal inf 44.799507 (111) Dual inf 8.020703e+14 (1796)
Clp0006I 6897  Obj 1445.7979 Primal inf 44.068623 (104) Dual inf 1.9712037e+15 (1782)
Clp0006I 7113  Obj 1445.895 Primal inf 43.692436 (87) Dual inf 7.4086745e+14 (1731)
Clp0006I 7301  Obj 1443.8002 Primal inf 42.107673 (112) Dual inf 2.3160761e+15 (1796)
Clp0006I 7497  Obj 1443.731 Primal inf 41.532315 (112) Dual inf 2.325883e+15 (1801)
Clp0006I 7692  Obj 1443.4921 Primal inf 41.106998 (94) Dual inf 2.4891562e+14 (1805)
Clp0006I 7875  Obj 1444.1812 Primal inf 38.688076 (109) Dual inf 2.05813e+15 (1874)
Clp0006I 8095  Obj 1444.0356 Primal inf 37.589021 (112) Dual inf 2.4723019e+15 (1902)
Clp0006I 8319  Obj 1439.5559 Primal inf 35.335257 (122) Dual inf 7.5640353e+14 (1712)
Clp0006I 8495  Obj 1439.5119 Primal inf 35.101896 (93) Dual inf 1.5096955e+15 (1817)
Clp0006I 8665  Obj 1439.504 Primal inf 35.010884 (72) Dual inf 2.4401691e+14 (1743)
Clp0006I 8858  Obj 1436.4202 Primal inf 34.92138 (70) Dual inf 5.6855129e+14 (1752)
Clp0006I 9082  Obj 1436.6116 Primal inf 34.428211 (68) Dual inf 4.5434788e+14 (1781)
Clp0006I 9306  Obj 1435.2562 Primal inf 33.324897 (72) Dual inf 5.0613875e+14 (1818)
Clp0006I 9525  Obj 1432.6414 Primal inf 31.104287 (134) Dual inf 8.2607657e+14 (1806)
Clp0006I 9749  Obj 1430.4803 Primal inf 28.78439 (126) Dual inf 1.8508231e+15 (1690)
Clp0006I 9949  Obj 1424.1752 Primal inf 27.466974 (96) Dual inf 8.8885139e+13 (1784)
Clp0006I 10126  Obj 1424.1752 Primal inf 27.359747 (67) Dual inf 8.2830043e+13 (1703)
Clp0006I 10317  Obj 1424.1573 Primal inf 27.301249 (58) Dual inf 4.0955579e+14 (1786)
Clp0006I 10516  Obj 1423.9799 Primal inf 26.998131 (62) Dual inf 5.990284e+14 (1830)
Clp0006I 10740  Obj 1418.3226 Primal inf 23.88754 (68) Dual inf 9.642632e+14 (1770)
Clp0006I 10964  Obj 1417.6366 Primal inf 22.184872 (88) Dual inf 6.3160732e+14 (1778)
Clp0006I 11188  Obj 1417.5642 Primal inf 21.408324 (66) Dual inf 2.528888e+14 (1766)
Clp0006I 11412  Obj 1417.3675 Primal inf 21.067763 (57) Dual inf 4.4340223e+14 (1751)
Clp0006I 11635  Obj 1417.1293 Primal inf 20.566703 (57) Dual inf 6.3136505e+14 (1748)
Clp0006I 11847  Obj 1417.0739 Primal inf 20.437171 (54) Dual inf 1.5677083e+14 (1830)
Clp0006I 12055  Obj 1417.0548 Primal inf 20.345258 (40) Dual inf 1.5464415e+14 (1880)
Clp0006I 12276  Obj 1417.0087 Primal inf 20.232375 (40) Dual inf 8.7039816e+13 (1768)
Clp0006I 12493  Obj 1416.4277 Primal inf 19.286669 (50) Dual inf 1.7297661e+15 (1761)
