solving instance mcf arcs c100_400_30_F_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      187 1794.8003
Loaded instance "/tmp/jl_H9chTP/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         1631 (0 integer)

Coin0506I Presolve 7507 (-904) rows, 13945 (-1086) columns and 57137 (-1980) elements
Clp0006I 0  Obj 324.04887 Primal inf 1798.1608 (66) Dual inf 1.4414091e+13 (271)
Clp0006I 225  Obj 324.04887 Primal inf 1376.5294 (124) Dual inf 3.1689814e+13 (775)
Clp0006I 450  Obj 324.04887 Primal inf 1060.9963 (165) Dual inf 3.7382424e+13 (913)
Clp0006I 675  Obj 324.04887 Primal inf 918.88776 (219) Dual inf 4.2334657e+13 (1220)
Clp0006I 900  Obj 324.04887 Primal inf 753.11412 (277) Dual inf 4.2924244e+13 (1409)
Clp0006I 1125  Obj 324.04887 Primal inf 619.74087 (320) Dual inf 5.5841851e+13 (1691)
Clp0006I 1350  Obj 324.04887 Primal inf 580.66421 (345) Dual inf 6.2925893e+13 (2022)
Clp0006I 1575  Obj 324.04887 Primal inf 551.05811 (348) Dual inf 7.3742563e+13 (2106)
Clp0006I 1800  Obj 324.04887 Primal inf 533.31572 (366) Dual inf 1.0512307e+14 (2511)
Clp0006I 2025  Obj 324.04887 Primal inf 452.05194 (374) Dual inf 1.4658033e+14 (2648)
Clp0006I 2250  Obj 324.04887 Primal inf 414.80041 (363) Dual inf 7.1503332e+13 (2727)
Clp0006I 2475  Obj 362.72757 Primal inf 388.5107 (360) Dual inf 9.7626538e+13 (2929)
Clp0006I 2700  Obj 362.72757 Primal inf 349.11273 (384) Dual inf 9.3214134e+13 (3105)
Clp0006I 2925  Obj 362.72757 Primal inf 317.55041 (369) Dual inf 2.4074677e+14 (3540)
Clp0006I 3150  Obj 362.72757 Primal inf 297.67227 (365) Dual inf 1.1275548e+15 (3986)
Clp0006I 3375  Obj 458.73855 Primal inf 284.19731 (374) Dual inf 1.0309242e+15 (4139)
Clp0006I 3600  Obj 752.01256 Primal inf 261.03426 (379) Dual inf 2.5899495e+14 (4310)
Clp0006I 3825  Obj 1969.8777 Primal inf 226.70539 (361) Dual inf 2.2644232e+15 (4446)
Clp0006I 4050  Obj 2226.4252 Primal inf 212.63023 (338) Dual inf 3.9814012e+14 (4279)
Clp0006I 4275  Obj 3142.0326 Primal inf 187.79596 (302) Dual inf 5.834495e+14 (4703)
Clp0006I 4500  Obj 5008.0716 Primal inf 156.00072 (288) Dual inf 6.1590736e+15 (4701)
Clp0006I 4725  Obj 6467.1076 Primal inf 134.42648 (261) Dual inf 1.3808334e+15 (4635)
Clp0006I 4941  Obj 8503.2717 Primal inf 113.754 (245) Dual inf 3.4106628e+15 (4886)
Clp0006I 5166  Obj 9680.421 Primal inf 99.045051 (243) Dual inf 2.3067891e+15 (4643)
Clp0006I 5391  Obj 10376.709 Primal inf 85.292839 (228) Dual inf 2.8515373e+14 (4666)
Clp0006I 5616  Obj 11388.099 Primal inf 72.443399 (207) Dual inf 1.67467e+14 (4540)
Clp0006I 5841  Obj 12492.971 Primal inf 59.752968 (159) Dual inf 2.453855e+15 (4810)
Clp0006I 6066  Obj 12715.243 Primal inf 55.405258 (161) Dual inf 7.1976328e+14 (4718)
