solving instance mcf arcs c25_100_30_F_L_5 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 3623.8323      718 210.08934
NLP0014I             2      INFEAS 14.070639     2613 576.42082
Loaded instance "/tmp/jl_KQIcCY/model.nl"
Constraints:         1100
Variables:           3350 (125 integer)
Auxiliaries:          631 (0 integer)

Coin0506I Presolve 2369 (-332) rows, 3489 (-492) columns and 15265 (-809) elements
Clp0006I 0  Obj 27.797543 Primal inf 6081.9353 (893)
Clp0006I 122  Obj 27.797543 Primal inf 3808.3766 (817)
Clp0006I 244  Obj 27.797543 Primal inf 4573.6718 (852)
Clp0006I 357  Obj 27.797543 Primal inf 3793.3511 (848)
Clp0006I 464  Obj 27.797543 Primal inf 4606.3941 (899)
Clp0006I 561  Obj 27.797543 Primal inf 4987.2569 (924)
Clp0006I 652  Obj 27.797543 Primal inf 6875.5198 (967)
Clp0006I 743  Obj 27.797543 Primal inf 7070.3865 (981)
Clp0006I 838  Obj 27.797543 Primal inf 7512.1891 (998)
Clp0006I 940  Obj 27.797543 Primal inf 14491.02 (1038)
Clp0006I 1042  Obj 27.797543 Primal inf 7864.3516 (1015)
Clp0006I 1127  Obj 27.797543 Primal inf 10979.605 (1055)
Clp0006I 1225  Obj 27.797543 Primal inf 10807.18 (1070)
Clp0006I 1330  Obj 27.797543 Primal inf 13876.697 (1098)
Clp0006I 1420  Obj 27.797543 Primal inf 13387.51 (1094)
Clp0006I 1508  Obj 27.797543 Primal inf 12220.803 (1087)
Clp0006I 1592  Obj 27.797543 Primal inf 6680.0005 (1087)
Clp0006I 1680  Obj 27.797543 Primal inf 7776.1081 (1104)
Clp0006I 1775  Obj 27.797543 Primal inf 7640.4495 (1112)
Clp0006I 1868  Obj 27.797543 Primal inf 6093.9173 (1080)
Clp0006I 1961  Obj 27.797543 Primal inf 10215.274 (1110)
Clp0006I 2062  Obj 27.797543 Primal inf 10496.893 (1114)
Clp0006I 2148  Obj 27.797543 Primal inf 7788.9168 (1093)
Clp0006I 2241  Obj 27.797543 Primal inf 7008.9459 (1080)
Clp0006I 2333  Obj 27.797543 Primal inf 7058.1391 (1096)
Clp0006I 2426  Obj 27.797543 Primal inf 7683.7386 (1076)
Clp0006I 2518  Obj 27.797543 Primal inf 6542.494 (1068)
Clp0006I 2606  Obj 27.797543 Primal inf 6192.3504 (1073)
Clp0006I 2702  Obj 27.797543 Primal inf 6204.7343 (1088)
Clp0006I 2799  Obj 27.797543 Primal inf 7581.3154 (1057)
Clp0006I 2904  Obj 27.797543 Primal inf 7864.7071 (1050)
Clp0006I 3004  Obj 27.797543 Primal inf 9453.3479 (1061)
Clp0006I 3098  Obj 27.797543 Primal inf 7306.3372 (1038)
Clp0006I 3192  Obj 27.797543 Primal inf 7139.6451 (1040)
Clp0006I 3288  Obj 27.797543 Primal inf 7459.0293 (1038)
Clp0006I 3381  Obj 27.797543 Primal inf 7226.4431 (1054)
Clp0006I 3473  Obj 27.797543 Primal inf 8976.3141 (1059)
Clp0006I 3569  Obj 27.797543 Primal inf 6892.5165 (1026)
Clp0006I 3666  Obj 27.797543 Primal inf 8066.8767 (1038)
Clp0006I 3769  Obj 27.797543 Primal inf 7461.4005 (998)
Clp0006I 3865  Obj 27.797543 Primal inf 6921.7397 (1015)
Clp0006I 3965  Obj 27.797547 Primal inf 6762.6719 (1005)
Clp0006I 4063  Obj 27.797594 Primal inf 14036.22 (939)
Clp0006I 4185  Obj 27.797632 Primal inf 8274.8061 (691)
Clp0006I 4307  Obj 27.797621 Primal inf 862.28674 (610)
Clp0006I 4429  Obj 27.797545 Primal inf 2118.0119 (557)
Clp0006I 4551  Obj 27.797554 Primal inf 2861.9429 (578)
Clp0006I 4673  Obj 27.79749 Primal inf 3283.6236 (607)
Clp0006I 4795  Obj 27.797538 Primal inf 3057.1411 (557)
Clp0006I 4910  Obj 27.797541 Primal inf 2804.8015 (543)
Clp0006I 5022  Obj 27.797556 Primal inf 4424.834 (546)
Clp0006I 5126  Obj 27.797558 Primal inf 4465.0592 (512)
Clp0006I 5241  Obj 27.79756 Primal inf 4480.8425 (521)
Clp0006I 5358  Obj 27.797571 Primal inf 5257.8621 (559)
Clp0006I 5480  Obj 27.797613 Primal inf 33677.956 (578)
Clp0006I 5602  Obj 27.797564 Primal inf 37656.947 (555)
Clp0006I 5724  Obj 27.798157 Primal inf 47420.856 (610)
Clp0006I 5846  Obj 27.799765 Primal inf 61461.726 (611)
Clp0006I 5968  Obj 27.803446 Primal inf 132657.22 (714)
Clp0006I 6090  Obj 27.803794 Primal inf 88815.802 (803)
Clp0006I 6212  Obj 27.80454 Primal inf 614981.74 (736)
Clp0006I 6334  Obj 27.805519 Primal inf 618789.67 (767)
Clp0006I 6456  Obj 27.805803 Primal inf 658554.03 (824)
Clp0006I 6578  Obj 27.805886 Primal inf 680690.87 (749)
Clp0006I 6700  Obj 27.806537 Primal inf 59987.279 (694)
Clp0006I 6822  Obj 27.806807 Primal inf 32505.078 (696)
Clp0006I 6944  Obj 27.807773 Primal inf 204511.47 (789)
Clp0006I 7066  Obj 27.807855 Primal inf 52178.899 (715)
Clp0006I 7188  Obj 27.808391 Primal inf 436522.23 (764)
Clp0006I 7310  Obj 27.808517 Primal inf 390132.6 (840)
Clp0006I 7432  Obj 27.80853 Primal inf 389474.26 (732)
Clp0006I 7554  Obj 27.808677 Primal inf 86500.195 (739)
Clp0006I 7676  Obj 27.808728 Primal inf 82746.81 (754)
Clp0006I 7798  Obj 27.808866 Primal inf 86397.626 (745)
Clp0006I 7920  Obj 27.808926 Primal inf 86640.103 (739)
Clp0006I 8042  Obj 27.809588 Primal inf 132517.7 (766)
Clp0006I 8164  Obj 27.810426 Primal inf 133761.55 (747)
Clp0006I 8286  Obj 27.811083 Primal inf 2386824.7 (796)
Clp0006I 8408  Obj 27.811792 Primal inf 1743512.9 (771)
Clp0006I 8530  Obj 27.812298 Primal inf 1516410.7 (741)
Clp0006I 8652  Obj 27.813985 Primal inf 292908.62 (760)
Clp0006I 8774  Obj 27.814724 Primal inf 269493.11 (749)
Clp0006I 8896  Obj 27.816735 Primal inf 261803.14 (789)
Clp0006I 9018  Obj 27.817543 Primal inf 20469.77 (670)
Clp0006I 9140  Obj 27.818339 Primal inf 43470.418 (709)
Clp0006I 9262  Obj 27.819087 Primal inf 104149.43 (677)
Clp0006I 9384  Obj 27.819442 Primal inf 151889.63 (668)
Clp0006I 9506  Obj 27.81974 Primal inf 149717.03 (678)
Clp0006I 9628  Obj 27.821334 Primal inf 262909.65 (785)
Clp0006I 9750  Obj 27.824654 Primal inf 255135.72 (782)
Clp0006I 9872  Obj 27.828321 Primal inf 87957.636 (774)
Clp0006I 9994  Obj 27.829554 Primal inf 54482.658 (684)
Clp0006I 10116  Obj 27.832938 Primal inf 57167.999 (771)
Clp0006I 10238  Obj 27.839364 Primal inf 1171728.6 (754)
Clp0006I 10360  Obj 27.842678 Primal inf 839472.67 (771)
Clp0006I 10482  Obj 27.843225 Primal inf 1206780.4 (784)
Clp0006I 10604  Obj 27.844266 Primal inf 71512.028 (789)
Clp0006I 10726  Obj 27.846399 Primal inf 48251.874 (763)
Clp0006I 10848  Obj 27.84954 Primal inf 7634.6984 (725)
Clp0006I 10970  Obj 27.850304 Primal inf 55962.916 (768)
Clp0006I 11092  Obj 27.851526 Primal inf 6661.4291 (672)
Clp0006I 11214  Obj 27.854838 Primal inf 67419.215 (675)
Clp0006I 11336  Obj 27.855144 Primal inf 125830.94 (701)
Clp0006I 11458  Obj 27.857267 Primal inf 630925.17 (787)
Clp0006I 11580  Obj 27.858934 Primal inf 2205348.7 (788)
Clp0006I 11702  Obj 27.862095 Primal inf 40349.868 (705)
