solving instance mcf arcs c44 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 125627.92      104 77.733504
NLP0014I             2         OPT 393087.33      125 132.85584
Loaded instance "/tmp/jl_1OMXcz/model.nl"
Constraints:         1722
Variables:          12682 (314 integer)
Auxiliaries:         1805 (0 integer)

Coin0506I Presolve 5524 (-903) rows, 13230 (-1257) columns and 56448 (-2413) elements
Clp0006I 0  Obj 0 Primal inf 107354.77 (3314) Dual inf 2.6701608e+15 (2023)
Clp0006I 185  Obj 0 Primal inf 102852.6 (2759) Dual inf 2.3922057e+15 (2023)
Clp0006I 370  Obj 0 Primal inf 60066.063 (2305) Dual inf 3.786958e+10 (2677)
Clp0006I 555  Obj 0 Primal inf 40390.455 (2056) Dual inf 5.5120396e+10 (5761)
Clp0006I 740  Obj 246.03938 Primal inf 27970.732 (1816) Dual inf 6.2382873e+10 (6804)
Clp0006I 925  Obj 299.53722 Primal inf 18689.913 (1622) Dual inf 7.9734514e+10 (7183)
Clp0006I 1110  Obj 447.59504 Primal inf 11714.775 (1349) Dual inf 9.868144e+10 (7822)
Clp0006I 1295  Obj 1269.3142 Primal inf 7282.397 (1122) Dual inf 3.1565838e+11 (7739)
Clp0006I 1480  Obj 1980.6852 Primal inf 3779.1797 (847) Dual inf 3.3156961e+11 (7468)
Clp0006I 1665  Obj 3364.0105 Primal inf 3148.0638 (755) Dual inf 2.5267697e+11 (6938)
Clp0006I 1850  Obj 5843.7247 Primal inf 2824.0608 (671) Dual inf 2.3689818e+11 (6090)
Clp0006I 2035  Obj 9420.6092 Primal inf 2347.126 (596) Dual inf 2.3743394e+11 (6643)
Clp0006I 2220  Obj 14408.654 Primal inf 1630.1629 (469) Dual inf 1.0216458e+11 (6735)
Clp0006I 2405  Obj 21234.888 Primal inf 1212.65 (404) Dual inf 8.0017429e+10 (6367)
Clp0006I 2590  Obj 31113.828 Primal inf 761.84288 (310) Dual inf 1.0657599e+11 (5675)
Clp0006I 2775  Obj 56523.262 Primal inf 404.79204 (291) Dual inf 2.214505e+10 (5652)
Clp0006I 2960  Obj 56047.696 Primal inf 294.11194 (309) Dual inf 1.0947869e+10 (5917)
Clp0006I 3115  Obj 55951.008 Primal inf 248.37196 (286) Dual inf 5.2537499e+09 (5521)
Clp0006I 3273  Obj 55847.684 Primal inf 228.49474 (247) Dual inf 3.0033474e+10 (5810)
Clp0006I 3425  Obj 55772.592 Primal inf 210.91905 (243) Dual inf 5.7355099e+09 (5560)
Clp0006I 3585  Obj 55769.133 Primal inf 200.93193 (204) Dual inf 6.173096e+09 (5637)
Clp0006I 3746  Obj 55843.784 Primal inf 183.88395 (197) Dual inf 1.1294821e+11 (5837)
Clp0006I 3924  Obj 56203.648 Primal inf 82.3235 (135) Dual inf 4.1275138e+09 (5612)
Clp0006I 4106  Obj 56791.66 Primal inf 41.696438 (93) Dual inf 8.7327406e+09 (5571)
