solving instance mcf arcs c42 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 287602.48      178 170.17984
NLP0014I             2      INFEAS 694.5245      156 118.34696
Loaded instance "/tmp/jl_6Fts17/model.nl"
Constraints:         1722
Variables:          12682 (314 integer)
Auxiliaries:         1805 (0 integer)

Coin0506I Presolve 5524 (-903) rows, 13230 (-1257) columns and 56448 (-2413) elements
Clp0006I 0  Obj 0 Primal inf 199479.95 (3314) Dual inf 3.015913e+15 (2037)
Clp0006I 185  Obj 0 Primal inf 196934.21 (2759) Dual inf 2.7378859e+15 (2037)
Clp0006I 372  Obj 0 Primal inf 165540.2 (2382) Dual inf 3.1669512e+11 (3564)
Clp0006I 557  Obj 0 Primal inf 97073.049 (1893) Dual inf 2.8143685e+11 (4127)
Clp0006I 742  Obj 0 Primal inf 59170.961 (1529) Dual inf 3.0957072e+11 (5001)
Clp0006I 927  Obj 0 Primal inf 30028.964 (1149) Dual inf 3.3914879e+11 (4948)
Clp0006I 1112  Obj 10145.948 Primal inf 16839.796 (891) Dual inf 3.4081199e+11 (4996)
Clp0006I 1297  Obj 16143.186 Primal inf 10013.787 (571) Dual inf 3.9502869e+11 (4648)
Clp0006I 1482  Obj 27727.425 Primal inf 8326.4164 (412) Dual inf 7.1626631e+11 (4760)
Clp0006I 1667  Obj 74734.621 Primal inf 8095.1029 (328) Dual inf 7.300365e+11 (4766)
Clp0006I 1852  Obj 383669.61 Primal inf 5687.0927 (224) Dual inf 8.8932502e+11 (5024)
Clp0006I 2037  Obj 544790.22 Primal inf 4501.3249 (185) Dual inf 8.1216404e+11 (5058)
Clp0006I 2222  Obj 553089.56 Primal inf 3220.3163 (199) Dual inf 6.9363306e+11 (5439)
Clp0006I 2407  Obj 589451.78 Primal inf 1456.5235 (202) Dual inf 1.3257594e+12 (6310)
Clp0006I 2592  Obj 592735.31 Primal inf 424.5237 (171) Dual inf 1.3113852e+11 (5592)
Clp0006I 2777  Obj 604980.45 Primal inf 66.041688 (139) Dual inf 2.5355855e+10 (5474)
Clp0006I 2962  Obj 604927.68 Primal inf 38.856969 (106) Dual inf 1.0123686e+11 (5597)
Clp0006I 3147  Obj 609745.85 Primal inf 24.017981 (74) Dual inf 2.7678706e+10 (5591)
Clp0006I 3332  Obj 611259.17 Primal inf 15.690557 (62) Dual inf 3.1235689e+10 (5579)
Clp0006I 3509  Obj 616936.19 Primal inf 9.1525222 (54) Dual inf 2.0530446e+10 (5123)
Clp0006I 3692  Obj 614717.61 Primal inf 5.0693211 (38) Dual inf 2.1333681e+10 (5899)
Clp0006I 3873  Obj 615653.44 Primal inf 1.8239174 (20) Dual inf 1.6787285e+10 (5265)
Clp0006I 4058  Obj 613213.14 Primal inf 0.65034717 (5) Dual inf 1.3795818e+10 (5251)
Clp0006I 4243  Obj 595255.79 Dual inf 68234421 (5527)
Clp0006I 4428  Obj 585864.35 Dual inf 1.9276898e+08 (5394)
