solving instance mcf arcs c44 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 4.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 344838.59      121 95.351149
NLP0014I             2      INFEAS 496.6656      154 90.766438
Loaded instance "/tmp/jl_Kh1jvh/model.nl"
Constraints:         1722
Variables:          12682 (314 integer)
Auxiliaries:         1805 (0 integer)

Coin0506I Presolve 5524 (-903) rows, 13230 (-1257) columns and 56448 (-2413) elements
Clp0006I 0  Obj 0 Primal inf 157554.51 (3314) Dual inf 2.6525838e+15 (2023)
Clp0006I 185  Obj 0 Primal inf 155045.39 (2759) Dual inf 2.4059333e+15 (2023)
Clp0006I 370  Obj 0 Primal inf 128868.72 (2379) Dual inf 2.2525073e+11 (3482)
Clp0006I 555  Obj 0 Primal inf 73821.857 (1945) Dual inf 2.1723654e+11 (4403)
Clp0006I 740  Obj 167.92812 Primal inf 46684.755 (1594) Dual inf 2.7171483e+11 (5392)
Clp0006I 925  Obj 929.77584 Primal inf 25636.814 (1274) Dual inf 3.4130241e+11 (5405)
Clp0006I 1110  Obj 3377.132 Primal inf 15588.372 (990) Dual inf 3.4307206e+11 (4809)
Clp0006I 1295  Obj 14337.536 Primal inf 10978.652 (677) Dual inf 6.2757404e+11 (4870)
Clp0006I 1480  Obj 27117.901 Primal inf 7876.3476 (455) Dual inf 5.1668874e+11 (5315)
Clp0006I 1665  Obj 56097.358 Primal inf 7653.8463 (373) Dual inf 6.6004326e+11 (5418)
Clp0006I 1850  Obj 288019.6 Primal inf 5779.5263 (296) Dual inf 5.8567377e+11 (5292)
Clp0006I 2035  Obj 470375.67 Primal inf 3894.5197 (209) Dual inf 7.3748793e+11 (5024)
Clp0006I 2222  Obj 523457.94 Primal inf 2627.8611 (197) Dual inf 2.9495475e+11 (5288)
Clp0006I 2407  Obj 540406.13 Primal inf 567.39636 (180) Dual inf 1.4559315e+11 (5108)
Clp0006I 2592  Obj 564041.47 Primal inf 146.19047 (142) Dual inf 2.480556e+10 (5305)
Clp0006I 2777  Obj 569113.14 Primal inf 72.083425 (115) Dual inf 9.1851384e+10 (5761)
Clp0006I 2962  Obj 575800.72 Primal inf 56.317693 (114) Dual inf 3.5259983e+10 (5368)
Clp0006I 3147  Obj 587237.59 Primal inf 43.541994 (99) Dual inf 8.7351223e+10 (5954)
Clp0006I 3332  Obj 594699.01 Primal inf 26.735271 (94) Dual inf 8.6729946e+09 (5160)
Clp0006I 3508  Obj 599427.04 Primal inf 17.725435 (68) Dual inf 5.0933389e+10 (5021)
Clp0006I 3693  Obj 596392.22 Primal inf 11.859111 (55) Dual inf 3.2224072e+10 (5176)
Clp0006I 3878  Obj 608411.13 Primal inf 4.3940672 (29) Dual inf 2.4723443e+10 (5582)
Clp0006I 4063  Obj 613233.9 Primal inf 2.0732736 (20) Dual inf 8.285268e+09 (5154)
Clp0006I 4248  Obj 613816.84 Primal inf 0.55477262 (6) Dual inf 3.6560504e+09 (5550)
