solving instance mcf arcs c43 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 152560.13      237 203.3398
NLP0014I             2         OPT 275065.07      395 410.51578
Loaded instance "/tmp/jl_TsPtZA/model.nl"
Constraints:         1722
Variables:          12682 (314 integer)
Auxiliaries:         1805 (0 integer)

Coin0506I Presolve 5524 (-903) rows, 13230 (-1257) columns and 56448 (-2413) elements
Clp0006I 0  Obj 0 Primal inf 103799.41 (3314) Dual inf 2.6603471e+15 (2015)
Clp0006I 185  Obj 0 Primal inf 99306.145 (2759) Dual inf 2.3823915e+15 (2015)
Clp0006I 370  Obj 0 Primal inf 62387.448 (2322) Dual inf 3.9112499e+10 (2762)
Clp0006I 555  Obj 0 Primal inf 39648.523 (2078) Dual inf 4.6115183e+10 (5127)
Clp0006I 740  Obj 110.53542 Primal inf 27774.659 (1850) Dual inf 7.1372072e+10 (7097)
Clp0006I 925  Obj 164.96659 Primal inf 18544.192 (1634) Dual inf 7.8362898e+10 (7365)
Clp0006I 1110  Obj 493.79739 Primal inf 12554.241 (1395) Dual inf 7.8003509e+10 (7409)
Clp0006I 1295  Obj 1682.1523 Primal inf 7696.9216 (1124) Dual inf 6.7008524e+10 (6605)
Clp0006I 1480  Obj 2693.2989 Primal inf 4430.0108 (840) Dual inf 5.2310748e+11 (7431)
Clp0006I 1665  Obj 4051.02 Primal inf 3622.4974 (686) Dual inf 3.405542e+11 (6747)
Clp0006I 1850  Obj 6184.1926 Primal inf 3461.202 (613) Dual inf 3.4873828e+11 (6562)
Clp0006I 2036  Obj 9678.2551 Primal inf 2803.2711 (548) Dual inf 8.7629874e+10 (6500)
Clp0006I 2221  Obj 15378.998 Primal inf 2220.6656 (439) Dual inf 1.2531363e+11 (6510)
Clp0006I 2406  Obj 24359.328 Primal inf 1697.3273 (351) Dual inf 1.0426653e+11 (5718)
Clp0006I 2591  Obj 32490.744 Primal inf 1275.3845 (290) Dual inf 1.1111563e+11 (5751)
Clp0006I 2776  Obj 32217.822 Primal inf 1126.8501 (279) Dual inf 1.1500109e+11 (5533)
Clp0006I 2961  Obj 31046.424 Primal inf 605.8562 (263) Dual inf 8.6444301e+10 (5601)
Clp0006I 3146  Obj 35798.684 Primal inf 407.92639 (228) Dual inf 3.3990667e+10 (5653)
Clp0006I 3324  Obj 35778.339 Primal inf 234.0024 (185) Dual inf 2.1837897e+10 (5822)
Clp0006I 3509  Obj 35573.689 Primal inf 121.48454 (127) Dual inf 1.400413e+10 (5769)
Clp0006I 3694  Obj 36119.303 Primal inf 81.148238 (103) Dual inf 5.6258779e+10 (5464)
Clp0006I 3877  Obj 35915.684 Primal inf 54.610756 (83) Dual inf 3.7921476e+09 (5330)
Clp0006I 4050  Obj 35546.102 Primal inf 19.256204 (65) Dual inf 1.5551913e+10 (5501)
Clp0006I 4225  Obj 35354.912 Primal inf 12.429771 (50) Dual inf 2.2644805e+09 (5519)
