solving instance mcf arcs c100_400_30_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       96 2038.8381
Loaded instance "/tmp/jl_4oUmyW/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         2431 (0 integer)

Coin0506I Presolve 9478 (-1318) rows, 13966 (-1865) columns and 61075 (-3212) elements
Clp0006I 0  Obj 272.80079 Primal inf 25437.783 (4825) Dual inf 9.0472717e+15 (13372)
Clp0006I 264  Obj 272.80079 Primal inf 24130.61 (4364) Dual inf 9.0468983e+15 (13108)
Clp0029I End of values pass after 395 iterations
Clp0006I 395  Obj 272.80079 Primal inf 23484.299 (4135) Dual inf 9.0462473e+15 (12977)
Clp0006I 660  Obj 272.80079 Primal inf 20926.954 (3883) Dual inf 6.7254806e+15 (10413)
Clp0006I 924  Obj 272.80079 Primal inf 19317.034 (3677) Dual inf 5.930008e+15 (9131)
Clp0006I 1188  Obj 272.80079 Primal inf 17665.142 (3441) Dual inf 6.8817811e+15 (8749)
Clp0006I 1452  Obj 272.80079 Primal inf 16092.388 (3212) Dual inf 8.2143053e+15 (8017)
Clp0006I 1716  Obj 272.80079 Primal inf 14108.457 (3006) Dual inf 1.0216229e+16 (7555)
Clp0006I 1980  Obj 272.80079 Primal inf 12077.343 (2715) Dual inf 1.1361672e+16 (6975)
Clp0006I 2244  Obj 272.80079 Primal inf 10844.346 (2392) Dual inf 1.3577689e+16 (6727)
Clp0006I 2508  Obj 272.80079 Primal inf 3873.3442 (1841) Dual inf 9.062981e+15 (6085)
Clp0006I 2772  Obj 344.94231 Primal inf 2642.2767 (1468) Dual inf 4.1496131e+16 (6086)
Clp0006I 3036  Obj 368.3824 Primal inf 2471.9354 (1245) Dual inf 2.3348642e+16 (5708)
Clp0006I 3300  Obj 495.11826 Primal inf 2402.2843 (1127) Dual inf 2.3041483e+16 (5502)
Clp0006I 3564  Obj 1011.679 Primal inf 2185.3535 (915) Dual inf 4.370505e+16 (5230)
Clp0006I 3828  Obj 1954.9014 Primal inf 1764.8596 (545) Dual inf 2.0417382e+16 (5193)
Clp0006I 4091  Obj 8123.3099 Primal inf 1447.2497 (396) Dual inf 1.3656431e+16 (4893)
Clp0006I 4355  Obj 11208.048 Primal inf 1230.4021 (389) Dual inf 2.7354732e+17 (5131)
Clp0006I 4619  Obj 11189.964 Primal inf 1032.4004 (503) Dual inf 2.4849595e+17 (4970)
Clp0006I 4883  Obj 11178.74 Primal inf 888.97169 (482) Dual inf 3.6022475e+16 (4806)
Clp0006I 5077  Obj 11138.614 Primal inf 697.60941 (607) Dual inf 1.9244466e+17 (4925)
Clp0006I 5280  Obj 11121.339 Primal inf 583.44829 (640) Dual inf 6.727047e+16 (5071)
Clp0006I 5471  Obj 11111.158 Primal inf 515.7125 (627) Dual inf 2.51356e+15 (4721)
Clp0006I 5634  Obj 11111.994 Primal inf 478.97102 (585) Dual inf 1.251508e+15 (4778)
Clp0006I 5803  Obj 11099.895 Primal inf 454.6105 (554) Dual inf 2.098304e+16 (4973)
Clp0006I 5997  Obj 11102.516 Primal inf 432.16829 (512) Dual inf 1.6535899e+15 (4856)
Clp0006I 6158  Obj 11108.947 Primal inf 396.12157 (472) Dual inf 1.0239489e+16 (4728)
Clp0006I 6316  Obj 11117.423 Primal inf 364.62705 (462) Dual inf 1.0504289e+16 (4973)
Clp0006I 6487  Obj 11117.905 Primal inf 354.99273 (475) Dual inf 2.9357097e+15 (4834)
Clp0006I 6663  Obj 11113.151 Primal inf 325.61455 (438) Dual inf 3.5346696e+16 (4838)
Clp0006I 6839  Obj 11102.514 Primal inf 305.23413 (423) Dual inf 1.1269824e+16 (4699)
Clp0006I 7011  Obj 11101.586 Primal inf 295.49794 (411) Dual inf 1.2764197e+15 (4652)
Clp0006I 7188  Obj 11096.493 Primal inf 288.74341 (366) Dual inf 1.6290217e+16 (4642)
Clp0006I 7366  Obj 11093.96 Primal inf 275.65269 (370) Dual inf 7.3598779e+15 (4881)
Clp0006I 7558  Obj 11072.975 Primal inf 265.71713 (333) Dual inf 8.8563402e+15 (4655)
Clp0006I 7759  Obj 11061.793 Primal inf 239.0539 (336) Dual inf 3.189235e+14 (4793)
Clp0006I 7896  Obj 11058.898 Primal inf 225.98482 (325) Dual inf 1.0182814e+15 (4697)
Clp0006I 8079  Obj 11058.72 Primal inf 223.77349 (302) Dual inf 3.1253091e+15 (4796)
