solving instance mcf arcs c100_400_30_F_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      138 1901.6147
Loaded instance "/tmp/jl_CM17Ws/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         2831 (0 integer)

Coin0506I Presolve 7472 (-1714) rows, 13970 (-2261) columns and 57457 (-4010) elements
Clp0006I 0  Obj 0 Primal inf 39069.68 (1561) Dual inf 3.3076099e+14 (11071)
Clp0006I 277  Obj 0 Primal inf 35900.049 (1353) Dual inf 3.3260921e+14 (10777)
Clp0006I 544  Obj -13531.544 Primal inf 30281.62 (1119) Dual inf 2.9884937e+14 (9570)
Clp0006I 809  Obj -68629.986 Primal inf 23459.542 (856) Dual inf 2.1954015e+14 (7261)
Clp0006I 1077  Obj -98500.509 Primal inf 16765.415 (588) Dual inf 1.4343814e+14 (4844)
Clp0006I 1355  Obj -134805.89 Primal inf 10088.722 (311) Dual inf 6.9245922e+13 (2301)
Clp0029I End of values pass after 1505 iterations
Clp0006I 1505  Obj -165445.1 Primal inf 5635.7446 (163) Dual inf 3.0227545e+13 (1024)
Clp0006I 1729  Obj -165858.11 Primal inf 4761.9618 (205) Dual inf 5.7369743e+13 (1776)
Clp0006I 1953  Obj -168820.54 Primal inf 4037.1968 (250) Dual inf 1.4631624e+09 (2466)
Clp0006I 2177  Obj -170698.82 Primal inf 3591.453 (297) Dual inf 2.237655e+09 (3430)
Clp0006I 2401  Obj -171343.96 Primal inf 3153.0715 (396) Dual inf 3.9639821e+09 (4068)
Clp0006I 2625  Obj -172584.57 Primal inf 2790.3129 (440) Dual inf 2.8574775e+09 (3991)
Clp0006I 2849  Obj -173477.06 Primal inf 2668.1477 (462) Dual inf 3.1384827e+09 (4152)
Clp0006I 3073  Obj -172551.85 Primal inf 2583.592 (516) Dual inf 6.8317159e+09 (4616)
Clp0006I 3297  Obj -172549.98 Primal inf 2582.0058 (520) Dual inf 5.6426291e+09 (4600)
Clp0006I 3521  Obj -172490.92 Primal inf 2558.6136 (521) Dual inf 8.9934964e+09 (4942)
Clp0006I 3745  Obj -172635.19 Primal inf 2542.091 (512) Dual inf 2.3279495e+10 (4909)
Clp0006I 3969  Obj -172635.19 Primal inf 2536.2094 (511) Dual inf 2.0797169e+10 (4778)
Clp0006I 4193  Obj -172494.08 Primal inf 2523.0036 (544) Dual inf 6.75557e+09 (4513)
Clp0006I 4417  Obj -171922.33 Primal inf 2460.9047 (576) Dual inf 4.662979e+10 (4964)
Clp0006I 4641  Obj -169510.02 Primal inf 2348.4258 (570) Dual inf 3.0634962e+11 (4813)
Clp0006I 4865  Obj -157204.35 Primal inf 2101.2103 (540) Dual inf 1.948641e+10 (4678)
Clp0006I 5089  Obj -151921.22 Primal inf 1949.4081 (513) Dual inf 4.4229775e+10 (4952)
Clp0006I 5313  Obj -130875.12 Primal inf 1511.2439 (495) Dual inf 6.8266964e+10 (4496)
Clp0006I 5515  Obj -113941.29 Primal inf 1159.6725 (489) Dual inf 1.1336988e+11 (4889)
Clp0006I 5739  Obj -77749.426 Primal inf 421.59181 (441) Dual inf 2.2327744e+11 (4798)
Clp0006I 5952  Obj -65261.719 Primal inf 238.6515 (410) Dual inf 1.3371925e+10 (4897)
Clp0006I 6176  Obj -56686.343 Primal inf 193.51209 (385) Dual inf 6.5964898e+10 (4825)
Clp0006I 6381  Obj -55466.04 Primal inf 174.81083 (308) Dual inf 5.2311772e+10 (4476)
Clp0006I 6589  Obj -53857.479 Primal inf 163.70848 (322) Dual inf 3.2929339e+11 (4664)
Clp0006I 6782  Obj -52816.485 Primal inf 157.43712 (298) Dual inf 4.749606e+09 (4388)
Clp0006I 6999  Obj -52618.75 Primal inf 149.49524 (294) Dual inf 3.4816735e+10 (4537)
Clp0006I 7203  Obj -51535.174 Primal inf 142.98897 (288) Dual inf 1.2405425e+10 (4699)
Clp0006I 7403  Obj -48807.001 Primal inf 129.36271 (248) Dual inf 9.9242223e+09 (4645)
Clp0006I 7618  Obj -47215.515 Primal inf 120.85423 (219) Dual inf 8.4952918e+09 (4523)
Clp0006I 7820  Obj -46299.879 Primal inf 115.47148 (243) Dual inf 4.9243234e+10 (4605)
Clp0006I 8042  Obj -44344.271 Primal inf 107.02058 (191) Dual inf 5.4994607e+10 (4660)
Clp0006I 8235  Obj -43958.145 Primal inf 101.26543 (186) Dual inf 4.9632452e+11 (4762)
Clp0006I 8439  Obj -43518.563 Primal inf 96.580694 (162) Dual inf 6.588997e+10 (4470)
Clp0006I 8650  Obj -42749.028 Primal inf 93.978573 (157) Dual inf 7.5155496e+09 (4589)
Clp0006I 8845  Obj -42327.756 Primal inf 91.760848 (143) Dual inf 5.2217959e+09 (4670)
Clp0006I 9060  Obj -41507.42 Primal inf 87.746406 (128) Dual inf 4.7483022e+09 (4516)
Clp0006I 9278  Obj -40835.864 Primal inf 84.723623 (126) Dual inf 3.8044302e+09 (4635)
Clp0006I 9482  Obj -40190.72 Primal inf 82.335281 (116) Dual inf 4.0003117e+09 (4658)
Clp0006I 9682  Obj -38012.417 Primal inf 77.212624 (113) Dual inf 1.0045185e+10 (4207)
Clp0006I 9865  Obj -37321.254 Primal inf 75.926222 (127) Dual inf 1.8350007e+10 (4826)
Clp0006I 10064  Obj -36775.562 Primal inf 74.589427 (149) Dual inf 7.1777145e+09 (4422)
Clp0006I 10258  Obj -36177.902 Primal inf 72.94204 (148) Dual inf 6.9957078e+09 (4700)
Clp0006I 10447  Obj -34780.292 Primal inf 70.714803 (125) Dual inf 4.774789e+09 (4484)
Clp0006I 10651  Obj -29721.053 Primal inf 54.861317 (96) Dual inf 9.8493613e+10 (4469)
Clp0006I 10855  Obj -20863.964 Primal inf 24.729153 (74) Dual inf 4.3133871e+10 (4515)
Clp0006I 11061  Obj -20987.403 Primal inf 23.724369 (104) Dual inf 1.2068791e+10 (4530)
Clp0006I 11249  Obj -21086.648 Primal inf 23.329339 (58) Dual inf 5.591094e+09 (4643)
Clp0006I 11455  Obj -19822.8 Primal inf 19.677964 (44) Dual inf 2.9442732e+09 (4551)
Clp0006I 11678  Obj -18947.977 Primal inf 15.961725 (42) Dual inf 2.9190546e+09 (4619)
Clp0006I 11872  Obj -17949.65 Primal inf 14.424924 (50) Dual inf 2.0891227e+10 (4580)
Clp0006I 12075  Obj -17362.204 Primal inf 12.501513 (30) Dual inf 3.6452623e+09 (4432)
Clp0006I 12282  Obj -14752.047 Primal inf 8.9076752 (35) Dual inf 8.9912748e+09 (4533)
Clp0006I 12506  Obj -12236.244 Primal inf 1.3644827 (10) Dual inf 4.0990173e+09 (4491)
Clp0006I 12725  Obj -12199.567 Primal inf 1.0929292 (14) Dual inf 1.0697459e+10 (4465)
Clp0006I 12935  Obj -11827.66 Primal inf 0.56745969 (24) Dual inf 2.6759829e+09 (4494)
Clp0006I 13159  Obj -11907.221 Dual inf 20065988 (4551)
Clp0006I 13371  Obj -12995.595 Dual inf 20518872 (4366)
Clp0006I 13595  Obj -14269.959 Dual inf 17037749 (4148)
Clp0006I 13819  Obj -15712.796 Dual inf 58770085 (4530)
Clp0006I 14043  Obj -17448.177 Dual inf 2.2285748e+08 (4652)
Clp0006I 14267  Obj -18806.017 Dual inf 29200464 (4566)
Clp0006I 14491  Obj -19882.575 Dual inf 1.1220474e+09 (4654)
Clp0006I 14715  Obj -21404.677 Dual inf 55475067 (4513)
Clp0006I 14939  Obj -21995.884 Dual inf 25036121 (4640)
Clp0006I 15163  Obj -24406.898 Dual inf 1.4672794e+08 (4478)
Clp0006I 15387  Obj -25167.397 Dual inf 34612814 (4641)
Clp0006I 15611  Obj -26273.927 Dual inf 50948051 (4426)
Clp0006I 15835  Obj -27586.027 Dual inf 20987342 (4394)
Clp0006I 16059  Obj -29224.177 Dual inf 29914605 (4208)
Clp0006I 16283  Obj -30011.562 Dual inf 45208769 (4552)
Clp0006I 16507  Obj -30710.017 Dual inf 1.0684057e+08 (4441)
Clp0006I 16731  Obj -31506.146 Dual inf 2.6491335e+08 (4574)
Clp0006I 16955  Obj -33262.778 Dual inf 17339200 (4529)
Clp0006I 17179  Obj -34217.171 Dual inf 34507870 (4432)
Clp0006I 17403  Obj -35325.271 Dual inf 20841667 (4383)
Clp0006I 17627  Obj -36003.007 Dual inf 36350373 (4437)
Clp0006I 17851  Obj -36817.737 Dual inf 66642316 (4390)
Clp0006I 18075  Obj -38026.214 Dual inf 25128504 (4484)
Clp0006I 18299  Obj -39019.073 Dual inf 61535537 (4553)
Clp0006I 18523  Obj -40891.442 Dual inf 86154223 (4267)
Clp0006I 18747  Obj -43429.807 Dual inf 96151561 (4609)
Clp0006I 18971  Obj -44177.212 Dual inf 13048654 (4244)
Clp0006I 19195  Obj -44808.132 Dual inf 75529796 (4561)
Clp0006I 19419  Obj -45852.437 Dual inf 12988274 (4502)
Clp0006I 19643  Obj -47057.106 Dual inf 3583409.9 (4236)
Clp0006I 19867  Obj -49119.542 Dual inf 75925930 (4603)
Clp0006I 20091  Obj -49721.101 Dual inf 7140608.3 (4293)
Clp0006I 20315  Obj -49982.963 Dual inf 1.7408995e+08 (4454)
Clp0006I 20539  Obj -50752.172 Dual inf 34266385 (4586)
Clp0006I 20763  Obj -51558.246 Dual inf 10715393 (4470)
Clp0006I 20987  Obj -52124.422 Dual inf 19284899 (4443)
Clp0006I 21211  Obj -52534.72 Dual inf 14906602 (4477)
Clp0006I 21435  Obj -53002.601 Dual inf 6065163.2 (4221)
Clp0006I 21659  Obj -53410.322 Dual inf 6749499.2 (4280)
Clp0006I 21883  Obj -54036.049 Dual inf 24827001 (4362)
Clp0006I 22107  Obj -54455.77 Dual inf 15840085 (4606)
Clp0006I 22331  Obj -54882.324 Dual inf 5137800.6 (4313)
Clp0006I 22555  Obj -55368.299 Dual inf 5518091.4 (4274)
Clp0006I 22779  Obj -56270.284 Dual inf 15278833 (4438)
Clp0006I 23003  Obj -56818.337 Dual inf 7228483.1 (4100)
Clp0006I 23227  Obj -57131.983 Dual inf 33183505 (4388)
Clp0006I 23451  Obj -57421.512 Dual inf 9371884.5 (4463)
Clp0006I 23675  Obj -57903.918 Dual inf 7359714 (4063)
Clp0006I 23899  Obj -58550.156 Dual inf 28675466 (4276)
Clp0006I 24123  Obj -58851.183 Dual inf 5586645.8 (4427)
Clp0006I 24347  Obj -59384.759 Dual inf 9557756.4 (4608)
Clp0006I 24571  Obj -59842.949 Dual inf 4159869.8 (4055)
Clp0006I 24795  Obj -60184.392 Dual inf 29413409 (4672)
Clp0006I 25019  Obj -60505.403 Dual inf 12663744 (4005)
Clp0006I 25243  Obj -61196.676 Dual inf 65222679 (4688)
Clp0006I 25467  Obj -61671.953 Dual inf 14210013 (4545)
Clp0006I 25691  Obj -62177.832 Dual inf 4928347.7 (4008)
Clp0006I 25915  Obj -62932.363 Dual inf 21467072 (4471)
Clp0006I 26139  Obj -63407.829 Dual inf 6413837.6 (3977)
Clp0006I 26363  Obj -63796.411 Dual inf 3232318.7 (4247)
Clp0006I 26587  Obj -64194.484 Dual inf 8908059.7 (4550)
Clp0006I 26811  Obj -64437.742 Dual inf 58271076 (4226)
Clp0006I 27035  Obj -64758.4 Dual inf 74384744 (4621)
Clp0006I 27259  Obj -65046.238 Dual inf 15424145 (4321)
