solving instance mcf arcs c100_400_10_F_L_10 3 6 sqrt
precompiling for cost of type cubic
doing mcnd_nodes
doing mcf_nodes
doing mcnd_arcs
doing mcf_arcs
doing uflp_nldep
doing uflp_nlass
doing knapsack
doing transp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1305 1806.6506
Loaded instance "/tmp/jl_sUTbgX/model.nl"
Constraints:         2400
Variables:           5400 (500 integer)
Auxiliaries:          799 (0 integer)

Coin0506I Presolve 4373 (-816) rows, 5194 (-1005) columns and 23211 (-1066) elements
Clp0006I 0  Obj 287.92552 Primal inf 124.14255 (22) Dual inf 2.1630999e+13 (79)
Clp0006I 162  Obj 1636.9776 Primal inf 92.312609 (19) Dual inf 1.5704687e+12 (150)
Clp0006I 324  Obj 7053.6123 Primal inf 51.529045 (11) Dual inf 72977935 (316)
Clp0006I 486  Obj 10432.637 Primal inf 24.560954 (9) Dual inf 5.3883912e+08 (544)
Clp0006I 648  Obj 10432.637 Primal inf 24.560954 (9) Dual inf 1.486775e+09 (938)
Clp0006I 810  Obj 12380.975 Primal inf 12.627701 (7) Dual inf 5.4738872e+09 (1270)
Clp0006I 972  Obj 14288.302 Primal inf 1.6944481 (5) Dual inf 1.7165563e+09 (1252)
Clp0006I 1134  Obj 13670.605 Primal inf 0.69445057 (5) Dual inf 1.6878477e+12 (1400)
Clp0006I 1276  Obj 13670.605 Primal inf 0.69445041 (5) Dual inf 1.3114331e+12 (1433)
Clp0006I 1411  Obj 13670.605 Primal inf 0.69449571 (8) Dual inf 1.0646049e+13 (1400)
Clp0006I 1573  Obj 13670.605 Primal inf 0.69444423 (4) Dual inf 5.7234333e+08 (1216)
Clp0006I 1716  Obj 13670.606 Primal inf 0.69444097 (4) Dual inf 9.3657708e+08 (1413)
Clp0006I 1843  Obj 13670.61 Primal inf 0.69443364 (5) Dual inf 5.339001e+08 (1515)
Clp0006I 1973  Obj 13670.611 Primal inf 0.69443009 (4) Dual inf 4.2738152e+08 (1414)
Clp0006I 2106  Obj 13670.611 Primal inf 0.69442826 (4) Dual inf 6.9434434e+08 (1374)
Clp0006I 2230  Obj 13670.611 Primal inf 0.69442418 (4) Dual inf 3.8756551e+08 (1368)
Clp0006I 2362  Obj 13670.611 Primal inf 0.69442082 (4) Dual inf 3.138173e+08 (1608)
Clp0006I 2489  Obj 13670.612 Primal inf 0.69441729 (4) Dual inf 8.491424e+08 (1601)
Clp0006I 2617  Obj 13670.612 Primal inf 0.69441675 (4) Dual inf 2.4014068e+09 (1565)
Clp0006I 2774  Obj 13670.612 Primal inf 0.69441513 (5) Dual inf 6.1964298e+09 (1526)
Clp0006I 2904  Obj 13750.033 Primal inf 0.099697917 (2) Dual inf 92651240 (1478)
Clp0006I 3041  Obj 14361.501 Dual inf 11677830 (1435)
Clp0006I 3174  Obj 14361.481 Dual inf 6416420.3 (1268)
Clp0006I 3307  Obj 14361.473 Dual inf 5773668.5 (1291)
Clp0006I 3441  Obj 14361.467 Dual inf 7084632.6 (1435)
Clp0006I 3577  Obj 14361.458 Dual inf 3599376.2 (1235)
Clp0006I 3717  Obj 14361.45 Dual inf 19468200 (1515)
Clp0006I 3858  Obj 14361.45 Dual inf 9687751.2 (1446)
Clp0006I 3995  Obj 14361.445 Dual inf 21278322 (1385)
Clp0006I 4124  Obj 14361.443 Dual inf 4496432.6 (1307)
Clp0006I 4257  Obj 14361.437 Dual inf 6067793.8 (1377)
Clp0006I 4392  Obj 14361.436 Dual inf 2559418.5 (1399)
Clp0006I 4523  Obj 14361.432 Dual inf 3803726.7 (1341)
Clp0006I 4648  Obj 14361.431 Dual inf 4103417.2 (1362)
Clp0006I 4772  Obj 14361.429 Dual inf 3821776.5 (1393)
Clp0006I 4898  Obj 14361.422 Dual inf 2649983.9 (1330)
Clp0006I 5027  Obj 14361.419 Dual inf 2673202.4 (1357)
Clp0006I 5158  Obj 14361.414 Dual inf 2742433.5 (1374)
Clp0006I 5285  Obj 14361.412 Dual inf 3208270.2 (1368)
Clp0006I 5419  Obj 14361.41 Dual inf 3543625.6 (1329)
Clp0006I 5556  Obj 14361.41 Dual inf 7484199.4 (1410)
Clp0006I 5688  Obj 14361.408 Dual inf 2619697.6 (1265)
Clp0006I 5820  Obj 14361.407 Dual inf 2334439.4 (1202)
Clp0006I 5954  Obj 14361.407 Dual inf 5447308.7 (1493)
Clp0006I 6092  Obj 14361.402 Dual inf 4032947 (1362)
Clp0006I 6218  Obj 14361.402 Dual inf 6320852.5 (1401)
Clp0006I 6346  Obj 14361.393 Dual inf 2566818.1 (1164)
Clp0006I 6468  Obj 14361.39 Dual inf 2882694.6 (1282)
Clp0006I 6593  Obj 14361.381 Dual inf 3331540.4 (1312)
Clp0006I 6719  Obj 14361.372 Dual inf 2214110.8 (1182)
Clp0006I 6844  Obj 14361.372 Dual inf 3129102.3 (1364)
Clp0006I 6971  Obj 14361.37 Dual inf 3651692.1 (1303)
Clp0006I 7095  Obj 14361.37 Dual inf 7205552 (1350)
Clp0006I 7216  Obj 14361.366 Dual inf 7139521.9 (1353)
Clp0006I 7344  Obj 14361.366 Dual inf 9649854.1 (1475)
Clp0006I 7462  Obj 14361.365 Dual inf 4715594.7 (1302)
Clp0006I 7584  Obj 14361.352 Dual inf 3643598.7 (1252)
Clp0006I 7696  Obj 14361.337 Dual inf 4597732.8 (1355)
Clp0006I 7815  Obj 14361.326 Dual inf 3563723.5 (1260)
Clp0006I 7933  Obj 14361.324 Dual inf 4653388 (1331)
Clp0006I 8054  Obj 14361.323 Dual inf 8976967.9 (1493)
Clp0006I 8175  Obj 14361.314 Dual inf 5048514.7 (1329)
Clp0006I 8292  Obj 14361.298 Dual inf 6340838.7 (1405)
Clp0006I 8416  Obj 14361.295 Dual inf 3542344.3 (1232)
Clp0006I 8546  Obj 14361.282 Dual inf 5511149.1 (1349)
Clp0006I 8669  Obj 14361.268 Dual inf 5869840 (1299)
Clp0006I 8787  Obj 14361.262 Dual inf 5035766.8 (1311)
Clp0006I 8906  Obj 14361.254 Dual inf 6151995.1 (1322)
Clp0006I 9021  Obj 14361.253 Dual inf 13295181 (1454)
Clp0006I 9141  Obj 14361.252 Dual inf 8379446.3 (1363)
