solving instance mcf arcs c100_400_10_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1321 1807.1299
Loaded instance "/tmp/jl_RJ6Oub/model.nl"
Constraints:         2400
Variables:           5400 (500 integer)
Auxiliaries:          811 (0 integer)

Coin0506I Presolve 4374 (-817) rows, 5190 (-1021) columns and 23219 (-1062) elements
Clp0006I 0  Obj 6434.3018 Primal inf 217.37701 (28) Dual inf 3.5123261e+13 (101)
Clp0006I 162  Obj 6434.3018 Primal inf 217.37701 (28) Dual inf 7.9009479e+13 (418)
Clp0006I 324  Obj 6434.3018 Primal inf 217.37701 (28) Dual inf 5.6395522e+13 (470)
Clp0006I 486  Obj 6434.3018 Primal inf 217.37701 (28) Dual inf 1.9671548e+13 (358)
Clp0006I 648  Obj 6811.2097 Primal inf 213.71531 (28) Dual inf 1.8228111e+13 (324)
Clp0006I 810  Obj 6811.2097 Primal inf 213.71531 (28) Dual inf 6.5006599e+13 (669)
Clp0006I 972  Obj 6811.2097 Primal inf 213.69953 (39) Dual inf 2.4328712e+13 (625)
Clp0006I 1134  Obj 7615.9888 Primal inf 191.15393 (54) Dual inf 4.3945368e+13 (843)
Clp0006I 1296  Obj 8396.0117 Primal inf 179.53118 (52) Dual inf 6.031923e+13 (655)
Clp0006I 1458  Obj 8528.2402 Primal inf 176.21596 (115) Dual inf 3.9867992e+13 (585)
Clp0006I 1620  Obj 10245.895 Primal inf 153.65957 (248) Dual inf 1.6178053e+13 (518)
Clp0006I 1782  Obj 33700.586 Primal inf 132.35691 (218) Dual inf 7.6291443e+13 (888)
Clp0006I 1944  Obj 93660.136 Primal inf 72.744844 (217) Dual inf 5.2348397e+14 (1071)
Clp0006I 2106  Obj 143320.74 Primal inf 23.89924 (152) Dual inf 5.0340215e+13 (1314)
Clp0006I 2268  Obj 146245.95 Primal inf 18.957971 (115) Dual inf 3.1471378e+13 (1295)
Clp0006I 2430  Obj 147119.15 Primal inf 17.133838 (76) Dual inf 4.170127e+12 (412)
Clp0006I 2592  Obj 155403.5 Primal inf 5.6631073 (85) Dual inf 7.0060915e+12 (684)
Clp0006I 2754  Obj 156661.62 Primal inf 3.9673507 (52) Dual inf 1.4408696e+13 (1090)
Clp0006I 2916  Obj 171016.71 Primal inf 2.1440775 (24) Dual inf 6.1461179e+12 (1011)
Clp0006I 3078  Obj 184736.34 Primal inf 0.92952897 (8) Dual inf 6.0461814e+12 (816)
Clp0006I 3240  Obj 204501.89 Primal inf 0.11055262 (4) Dual inf 1.0348489e+12 (912)
Clp0006I 3366  Obj 158822.01 Dual inf 6001922.5 (503)
Clp0006I 3529  Obj 130566.61 Dual inf 11429524 (902)
Clp0006I 3691  Obj 116612.46 Dual inf 22412463 (922)
Clp0006I 3763  Obj 107068.4 Dual inf 9307967.8 (905)
Clp0006I 3911  Obj 95515.686 Dual inf 22590696 (1192)
Clp0006I 3928  Obj 95515.664 Dual inf 24795739 (1202)
Clp0006I 3962  Obj 94538.77 Dual inf 11234908 (1084)
Clp0006I 4124  Obj 88732.205 Dual inf 20942517 (1146)
Clp0006I 4174  Obj 85514.203 Dual inf 13423396 (1172)
Clp0006I 4191  Obj 85514.188 Dual inf 14358952 (1232)
Clp0006I 4209  Obj 84047.287 Dual inf 23122028 (1169)
Clp0006I 4255  Obj 79141.316 Dual inf 7415985.9 (949)
Clp0006I 4271  Obj 79141.296 Dual inf 7451803.1 (971)
Clp0006I 4312  Obj 78020.741 Dual inf 7682834.2 (969)
Clp0006I 4366  Obj 78020.704 Dual inf 7397489.4 (965)
Clp0006I 4385  Obj 78020.673 Dual inf 6897460 (914)
Clp0006I 4495  Obj 78020.528 Dual inf 5320222.5 (918)
Clp0006I 4533  Obj 72636.826 Dual inf 10854628 (1181)
Clp0006I 4552  Obj 72636.795 Dual inf 15768309 (1204)
Clp0006I 4573  Obj 72636.726 Dual inf 10185585 (1154)
Clp0006I 4633  Obj 72636.479 Dual inf 13856810 (1060)
Clp0006I 4724  Obj 72636.167 Dual inf 11640696 (1160)
Clp0006I 4739  Obj 70620.703 Dual inf 7528373.7 (962)
Clp0006I 4773  Obj 67157.416 Dual inf 4961754.7 (883)
Clp0006I 4870  Obj 61161.06 Dual inf 8073974.3 (1011)
Clp0006I 4952  Obj 60847.894 Dual inf 6432291.4 (1064)
Clp0006I 5057  Obj 56157.136 Dual inf 10796273 (1095)
Clp0006I 5125  Obj 56156.861 Dual inf 29169094 (1197)
Clp0006I 5287  Obj 52437.128 Dual inf 10304809 (1191)
Clp0006I 5302  Obj 52436.989 Dual inf 6115379.7 (1081)
Clp0006I 5464  Obj 43941.593 Dual inf 4848839.3 (975)
Clp0006I 5529  Obj 43941.468 Dual inf 3922152 (984)
Clp0006I 5562  Obj 43062.028 Dual inf 3674919.7 (914)
Clp0006I 5573  Obj 43062.011 Dual inf 7894130 (1002)
Clp0006I 5659  Obj 43061.808 Dual inf 4286103.5 (957)
Clp0006I 5734  Obj 43061.688 Dual inf 4824625.7 (927)
Clp0006I 5826  Obj 42052.288 Dual inf 2344597.1 (818)
Clp0006I 5860  Obj 42052.198 Dual inf 2453639.2 (856)
Clp0006I 5982  Obj 41138.925 Dual inf 5758460.2 (947)
Clp0006I 6144  Obj 39580.665 Dual inf 3539789.9 (997)
Clp0006I 6233  Obj 39580.596 Dual inf 2665602 (825)
Clp0006I 6338  Obj 39174.656 Dual inf 1886215.2 (737)
Clp0006I 6392  Obj 39174.625 Dual inf 1925328.7 (712)
Clp0006I 6554  Obj 39174.565 Dual inf 3279972.1 (827)
Clp0006I 6629  Obj 39174.546 Dual inf 1946434.5 (853)
Clp0006I 6693  Obj 39174.5 Dual inf 3862363.9 (822)
Clp0006I 6745  Obj 39174.493 Dual inf 3498701.7 (978)
Clp0006I 6765  Obj 39174.489 Dual inf 3933556 (915)
Clp0006I 6814  Obj 38708.635 Dual inf 2526238 (838)
Clp0006I 6940  Obj 38312.165 Dual inf 976002.75 (570)
Clp0006I 7102  Obj 38280.043 Dual inf 1468075.7 (701)
Clp0006I 7127  Obj 38280.034 Dual inf 633206.12 (523)
Clp0006I 7149  Obj 38199.292 Dual inf 1717336 (743)
Clp0006I 7162  Obj 38199.287 Dual inf 1324211.9 (600)
Clp0006I 7184  Obj 38199.284 Dual inf 447360.79 (406)
Clp0006I 7283  Obj 38199.257 Dual inf 127757.7 (231)
Clp0006I 7317  Obj 38199.253 Dual inf 144299.89 (259)
Clp0006I 7344  Obj 38199.247 Dual inf 161892.76 (268)
Clp0006I 7385  Obj 38199.245 Dual inf 349624.04 (354)
Clp0006I 7387  Obj 38199.245 Dual inf 75052.188 (171)
Clp0006I 7390  Obj 38076.478 Dual inf 35701.947 (146)
Clp0006I 7394  Obj 38076.478 Dual inf 419470.75 (361)
Clp0006I 7399  Obj 38076.478 Dual inf 196178.49 (307)
Clp0006I 7406  Obj 38076.478 Dual inf 35169.401 (138)
Clp0006I 7415  Obj 38076.478 Dual inf 66355.447 (155)
Clp0006I 7427  Obj 38076.475 Dual inf 16705.788 (94)
Clp0006I 7442  Obj 38066.821 Dual inf 106395.96 (169)
Clp0006I 7461  Obj 38066.816 Dual inf 130235.9 (192)
Clp0006I 7485  Obj 38066.818 Dual inf 101988.55 (177)
Clp0006I 7503  Obj 38066.82 Dual inf 418108.91 (406)
Clp0006I 7533  Obj 38066.813 Dual inf 39688.172 (139)
Clp0006I 7571  Obj 38045.068 Dual inf 5102.5136 (57)
Clp0006I 7599  Obj 38045.067
Clp0000I Optimal - objective value 38045.067
Clp0006I 0  Obj 38045.649 Dual inf 2.1759784e-06 (5)
Clp0006I 0  Obj 38045.649 Dual inf 2.1759784e-06 (5)
Clp0006I 5  Obj 38045.649
Clp0000I Optimal - objective value 38045.649
Clp0032I Optimal objective 38045.64885 - 7604 iterations time 2.832, Presolve 0.03
Clp0000I Optimal - objective value 38045.649
NLP Heuristic: 
