solving instance mcf arcs c100_400_30_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 13.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       86 2122.5806
Loaded instance "/tmp/jl_0ioB5M/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         1623 (0 integer)

Coin0506I Presolve 7895 (-1298) rows, 13354 (-1669) columns and 57508 (-3168) elements
Clp0006I 0  Obj 0 Primal inf 356.40737 (73) Dual inf 8.5952435e+12 (251)
Clp0006I 232  Obj 0 Primal inf 355.44773 (71) Dual inf 8.5950909e+12 (249)
Clp0006I 464  Obj 0 Primal inf 355.44773 (71) Dual inf 8.5950909e+12 (249)
Clp0006I 696  Obj 0 Primal inf 334.25934 (65) Dual inf 8.653428e+12 (243)
Clp0029I End of values pass after 800 iterations
Clp0006I 800  Obj 0 Primal inf 331.10464 (64) Dual inf 8.6921208e+12 (242)
Clp0006I 1032  Obj 197.42953 Primal inf 198.37398 (50) Dual inf 2.3128688e+13 (798)
Clp0006I 1264  Obj 395.51179 Primal inf 111.30615 (43) Dual inf 2.6611958e+13 (1049)
Clp0006I 1496  Obj 545.06152 Primal inf 61.594926 (40) Dual inf 4.446251e+13 (2044)
Clp0006I 1728  Obj 582.93239 Primal inf 50.841489 (38) Dual inf 3.9346378e+13 (2037)
Clp0006I 1960  Obj 627.74094 Primal inf 36.803331 (54) Dual inf 3.1053343e+13 (2131)
Clp0006I 2192  Obj 637.49175 Primal inf 29.496544 (34) Dual inf 7.5747028e+13 (3017)
Clp0006I 2424  Obj 862.60822 Primal inf 3.7219192 (16) Dual inf 1.3299123e+14 (3123)
Clp0006I 2656  Obj 862.60822 Primal inf 3.7219192 (16) Dual inf 1.2482552e+14 (3544)
Clp0006I 2888  Obj 870.12518 Primal inf 3.6040889 (19) Dual inf 3.7740476e+14 (4000)
Clp0006I 3120  Obj 870.12518 Primal inf 3.6040888 (19) Dual inf 2.3635406e+14 (4227)
Clp0006I 3352  Obj 997.20286 Primal inf 0.8172747 (4) Dual inf 4.1264289e+13 (4507)
Clp0006I 3584  Obj 943.01465 Dual inf 1225990.8 (4447)
Clp0006I 3816  Obj 876.5627 Dual inf 1888314.7 (4796)
Clp0006I 4026  Obj 876.562 Dual inf 805893.74 (4412)
Clp0006I 4231  Obj 876.56108 Primal inf 3.7984793e-09 (2) Dual inf 1.1350588e+13 (4589)
Clp0006I 4448  Obj 876.56075 Dual inf 835050.32 (4355)
Clp0006I 4651  Obj 876.55938 Dual inf 1285295.5 (4622)
Clp0006I 4868  Obj 876.55844 Primal inf 3.4888877e-08 (2) Dual inf 1.3628229e+13 (4770)
Clp0006I 5085  Obj 860.3948 Dual inf 1089685.2 (4313)
Clp0006I 5267  Obj 860.39351 Dual inf 1770096.3 (4487)
Clp0006I 5468  Obj 754.33329 Dual inf 6254874.1 (4749)
Clp0006I 5660  Obj 731.99462 Dual inf 1306052.2 (4503)
Clp0006I 5847  Obj 731.99345 Dual inf 1200138.5 (4352)
Clp0006I 6030  Obj 731.99219 Dual inf 962329.88 (4213)
Clp0006I 6214  Obj 731.99025 Dual inf 1121655.9 (4337)
Clp0006I 6405  Obj 731.98794 Dual inf 933578.62 (4261)
Clp0006I 6593  Obj 731.98673 Dual inf 1411775.3 (4143)
Clp0006I 6806  Obj 731.98556 Dual inf 1298035.2 (4024)
Clp0006I 7008  Obj 722.76626 Dual inf 400182.1 (3835)
Clp0006I 7238  Obj 720.82188 Dual inf 1601893.7 (4378)
Clp0006I 7446  Obj 720.81826 Dual inf 1642069.6 (4237)
Clp0006I 7642  Obj 720.81464 Dual inf 1330139 (4234)
Clp0006I 7874  Obj 647.3557 Dual inf 384240.31 (3981)
Clp0006I 8106  Obj 627.04353 Dual inf 643277.58 (4117)
Clp0006I 8338  Obj 617.17422 Dual inf 745259.74 (4077)
Clp0006I 8570  Obj 495.25274 Dual inf 592099.6 (3964)
Clp0006I 8802  Obj 453.40969 Dual inf 861948.65 (4460)
Clp0006I 9034  Obj 425.83246 Dual inf 4117749.4 (4198)
Clp0006I 9266  Obj 364.22827 Dual inf 474907.26 (4157)
Clp0006I 9498  Obj 324.12867 Dual inf 621236.79 (4350)
Clp0006I 9730  Obj 284.01544 Dual inf 2636083.6 (4472)
Clp0006I 9962  Obj 263.4633 Dual inf 2052630.7 (4425)
Clp0006I 10194  Obj 245.89548 Dual inf 504205.71 (4462)
Clp0006I 10426  Obj 232.12721 Dual inf 410302.15 (4250)
Clp0006I 10658  Obj 216.92774 Dual inf 347193.13 (4050)
Clp0006I 10890  Obj 213.44729 Dual inf 476675.19 (4543)
Clp0006I 11122  Obj 205.01061 Dual inf 745821.71 (4350)
Clp0006I 11354  Obj 196.22117 Dual inf 332668.24 (4381)
Clp0006I 11586  Obj 186.279 Dual inf 676355.56 (4524)
Clp0006I 11818  Obj 179.4385 Dual inf 233870.12 (4452)
Clp0006I 12050  Obj 164.9376 Dual inf 299774.72 (4487)
Clp0006I 12282  Obj 164.40866 Dual inf 323984.24 (4365)
Clp0006I 12514  Obj 155.4584 Dual inf 116245.3 (4105)
Clp0006I 12746  Obj 155.45744 Dual inf 85072.376 (4151)
Clp0006I 12978  Obj 154.87967 Dual inf 76977.539 (4091)
Clp0006I 13204  Obj 154.87908 Dual inf 146699.64 (4130)
Clp0006I 13436  Obj 154.70717 Dual inf 67082.891 (4402)
Clp0006I 13660  Obj 154.32503 Dual inf 133688.53 (3643)
Clp0006I 13892  Obj 152.89741 Dual inf 125881.64 (4506)
Clp0006I 14124  Obj 151.74911 Dual inf 544824.17 (4629)
Clp0006I 14356  Obj 151.74669 Dual inf 470411.77 (4637)
Clp0006I 14588  Obj 151.21102 Dual inf 67485.009 (4324)
Clp0006I 14820  Obj 151.07034 Dual inf 120229.15 (4276)
Clp0006I 15052  Obj 150.36164 Dual inf 103050.99 (4080)
Clp0006I 15284  Obj 149.96038 Dual inf 139435.55 (4034)
Clp0006I 15516  Obj 149.16943 Dual inf 163056.23 (4179)
Clp0006I 15743  Obj 148.97525 Dual inf 259014.07 (4259)
Clp0006I 15971  Obj 148.42026 Dual inf 334291.7 (4494)
Clp0006I 16203  Obj 146.15862 Dual inf 323368.09 (4205)
Clp0006I 16435  Obj 145.37291 Dual inf 199863.21 (4419)
Clp0006I 16667  Obj 141.90505 Dual inf 38487.536 (4284)
Clp0006I 16899  Obj 139.12001 Dual inf 89543.951 (4330)
Clp0006I 17127  Obj 138.05185
Clp0000I Optimal - objective value 138.05185
Clp0000I Optimal - objective value 138.05185
Clp0032I Optimal objective 138.0518507 - 17127 iterations time 13.732, Presolve 0.07
Clp0000I Optimal - objective value 138.05185
NLP Heuristic: 
