solving instance mcf arcs c100_400_10_V_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1871.3492      735 1076.4077
Loaded instance "/tmp/jl_JsONum/model.nl"
Constraints:         2400
Variables:           5400 (500 integer)
Auxiliaries:         2411 (0 integer)

Coin0506I Presolve 7496 (-1305) rows, 5991 (-1820) columns and 29174 (-3123) elements
Clp0006I 0  Obj 69.14813 Primal inf 12126.15 (4819) Dual inf 5.0199207e+15 (5540)
Clp0006I 224  Obj 69.14813 Primal inf 10998.607 (4371) Dual inf 5.0181928e+15 (5316)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 69.14813 Primal inf 10114.95 (4015) Dual inf 5.0155521e+15 (5143)
Clp0006I 624  Obj 69.14813 Primal inf 8070.9497 (3638) Dual inf 4.4385912e+15 (4750)
Clp0006I 848  Obj 69.14813 Primal inf 6100.0767 (3249) Dual inf 3.7918378e+15 (4272)
Clp0006I 1072  Obj 69.14813 Primal inf 4047.1302 (2839) Dual inf 3.622655e+15 (3949)
Clp0006I 1296  Obj 69.14813 Primal inf 3251.7184 (2629) Dual inf 3.3064377e+15 (3504)
Clp0006I 1520  Obj 69.14813 Primal inf 2380.7549 (2213) Dual inf 4.2998021e+15 (3195)
Clp0006I 1744  Obj 71.486918 Primal inf 1642.8712 (1656) Dual inf 3.6074265e+15 (2989)
Clp0006I 1968  Obj 101.96952 Primal inf 1492.7985 (1431) Dual inf 4.0615815e+15 (2764)
Clp0006I 2193  Obj 128.393 Primal inf 1378.1472 (1210) Dual inf 3.0317795e+16 (2495)
Clp0006I 2417  Obj 311.79719 Primal inf 1161.6889 (960) Dual inf 3.111464e+16 (2324)
Clp0006I 2641  Obj 770.40584 Primal inf 1002.3285 (773) Dual inf 1.023398e+16 (2131)
Clp0006I 2865  Obj 3639.4349 Primal inf 790.55734 (541) Dual inf 3.933054e+15 (1980)
Clp0006I 3089  Obj 9676.397 Primal inf 621.11384 (433) Dual inf 3.6359137e+15 (1835)
Clp0006I 3313  Obj 8031.2379 Primal inf 445.35555 (387) Dual inf 2.5866734e+16 (1733)
Clp0006I 3537  Obj 4956.674 Primal inf 181.57764 (320) Dual inf 3.3681189e+15 (1889)
Clp0006I 3750  Obj 4736.872 Primal inf 119.47816 (370) Dual inf 6.9942978e+15 (1832)
Clp0006I 3945  Obj 4639.7639 Primal inf 55.194686 (359) Dual inf 1.6434524e+15 (1774)
Clp0006I 4152  Obj 4619.1735 Primal inf 45.675678 (359) Dual inf 8.5150187e+14 (1792)
Clp0006I 4318  Obj 4609.8535 Primal inf 40.997544 (307) Dual inf 2.7631787e+14 (1731)
Clp0006I 4486  Obj 4600.9772 Primal inf 38.44887 (291) Dual inf 1.2482611e+15 (1795)
Clp0006I 4662  Obj 4586.9143 Primal inf 34.734471 (284) Dual inf 1.1136204e+15 (1827)
Clp0006I 4807  Obj 4586.9143 Primal inf 33.270207 (249) Dual inf 3.8448094e+14 (1738)
Clp0006I 4951  Obj 4586.9143 Primal inf 32.52911 (217) Dual inf 4.1615848e+15 (1838)
Clp0006I 5097  Obj 4586.9143 Primal inf 31.969916 (170) Dual inf 2.8172508e+14 (1793)
Clp0006I 5280  Obj 4587.0716 Primal inf 31.006151 (140) Dual inf 9.1887579e+14 (1815)
Clp0006I 5438  Obj 4587.0716 Primal inf 30.81035 (112) Dual inf 5.1072127e+14 (1835)
Clp0006I 5604  Obj 4587.0716 Primal inf 30.66716 (95) Dual inf 3.0935929e+14 (1789)
Clp0006I 5775  Obj 4587.1267 Primal inf 30.524083 (88) Dual inf 5.8094253e+14 (1772)
Clp0006I 5975  Obj 4587.259 Primal inf 30.252048 (77) Dual inf 4.3753263e+14 (1784)
Clp0006I 6185  Obj 4587.0183 Primal inf 29.436558 (80) Dual inf 4.9399961e+14 (1810)
Clp0006I 6382  Obj 4586.671 Primal inf 29.036321 (69) Dual inf 8.6299956e+14 (1765)
Clp0006I 6606  Obj 4586.4939 Primal inf 28.834672 (75) Dual inf 1.1241802e+15 (1780)
Clp0006I 6811  Obj 4585.9213 Primal inf 27.95443 (81) Dual inf 5.1650657e+14 (1797)
Clp0006I 7010  Obj 4582.1615 Primal inf 27.329409 (64) Dual inf 2.6468662e+14 (1808)
Clp0006I 7221  Obj 4582.0107 Primal inf 26.948748 (67) Dual inf 6.3526378e+14 (1746)
Clp0006I 7426  Obj 4581.4323 Primal inf 26.286825 (69) Dual inf 1.6478041e+15 (1752)
Clp0006I 7643  Obj 4581.2553 Primal inf 25.492391 (75) Dual inf 1.3576822e+15 (1723)
Clp0006I 7852  Obj 4581.2153 Primal inf 25.345877 (60) Dual inf 7.2823011e+13 (1796)
Clp0006I 8076  Obj 4578.4243 Primal inf 24.851137 (79) Dual inf 3.0179812e+14 (1795)
Clp0006I 8294  Obj 4572.6857 Primal inf 24.48745 (72) Dual inf 1.4992524e+15 (1753)
Clp0006I 8502  Obj 4572.2017 Primal inf 24.27735 (72) Dual inf 4.5638679e+14 (1840)
Clp0006I 8714  Obj 4570.9744 Primal inf 23.71397 (66) Dual inf 5.3683896e+14 (1771)
Clp0006I 8899  Obj 4569.8847 Primal inf 23.281119 (60) Dual inf 1.4187616e+15 (1833)
Clp0006I 9103  Obj 4568.2842 Primal inf 22.591665 (54) Dual inf 1.9626599e+14 (1805)
Clp0006I 9327  Obj 4568.0716 Primal inf 22.226037 (71) Dual inf 4.1345026e+14 (1828)
Clp0006I 9539  Obj 4567.8346 Primal inf 21.902089 (60) Dual inf 1.9362979e+14 (1771)
Clp0006I 9750  Obj 4567.1903 Primal inf 21.585268 (63) Dual inf 2.0704268e+15 (1876)
Clp0006I 9974  Obj 4566.3392 Primal inf 21.187227 (57) Dual inf 1.08538e+15 (1864)
Clp0006I 10191  Obj 4565.2862 Primal inf 20.294888 (68) Dual inf 1.4477067e+15 (1888)
Clp0006I 10391  Obj 4563.7715 Primal inf 19.761124 (56) Dual inf 3.9516393e+14 (1758)
Clp0006I 10598  Obj 4551.1295 Primal inf 19.397733 (52) Dual inf 6.9989481e+14 (1742)
Clp0006I 10795  Obj 4550.7236 Primal inf 19.142813 (46) Dual inf 5.4521688e+14 (1711)
Clp0006I 11015  Obj 4550.5453 Primal inf 18.889424 (47) Dual inf 3.6438908e+14 (1853)
Clp0006I 11239  Obj 4550.3467 Primal inf 18.546154 (64) Dual inf 2.2839501e+14 (1793)
Clp0006I 11463  Obj 4550.45 Primal inf 17.738722 (58) Dual inf 9.7473482e+14 (1731)
Clp0006I 11687  Obj 4550.1948 Primal inf 17.041643 (66) Dual inf 3.7530849e+14 (1863)
Clp0006I 11904  Obj 4550.2072 Primal inf 16.682423 (51) Dual inf 2.767727e+14 (1783)
Clp0006I 12125  Obj 4546.4735 Primal inf 16.254397 (60) Dual inf 5.5822728e+14 (1790)
Clp0006I 12338  Obj 4546.3238 Primal inf 15.922303 (40) Dual inf 1.4181565e+15 (1874)
Clp0006I 12562  Obj 4545.1655 Primal inf 15.38835 (60) Dual inf 4.5825311e+14 (1828)
