solving instance mcf arcs c100_400_30_V_T_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       92 2025.694
Loaded instance "/tmp/jl_prrUfL/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         1627 (0 integer)

Coin0506I Presolve 8263 (-903) rows, 13726 (-1301) columns and 58589 (-2034) elements
Clp0006I 0  Obj 646.77609 Primal inf 1237.6713 (74) Dual inf 1.8311123e+13 (276)
Clp0006I 240  Obj 646.77609 Primal inf 1206.8744 (71) Dual inf 1.8317789e+13 (271)
Clp0006I 480  Obj 646.77609 Primal inf 1206.8744 (71) Dual inf 1.8317789e+13 (271)
Clp0006I 720  Obj 646.77609 Primal inf 1167.5765 (69) Dual inf 1.8314806e+13 (267)
Clp0029I End of values pass after 774 iterations
Clp0006I 774  Obj 646.77609 Primal inf 1167.5765 (69) Dual inf 1.8314806e+13 (267)
Clp0006I 1014  Obj 646.77609 Primal inf 1044.9531 (116) Dual inf 5.0281691e+13 (964)
Clp0006I 1254  Obj 646.77609 Primal inf 913.36404 (144) Dual inf 6.1672785e+13 (1293)
Clp0006I 1494  Obj 646.77609 Primal inf 774.45143 (153) Dual inf 8.3817019e+13 (1925)
Clp0006I 1734  Obj 646.77609 Primal inf 713.45759 (170) Dual inf 7.6048736e+13 (2070)
Clp0006I 1974  Obj 646.77609 Primal inf 646.17362 (198) Dual inf 1.0693604e+14 (2372)
Clp0006I 2214  Obj 646.77609 Primal inf 595.01522 (251) Dual inf 1.0458491e+14 (2575)
Clp0006I 2454  Obj 646.77609 Primal inf 569.75518 (252) Dual inf 4.841456e+14 (3121)
Clp0006I 2694  Obj 646.77609 Primal inf 527.79909 (288) Dual inf 5.8748857e+14 (4123)
Clp0006I 2934  Obj 646.77609 Primal inf 486.39739 (322) Dual inf 3.7711285e+14 (3454)
Clp0006I 3174  Obj 646.77609 Primal inf 465.92457 (345) Dual inf 7.294086e+14 (3445)
Clp0006I 3414  Obj 1100.2787 Primal inf 409.50925 (383) Dual inf 1.9722319e+15 (4458)
Clp0006I 3654  Obj 1588.3531 Primal inf 365.83488 (373) Dual inf 4.8652237e+14 (4016)
Clp0006I 3894  Obj 1784.2848 Primal inf 336.30182 (426) Dual inf 5.2110808e+14 (4096)
Clp0006I 4134  Obj 1934.5794 Primal inf 309.65724 (430) Dual inf 7.0392137e+14 (4324)
Clp0006I 4329  Obj 2333.2763 Primal inf 292.07278 (454) Dual inf 6.8768519e+15 (4674)
Clp0006I 4536  Obj 2519.7977 Primal inf 275.37776 (463) Dual inf 9.8510437e+14 (4770)
Clp0006I 4776  Obj 3743.0256 Primal inf 246.69587 (461) Dual inf 7.8710759e+15 (4552)
Clp0006I 4967  Obj 6196.6607 Primal inf 180.11775 (438) Dual inf 6.1189558e+15 (4793)
Clp0006I 5159  Obj 6837.205 Primal inf 158.73247 (388) Dual inf 3.3385796e+14 (4518)
Clp0006I 5343  Obj 7842.5367 Primal inf 141.9258 (342) Dual inf 1.2984546e+15 (4304)
Clp0006I 5556  Obj 8694.5214 Primal inf 130.00832 (305) Dual inf 3.6226712e+15 (4674)
Clp0006I 5774  Obj 9975.0678 Primal inf 116.39688 (309) Dual inf 1.1954415e+14 (3966)
Clp0006I 5990  Obj 12337.382 Primal inf 93.722058 (298) Dual inf 3.2708075e+14 (4516)
Clp0006I 6218  Obj 13705.033 Primal inf 84.67466 (260) Dual inf 3.258754e+14 (4693)
Clp0006I 6441  Obj 14845.945 Primal inf 75.521019 (252) Dual inf 1.2768684e+15 (4541)
Clp0006I 6678  Obj 15631.127 Primal inf 70.854659 (255) Dual inf 3.1414508e+15 (4484)
Clp0006I 6903  Obj 16497.041 Primal inf 64.683381 (203) Dual inf 2.6641882e+15 (5055)
Clp0006I 7143  Obj 17554.001 Primal inf 56.291321 (177) Dual inf 8.1508808e+14 (4627)
Clp0006I 7383  Obj 19089.809 Primal inf 48.768771 (205) Dual inf 9.4587866e+15 (4612)
Clp0006I 7623  Obj 20214.538 Primal inf 41.882479 (178) Dual inf 1.1755203e+15 (4622)
Clp0006I 7863  Obj 20999.371 Primal inf 37.173876 (163) Dual inf 2.4480713e+14 (4545)
Clp0006I 8103  Obj 21509.187 Primal inf 35.700393 (137) Dual inf 3.744679e+14 (4685)
Clp0006I 8336  Obj 21923.633 Primal inf 33.533578 (131) Dual inf 7.1862126e+14 (4557)
Clp0006I 8576  Obj 22410.367 Primal inf 31.376328 (161) Dual inf 1.0699403e+15 (4832)
Clp0006I 8816  Obj 22690.878 Primal inf 29.952804 (119) Dual inf 2.8588024e+15 (4840)
Clp0006I 9056  Obj 23002.115 Primal inf 28.095882 (106) Dual inf 2.0414166e+15 (4540)
Clp0006I 9296  Obj 23293.425 Primal inf 25.880448 (109) Dual inf 3.0735206e+15 (4766)
Clp0006I 9536  Obj 23337.874 Primal inf 25.029332 (121) Dual inf 1.9128319e+14 (4196)
Clp0006I 9776  Obj 23360.13 Primal inf 23.99234 (97) Dual inf 2.5100599e+14 (4750)
Clp0006I 10016  Obj 23801.639 Primal inf 22.326043 (101) Dual inf 2.2816443e+15 (4566)
Clp0006I 10250  Obj 24091.848 Primal inf 20.679089 (97) Dual inf 2.8007918e+14 (4939)
Clp0006I 10490  Obj 24408.093 Primal inf 18.810777 (88) Dual inf 4.3682426e+14 (4727)
Clp0006I 10721  Obj 24729.162 Primal inf 17.714027 (59) Dual inf 5.0639748e+14 (4538)
Clp0006I 10961  Obj 24763.952 Primal inf 17.083564 (53) Dual inf 1.803853e+14 (4739)
Clp0006I 11201  Obj 24844.09 Primal inf 16.491295 (48) Dual inf 1.8366699e+14 (4496)
Clp0006I 11441  Obj 24944.231 Primal inf 15.704725 (40) Dual inf 6.9536028e+13 (4606)
Clp0006I 11681  Obj 24988.541 Primal inf 14.467798 (48) Dual inf 3.5528207e+14 (4632)
Clp0006I 11921  Obj 25068.935 Primal inf 14.032541 (51) Dual inf 1.0990339e+15 (4561)
Clp0006I 12161  Obj 25095.42 Primal inf 13.827783 (44) Dual inf 7.3279319e+13 (4563)
Clp0006I 12401  Obj 25180.585 Primal inf 13.428856 (28) Dual inf 5.771892e+13 (4710)
Clp0006I 12641  Obj 25338.526 Primal inf 13.168095 (24) Dual inf 7.9013293e+13 (4711)
Clp0006I 12881  Obj 25625.028 Primal inf 12.814598 (44) Dual inf 6.400003e+14 (4569)
Clp0006I 13121  Obj 25662.378 Primal inf 12.652296 (22) Dual inf 1.0729363e+14 (4727)
Clp0006I 13361  Obj 25753.435 Primal inf 12.442053 (14) Dual inf 3.0304982e+13 (4400)
Clp0006I 13601  Obj 25826.102 Primal inf 12.247007 (23) Dual inf 1.3937275e+14 (4212)
Clp0006I 13841  Obj 25898.726 Primal inf 12.120173 (20) Dual inf 2.8095604e+14 (4885)
Clp0006I 14081  Obj 26012.36 Primal inf 11.992812 (16) Dual inf 4.4178586e+14 (4866)
Clp0006I 14321  Obj 27579.645 Primal inf 10.838971 (7) Dual inf 2.0308169e+13 (4510)
Clp0006I 14561  Obj 47956.247 Primal inf 3.5399684 (4) Dual inf 3.3729299e+13 (4440)
Clp0006I 14801  Obj 47961.354 Primal inf 3.5083981 (3) Dual inf 2.0483914e+14 (4478)
Clp0006I 15041  Obj 47990.425 Primal inf 3.4168112 (3) Dual inf 6.3936517e+13 (4263)
Clp0006I 15281  Obj 58738.533 Dual inf 14670265 (4242)
Clp0006I 15521  Obj 58635.37 Dual inf 24814151 (4322)
