solving instance mcf arcs c100_400_30_F_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      182 1888.1659
Loaded instance "/tmp/jl_LYD1zf/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         1626 (0 integer)

Coin0506I Presolve 7883 (-1300) rows, 13357 (-1669) columns and 57490 (-3171) elements
Clp0006I 0  Obj 0 Primal inf 1754.8221 (86) Dual inf 2.2283228e+13 (291)
Clp0006I 232  Obj 0 Primal inf 1677.3914 (75) Dual inf 2.2500168e+13 (280)
Clp0006I 464  Obj 0 Primal inf 1675.4072 (76) Dual inf 2.2593033e+13 (279)
Clp0006I 696  Obj 0 Primal inf 1670.1258 (74) Dual inf 2.2592598e+13 (277)
Clp0029I End of values pass after 788 iterations
Clp0006I 788  Obj 0 Primal inf 1661.4109 (70) Dual inf 2.2591717e+13 (273)
Clp0006I 1020  Obj 794.03768 Primal inf 1315.0686 (97) Dual inf 5.7668401e+13 (835)
Clp0006I 1252  Obj 2904.7935 Primal inf 896.90551 (118) Dual inf 7.4196101e+13 (1320)
Clp0006I 1484  Obj 3769.8412 Primal inf 681.11164 (145) Dual inf 8.7017206e+13 (1670)
Clp0006I 1716  Obj 5204.3278 Primal inf 457.6088 (163) Dual inf 1.1598311e+14 (2172)
Clp0006I 1948  Obj 5888.277 Primal inf 395.53065 (186) Dual inf 1.5551784e+14 (2757)
Clp0006I 2180  Obj 6177.263 Primal inf 349.76213 (183) Dual inf 2.3610505e+14 (3144)
Clp0006I 2412  Obj 6405.1744 Primal inf 310.8203 (184) Dual inf 1.4856388e+14 (3134)
Clp0006I 2644  Obj 6457.0926 Primal inf 264.96736 (202) Dual inf 1.1595466e+14 (3383)
Clp0006I 2876  Obj 6727.9639 Primal inf 239.65638 (217) Dual inf 4.9998326e+14 (4085)
Clp0006I 3108  Obj 7693.1103 Primal inf 198.30375 (227) Dual inf 4.694632e+14 (4443)
Clp0006I 3340  Obj 10083.967 Primal inf 113.67174 (226) Dual inf 4.2197377e+14 (4155)
Clp0006I 3572  Obj 11453.928 Primal inf 68.490152 (197) Dual inf 4.0855532e+14 (4611)
Clp0006I 3804  Obj 12495.389 Primal inf 47.026208 (190) Dual inf 9.2219986e+14 (4637)
Clp0006I 4036  Obj 12540.345 Primal inf 35.316739 (177) Dual inf 8.6046645e+14 (4643)
Clp0006I 4268  Obj 13119.959 Primal inf 24.617288 (160) Dual inf 1.9907005e+14 (4440)
Clp0006I 4500  Obj 13479.926 Primal inf 20.896284 (149) Dual inf 3.4097685e+14 (4497)
Clp0006I 4732  Obj 13281.883 Primal inf 16.85321 (114) Dual inf 1.1571605e+14 (4424)
Clp0006I 4964  Obj 13353.453 Primal inf 13.993549 (84) Dual inf 3.4482761e+15 (4585)
Clp0006I 5186  Obj 13278.744 Primal inf 11.938525 (66) Dual inf 1.6141753e+15 (4768)
Clp0006I 5414  Obj 13273.719 Primal inf 10.944364 (59) Dual inf 1.1709974e+15 (4722)
Clp0006I 5610  Obj 13380.426 Primal inf 8.5682177 (71) Dual inf 9.3454957e+13 (4310)
Clp0006I 5809  Obj 13486.287 Primal inf 8.0108017 (110) Dual inf 1.1472199e+15 (4701)
Clp0006I 6009  Obj 13580.82 Primal inf 6.2910169 (66) Dual inf 2.9143659e+14 (4527)
Clp0006I 6230  Obj 13560.557 Primal inf 6.0823822 (68) Dual inf 7.8745813e+14 (4916)
Clp0006I 6432  Obj 13570.284 Primal inf 5.7335387 (55) Dual inf 1.1922595e+14 (4533)
Clp0006I 6647  Obj 13587.173 Primal inf 4.957533 (46) Dual inf 3.8826441e+14 (4398)
Clp0006I 6848  Obj 13686.504 Primal inf 3.6267729 (62) Dual inf 4.2259071e+14 (4492)
Clp0006I 7065  Obj 13737.794 Primal inf 2.9655653 (51) Dual inf 2.543645e+14 (4688)
Clp0006I 7281  Obj 13808.22 Primal inf 2.3729874 (45) Dual inf 1.6108011e+15 (4549)
Clp0006I 7481  Obj 13845.667 Primal inf 1.693275 (62) Dual inf 4.1355503e+14 (4532)
Clp0006I 7675  Obj 13915.854 Primal inf 1.4318387 (57) Dual inf 3.8380803e+14 (4707)
