solving instance mcf arcs c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 13.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      116 1978.835
Loaded instance "/tmp/jl_pmxOMN/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         2431 (0 integer)

Coin0506I Presolve 9477 (-1324) rows, 13945 (-1886) columns and 60646 (-3647) elements
Clp0006I 0  Obj 2022.809 Primal inf 22967.557 (4838) Dual inf 9.1913862e+15 (13357)
Clp0006I 264  Obj 2022.809 Primal inf 21582.435 (4392) Dual inf 9.1925763e+15 (13093)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 2022.809 Primal inf 20861.415 (4158) Dual inf 9.1927709e+15 (12957)
Clp0006I 664  Obj 2022.809 Primal inf 17855.44 (3901) Dual inf 7.1814333e+15 (10595)
Clp0006I 928  Obj 2022.809 Primal inf 16333.828 (3703) Dual inf 1.1654771e+12 (9249)
Clp0006I 1192  Obj 2022.809 Primal inf 14539.584 (3475) Dual inf 1.1638011e+12 (8563)
Clp0006I 1456  Obj 2022.809 Primal inf 12849.167 (3247) Dual inf 1.5538461e+12 (7886)
Clp0006I 1720  Obj 2022.809 Primal inf 11469.621 (3050) Dual inf 1.3092392e+12 (7517)
Clp0006I 1984  Obj 2036.4502 Primal inf 9605.5095 (2753) Dual inf 1.2748884e+12 (7116)
Clp0006I 2248  Obj 2275.5675 Primal inf 8953.4524 (2342) Dual inf 1.7835478e+12 (6937)
Clp0006I 2512  Obj 2690.3077 Primal inf 3986.762 (1797) Dual inf 1.4647486e+12 (6265)
Clp0006I 2776  Obj 4277.3689 Primal inf 2591.2885 (1377) Dual inf 8.1632809e+12 (5987)
Clp0006I 3040  Obj 9072.7378 Primal inf 2414.7841 (1195) Dual inf 1.7213183e+12 (5616)
Clp0006I 3304  Obj 43045.963 Primal inf 2267.2432 (1072) Dual inf 7.2507699e+12 (5543)
Clp0006I 3568  Obj 66907.475 Primal inf 2128.6157 (942) Dual inf 4.8165774e+12 (5205)
Clp0006I 3832  Obj 66922.39 Primal inf 1831.3685 (629) Dual inf 3.4714809e+12 (4947)
Clp0006I 4096  Obj 66948.263 Primal inf 1625.222 (439) Dual inf 1.2068269e+12 (4676)
Clp0006I 4360  Obj 66753.606 Primal inf 1402.8496 (471) Dual inf 2.1743121e+13 (4573)
Clp0006I 4624  Obj 66259.01 Primal inf 1246.115 (515) Dual inf 8.5228574e+12 (5096)
Clp0006I 4852  Obj 65936.212 Primal inf 1080.3914 (564) Dual inf 2.1491954e+13 (4934)
Clp0006I 5047  Obj 65689.485 Primal inf 938.21569 (616) Dual inf 2.2299971e+12 (4887)
Clp0006I 5261  Obj 65687.554 Primal inf 818.29993 (771) Dual inf 8.0171568e+12 (4767)
Clp0006I 5482  Obj 64571.68 Primal inf 674.12385 (722) Dual inf 2.4447683e+13 (4892)
Clp0006I 5661  Obj 64461.245 Primal inf 609.44721 (733) Dual inf 4.6989601e+11 (4929)
Clp0006I 5825  Obj 64480.045 Primal inf 583.82503 (651) Dual inf 1.0681981e+13 (4979)
Clp0006I 5987  Obj 64416.601 Primal inf 548.75765 (654) Dual inf 7.5913938e+12 (4715)
Clp0006I 6136  Obj 64382.054 Primal inf 523.29506 (635) Dual inf 1.7678624e+12 (4723)
Clp0006I 6294  Obj 64256.091 Primal inf 497.47024 (655) Dual inf 4.508123e+11 (4916)
Clp0006I 6453  Obj 64252.954 Primal inf 481.63165 (609) Dual inf 9.1696653e+10 (4521)
Clp0006I 6613  Obj 64322.369 Primal inf 472.099 (567) Dual inf 1.6793246e+11 (4589)
Clp0006I 6785  Obj 64282.283 Primal inf 466.3843 (548) Dual inf 5.8348102e+11 (4589)
Clp0006I 6965  Obj 64177.395 Primal inf 405.98239 (551) Dual inf 2.3473199e+11 (4627)
Clp0006I 7159  Obj 63906.91 Primal inf 345.97308 (503) Dual inf 2.4158693e+11 (4516)
Clp0006I 7341  Obj 63895.483 Primal inf 342.75157 (480) Dual inf 2.6927555e+11 (4430)
Clp0006I 7528  Obj 63888.08 Primal inf 338.64027 (476) Dual inf 2.7802545e+11 (4472)
Clp0006I 7723  Obj 63886.62 Primal inf 337.98324 (484) Dual inf 3.36627e+11 (4506)
Clp0006I 7922  Obj 63902.277 Primal inf 336.54311 (489) Dual inf 4.0350774e+11 (4531)
Clp0006I 8112  Obj 63916.708 Primal inf 333.26413 (464) Dual inf 6.17816e+12 (4714)
