solving instance mcf arcs c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 11.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      134 1837.5541
Loaded instance "/tmp/jl_FQkfyk/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         2431 (0 integer)

Coin0506I Presolve 9480 (-1321) rows, 13962 (-1869) columns and 60694 (-3598) elements
Clp0006I 0  Obj 42.52767 Primal inf 16622.477 (4855) Dual inf 9.3459188e+15 (13353)
Clp0006I 264  Obj 42.52767 Primal inf 15158.141 (4388) Dual inf 9.3441729e+15 (13089)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 42.52767 Primal inf 14387.533 (4147) Dual inf 9.3432427e+15 (12953)
Clp0006I 664  Obj 42.52767 Primal inf 12755.098 (3936) Dual inf 8.1903641e+15 (10785)
Clp0006I 928  Obj 42.52767 Primal inf 11567.729 (3766) Dual inf 8.4228555e+10 (9591)
Clp0006I 1192  Obj 42.52767 Primal inf 10266.748 (3569) Dual inf 9.4945916e+10 (8818)
Clp0006I 1456  Obj 42.52767 Primal inf 8973.0396 (3383) Dual inf 8.7011578e+10 (7905)
Clp0006I 1720  Obj 42.52767 Primal inf 7718.3623 (3175) Dual inf 8.9081279e+10 (7398)
Clp0006I 1984  Obj 785.61411 Primal inf 6418.4754 (2804) Dual inf 7.9011907e+10 (7213)
Clp0006I 2248  Obj 1084.7304 Primal inf 5775.3626 (2432) Dual inf 1.1561893e+11 (6785)
Clp0006I 2512  Obj 1324.7077 Primal inf 4942.9942 (1992) Dual inf 1.5835442e+11 (6570)
Clp0006I 2776  Obj 1593.6314 Primal inf 1879.1678 (1439) Dual inf 1.3312621e+11 (6348)
Clp0006I 3040  Obj 3054.9853 Primal inf 1641.1527 (1183) Dual inf 1.336988e+11 (5854)
Clp0006I 3304  Obj 4276.0367 Primal inf 1546.9007 (1053) Dual inf 1.5233188e+11 (5652)
Clp0006I 3568  Obj 4506.742 Primal inf 1488.1547 (944) Dual inf 1.9529253e+11 (5008)
Clp0006I 3832  Obj 4526.6933 Primal inf 1361.5485 (753) Dual inf 1.466096e+12 (5014)
Clp0006I 4096  Obj 4508.3063 Primal inf 1148.0424 (579) Dual inf 1.5882199e+11 (4897)
Clp0006I 4360  Obj 3883.4653 Primal inf 1056.5795 (597) Dual inf 2.1548074e+12 (5230)
Clp0006I 4624  Obj 3778.3346 Primal inf 951.05013 (631) Dual inf 4.8304903e+11 (5198)
Clp0006I 4869  Obj 3612.0431 Primal inf 824.97549 (690) Dual inf 3.0322798e+11 (5257)
Clp0006I 5133  Obj 3230.6574 Primal inf 512.28434 (658) Dual inf 2.4977019e+11 (4836)
Clp0006I 5394  Obj 3214.0857 Primal inf 448.88675 (739) Dual inf 2.6187155e+11 (4960)
Clp0006I 5635  Obj 3189.6684 Primal inf 406.94321 (805) Dual inf 2.6031397e+11 (5004)
Clp0006I 5849  Obj 3180.5176 Primal inf 369.517 (893) Dual inf 7.6450759e+10 (4900)
Clp0006I 6050  Obj 3182.5096 Primal inf 353.50025 (854) Dual inf 1.7001813e+10 (4726)
Clp0006I 6221  Obj 3182.6965 Primal inf 350.36351 (789) Dual inf 1.6491431e+10 (4794)
Clp0006I 6405  Obj 3182.7133 Primal inf 347.32549 (741) Dual inf 1.4076029e+10 (4745)
Clp0006I 6592  Obj 3178.794 Primal inf 342.3393 (752) Dual inf 9.8493307e+09 (4727)
Clp0006I 6784  Obj 3178.5005 Primal inf 338.79759 (745) Dual inf 1.9538757e+10 (4762)
Clp0006I 6967  Obj 3174.5208 Primal inf 330.67874 (779) Dual inf 1.6225039e+10 (4676)
Clp0006I 7150  Obj 3148.9175 Primal inf 309.19558 (796) Dual inf 3.6491383e+10 (4706)
Clp0006I 7343  Obj 3120.9359 Primal inf 297.78159 (836) Dual inf 2.0590346e+10 (4813)
Clp0006I 7532  Obj 3117.8953 Primal inf 294.56735 (806) Dual inf 2.4647062e+10 (4733)
Clp0006I 7721  Obj 3117.7054 Primal inf 292.80115 (776) Dual inf 9.5224489e+09 (4584)
Clp0006I 7924  Obj 3117.7139 Primal inf 291.88478 (741) Dual inf 9.6281517e+09 (4548)
Clp0006I 8117  Obj 3117.5643 Primal inf 290.16567 (740) Dual inf 4.1144221e+11 (4705)
Clp0006I 8301  Obj 3117.648 Primal inf 285.90498 (713) Dual inf 8.5482905e+11 (4794)
Clp0006I 8470  Obj 3117.698 Primal inf 283.60643 (711) Dual inf 5.8153092e+10 (4598)
