solving instance mcf arcs c42 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 106001.04       81 57.947295
NLP0014I             2         OPT 121003.8      312 279.71881
Loaded instance "/tmp/jl_2sSqAZ/model.nl"
Constraints:         1722
Variables:          12682 (314 integer)
Auxiliaries:         1805 (0 integer)

Coin0506I Presolve 5524 (-903) rows, 13230 (-1257) columns and 56448 (-2413) elements
Clp0006I 0  Obj 0 Primal inf 119089.79 (3314) Dual inf 2.6829271e+15 (2037)
Clp0006I 185  Obj 0 Primal inf 114306.61 (2759) Dual inf 2.4049781e+15 (2037)
Clp0006I 370  Obj 0 Primal inf 72560.736 (2345) Dual inf 5.6703037e+10 (2746)
Clp0006I 555  Obj 0 Primal inf 48907.746 (2086) Dual inf 6.9824147e+10 (5165)
Clp0006I 740  Obj 18.901764 Primal inf 35876.466 (1873) Dual inf 9.7162474e+10 (7462)
Clp0006I 925  Obj 32.617563 Primal inf 26715.329 (1726) Dual inf 1.1793108e+11 (8459)
Clp0006I 1110  Obj 346.87439 Primal inf 17829.889 (1435) Dual inf 3.7926781e+11 (7143)
Clp0006I 1295  Obj 956.61415 Primal inf 10309.418 (1168) Dual inf 3.8086981e+11 (6823)
Clp0006I 1480  Obj 1840.8107 Primal inf 5434.954 (852) Dual inf 6.609183e+11 (5751)
Clp0006I 1665  Obj 4476.2338 Primal inf 4707.3102 (721) Dual inf 8.5328873e+11 (5695)
Clp0006I 1850  Obj 9220.5006 Primal inf 4468.2906 (633) Dual inf 8.4993496e+11 (5507)
Clp0006I 2035  Obj 14522.857 Primal inf 4049.868 (553) Dual inf 8.0727443e+11 (5706)
Clp0006I 2220  Obj 28304.401 Primal inf 3466.4493 (465) Dual inf 6.3951507e+11 (4943)
Clp0006I 2405  Obj 41244.047 Primal inf 2605.6888 (361) Dual inf 3.1296112e+10 (4748)
Clp0006I 2590  Obj 44581.008 Primal inf 2400.716 (319) Dual inf 2.8827349e+10 (4616)
Clp0006I 2775  Obj 43740.668 Primal inf 2075.7535 (289) Dual inf 2.8818957e+10 (4584)
Clp0006I 2960  Obj 42473.188 Primal inf 1317.487 (261) Dual inf 2.6696139e+10 (5227)
Clp0006I 3145  Obj 42056.437 Primal inf 1136.9454 (237) Dual inf 1.5282659e+10 (5648)
Clp0006I 3330  Obj 41812.565 Primal inf 946.02771 (268) Dual inf 4.8809405e+10 (6312)
Clp0006I 3515  Obj 41765.412 Primal inf 923.40144 (254) Dual inf 5.2850172e+10 (5792)
Clp0006I 3700  Obj 41746.793 Primal inf 918.69081 (241) Dual inf 3.6180469e+10 (6388)
Clp0006I 3885  Obj 41208.577 Primal inf 860.65857 (245) Dual inf 2.1075228e+10 (5917)
Clp0006I 4070  Obj 40854.325 Primal inf 757.83228 (279) Dual inf 2.0382602e+10 (5340)
Clp0006I 4251  Obj 40821.325 Primal inf 636.53618 (297) Dual inf 7.7861918e+10 (5685)
