solving instance mcf arcs c100_400_30_V_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 9.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      110 1811.6316
Loaded instance "/tmp/jl_78cazb/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         1631 (0 integer)

Coin0506I Presolve 7501 (-906) rows, 13916 (-1115) columns and 57061 (-2044) elements
Clp0006I 0  Obj 9944.8537 Primal inf 1209.853 (63) Dual inf 1.9335784e+13 (258)
Clp0006I 225  Obj 9944.8537 Primal inf 907.85337 (102) Dual inf 4.4411015e+13 (689)
Clp0006I 450  Obj 9944.8537 Primal inf 698.3174 (158) Dual inf 5.1070232e+13 (924)
Clp0006I 675  Obj 9944.8537 Primal inf 550.21928 (203) Dual inf 5.6173455e+13 (1255)
Clp0006I 900  Obj 9944.8537 Primal inf 428.45701 (225) Dual inf 5.0279679e+13 (1406)
Clp0006I 1125  Obj 9944.8537 Primal inf 404.18023 (230) Dual inf 7.1908182e+13 (1612)
Clp0006I 1350  Obj 9944.8537 Primal inf 349.63192 (219) Dual inf 5.5864416e+13 (1781)
Clp0006I 1575  Obj 9944.8537 Primal inf 306.41954 (211) Dual inf 6.1697274e+13 (2210)
Clp0006I 1800  Obj 9944.8537 Primal inf 299.66088 (219) Dual inf 2.1126134e+14 (2545)
Clp0006I 2025  Obj 9944.8537 Primal inf 260.78526 (251) Dual inf 1.6843947e+14 (2951)
Clp0006I 2250  Obj 9944.8537 Primal inf 242.76108 (253) Dual inf 9.2913376e+13 (3026)
Clp0006I 2475  Obj 9944.8537 Primal inf 222.32948 (283) Dual inf 2.7555916e+14 (3386)
Clp0006I 2700  Obj 9944.8537 Primal inf 217.35779 (299) Dual inf 1.0073028e+14 (3206)
Clp0006I 2925  Obj 9944.8537 Primal inf 208.54196 (316) Dual inf 3.8797259e+14 (3941)
Clp0006I 3150  Obj 9944.8537 Primal inf 193.37774 (304) Dual inf 1.359102e+15 (4205)
Clp0006I 3375  Obj 9969.5423 Primal inf 185.22822 (345) Dual inf 9.418913e+14 (4415)
Clp0006I 3600  Obj 10131.664 Primal inf 171.58328 (328) Dual inf 2.1500151e+14 (4104)
Clp0006I 3825  Obj 10299.519 Primal inf 159.63279 (329) Dual inf 8.0600257e+14 (4637)
Clp0006I 4045  Obj 10712.884 Primal inf 145.75608 (332) Dual inf 2.9121341e+14 (4566)
Clp0006I 4263  Obj 10854.197 Primal inf 138.83076 (336) Dual inf 1.8348961e+15 (4567)
Clp0006I 4475  Obj 11195.884 Primal inf 130.13351 (342) Dual inf 4.146857e+15 (4903)
Clp0006I 4662  Obj 11402.568 Primal inf 123.77384 (327) Dual inf 6.950126e+14 (4688)
Clp0006I 4857  Obj 11461.426 Primal inf 111.77624 (328) Dual inf 3.2925501e+15 (4800)
Clp0006I 5046  Obj 11535.486 Primal inf 105.44649 (292) Dual inf 8.7490109e+14 (4808)
Clp0006I 5252  Obj 11623.941 Primal inf 100.80131 (285) Dual inf 1.039801e+15 (4650)
Clp0006I 5442  Obj 11620.871 Primal inf 97.393147 (294) Dual inf 1.2239171e+15 (4659)
Clp0006I 5648  Obj 11642.695 Primal inf 95.702338 (294) Dual inf 9.500068e+14 (4864)
Clp0006I 5854  Obj 11741.3 Primal inf 93.033303 (275) Dual inf 8.5092276e+14 (4546)
