solving instance mcf arcs c41 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17619.096       82 56.255666
NLP0014I             2      INFEAS 0.99416578      244 192.76003
Loaded instance "/tmp/jl_tfIIJ8/model.nl"
Constraints:         1704
Variables:          12424 (308 integer)
Auxiliaries:         1769 (0 integer)

Coin0506I Presolve 5428 (-885) rows, 12960 (-1233) columns and 55296 (-2365) elements
Clp0006I 0  Obj 0 Primal inf 118611.59 (3248) Dual inf 2.6200065e+15 (1988)
Clp0006I 183  Obj 0 Primal inf 113796.39 (2699) Dual inf 2.3450639e+15 (1988)
Clp0006I 366  Obj 0 Primal inf 72923.874 (2291) Dual inf 6.0667436e+10 (2720)
Clp0006I 549  Obj 0 Primal inf 49218.886 (1997) Dual inf 7.8925553e+10 (5215)
Clp0006I 732  Obj 117.07164 Primal inf 35409.171 (1812) Dual inf 9.4148015e+10 (7035)
Clp0006I 915  Obj 144.97825 Primal inf 24903.377 (1622) Dual inf 2.6620484e+11 (7413)
Clp0006I 1098  Obj 293.24724 Primal inf 17000.328 (1362) Dual inf 3.2001106e+11 (6562)
Clp0006I 1281  Obj 1681.4583 Primal inf 9275.199 (1083) Dual inf 5.7467302e+11 (6807)
Clp0006I 1464  Obj 2504.252 Primal inf 6202.9883 (882) Dual inf 1.1625231e+12 (6251)
Clp0006I 1647  Obj 4832.1053 Primal inf 6009.1028 (801) Dual inf 1.1374811e+12 (6086)
Clp0006I 1830  Obj 7871.2045 Primal inf 5649.7837 (710) Dual inf 6.6997268e+11 (5405)
Clp0006I 2013  Obj 12361.164 Primal inf 5409.2149 (619) Dual inf 6.5984971e+11 (5315)
Clp0006I 2196  Obj 20966.384 Primal inf 4814.3777 (517) Dual inf 6.6652925e+11 (5479)
Clp0006I 2379  Obj 36148.006 Primal inf 4325.7692 (453) Dual inf 6.6099656e+11 (5064)
Clp0006I 2562  Obj 35810.042 Primal inf 2413.4893 (395) Dual inf 1.3300368e+11 (5350)
Clp0006I 2745  Obj 48584.917 Primal inf 1398.6772 (406) Dual inf 1.6344051e+11 (5211)
Clp0006I 2928  Obj 48060.666 Primal inf 1229.805 (382) Dual inf 2.0845885e+10 (5488)
Clp0006I 3111  Obj 48409.772 Primal inf 1143.0355 (357) Dual inf 3.6221968e+10 (5769)
Clp0006I 3294  Obj 48413.158 Primal inf 1084.4342 (338) Dual inf 4.2643073e+10 (5746)
Clp0006I 3477  Obj 48343.385 Primal inf 1015.7229 (358) Dual inf 1.5752796e+10 (5348)
Clp0006I 3659  Obj 44172.746 Primal inf 957.31949 (340) Dual inf 1.0813037e+11 (5288)
Clp0006I 3842  Obj 46718.613 Primal inf 333.18998 (282) Dual inf 9.9959649e+10 (5734)
Clp0006I 4025  Obj 47295.312 Primal inf 259.23222 (242) Dual inf 5.8692027e+10 (5388)
Clp0006I 4184  Obj 47349.37 Primal inf 237.41365 (225) Dual inf 8.6522074e+10 (5541)
Clp0006I 4367  Obj 48500.032 Primal inf 157.42574 (194) Dual inf 8.569818e+09 (4978)
Clp0006I 4541  Obj 50159.926 Primal inf 95.471036 (144) Dual inf 2.0196046e+10 (5472)
Clp0006I 4702  Obj 50727.451 Primal inf 63.78781 (105) Dual inf 1.4484069e+10 (5317)
Clp0006I 4823  Obj 51198.145 Primal inf 43.183079 (84) Dual inf 2.6779028e+10 (5663)
Clp0006I 4988  Obj 51234.987 Primal inf 34.488892 (77) Dual inf 4.0398162e+09 (5118)
Clp0006I 5146  Obj 51282.746 Primal inf 28.697554 (75) Dual inf 1.1472818e+10 (5664)
Clp0006I 5323  Obj 51293.702 Primal inf 24.446319 (60) Dual inf 3.5865914e+09 (5767)
Clp0006I 5480  Obj 51336.113 Primal inf 21.771757 (59) Dual inf 6.8623977e+09 (5924)
Clp0006I 5644  Obj 51330.413 Primal inf 18.3783 (47) Dual inf 3.6243843e+09 (5379)
Clp0006I 5818  Obj 51336.525 Primal inf 14.194634 (44) Dual inf 3.092617e+09 (5085)
Clp0006I 5989  Obj 51363.756 Primal inf 9.7501919 (36) Dual inf 2.7267544e+09 (5489)
Clp0006I 6160  Obj 51367.212 Primal inf 7.1455084 (32) Dual inf 2.0639811e+09 (4901)
Clp0006I 6334  Obj 51382.512 Primal inf 4.969254 (18) Dual inf 7.5327536e+09 (5182)
Clp0006I 6510  Obj 51389.87 Primal inf 3.5452429 (16) Dual inf 6.5360243e+09 (5633)
Clp0006I 6693  Obj 51394.961 Primal inf 2.3908373 (13) Dual inf 7.1024645e+09 (5627)
Clp0006I 6870  Obj 51401.904 Primal inf 1.839174 (9) Dual inf 8.5038451e+09 (5382)
Clp0006I 7042  Obj 51415.746 Primal inf 1.4476762 (9) Dual inf 1.6524986e+09 (5279)
Clp0006I 7220  Obj 51401.077 Primal inf 0.86856258 (2) Dual inf 3.822751e+10 (5717)
Clp0006I 7403  Obj 36219.765 Dual inf 827520.89 (5699)
Clp0006I 7576  Obj 33680.508 Dual inf 32151673 (5509)
Clp0006I 7735  Obj 31108.541 Dual inf 17541180 (5215)
Clp0006I 7895  Obj 27977.369 Dual inf 64611021 (5530)
Clp0006I 8065  Obj 25696.59 Dual inf 23408777 (5677)
Clp0006I 8234  Obj 23839.886 Dual inf 7814496.6 (5587)
Clp0006I 8405  Obj 22442.453 Dual inf 13367289 (5383)
Clp0006I 8568  Obj 21009.142 Dual inf 7352167.2 (5830)
Clp0006I 8740  Obj 19949.424 Dual inf 4297787 (5633)
Clp0006I 8920  Obj 19379.888 Dual inf 37540232 (5373)
Clp0006I 9093  Obj 18449.678 Dual inf 14716967 (5694)
Clp0006I 9267  Obj 17477.694 Dual inf 4763504.5 (5581)
Clp0006I 9439  Obj 16616.465 Dual inf 6803001.2 (5578)
Clp0006I 9622  Obj 14627.386 Dual inf 3560507.5 (5463)
Clp0006I 9804  Obj 13854.229 Dual inf 3014499.1 (4967)
Clp0006I 9987  Obj 13377.506 Dual inf 1970250 (5672)
Clp0006I 10161  Obj 12807.978 Dual inf 15037356 (5180)
Clp0006I 10344  Obj 12496.131 Dual inf 1655533.7 (5325)
Clp0006I 10515  Obj 12039.911 Dual inf 1588051 (5353)
Clp0006I 10688  Obj 11357.092 Dual inf 4538438.1 (5765)
Clp0006I 10852  Obj 10633.375 Dual inf 2543386.4 (5499)
Clp0006I 11029  Obj 10105.103 Dual inf 3032975.2 (5592)
Clp0006I 11208  Obj 9360.0382 Dual inf 4099782.3 (5658)
Clp0006I 11380  Obj 9041.0808 Dual inf 1876218 (5477)
Clp0006I 11563  Obj 8587.7176 Dual inf 2597256.4 (5360)
Clp0006I 11746  Obj 8256.3257 Dual inf 22616372 (5718)
Clp0006I 11929  Obj 7681.1818 Dual inf 18721476 (5517)
Clp0006I 12110  Obj 7321.56 Dual inf 8814154.6 (5645)
Clp0006I 12293  Obj 6995.2527 Dual inf 4053422 (5303)
Clp0006I 12476  Obj 6802.7521 Dual inf 5820319.7 (5458)
Clp0006I 12659  Obj 6508.891 Dual inf 802925.93 (5145)
Clp0006I 12842  Obj 6330.4237 Dual inf 2161225.5 (5382)
Clp0006I 13025  Obj 6180.5584 Dual inf 3843566.4 (5710)
Clp0006I 13208  Obj 6019.7017 Dual inf 2400570.5 (5332)
Clp0006I 13391  Obj 5812.2345 Dual inf 1219578.1 (5553)
Clp0006I 13574  Obj 5617.5519 Dual inf 1254804.3 (5601)
Clp0006I 13757  Obj 5327.4475 Dual inf 3452504.4 (5328)
Clp0006I 13940  Obj 5176.9089 Dual inf 11336945 (5286)
Clp0006I 14123  Obj 5060.843 Dual inf 1607077.1 (5173)
Clp0006I 14306  Obj 4928.5712 Dual inf 6125075.6 (5707)
Clp0006I 14489  Obj 4510.9773 Dual inf 1625505.9 (5248)
Clp0006I 14672  Obj 4448.294 Dual inf 1764642.4 (5063)
Clp0006I 14855  Obj 4418.2286 Dual inf 1630196.5 (5350)
Clp0006I 15038  Obj 4137.3995 Dual inf 1549080 (5351)
Clp0006I 15221  Obj 3859.0869 Dual inf 1063859.3 (5376)
Clp0006I 15404  Obj 3794.323 Dual inf 1184091.1 (5493)
Clp0006I 15587  Obj 3678.6997 Dual inf 2343805.6 (5139)
Clp0006I 15770  Obj 3643.6098 Dual inf 4837937.8 (5602)
Clp0006I 15953  Obj 3599.6012 Dual inf 1657681.7 (5293)
Clp0006I 16136  Obj 3577.8365 Dual inf 601253.1 (5441)
Clp0006I 16319  Obj 3504.1247 Dual inf 1611059.7 (5497)
Clp0006I 16502  Obj 3464.2006 Dual inf 1391021 (5108)
Clp0006I 16685  Obj 3402.0678 Dual inf 805762.33 (5136)
Clp0006I 16857  Obj 3382.0041 Dual inf 1139102.7 (5325)
Clp0006I 17040  Obj 3371.5769 Dual inf 1349176.8 (5111)
Clp0006I 17223  Obj 3328.0181 Dual inf 1192030.9 (4991)
Clp0006I 17406  Obj 3310.1572 Dual inf 653871.81 (5553)
Clp0006I 17589  Obj 3291.7494 Dual inf 358724.61 (5226)
Clp0006I 17772  Obj 3281.6395 Dual inf 323699.65 (5224)
Clp0006I 17955  Obj 3218.386 Dual inf 352721.06 (5041)
Clp0006I 18138  Obj 3188.2695 Dual inf 332427.15 (4934)
Clp0006I 18321  Obj 3154.8994 Dual inf 599292.88 (5103)
Clp0006I 18504  Obj 3119.2037 Dual inf 453205.97 (5174)
Clp0006I 18687  Obj 3103.737 Dual inf 500337.78 (5064)
Clp0006I 18870  Obj 3083.4972 Dual inf 596799.13 (5054)
Clp0006I 19053  Obj 3066.1899 Dual inf 142332.04 (4929)
Clp0006I 19236  Obj 3056.7453 Dual inf 129436.35 (4836)
Clp0006I 19419  Obj 3032.1486 Dual inf 150384.16 (4662)
Clp0006I 19602  Obj 2931.5518 Dual inf 303389.33 (4760)
Clp0006I 19785  Obj 2912.7138 Dual inf 420997.97 (4985)
Clp0006I 19968  Obj 2886.908 Dual inf 386766.58 (5090)
Clp0006I 20151  Obj 2854.7109 Dual inf 336134.68 (4994)
Clp0006I 20334  Obj 2828.3384 Dual inf 661092.02 (4897)
Clp0006I 20517  Obj 2803.182 Dual inf 932810.83 (4976)
Clp0006I 20700  Obj 2787.4802 Dual inf 729539.38 (5136)
Clp0006I 20883  Obj 2786.2298 Dual inf 746439.65 (4851)
Clp0006I 21066  Obj 2765.0491 Dual inf 1162362.3 (5586)
Clp0006I 21249  Obj 2742.5165 Dual inf 1215885.5 (5408)
Clp0006I 21432  Obj 2719.7838 Dual inf 848414.08 (5514)
Clp0006I 21615  Obj 2709.4499 Dual inf 325130.23 (5283)
Clp0006I 21798  Obj 2701.62 Dual inf 1182928 (5343)
Clp0006I 21981  Obj 2631.8818 Dual inf 967693.93 (5166)
Clp0006I 22164  Obj 2590.6127 Dual inf 519615.89 (4839)
Clp0006I 22347  Obj 2539.6388 Dual inf 2653807.8 (5523)
Clp0006I 22530  Obj 2538.3534 Dual inf 1581327.8 (5336)
Clp0006I 22713  Obj 2522.6691 Dual inf 730153.36 (5096)
Clp0006I 22896  Obj 2505.8313 Dual inf 795212.72 (4970)
Clp0006I 23079  Obj 2425.2508 Dual inf 1182841.1 (5130)
Clp0006I 23262  Obj 2386.821 Dual inf 938342.71 (5118)
Clp0006I 23445  Obj 2383.8902 Dual inf 775685.82 (5219)
Clp0006I 23628  Obj 2363.2278 Dual inf 1467201.9 (5315)
Clp0006I 23809  Obj 2363.2057 Dual inf 2283149.9 (5203)
Clp0006I 23992  Obj 2363.184 Dual inf 2459451.6 (5299)
Clp0006I 24175  Obj 2294.2956 Dual inf 1780598.3 (5175)
Clp0006I 24358  Obj 2264.4934 Dual inf 1594211.1 (5349)
Clp0006I 24541  Obj 2241.7607 Dual inf 787106.69 (5198)
Clp0006I 24724  Obj 2228.4903 Dual inf 484145.47 (5075)
Clp0006I 24907  Obj 2196.3898 Dual inf 2372985.2 (5408)
Clp0006I 25090  Obj 2187.6783 Dual inf 1104411.1 (5296)
Clp0006I 25273  Obj 2175.4164 Dual inf 751137.94 (5100)
Clp0006I 25456  Obj 2174.4345 Dual inf 490618.63 (4907)
Clp0006I 25639  Obj 2130.6514 Dual inf 1590053.9 (5250)
Clp0006I 25822  Obj 2082.9037 Dual inf 860584.31 (4960)
Clp0006I 26005  Obj 1932.952 Dual inf 669691.93 (5191)
Clp0006I 26188  Obj 1907.8915 Dual inf 451037.46 (5281)
Clp0006I 26371  Obj 1907.3496 Dual inf 378402.95 (4920)
Clp0006I 26554  Obj 1907.2426 Dual inf 314609.76 (4732)
Clp0006I 26737  Obj 1906.185 Dual inf 660030.21 (4887)
Clp0006I 26920  Obj 1867.5194 Dual inf 296370.19 (4909)
Clp0006I 27103  Obj 1751.2654 Dual inf 236455.67 (4506)
Clp0006I 27286  Obj 1727.5313 Dual inf 348385.61 (4556)
Clp0006I 27469  Obj 1712.9853 Dual inf 249674.13 (4467)
Clp0006I 27652  Obj 1712.8808 Dual inf 282181.73 (4526)
Clp0006I 27835  Obj 1712.8711 Dual inf 342778.36 (4326)
Clp0006I 28018  Obj 1690.0197 Dual inf 373315.5 (4258)
Clp0006I 28201  Obj 1679.4419 Dual inf 860615.03 (5008)
Clp0006I 28384  Obj 1655.0291 Dual inf 556515.49 (4197)
Clp0006I 28567  Obj 1646.1806 Dual inf 524050.37 (5214)
Clp0006I 28750  Obj 1538.1402 Dual inf 383815.92 (4929)
Clp0006I 28933  Obj 1518.9445 Dual inf 268261.25 (4941)
Clp0006I 29116  Obj 1517.2652 Dual inf 283140.02 (4626)
Clp0006I 29299  Obj 1517.2593 Dual inf 258597.49 (4349)
Clp0006I 29482  Obj 1496.3838 Dual inf 183447.99 (4209)
Clp0006I 29665  Obj 1494.7886 Dual inf 292711.12 (5071)
Clp0006I 29848  Obj 1491.9668 Dual inf 365175.71 (5141)
Clp0006I 30031  Obj 1491.9644 Dual inf 312740.35 (5055)
Clp0006I 30214  Obj 1490.9887 Dual inf 167889.08 (4622)
Clp0006I 30397  Obj 1482.9325 Dual inf 133009.86 (4710)
Clp0006I 30580  Obj 1460.4442 Dual inf 230123.15 (4963)
Clp0006I 30763  Obj 1442.0591 Dual inf 226356.02 (4803)
Clp0006I 30946  Obj 1393.9194 Dual inf 226592.68 (4769)
Clp0006I 31129  Obj 1373.0549 Dual inf 342864.52 (4788)
Clp0006I 31312  Obj 1289.6392 Dual inf 352044.12 (4788)
Clp0006I 31495  Obj 1266.0163 Dual inf 136120.83 (4512)
Clp0006I 31678  Obj 1266.0152 Dual inf 80846.667 (4125)
Clp0006I 31861  Obj 1266.0031 Dual inf 172146.63 (4186)
Clp0006I 32042  Obj 1266.002 Dual inf 110811.99 (4139)
Clp0006I 32222  Obj 1266.001 Dual inf 80278.656 (3810)
Clp0006I 32405  Obj 1264.913 Dual inf 187346.84 (4230)
Clp0006I 32588  Obj 1264.0926 Dual inf 93372.716 (4134)
Clp0006I 32771  Obj 1262.3388 Dual inf 94756.573 (3870)
Clp0006I 32954  Obj 1246.1753 Dual inf 93329.323 (3740)
Clp0006I 33137  Obj 1243.2507 Dual inf 74109.467 (3474)
Clp0006I 33320  Obj 1214.2457 Dual inf 128713.72 (4188)
Clp0006I 33503  Obj 1211.0174 Dual inf 45993.015 (4045)
Clp0006I 33686  Obj 1211.0164 Dual inf 31642.932 (3546)
Clp0006I 33869  Obj 1201.7931 Dual inf 127154 (4541)
Clp0006I 34052  Obj 1199.9303 Dual inf 45142.943 (3997)
Clp0006I 34235  Obj 1150.6194 Dual inf 392882.86 (4431)
Clp0006I 34418  Obj 1150.0745 Dual inf 271402.25 (4922)
Clp0006I 34601  Obj 1143.3361 Dual inf 343989.48 (4661)
Clp0006I 34784  Obj 1143.3329 Dual inf 232374.22 (4516)
Clp0006I 34967  Obj 1139.7754 Dual inf 298229.41 (4198)
Clp0006I 35150  Obj 1131.8111 Dual inf 120168.79 (4922)
Clp0006I 35333  Obj 1126.0204 Dual inf 96911.191 (4549)
Clp0006I 35516  Obj 1125.7796 Dual inf 75497.051 (3550)
Clp0006I 35699  Obj 1125.779 Dual inf 64833.833 (3479)
Clp0006I 35882  Obj 1125.7786 Dual inf 55537.469 (3385)
Clp0006I 36065  Obj 1115.9119 Dual inf 18057.129 (3141)
Clp0006I 36248  Obj 1097.09 Dual inf 211004.08 (4161)
Clp0006I 36431  Obj 1097.0855 Dual inf 273829.75 (4139)
Clp0006I 36614  Obj 1097.0805 Dual inf 311041.36 (4185)
Clp0014I Perturbing problem by 0.001% of 1346323.5 - largest nonzero change 0.0040190514 ( 0.0029953011%) - largest zero change 2.9887152e-05
Clp0006I 36797  Obj 1085.6765 Dual inf 179481.99 (4358)
Clp0006I 36980  Obj 1085.6751 Dual inf 501998.22 (4666)
Clp0006I 37147  Obj 1085.6746 Dual inf 484587.71 (4823)
Clp0006I 37330  Obj 1084.7052 Dual inf 1122175.6 (4568)
Clp0006I 37513  Obj 1038.9342 Dual inf 462597.86 (4263)
Clp0006I 37696  Obj 1037.1081 Dual inf 166201.84 (4406)
