solving instance mcf arcs c25_100_30_V_T_5 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 60669.832     1262 712.06416
Loaded instance "/tmp/jl_TEFfUM/model.nl"
Constraints:         1100
Variables:           3350 (125 integer)
Auxiliaries:          631 (0 integer)

Coin0506I Presolve 2339 (-333) rows, 3457 (-524) columns and 15090 (-925) elements
Clp0006I 0  Obj 1155.2663 Primal inf 10011.46 (919)
Clp0006I 121  Obj 1155.2663 Primal inf 6176.5588 (871)
Clp0006I 242  Obj 1155.2663 Primal inf 8609.2436 (899)
Clp0006I 363  Obj 1155.2663 Primal inf 5904.4224 (908)
Clp0006I 477  Obj 1155.2663 Primal inf 8846.2685 (943)
Clp0006I 594  Obj 1155.2663 Primal inf 9174.4531 (970)
Clp0006I 691  Obj 1155.2663 Primal inf 8433.0335 (1004)
Clp0006I 786  Obj 1155.2663 Primal inf 15594.442 (1074)
Clp0006I 883  Obj 1155.2663 Primal inf 13457.039 (1078)
Clp0006I 978  Obj 1155.2663 Primal inf 9863.9952 (1063)
Clp0006I 1072  Obj 1155.2663 Primal inf 23267.758 (1117)
Clp0006I 1157  Obj 1155.2663 Primal inf 25421.31 (1169)
Clp0006I 1246  Obj 1155.2663 Primal inf 19382.181 (1151)
Clp0006I 1341  Obj 1155.2663 Primal inf 11626.283 (1132)
Clp0006I 1437  Obj 1155.2663 Primal inf 21982.018 (1181)
Clp0006I 1532  Obj 1155.2663 Primal inf 35981.922 (1171)
Clp0006I 1624  Obj 1155.2663 Primal inf 23057.013 (1182)
Clp0006I 1715  Obj 1155.2663 Primal inf 26789.208 (1189)
Clp0006I 1808  Obj 1155.2663 Primal inf 13010.635 (1184)
Clp0006I 1901  Obj 1155.2663 Primal inf 26944.992 (1171)
Clp0006I 1995  Obj 1155.2663 Primal inf 12862.669 (1174)
Clp0006I 2085  Obj 1155.2663 Primal inf 16544.044 (1158)
Clp0006I 2178  Obj 1155.2663 Primal inf 25496.299 (1179)
Clp0006I 2272  Obj 1155.2663 Primal inf 19235.716 (1151)
Clp0006I 2365  Obj 1155.2663 Primal inf 28613.698 (1172)
Clp0006I 2457  Obj 1155.2663 Primal inf 14915.283 (1172)
Clp0006I 2552  Obj 1155.2663 Primal inf 15421.466 (1180)
Clp0006I 2646  Obj 1155.2663 Primal inf 15633.537 (1168)
Clp0006I 2739  Obj 1155.2663 Primal inf 13415.215 (1152)
Clp0006I 2831  Obj 1155.2663 Primal inf 14442.903 (1149)
Clp0006I 2925  Obj 1155.2663 Primal inf 16927.171 (1129)
Clp0006I 3017  Obj 1155.2663 Primal inf 15626.511 (1134)
Clp0006I 3122  Obj 1155.2663 Primal inf 61882.134 (1013)
Clp0006I 3218  Obj 1155.2663 Primal inf 60436.333 (1042)
Clp0006I 3309  Obj 1155.2663 Primal inf 9369.943 (1021)
Clp0006I 3402  Obj 1155.2663 Primal inf 9880.1947 (1039)
Clp0006I 3498  Obj 1155.2663 Primal inf 9582.5807 (1032)
Clp0006I 3592  Obj 1155.2663 Primal inf 9643.7873 (1043)
Clp0006I 3691  Obj 1155.2663 Primal inf 9953.1914 (1045)
Clp0006I 3784  Obj 1155.2663 Primal inf 10793.541 (1030)
Clp0006I 3872  Obj 1155.2663 Primal inf 10062.654 (1042)
Clp0006I 3968  Obj 1155.2663 Primal inf 9691.9717 (1000)
Clp0006I 4064  Obj 1155.2664 Primal inf 10634.064 (988)
Clp0006I 4161  Obj 1155.2664 Primal inf 7299.7347 (976)
Clp0006I 4266  Obj 1155.2665 Primal inf 4834.1633 (989)
Clp0006I 4387  Obj 1155.2661 Primal inf 2064.8287 (764)
Clp0006I 4508  Obj 1155.2661 Primal inf 3599.3977 (702)
Clp0006I 4615  Obj 1155.2661 Primal inf 2796.0147 (637)
Clp0006I 4730  Obj 1155.2661 Primal inf 2168.5593 (673)
Clp0006I 4834  Obj 1155.266 Primal inf 3202.3943 (630)
Clp0006I 4944  Obj 1155.266 Primal inf 1979.1624 (620)
Clp0006I 5061  Obj 1155.266 Primal inf 2393.6232 (619)
Clp0006I 5182  Obj 1155.2658 Primal inf 6638.8246 (522)
Clp0006I 5303  Obj 1155.2659 Primal inf 28374.296 (547)
Clp0006I 5424  Obj 1155.267 Primal inf 142114.72 (640)
Clp0006I 5545  Obj 1155.2704 Primal inf 175494.47 (645)
Clp0006I 5666  Obj 1155.2742 Primal inf 293281.8 (736)
Clp0006I 5787  Obj 1155.2753 Primal inf 1773475.7 (729)
Clp0006I 5908  Obj 1155.2771 Primal inf 142973.23 (676)
Clp0006I 6029  Obj 1155.2803 Primal inf 822009.05 (682)
Clp0006I 6150  Obj 1155.2815 Primal inf 3397583.7 (735)
Clp0006I 6271  Obj 1155.2822 Primal inf 3139243.5 (704)
Clp0006I 6392  Obj 1155.2837 Primal inf 1293767.4 (699)
Clp0006I 6513  Obj 1155.2865 Primal inf 177859.14 (674)
Clp0006I 6634  Obj 1155.2884 Primal inf 64688.139 (657)
Clp0006I 6755  Obj 1155.2899 Primal inf 4997646.3 (750)
Clp0006I 6876  Obj 1155.2933 Primal inf 2273670.8 (762)
Clp0006I 6997  Obj 1155.2937 Primal inf 2131972.5 (753)
Clp0006I 7118  Obj 1155.2977 Primal inf 10676563 (838)
Clp0006I 7239  Obj 1155.3007 Primal inf 2139486 (788)
Clp0006I 7360  Obj 1155.3019 Primal inf 1329927.2 (793)
Clp0006I 7481  Obj 1155.3026 Primal inf 145576.73 (732)
Clp0006I 7602  Obj 1155.3032 Primal inf 144705.93 (721)
Clp0006I 7723  Obj 1155.3086 Primal inf 620061.94 (753)
Clp0006I 7844  Obj 1155.3094 Primal inf 194327.58 (764)
Clp0006I 7965  Obj 1155.3101 Primal inf 292761.01 (779)
Clp0006I 8086  Obj 1155.3126 Primal inf 408856.04 (775)
Clp0006I 8207  Obj 1155.3148 Primal inf 184962.34 (804)
Clp0006I 8328  Obj 1155.3184 Primal inf 324890.66 (825)
Clp0006I 8449  Obj 1155.3203 Primal inf 634890.19 (849)
Clp0006I 8570  Obj 1155.3213 Primal inf 145846.55 (778)
Clp0006I 8691  Obj 1155.322 Primal inf 476999.98 (786)
Clp0006I 8812  Obj 1155.3245 Primal inf 72870.085 (746)
Clp0006I 8933  Obj 1155.3258 Primal inf 24551.855 (730)
Clp0006I 9054  Obj 1155.3267 Primal inf 724277.19 (777)
Clp0006I 9175  Obj 1155.3267 Primal inf 724491.24 (740)
Clp0006I 9296  Obj 1155.3277 Primal inf 182396.62 (679)
Clp0006I 9417  Obj 1155.3292 Primal inf 78300.544 (679)
Clp0006I 9538  Obj 1155.3303 Primal inf 28504.376 (681)
Clp0006I 9659  Obj 1155.332 Primal inf 139869.8 (671)
Clp0006I 9780  Obj 1155.3358 Primal inf 127004.68 (726)
Clp0006I 9901  Obj 1155.3386 Primal inf 436912.78 (750)
Clp0006I 10022  Obj 1155.3422 Primal inf 431282.27 (745)
Clp0006I 10143  Obj 1155.3477 Primal inf 343721.54 (799)
Clp0006I 10264  Obj 1155.3523 Primal inf 688870.47 (760)
Clp0006I 10385  Obj 1155.3615 Primal inf 79506.827 (737)
Clp0006I 10506  Obj 1155.3646 Primal inf 361528.35 (712)
Clp0006I 10627  Obj 1155.3653 Primal inf 211913.35 (752)
Clp0006I 10748  Obj 1155.3669 Primal inf 57737.137 (686)
Clp0006I 10869  Obj 1155.373 Primal inf 1091559.6 (720)
Clp0006I 10990  Obj 1155.3756 Primal inf 327458.48 (697)
Clp0006I 11111  Obj 1155.3811 Primal inf 1019862 (743)
Clp0006I 11232  Obj 1155.3951 Primal inf 1594207.2 (720)
Clp0006I 11353  Obj 1155.4205 Primal inf 82997.16 (616)
Clp0006I 11474  Obj 1155.8209 Primal inf 1081759.4 (774)
