solving instance mcf arcs c100_400_10_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 16542.342      101 75.226853
Loaded instance "/tmp/jl_8NYVbx/model.nl"
Constraints:         2400
Variables:           5400 (500 integer)
Auxiliaries:         2411 (0 integer)

Coin0506I Presolve 7492 (-1309) rows, 5992 (-1819) columns and 28817 (-3484) elements
Clp0006I 0  Obj 1272.1639 Primal inf 10042.494 (4821) Dual inf 1.1411248e+15 (5503)
Clp0006I 224  Obj 1272.1639 Primal inf 9578.6024 (4442) Dual inf 1.1395112e+15 (5280)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 1272.1639 Primal inf 9219.2766 (4146) Dual inf 1.1386774e+15 (5104)
Clp0006I 624  Obj 1272.1639 Primal inf 7485.0999 (3751) Dual inf 9.5671515e+14 (4405)
Clp0006I 848  Obj 1272.1639 Primal inf 5940.4453 (3355) Dual inf 8.9946688e+09 (3931)
Clp0006I 1072  Obj 1272.1639 Primal inf 4388.5757 (2879) Dual inf 7.4102361e+09 (3607)
Clp0006I 1296  Obj 1272.1639 Primal inf 3016.6479 (2351) Dual inf 7.5672112e+09 (3298)
Clp0006I 1520  Obj 1272.1639 Primal inf 2312.7182 (1942) Dual inf 1.1650256e+10 (3005)
Clp0006I 1744  Obj 1272.1639 Primal inf 1858.6432 (1650) Dual inf 4.8317845e+10 (2717)
Clp0006I 1968  Obj 19533.865 Primal inf 1447.6006 (1490) Dual inf 1.3361528e+10 (2559)
Clp0006I 2192  Obj 64568.22 Primal inf 892.44223 (1308) Dual inf 2.6770823e+10 (2661)
Clp0006I 2416  Obj 74894.146 Primal inf 775.82138 (1079) Dual inf 1.8260629e+10 (2726)
Clp0006I 2640  Obj 89930.043 Primal inf 644.98192 (917) Dual inf 2.5137027e+10 (2483)
Clp0006I 2865  Obj 99764.047 Primal inf 522.83177 (751) Dual inf 1.2543797e+11 (2210)
Clp0006I 3089  Obj 102953.89 Primal inf 418.94381 (611) Dual inf 1.6519167e+11 (2091)
Clp0006I 3313  Obj 107461.47 Primal inf 311.35816 (611) Dual inf 5.6040988e+10 (1915)
Clp0006I 3487  Obj 108153.63 Primal inf 257.22688 (568) Dual inf 1.2067761e+10 (1897)
Clp0006I 3637  Obj 108897.85 Primal inf 217.02511 (522) Dual inf 6.8542186e+09 (1945)
Clp0006I 3806  Obj 110108.44 Primal inf 187.55049 (466) Dual inf 2.7597971e+09 (1920)
Clp0006I 3948  Obj 110120.4 Primal inf 171.48378 (420) Dual inf 2.7174238e+09 (1879)
Clp0006I 4092  Obj 110234.06 Primal inf 160.28976 (391) Dual inf 2.2604428e+09 (1890)
Clp0006I 4249  Obj 110065.2 Primal inf 145.72331 (387) Dual inf 4.3865022e+09 (1875)
Clp0006I 4473  Obj 106207.92 Primal inf 60.971331 (273) Dual inf 6.2293747e+10 (1799)
Clp0006I 4630  Obj 104695.04 Primal inf 50.877689 (233) Dual inf 4.3937039e+09 (1810)
Clp0006I 4810  Obj 103771.5 Primal inf 40.807056 (240) Dual inf 1.0956085e+09 (1794)
Clp0006I 4975  Obj 103658.02 Primal inf 39.197331 (197) Dual inf 7.796019e+08 (1736)
Clp0006I 5126  Obj 103665.81 Primal inf 38.311483 (162) Dual inf 3.7598492e+08 (1670)
Clp0006I 5281  Obj 103659.25 Primal inf 37.458391 (139) Dual inf 2.5969802e+10 (1797)
Clp0006I 5464  Obj 101176.06 Primal inf 25.504769 (134) Dual inf 2.1604864e+09 (1784)
Clp0006I 5653  Obj 100083.86 Primal inf 23.797679 (127) Dual inf 3.7677513e+09 (1796)
Clp0006I 5822  Obj 100183.99 Primal inf 21.940053 (104) Dual inf 4.4577261e+09 (1794)
Clp0006I 6008  Obj 99534.257 Primal inf 20.116793 (119) Dual inf 3.0611029e+09 (1810)
Clp0006I 6199  Obj 99156.487 Primal inf 17.547312 (118) Dual inf 2.5563251e+09 (1815)
Clp0006I 6397  Obj 98599.743 Primal inf 16.571369 (93) Dual inf 1.0664938e+10 (1716)
Clp0006I 6621  Obj 97624.904 Primal inf 6.6222653 (95) Dual inf 9.7781592e+09 (1756)
Clp0006I 6798  Obj 97648.716 Primal inf 6.1254181 (63) Dual inf 4.7521122e+09 (1747)
Clp0006I 6995  Obj 97549.685 Primal inf 5.5287136 (52) Dual inf 8.8257799e+08 (1766)
Clp0006I 7195  Obj 97467.34 Primal inf 4.9925642 (40) Dual inf 2.1929865e+09 (1753)
Clp0006I 7403  Obj 97239.789 Primal inf 4.659247 (48) Dual inf 1.9734828e+09 (1783)
Clp0006I 7602  Obj 96793.892 Primal inf 3.9467576 (35) Dual inf 1.8792836e+09 (1811)
Clp0006I 7800  Obj 96469.97 Primal inf 3.3563928 (42) Dual inf 3.2025896e+09 (1790)
Clp0006I 8021  Obj 96130.267 Primal inf 2.7924584 (33) Dual inf 2.5531831e+09 (1758)
Clp0006I 8222  Obj 96297.19 Primal inf 1.9164588 (47) Dual inf 1.6040714e+09 (1719)
Clp0006I 8404  Obj 96182.936 Primal inf 1.5320881 (29) Dual inf 1.4794291e+09 (1686)
Clp0006I 8591  Obj 96029.936 Primal inf 1.128435 (28) Dual inf 1.7027043e+09 (1864)
Clp0006I 8784  Obj 96070.235 Primal inf 0.52798741 (11) Dual inf 5.3684032e+08 (1800)
Clp0006I 8982  Obj 95893.037 Primal inf 0.21952927 (5) Dual inf 2.5026888e+08 (1789)
Clp0006I 9121  Obj 94342.984 Primal inf 0.00012621954 (1) Dual inf 95022819 (1834)
Clp0006I 9306  Obj 87790.55 Primal inf 0.00011308796 (2) Dual inf 1.4838856e+08 (1807)
Clp0006I 9471  Obj 83637.483 Primal inf 0.00043262836 (1) Dual inf 2.006621e+08 (1772)
Clp0006I 9644  Obj 79384.282 Primal inf 5.1247307e-05 (2) Dual inf 2.8687698e+08 (1770)
Clp0006I 9808  Obj 74434.707 Primal inf 0.00030286966 (1) Dual inf 3.9671875e+08 (1792)
Clp0006I 9993  Obj 68910.914 Dual inf 6.4428449e+08 (1831)
Clp0006I 10162  Obj 66261.647 Dual inf 1.0918934e+08 (1760)
Clp0006I 10332  Obj 63844.689 Dual inf 91592075 (1784)
Clp0006I 10500  Obj 60530.225 Dual inf 58516520 (1813)
Clp0006I 10679  Obj 58366.144 Dual inf 1.2075223e+08 (1696)
Clp0006I 10860  Obj 56183.623 Dual inf 1.4732538e+08 (1837)
Clp0006I 11041  Obj 54054.766 Dual inf 1.6733489e+08 (1819)
Clp0006I 11227  Obj 51860.175 Primal inf 0.00011070679 (1) Dual inf 5.2964016e+08 (1761)
Clp0006I 11410  Obj 49198.285 Dual inf 80375798 (1773)
Clp0006I 11589  Obj 47451.626 Dual inf 67215423 (1766)
Clp0006I 11769  Obj 45751.556 Dual inf 21551650 (1737)
Clp0006I 11938  Obj 44523.142 Primal inf 0.00016595716 (1) Dual inf 86066969 (1784)
Clp0006I 12115  Obj 42849.991 Dual inf 2.5010951e+08 (1830)
Clp0006I 12291  Obj 41225.02 Dual inf 61413635 (1760)
Clp0006I 12482  Obj 40027.894 Dual inf 33709284 (1700)
