
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+12
 Starting multi-start local search
 Preprocessing found feasible solution with value 246.043
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             1.74      193.152          246.043       
*         2             2             2.33      193.152          241.494       
*        18             6             5.27      197.042          237.100       
*        18             6             5.56      197.042          237.085       
*       171            33            10.09      206.911          236.842       
*       587            99            13.17      220.301          236.835       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*      1566           228            17.09      225.141          236.821       
*      1720           241            17.63      225.141          236.821       
*      1754           249            17.75      225.141          236.821       
*      1760           247            17.76      225.141          236.821       
*      1768           244            17.77      225.141          236.821       
*      1780           242            17.78      225.141          236.821       
*      1792           239            17.79      225.141          236.820       
*      1800           234            17.80      225.141          236.820       
*      1838           232            17.84      225.141          236.820       
*      1874           231            17.87      225.141          236.820       
*      1904           230            17.89      225.141          236.820       
*      1934           223            17.92      225.141          236.820       
      44120           290            47.74      225.141          236.820       
      89688           288            77.59      225.141          236.820       
*    100774           153            84.93      225.141          235.863       
*    101050           182            85.65      225.141          235.862       
*    101052           177            85.66      225.141          235.862       
*    101058           176            85.66      225.141          235.862       
*    101088           181            85.71      225.141          235.862       
*    101096           178            85.73      225.141          235.862       
*    101102           177            85.73      225.141          235.861       
*    101106           178            85.74      225.141          235.861       
*    101126           180            85.77      225.141          235.861       
*    101128           178            85.77      225.141          235.861       
*    101140           181            85.79      225.141          235.861       
*    101142           178            85.80      225.141          235.860       
*    101148           178            85.82      225.141          235.860       
*    101150           174            85.82      225.141          235.860       
*    101180           173            85.85      225.141          235.860       
*    101216           180            85.91      225.141          235.860       
*    101218           178            85.91      225.141          235.860       
*    101224           178            85.93      225.141          235.860       
*    101226           175            85.94      225.141          235.859       
*    101232           174            85.95      225.141          235.859       
*    101240           173            85.96      225.141          235.859       
*    101264           172            86.02      225.141          235.859       
*    101276           174            86.03      225.141          235.859       
*    101298           177            86.06      225.141          235.859       
*    101300           175            86.07      225.141          235.859       
*    101306           174            86.08      225.141          235.859       
*    101320           178            86.10      225.141          235.858       
*    101322           177            86.11      225.141          235.858       
*    101328           176            86.12      225.141          235.858       
*    101330           169            86.12      225.141          235.858       
*    101448           176            86.29      225.141          235.858       
*    101454           177            86.31      225.141          235.858       
*    101456           174            86.31      225.141          235.858       
*    101464           173            86.34      225.141          235.857       
*    101472           172            86.34      225.141          235.857       
*    101480           168            86.36      225.141          235.857       
*    101536           167            86.40      225.141          235.857       
*    101616           167            86.55      225.141          235.856       
*    101687           162            86.59      225.141          235.856       
*    101815           160            86.68      225.141          235.855       
*    102102           178            87.25      225.141          235.855       
*    102175           190            87.38      225.141          235.855       
*    102214           189            87.41      225.141          235.855       
*    102247           189            87.48      225.141          235.855       
*    102282           188            87.51      225.141          235.855       
*    102327           191            87.57      225.141          235.854       
*    102356           187            87.60      225.141          235.854       
*    102383           185            87.65      225.141          235.854       
*    102422           190            87.70      225.141          235.854       
*    102437           182            87.72      225.141          235.854       
*    102490           181            87.80      225.141          235.854       
*    102555           185            87.93      225.141          235.854       
*    102590           184            88.01      225.141          235.854       
*    102633           184            88.10      225.141          235.854       
*    102654           177            88.11      225.141          235.853       
*    102707           188            88.21      225.141          235.853       
*    102865           187            88.35      225.141          235.853       
*    102900           187            88.39      225.141          235.853       
*    102929           186            88.41      225.141          235.853       
*    102972           188            88.49      225.141          235.853       
*    103009           185            88.53      225.141          235.853       
*    103040           184            88.57      225.141          235.852       
*    103083           186            88.63      225.141          235.852       
*    103100           181            88.65      225.141          235.852       
*    103145           183            88.72      225.141          235.852       
*    103174           178            88.75      225.141          235.852       
*    103239           180            88.82      225.141          235.852       
*    103278           174            88.84      225.141          235.851       
*    103363           185            88.96      225.141          235.851       
*    103390           173            89.00      225.141          235.851       
*    103912           181            89.37      225.141          235.851       
*    103981           191            89.47      225.141          235.851       
*    104006           179            89.51      225.141          235.850       
*    104081           192            89.61      225.141          235.850       
*    105761           175            90.96      225.141          235.850       
