
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt cost pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.300000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             5.45      334.301          335.439       
          1             1             6.04      335.112          335.439       
       8774            82            35.84      335.404          335.439       
      18717            83            65.65      335.404          335.439       
      29115            83            95.47      335.404          335.439       
      39635            82           125.30      335.404          335.439       
      50117            82           155.13      335.404          335.439       
      60609            84           184.95      335.404          335.439       
      71060            83           214.78      335.404          335.439       
      81619            82           244.61      335.404          335.439       
      92112            82           274.44      335.404          335.439       
     102596            81           304.26      335.404          335.439       
     111784            82           334.01      335.404          335.439       
     120924            83           363.76      335.404          335.439       
     130084            83           393.51      335.404          335.439       
     139678            83           423.29      335.404          335.439       
     149126            81           453.06      335.404          335.439       
     158467            83           482.81      335.404          335.439       
     167586            82           512.56      335.404          335.439       
     176635            82           542.30      335.404          335.439       
     185604            83           572.04      335.404          335.439       
     194681            81           601.79      335.404          335.439       
     203739            82           631.53      335.404          335.439       
     212880            82           661.29      335.404          335.439       
     221961            82           691.03      335.404          335.439       
     231043            82           720.78      335.404          335.439       
     240148            83           750.52      335.404          335.439       
     249392            80           780.27      335.404          335.439       
     258486            83           810.02      335.404          335.439       
     267447            83           839.77      335.404          335.439       
     277425            82           869.57      335.404          335.439       
     286654            83           899.31      335.404          335.439       
     295758            83           929.05      335.404          335.439       
     304775            81           958.79      335.404          335.439       
     313782            83           988.54      335.404          335.439       
     322796            81          1018.28      335.404          335.439       
     331736            84          1048.03      335.404          335.439       
     340727            83          1077.78      335.404          335.439       
     349762            82          1107.53      335.404          335.439       
     358769            83          1137.29      335.404          335.439       
     367811            82          1167.04      335.404          335.439       
     376878            83          1196.81      335.404          335.439       
     385938            82          1226.57      335.404          335.439       
     394996            83          1256.33      335.404          335.439       
     403989            83          1286.09      335.404          335.439       
     413001            81          1315.85      335.404          335.439       
     422083            82          1345.61      335.404          335.439       
     431150            81          1375.37      335.404          335.439       
     440275            80          1405.13      335.404          335.439       
     449474            82          1434.89      335.404          335.439       
     458793            82          1464.65      335.404          335.439       
     468167            79          1494.41      335.404          335.439       
     477148            84          1524.16      335.404          335.439       
     486173            82          1553.92      335.404          335.439       
     495153            80          1583.68      335.404          335.439       
     504121            83          1613.44      335.404          335.439       
     513069            81          1643.21      335.404          335.439       
     521999            82          1672.97      335.404          335.439       
     530964            84          1702.74      335.404          335.439       
     539954            81          1732.50      335.404          335.439       
     548862            82          1762.25      335.404          335.439       
     557923            81          1792.01      335.404          335.439       
     566971            83          1821.78      335.404          335.439       
     575947            83          1851.54      335.404          335.439       
     585000            83          1881.29      335.404          335.439       
     593913            82          1911.04      335.404          335.439       
     602907            81          1940.79      335.404          335.439       
     611909            81          1970.54      335.404          335.439       
     620986            79          2000.30      335.404          335.439       
     629914            83          2030.05      335.404          335.439       
     638940            84          2059.80      335.404          335.439       
     648003            83          2089.55      335.404          335.439       
     657115            81          2119.31      335.404          335.439       
     666303            80          2149.06      335.404          335.439       
     675491            81          2178.81      335.404          335.439       
     684768            81          2208.56      335.404          335.439       
     693641            82          2238.31      335.404          335.439       
     702568            81          2268.07      335.404          335.439       
     711479            80          2297.83      335.404          335.439       
     720445            84          2327.57      335.404          335.439       
     729358            82          2357.33      335.404          335.439       
     738337            83          2387.08      335.404          335.439       
     747282            83          2416.83      335.404          335.439       
     756210            83          2446.58      335.404          335.439       
     765265            82          2476.35      335.404          335.439       
     774204            84          2506.10      335.404          335.439       
     783175            82          2535.86      335.404          335.439       
     792157            82          2565.61      335.404          335.439       
     801193            82          2595.37      335.404          335.439       
     810158            80          2625.12      335.404          335.439       
     819186            81          2654.88      335.404          335.439       
     828241            82          2684.64      335.404          335.439       
     837377            80          2714.40      335.404          335.439       
     846570            79          2744.16      335.404          335.439       
     855760            83          2773.92      335.404          335.439       
     865025            83          2803.68      335.404          335.439       
     873898            83          2833.44      335.404          335.439       
     882734            84          2863.19      335.404          335.439       
     891633            83          2892.95      335.404          335.439       
     900477            84          2922.71      335.404          335.439       
     909249            80          2952.46      335.404          335.439       
     918127            82          2982.21      335.404          335.439       
     926910            82          3011.96      335.404          335.439       
     935722            83          3041.71      335.404          335.439       
     944439            80          3071.46      335.404          335.439       
     953290            81          3101.21      335.404          335.439       
     962110            82          3130.97      335.404          335.439       
     970914            83          3160.72      335.404          335.439       
     979707            83          3190.47      335.404          335.439       
     988466            81          3220.21      335.404          335.439       
     997421            82          3249.96      335.404          335.439       
    1000000            83          3258.44      335.404          335.439       
    1009012            82          3288.18      335.404          335.439       
    1017922            83          3317.93      335.404          335.439       
    1026622            82          3347.67      335.404          335.439       
    1035372            82          3377.42      335.404          335.439       
    1044157            82          3407.15      335.404          335.439       
    1052790            82          3436.87      335.404          335.439       
    1061585            82          3466.59      335.404          335.439       
    1070146            83          3496.32      335.404          335.439       
    1078756            84          3526.05      335.404          335.439       
    1087276            82          3555.78      335.404          335.439       
    1095808            81          3585.51      335.404          335.439       
    1100034            81          3600.02      335.404          335.439       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3629.45
 Total CPU time used:              3600.02

 Total no. of BaR iterations: 1100034
 Best solution found at node:       1
 Max. no. of nodes in memory:      84
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
f0 = 0.03970084595502791
f0 = 0.0458765331035878
f0 = 0.06616807659171318
f0 = 0.019409302466902534
f0 = 0.042347569018696435
f0 = 0.06969704067660455
f0 = 0.01411585633956548
f0 = 0.023820507573016746
f0 = 0.004411205106114212
f0 = 0.07234376374027307
f0 = 0.009704651233451267
f0 = 0.046758774124810644
f0 = 0.05028773820970202
f0 = 0.027349471657908114
f0 = 0.07322600476149592
f0 = 0.03793636391258222
f0 = 0.06352135352804464
f0 = 0.017644820424456847
f0 = 0.06263911250682182
f0 = 0.07410824578271875
f0 = 0.06793255863415887
f0 = 0.024702748594239585
f0 = 0.06263911250682182
f0 = 0.02999619472157664
f0 = 0.0229382665517939
f0 = 0.0582279074007076
f0 = 0.042347569018696435
f0 = 0.04764101514603349
f0 = 0.04764101514603349
f0 = 0.030878435742799484
primal_bound = 335.439190059, dual_bound = 335.404148686, gap = 0.010446415934241128, time = 3631.76
