
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt cost log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 467.222
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value 466.642
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             1.32      323.959          465.151       
          1             1             2.02      332.585          465.151       
*         6             4             2.86      338.559          464.664       
*        28             9             3.99      342.940          462.990       
*      2381           413            24.02      401.448          462.981       
       7113          1355            53.81      413.726          462.981       
      11201          2272            83.62      418.886          462.981       
Failure to change feasibility, error 1014.
      14878          3124           113.45      423.311          462.981       
      18165          3795           143.28      426.320          462.981       
      20936          4361           173.11      427.683          462.981       
      25336          5190           202.94      429.199          462.981       
      29883          6061           232.77      430.413          462.981       
*     31258          6117           241.95      430.599          462.619       
      35802          6865           271.78      431.319          462.619       
      40216          7694           301.60      432.060          462.619       
      44359          8316           331.03      432.499          462.619       
      48428          8885           360.66      432.850          462.619       
      52448          9430           390.33      433.151          462.619       
      56553          9976           419.76      433.533          462.619       
      60763         10467           449.14      433.776          462.619       
      64709         11088           478.58      433.911          462.619       
      68824         11694           508.17      434.164          462.619       
      72914         12094           537.86      434.397          462.619       
      76980         12614           567.50      434.574          462.619       
      81055         13025           597.19      434.744          462.619       
      85124         13389           626.91      434.940          462.619       
      89356         13747           656.57      435.055          462.619       
      93469         14143           686.30      435.246          462.619       
      97710         14624           716.05      435.334          462.619       
     101871         15016           745.74      435.463          462.619       
     105962         15386           775.45      435.581          462.619       
     110145         15796           805.16      435.723          462.619       
     114012         16103           834.90      435.856          462.619       
     118337         16502           864.44      435.942          462.619       
     122463         16838           894.03      436.032          462.619       
     126689         17197           923.74      436.094          462.619       
     130787         17521           953.48      436.190          462.619       
     134846         17884           983.21      436.269          462.619       
     138819         18161          1012.93      436.367          462.619       
     142844         18465          1042.68      436.443          462.619       
     147152         18786          1072.39      436.515          462.619       
     151452         19075          1102.13      436.611          462.619       
     155506         19316          1131.85      436.681          462.619       
     159452         19501          1161.58      436.722          462.619       
     163610         19710          1191.37      436.789          462.619       
     167884         19967          1221.13      436.831          462.619       
     172165         20249          1250.83      436.892          462.619       
     176370         20452          1280.58      436.931          462.619       
     180562         20671          1310.33      436.979          462.619       
     184895         20889          1340.04      437.032          462.619       
     189134         21125          1369.78      437.071          462.619       
     193271         21297          1399.48      437.128          462.619       
     197383         21514          1429.18      437.180          462.619       
Failure to change feasibility, error 1014.
     201429         21689          1458.93      437.219          462.619       
     205654         21912          1488.64      437.273          462.619       
     209888         22133          1518.34      437.316          462.619       
     213982         22272          1548.10      437.351          462.619       
     218375         22483          1577.80      437.404          462.619       
     222722         22699          1607.56      437.437          462.619       
     227009         22838          1637.24      437.481          462.619       
     231116         23019          1666.95      437.519          462.619       
     235433         23202          1696.70      437.559          462.619       
Failure to change feasibility, error 1014.
     239577         23406          1726.41      437.605          462.619       
     243708         23579          1756.14      437.637          462.619       
     248082         23741          1785.89      437.667          462.619       
     252412         23902          1815.63      437.693          462.619       
     256603         24066          1845.36      437.736          462.619       
     260977         24214          1875.05      437.768          462.619       
     265220         24399          1904.78      437.792          462.619       
     269557         24573          1934.53      437.823          462.619       
     273828         24756          1964.28      437.865          462.619       
     278167         24941          1993.98      437.909          462.619       
     282370         25032          2023.73      437.933          462.619       
     286937         25176          2053.46      437.945          462.619       
     291283         25278          2083.20      437.967          462.619       
     295666         25389          2112.96      438.006          462.619       
