2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.300000E+12
 Starting multi-start local search
 Preprocessing found feasible solution with value 9838.85
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             9.53      8389.00          9551.47       
          1             1            14.08      8915.66          9551.47       
*         6             4            23.25      8915.66          9542.45       
         68            14            53.33      8915.66          9542.45       
*       161            30            65.20      8915.66          9542.02       
        617            88            95.07      8945.86          9542.02       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       1804           165           125.13      9065.89          9542.02       
*      2200           154           130.72      9065.89          9542.01       
*      2943           152           139.44      9065.89          9542.01       
       8086           215           169.31      9065.89          9542.01       
      15602           222           199.18      9065.89          9542.01       
      22368           224           229.06      9065.89          9542.01       
      27506           225           258.95      9065.89          9542.01       
      30610           227           288.85      9065.89          9542.01       
      32896           229           318.76      9065.89          9542.01       
      34590           230           348.66      9065.89          9542.01       
      36006           230           378.58      9065.89          9542.01       
      36418           230           408.51      9065.89          9542.01       
      36838           231           438.42      9065.89          9542.01       
      37240           233           468.34      9065.89          9542.01       
      37622           234           498.27      9065.89          9542.01       
      37987           234           528.20      9065.89          9542.01       
      38328           237           558.11      9065.89          9542.01       
      38637           236           588.04      9065.89          9542.01       
      38972           235           617.96      9065.89          9542.01       
      39307           236           647.88      9065.89          9542.01       
      39642           235           677.80      9065.89          9542.01       
      39982           236           707.73      9065.89          9542.01       
      40316           235           737.65      9065.89          9542.01       
      40622           234           767.57      9065.89          9542.01       
      40952           235           797.51      9065.89          9542.01       
      41284           234           827.43      9065.89          9542.01       
      41644           233           857.36      9065.89          9542.01       
      42002           233           887.27      9065.89          9542.01       
      42330           237           918.31      9065.89          9542.01       
      42666           236           948.24      9065.89          9542.01       
      43002           235           978.16      9065.89          9542.01       
      43336           236          1008.09      9065.89          9542.01       
      43672           235          1038.01      9065.89          9542.01       
      44006           236          1067.93      9065.89          9542.01       
      44334           235          1099.07      9065.89          9542.01       
      44670           235          1129.00      9065.89          9542.01       
      45003           236          1158.93      9065.89          9542.01       
      45338           235          1188.85      9065.89          9542.01       
      45672           236          1218.76      9065.89          9542.01       
      46008           235          1248.71      9065.89          9542.01       
      46336           234          1279.65      9065.89          9542.01       
      46668           233          1309.60      9065.89          9542.01       
      47008           232          1339.53      9065.89          9542.01       
      47380           233          1369.45      9065.89          9542.01       
      47736           233          1399.37      9065.89          9542.01       
      48068           237          1429.31      9065.89          9542.01       
      48378           235          1459.22      9065.89          9542.01       
      48709           234          1489.14      9065.89          9542.01       
      49038           235          1519.07      9065.89          9542.01       
      49370           234          1549.01      9065.89          9542.01       
      49704           235          1578.94      9065.89          9542.01       
      50034           234          1608.86      9065.89          9542.01       
      50346           233          1638.78      9065.89          9542.01       
      50666           234          1668.71      9065.89          9542.01       
      50997           233          1698.63      9065.89          9542.01       
      51358           232          1728.55      9065.89          9542.01       
      51715           232          1758.47      9065.89          9542.01       
      52048           236          1788.40      9065.89          9542.01       
      52354           235          1818.34      9065.89          9542.01       
      52690           234          1848.28      9065.89          9542.01       
      53024           235          1878.22      9065.89          9542.01       
      53358           234          1908.15      9065.89          9542.01       
      53694           235          1938.10      9065.89          9542.01       
      54030           234          1968.04      9065.89          9542.01       
      54346           234          1997.96      9065.89          9542.01       
      54678           235          2027.89      9065.89          9542.01       
      55014           234          2057.82      9065.89          9542.01       
      55348           235          2087.75      9065.89          9542.01       
      55682           234          2117.66      9065.89          9542.01       
      56020           233          2147.59      9065.89          9542.01       
      56340           232          2178.29      9065.89          9542.01       
      56681           230          2208.21      9065.89          9542.01       
      57064           233          2238.14      9065.89          9542.01       
      57432           233          2268.07      9065.89          9542.01       
      57776           236          2298.00      9065.89          9542.01       
      58109           235          2327.92      9065.89          9542.01       
      58420           235          2357.85      9065.89          9542.01       
      58748           236          2387.78      9065.89          9542.01       
      59078           235          2417.70      9065.89          9542.01       
      59414           234          2447.63      9065.89          9542.01       
      59742           235          2477.55      9065.89          9542.01       
      60072           234          2507.47      9065.89          9542.01       
      60378           235          2537.39      9065.89          9542.01       
      60708           234          2567.31      9065.89          9542.01       
      61054           232          2597.23      9065.89          9542.01       
      61418           232          2627.18      9065.89          9542.01       
      61758           235          2657.10      9065.89          9542.01       
      62086           236          2687.04      9065.89          9542.01       
      62392           235          2716.96      9065.89          9542.01       
      62726           236          2746.89      9065.89          9542.01       
      63060           235          2776.81      9065.89          9542.01       
      63396           234          2806.74      9065.89          9542.01       
      63730           233          2836.67      9065.89          9542.01       
      64062           233          2866.59      9065.89          9542.01       
      64372           236          2896.51      9065.89          9542.01       
      64705           234          2926.42      9065.89          9542.01       
      65036           234          2956.33      9065.89          9542.01       
      65366           234          2986.24      9065.89          9542.01       
      65698           233          3016.14      9065.89          9542.01       
      66028           234          3046.05      9065.89          9542.01       
      66340           233          3075.96      9065.89          9542.01       
      66686           232          3105.86      9065.89          9542.01       
      67054           232          3135.78      9065.89          9542.01       
      67403           232          3165.69      9065.89          9542.01       
      67732           236          3195.62      9065.89          9542.01       
      68062           235          3225.53      9065.89          9542.01       
      68366           234          3255.43      9065.89          9542.01       
      68699           232          3285.34      9065.89          9542.01       
      69031           233          3315.25      9065.89          9542.01       
      69368           235          3345.18      9065.89          9542.01       
      69700           234          3375.09      9065.89          9542.01       
      70036           233          3405.02      9065.89          9542.01       
      70346           233          3434.93      9065.89          9542.01       
      70670           232          3464.82      9065.89          9542.01       
      71036           231          3494.76      9065.89          9542.01       
      71388           231          3524.66      9065.89          9542.01       
      71715           236          3554.56      9065.89          9542.01       
      72044           235          3584.48      9065.89          9542.01       
      72214           234          3600.01      9065.89          9542.01       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3611.50
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   72214
 Best solution found at node:    2943
 Max. no. of nodes in memory:     238
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p31
primal_bound = 9542.00581689, dual_bound = 9065.89002633, gap = 4.989682459816174, time = 3613.9
