
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 673.508
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value 663.550
 Preprocessing found feasible solution with value 647.518
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1            16.75      437.601          647.518       
         22             8            46.74      450.735          647.518       
        131            36            76.63      460.354          647.518       
        625           159           106.93      474.149          647.518       
       1360           344           137.53      479.118          647.518       
       2137           557           167.75      481.594          647.518       
       2821           752           197.77      482.819          647.518       
       3517           938           228.42      483.767          647.518       
*      4242           990           256.37      485.143          617.763       
       4966          1205           286.80      486.813          617.763       
       5632          1385           317.29      487.569          617.763       
       6227          1554           347.34      488.202          617.763       
       6848          1740           377.06      489.265          617.763       
       7411          1909           407.49      490.306          617.763       
       8177          2145           437.30      490.564          617.763       
       8796          2359           467.97      491.066          617.763       
       9418          2557           497.68      491.584          617.763       
      10042          2744           527.40      492.580          617.763       
      10692          2922           557.11      492.927          617.763       
      11325          3100           586.98      493.511          617.763       
      11922          3268           617.09      494.078          617.763       
      12508          3444           648.08      494.411          617.763       
      13110          3616           678.12      494.749          617.763       
      13683          3778           709.00      495.044          617.763       
      14329          3967           739.01      495.217          617.763       
      14959          4155           769.41      495.514          617.763       
      15591          4347           799.72      495.843          617.763       
      16224          4543           830.50      495.997          617.763       
      17019          4774           860.45      496.236          617.763       
      17696          4970           890.17      496.608          617.763       
      18377          5164           920.65      496.792          617.763       
      19046          5361           950.79      497.055          617.763       
      19667          5551           980.65      497.192          617.763       
      20222          5689          1010.88      497.324          617.763       
      20872          5892          1041.90      497.514          617.763       
      21536          6074          1072.73      497.659          617.763       
      22214          6271          1102.61      497.863          617.763       
      22891          6479          1132.38      498.025          617.763       
      23514          6656          1162.64      498.208          617.763       
      24143          6820          1193.06      498.302          617.763       
      24761          7004          1223.62      498.504          617.763       
      25397          7190          1253.40      498.785          617.763       
      26127          7390          1284.18      498.900          617.763       
      26815          7577          1313.96      499.021          617.763       
      27456          7748          1343.90      499.300          617.763       
      28020          7894          1374.20      499.398          617.763       
      28689          8062          1404.74      499.522          617.763       
      29409          8245          1434.70      499.726          617.763       
*     29999          8360          1458.96      499.789          615.616       
      30610          8511          1488.75      499.855          615.616       
      31297          8661          1518.69      499.958          615.616       
      32062          8819          1549.50      500.103          615.616       
      32732          8964          1579.30      500.187          615.616       
      33463          9111          1609.34      500.252          615.616       
      34156          9255          1640.18      500.363          615.616       
      34401          9321          1670.31      500.412          615.616       
      35080          9486          1700.57      500.521          615.616       
      35839          9662          1730.51      500.659          615.616       
      36525          9835          1761.29      500.742          615.616       
      37198          9987          1791.08      500.826          615.616       
      37864         10134          1820.86      500.904          615.616       
      38581         10292          1851.30      501.007          615.616       
      38984         10387          1881.52      501.065          615.616       
      39717         10541          1912.14      501.134          615.616       
      40430         10691          1941.92      501.221          615.616       
      41137         10837          1971.79      501.346          615.616       
      41938         10999          2002.32      501.410          615.616       
      42672         11156          2032.83      501.460          615.616       
      43377         11294          2064.46      501.511          615.616       
      44054         11432          2094.24      501.585          615.616       
      44778         11569          2125.23      501.745          615.616       
      45541         11711          2155.97      501.825          615.616       
      46290         11848          2186.53      501.881          615.616       
      47013         11999          2217.38      501.956          615.616       
      47699         12170          2248.53      502.037          615.616       
      48388         12310          2278.32      502.099          615.616       
      49115         12446          2309.39      502.151          615.616       
      49870         12596          2339.18      502.212          615.616       
      50565         12743          2370.15      502.266          615.616       
      51301         12884          2399.93      502.355          615.616       
      52034         13023          2430.51      502.405          615.616       
      52699         13168          2460.29      502.449          615.616       
      53395         13309          2490.61      502.488          615.616       
      54066         13458          2520.55      502.523          615.616       
      54800         13611          2550.34      502.561          615.616       
      55489         13745          2581.18      502.613          615.616       
      56253         13883          2611.89      502.666          615.616       
      57000         14030          2641.67      502.742          615.616       
      57645         14158          2671.71      502.787          615.616       
      58413         14301          2702.20      502.840          615.616       
      59123         14425          2732.69      502.900          615.616       
      59743         14543          2762.88      502.952          615.616       
      60347         14644          2792.66      502.992          615.616       
      61053         14759          2822.52      503.025          615.616       
      61807         14883          2852.30      503.074          615.616       
*     61955         14183          2860.53      503.080          605.346       
      62586         14287          2907.06      503.110          605.346       
      63331         14408          2936.86      503.154          605.346       
      64031         14538          2966.96      503.202          605.346       
      64754         14658          2997.01      503.266          605.346       
      65460         14800          3026.78      503.337          605.346       
      66195         14912          3056.55      503.391          605.346       
      66875         15008          3086.84      503.457          605.346       
      67617         15114          3116.60      503.498          605.346       
      68413         15229          3146.38      503.548          605.346       
      69115         15337          3176.14      503.593          605.346       
      69860         15451          3207.34      503.646          605.346       
      70605         15561          3237.11      503.692          605.346       
      71354         15686          3267.89      503.741          605.346       
      72031         15804          3298.54      503.787          605.346       
      72773         15929          3328.31      503.848          605.346       
      73446         16047          3358.08      503.933          605.346       
      74131         16170          3388.02      503.982          605.346       
      74896         16293          3419.06      504.043          605.346       
      75620         16416          3449.05      504.078          605.346       
      76249         16520          3480.03      504.100          605.346       
      76932         16625          3510.66      504.127          605.346       
      77675         16732          3541.36      504.141          605.346       
      78445         16842          3571.39      504.160          605.346       
      79115         16946          3600.01      504.178          605.346       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3627.03
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   79115
 Best solution found at node:   61955
 Max. no. of nodes in memory:   16946
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
primal_bound = 605.346128858, dual_bound = 504.177882232, gap = 16.712462804851228, time = 3629.06
