2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 26 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 8915.55
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1            15.09      8195.05          8915.55       
         29             8            45.31      8236.46          8915.55       
        245            61            75.98      8417.24          8915.55       
        803           112           105.83      8468.70          8915.55       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       1732           142           135.68      8469.79          8915.55       
*      7317           140           161.74      8469.79          8915.54       
*      7321           124           163.04      8469.79          8915.43       
*      7887           127           171.63      8469.79          8915.42       
*      8384           134           176.73      8469.79          8915.42       
      13257           169           206.60      8469.79          8915.42       
      20626           171           236.47      8469.79          8915.42       
      26379           175           266.34      8469.79          8915.42       
      30716           175           296.22      8469.79          8915.42       
      34107           180           326.11      8469.79          8915.42       
      36248           181           356.02      8469.79          8915.42       
      37845           182           385.94      8469.79          8915.42       
      39067           183           415.85      8469.79          8915.42       
      40265           184           445.77      8469.79          8915.42       
      40981           186           475.68      8469.79          8915.42       
      41341           186           505.60      8469.79          8915.42       
      41687           186           535.52      8469.79          8915.42       
      42019           191           565.44      8469.79          8915.42       
      42327           191           595.36      8469.79          8915.42       
      42611           190           625.30      8469.79          8915.42       
      42917           190           655.21      8469.79          8915.42       
      43223           189           685.15      8469.79          8915.42       
      43529           189           715.06      8469.79          8915.42       
      43833           190           744.99      8469.79          8915.42       
      44141           190           774.94      8469.79          8915.42       
      44425           189           804.86      8469.79          8915.42       
      44731           189           834.78      8469.79          8915.42       
      45037           188           864.70      8469.79          8915.42       
      45343           188           894.64      8469.79          8915.42       
      45647           190           924.56      8469.79          8915.42       
      45953           190           954.48      8469.79          8915.42       
      46259           189           984.39      8469.79          8915.42       
      46541           189          1014.30      8469.79          8915.42       
      46847           188          1044.22      8469.79          8915.42       
      47151           188          1074.14      8469.79          8915.42       
      47457           189          1104.06      8469.79          8915.42       
      47759           189          1133.97      8469.79          8915.42       
      48065           188          1163.91      8469.79          8915.42       
      48367           188          1193.84      8469.79          8915.42       
      48653           187          1223.75      8469.79          8915.42       
      48957           187          1253.67      8469.79          8915.42       
      49270           190          1283.59      8469.79          8915.42       
      49577           190          1313.52      8469.79          8915.42       
      49881           189          1343.45      8469.79          8915.42       
      50185           189          1373.36      8469.79          8915.42       
      50462           187          1403.28      8469.79          8915.42       
      50767           188          1433.20      8469.79          8915.42       
      51069           189          1463.12      8469.79          8915.42       
      51373           189          1493.03      8469.79          8915.42       
      51675           188          1522.95      8469.79          8915.42       
      51979           188          1552.87      8469.79          8915.42       
      52281           187          1582.79      8469.79          8915.42       
      52559           187          1612.70      8469.79          8915.42       
      52851           189          1642.62      8469.79          8915.42       
      53143           189          1672.52      8469.79          8915.42       
      53435           188          1702.43      8469.79          8915.42       
      53727           188          1732.34      8469.79          8915.42       
      54017           187          1762.25      8469.79          8915.42       
      54309           187          1792.16      8469.79          8915.42       
      54577           187          1822.06      8469.79          8915.42       
      54867           188          1851.96      8469.79          8915.42       
      55150           188          1881.86      8469.79          8915.42       
      55445           187          1911.77      8469.79          8915.42       
      55731           187          1941.68      8469.79          8915.42       
      56028           186          1971.59      8469.79          8915.42       
      56313           186          2001.49      8469.79          8915.42       
      56715           185          2031.41      8469.79          8915.42       
      57051           185          2061.32      8469.79          8915.42       
      57379           186          2091.25      8469.79          8915.42       
      57693           191          2121.17      8469.79          8915.42       
      57983           191          2151.07      8469.79          8915.42       
      58271           190          2180.97      8469.79          8915.42       
      58539           190          2210.89      8469.79          8915.42       
      58821           190          2240.81      8469.79          8915.42       
      59110           189          2270.71      8469.79          8915.42       
      59389           189          2300.62      8469.79          8915.42       
      59679           190          2330.53      8469.79          8915.42       
      59961           190          2360.43      8469.79          8915.42       
      60251           189          2390.33      8469.79          8915.42       
      60511           189          2420.23      8469.79          8915.42       
      60807           188          2450.14      8469.79          8915.42       
      61095           188          2480.06      8469.79          8915.42       
      61389           190          2509.96      8469.79          8915.42       
      61681           190          2539.89      8469.79          8915.42       
      61975           189          2569.81      8469.79          8915.42       
      62265           189          2599.72      8469.79          8915.42       
      62533           188          2629.61      8469.79          8915.42       
      62825           188          2659.52      8469.79          8915.42       
      63117           189          2689.43      8469.79          8915.42       
      63407           189          2719.33      8469.79          8915.42       
      63697           188          2749.22      8469.79          8915.42       
      63987           188          2779.12      8469.79          8915.42       
      64279           187          2809.06      8469.79          8915.42       
      64541           187          2838.95      8469.79          8915.42       
      64829           186          2868.85      8469.79          8915.42       
      65120           190          2898.74      8469.79          8915.42       
      65401           190          2928.64      8469.79          8915.42       
      65689           189          2958.53      8469.79          8915.42       
      65974           189          2988.43      8469.79          8915.42       
      66266           187          3018.38      8469.79          8915.42       
      66527           188          3048.27      8469.79          8915.42       
      66813           189          3078.16      8469.79          8915.42       
      67097           189          3108.08      8469.79          8915.42       
      67381           188          3137.97      8469.79          8915.42       
      67665           188          3167.90      8469.79          8915.42       
      67951           187          3197.80      8469.79          8915.42       
      68233           187          3227.70      8469.79          8915.42       
      68509           189          3259.43      8469.79          8915.42       
      68795           189          3289.31      8469.79          8915.42       
      69077           188          3319.20      8469.79          8915.42       
      69365           188          3349.10      8469.79          8915.42       
      69644           187          3378.99      8469.79          8915.42       
      69931           187          3408.89      8469.79          8915.42       
      70209           187          3438.77      8469.79          8915.42       
      70497           188          3468.66      8469.79          8915.42       
      70759           188          3498.57      8469.79          8915.42       
      71045           187          3528.45      8469.79          8915.42       
      71327           187          3558.35      8469.79          8915.42       
      71613           186          3588.24      8469.79          8915.42       
      71725           186          3600.02      8469.79          8915.42       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3612.51
 Total CPU time used:              3600.02

 Total no. of BaR iterations:   71725
 Best solution found at node:    8384
 Max. no. of nodes in memory:     191
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p26
primal_bound = 8915.41997913, dual_bound = 8469.78676142, gap = 4.998454573684435, time = 3615.34
