2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 34 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 8915.55
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1            17.55      8195.05          8915.55       
         20             7            48.13      8236.46          8915.55       
        134            37            78.46      8364.87          8915.55       
        533            97           108.30      8456.07          8915.55       
       1047           120           139.06      8469.79          8915.55       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       2732           173           168.90      8469.79          8915.55       
*      7317           140           187.83      8469.79          8915.54       
*      7321           124           189.36      8469.79          8915.43       
*      7887           127           199.38      8469.79          8915.42       
*      8384           134           205.29      8469.79          8915.42       
      12447           169           235.14      8469.79          8915.42       
      18458           170           264.98      8469.79          8915.42       
      23489           172           294.83      8469.79          8915.42       
      28371           175           324.69      8469.79          8915.42       
      31601           176           354.55      8469.79          8915.42       
      34289           180           384.43      8469.79          8915.42       
      36105           181           414.31      8469.79          8915.42       
      37501           181           444.15      8469.79          8915.42       
      38683           183           474.05      8469.79          8915.42       
      39636           183           503.92      8469.79          8915.42       
      40603           184           533.81      8469.79          8915.42       
      41035           186           563.68      8469.79          8915.42       
      41341           186           593.55      8469.79          8915.42       
      41639           186           623.42      8469.79          8915.42       
      41927           187           653.30      8469.79          8915.42       
      42190           191           683.17      8469.79          8915.42       
      42427           191           713.05      8469.79          8915.42       
      42685           190           742.93      8469.79          8915.42       
      42943           190           772.79      8469.79          8915.42       
      43203           189           802.69      8469.79          8915.42       
      43463           189           832.59      8469.79          8915.42       
      43717           189           862.48      8469.79          8915.42       
      43979           190           892.36      8469.79          8915.42       
      44235           190           922.24      8469.79          8915.42       
      44475           189           952.12      8469.79          8915.42       
      44733           189           982.00      8469.79          8915.42       
      44993           188          1011.88      8469.79          8915.42       
      45255           188          1041.76      8469.79          8915.42       
      45511           188          1071.65      8469.79          8915.42       
      45777           190          1101.55      8469.79          8915.42       
      46033           190          1131.43      8469.79          8915.42       
      46295           189          1161.30      8469.79          8915.42       
      46533           189          1191.18      8469.79          8915.42       
      46793           188          1221.06      8469.79          8915.42       
      47055           188          1250.94      8469.79          8915.42       
      47313           187          1280.82      8469.79          8915.42       
      47577           189          1310.72      8469.79          8915.42       
      47833           189          1340.60      8469.79          8915.42       
      48096           188          1370.47      8469.79          8915.42       
      48353           188          1400.35      8469.79          8915.42       
      48595           187          1430.22      8469.79          8915.42       
      48854           187          1460.09      8469.79          8915.42       
      49113           186          1489.96      8469.79          8915.42       
      49381           190          1519.83      8469.79          8915.42       
      49639           190          1549.71      8469.79          8915.42       
      49897           189          1579.59      8469.79          8915.42       
      50155           189          1609.47      8469.79          8915.42       
      50407           188          1641.04      8469.79          8915.42       
      50661           188          1670.95      8469.79          8915.42       
      50917           188          1700.84      8469.79          8915.42       
      51177           189          1730.71      8469.79          8915.42       
      51433           189          1760.53      8469.79          8915.42       
      51692           188          1790.41      8469.79          8915.42       
      51949           188          1820.28      8469.79          8915.42       
      52205           187          1850.15      8469.79          8915.42       
      52447           187          1880.05      8469.79          8915.42       
      52701           187          1909.92      8469.79          8915.42       
      52963           189          1939.80      8469.79          8915.42       
      53221           189          1969.67      8469.79          8915.42       
      53481           188          1999.55      8469.79          8915.42       
      53741           188          2029.46      8469.79          8915.42       
      53999           187          2059.33      8469.79          8915.42       
      54259           187          2089.21      8469.79          8915.42       
      54493           187          2119.08      8469.79          8915.42       
      54755           188          2148.95      8469.79          8915.42       
      55013           188          2178.82      8469.79          8915.42       
      55273           187          2208.69      8469.79          8915.42       
      55533           187          2238.59      8469.79          8915.42       
      55793           186          2268.47      8469.79          8915.42       
      56055           186          2298.36      8469.79          8915.42       
      56309           186          2328.24      8469.79          8915.42       
      56676           184          2358.10      8469.79          8915.42       
      56977           185          2387.97      8469.79          8915.42       
      57271           186          2417.86      8469.79          8915.42       
      57557           187          2447.74      8469.79          8915.42       
      57823           191          2477.63      8469.79          8915.42       
      58079           191          2507.53      8469.79          8915.42       
      58337           190          2537.39      8469.79          8915.42       
      58569           190          2567.26      8469.79          8915.42       
      58821           190          2597.12      8469.79          8915.42       
      59084           188          2626.99      8469.79          8915.42       
      59337           189          2656.86      8469.79          8915.42       
      59595           190          2686.72      8469.79          8915.42       
      59851           190          2716.60      8469.79          8915.42       
      60108           189          2746.46      8469.79          8915.42       
      60367           189          2776.34      8469.79          8915.42       
      60597           189          2806.19      8469.79          8915.42       
      60863           188          2836.06      8469.79          8915.42       
      61117           188          2865.92      8469.79          8915.42       
      61381           190          2895.79      8469.79          8915.42       
      61638           190          2925.65      8469.79          8915.42       
      61898           189          2955.51      8469.79          8915.42       
      62158           189          2985.37      8469.79          8915.42       
      62415           188          3015.23      8469.79          8915.42       
      62651           188          3045.08      8469.79          8915.42       
      62907           188          3074.94      8469.79          8915.42       
      63166           189          3104.80      8469.79          8915.42       
      63419           189          3134.67      8469.79          8915.42       
      63677           188          3164.57      8469.79          8915.42       
      63933           188          3194.46      8469.79          8915.42       
      64189           187          3224.33      8469.79          8915.42       
      64451           187          3254.19      8469.79          8915.42       
      64678           187          3284.05      8469.79          8915.42       
      64945           190          3313.95      8469.79          8915.42       
      65201           190          3343.84      8469.79          8915.42       
      65455           190          3373.73      8469.79          8915.42       
      65715           189          3403.59      8469.79          8915.42       
      65969           189          3433.47      8469.79          8915.42       
      66227           188          3463.33      8469.79          8915.42       
      66483           188          3493.20      8469.79          8915.42       
      66713           189          3523.06      8469.79          8915.42       
      66973           189          3552.93      8469.79          8915.42       
      67223           189          3582.81      8469.79          8915.42       
      67373           188          3600.01      8469.79          8915.42       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3616.91
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   67373
 Best solution found at node:    8384
 Max. no. of nodes in memory:     191
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p34
primal_bound = 8915.41997913, dual_bound = 8469.78676142, gap = 4.998454573684435, time = 3620.05
