
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 867.304
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value 597.263
 Preprocessing found feasible solution with value 554.244
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1            12.30      427.471          554.244       
*         6             4            23.50      434.309          551.485       
        113            32            53.32      445.560          551.485       
        900           223            83.26      460.752          551.485       
       1931           490           113.11      463.946          551.485       
       3042           748           143.42      466.556          551.485       
       4065           965           173.76      469.620          551.485       
       5116          1174           203.61      471.646          551.485       
       6108          1364           233.67      472.847          551.485       
       7222          1612           264.06      474.054          551.485       
       8394          1895           294.65      474.778          551.485       
       9387          2128           324.44      475.149          551.485       
      10359          2355           354.21      475.549          551.485       
      11308          2536           384.50      475.976          551.485       
      12221          2723           414.77      476.303          551.485       
      13309          2946           444.71      476.789          551.485       
      14386          3162           475.15      477.233          551.485       
      15376          3363           504.90      477.561          551.485       
      16271          3542           534.66      477.765          551.485       
      17269          3717           564.41      478.020          551.485       
      18222          3894           595.08      478.233          551.485       
      19274          4114           624.84      478.464          551.485       
      20215          4303           655.48      478.636          551.485       
      21179          4499           685.49      478.861          551.485       
      22052          4673           715.24      479.038          551.485       
      23039          4862           745.00      479.209          551.485       
      23943          5048           774.76      479.372          551.485       
      24937          5251           804.67      479.589          551.485       
      25989          5464           834.42      479.803          551.485       
      27112          5676           864.77      480.034          551.485       
      28059          5851           894.56      480.187          551.485       
      29039          6028           924.41      480.296          551.485       
      30045          6226           954.53      480.465          551.485       
      31054          6434           984.85      480.648          551.485       
      32009          6609          1014.61      480.785          551.485       
      33017          6824          1044.37      480.908          551.485       
      34000          7003          1074.13      481.056          551.485       
      35023          7201          1104.19      481.221          551.485       
      36027          7401          1134.24      481.370          551.485       
      36941          7580          1164.01      481.508          551.485       
      37942          7777          1193.86      481.621          551.485       
      38869          7953          1223.62      481.743          551.485       
      39877          8169          1253.46      481.869          551.485       
      40806          8327          1283.65      482.020          551.485       
      41848          8523          1313.42      482.175          551.485       
      42849          8698          1343.18      482.347          551.485       
      43766          8857          1372.94      482.493          551.485       
      44636          9004          1403.23      482.628          551.485       
      45617          9183          1433.35      482.735          551.485       
      46610          9379          1463.20      482.826          551.485       
      47638          9566          1493.51      482.965          551.485       
      48611          9746          1523.60      483.088          551.485       
      49642          9940          1554.13      483.209          551.485       
      50677         10125          1583.90      483.328          551.485       
      51711         10321          1613.66      483.420          551.485       
      52565         10471          1644.06      483.523          551.485       
      53551         10643          1673.98      483.638          551.485       
      54534         10809          1703.74      483.746          551.485       
      55508         10988          1733.50      483.886          551.485       
      56389         11144          1763.28      483.986          551.485       
      57420         11332          1793.83      484.059          551.485       
      58441         11516          1823.59      484.164          551.485       
      59402         11702          1853.64      484.283          551.485       
      60458         11891          1883.45      484.360          551.485       
      61392         12062          1913.67      484.451          551.485       
      62391         12263          1943.47      484.557          551.485       
      63399         12457          1973.23      484.655          551.485       
      64397         12666          2002.99      484.772          551.485       
      65350         12843          2032.93      484.860          551.485       
      66356         13042          2062.98      485.018          551.485       
      67364         13216          2092.95      485.129          551.485       
      68324         13395          2123.21      485.264          551.485       
      69269         13556          2153.37      485.361          551.485       
      70286         13744          2183.53      485.462          551.485       
      71289         13937          2213.40      485.588          551.485       
      72287         14120          2243.26      485.690          551.485       
      73232         14312          2273.19      485.781          551.485       
      74296         14515          2303.45      485.880          551.485       
      75247         14694          2333.21      485.956          551.485       
      76200         14886          2362.96      486.044          551.485       
      77159         15066          2392.71      486.140          551.485       
      78197         15269          2423.01      486.200          551.485       
      79137         15419          2453.15      486.292          551.485       
      80191         15617          2483.68      486.395          551.485       
      81170         15815          2513.57      486.497          551.485       
      82060         15978          2543.50      486.581          551.485       
      83091         16172          2573.26      486.643          551.485       
      84049         16347          2603.56      486.761          551.485       
      85051         16529          2633.74      486.839          551.485       
      85978         16693          2664.04      486.933          551.485       
      87003         16896          2693.98      487.059          551.485       
      88098         17118          2723.74      487.115          551.485       
      89098         17312          2753.51      487.220          551.485       
      90050         17526          2783.30      487.266          551.485       
      91063         17714          2813.07      487.383          551.485       
      92098         17927          2843.23      487.477          551.485       
      93147         18133          2873.88      487.573          551.485       
      94138         18305          2904.52      487.667          551.485       
      95177         18512          2934.29      487.757          551.485       
      96167         18663          2964.20      487.845          551.485       
      97239         18888          2993.96      487.903          551.485       
      98299         19071          3023.72      487.986          551.485       
      99267         19262          3054.35      488.094          551.485       
     100326         19493          3084.12      488.150          551.485       
     101366         19680          3113.88      488.254          551.485       
     102370         19892          3143.65      488.366          551.485       
     103377         20091          3173.88      488.452          551.485       
     104414         20289          3204.15      488.583          551.485       
     105482         20518          3234.25      488.693          551.485       
     106506         20732          3264.66      488.795          551.485       
