2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.300000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             2.55      1985.61          3485.77       
*         1             1             4.00      1985.61          3479.21       
          1             1             4.49      1985.61          3479.21       
*         5             3             8.79      2013.03          3434.19       
*         9             4            14.98      2013.03          3372.96       
        500           169            44.85      2280.16          3372.96       
       1911           590            74.75      2381.10          3372.96       
       3449           988           104.62      2422.02          3372.96       
       4954          1355           134.49      2447.69          3372.96       
       6441          1723           164.78      2467.98          3372.96       
       7970          2120           194.65      2481.99          3372.96       
       9433          2526           224.57      2496.08          3372.96       
      10992          2958           254.54      2507.81          3372.96       
      12476          3346           284.41      2519.22          3372.96       
      14120          3809           314.71      2528.45          3372.96       
      15684          4243           344.80      2539.01          3372.96       
      17247          4656           374.67      2547.65          3372.96       
      18878          5095           404.60      2554.27          3372.96       
      20404          5497           434.59      2560.77          3372.96       
      21993          5944           464.46      2567.56          3372.96       
      23508          6370           494.75      2572.57          3372.96       
      25137          6818           524.69      2577.39          3372.96       
      26742          7265           554.99      2581.55          3372.96       
      28397          7725           585.24      2585.30          3372.96       
      30010          8171           615.12      2590.28          3372.96       
      31632          8628           645.43      2594.34          3372.96       
