
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.300000E+12
 Starting multi-start local search
 Preprocessing found feasible solution with value 389.838
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             5.22      275.732          389.838       
        196            30            35.49      289.223          389.838       
*       218            21            36.05      289.480          370.195       
       1727           354            66.12      306.372          370.195       
       3724           900            96.28      313.276          370.195       
*      5326          1282           119.49      314.524          363.856       
       7283          1689           149.52      315.352          363.856       
*      7817          1733           156.48      315.553          360.953       
       9921          2088           186.52      316.245          360.953       
      12056          2498           216.55      316.812          360.953       
      14315          2911           246.42      317.364          360.953       
      16445          3325           276.46      317.727          360.953       
      18595          3716           306.76      318.150          360.953       
      20570          4082           336.69      318.404          360.953       
      22398          4402           366.50      318.719          360.953       
      24314          4745           396.31      319.015          360.953       
      26259          5141           426.14      319.304          360.953       
      28308          5470           456.09      319.556          360.953       
      30286          5837           485.89      319.882          360.953       
      32201          6188           516.18      320.119          360.953       
      34169          6509           545.98      320.346          360.953       
*     35801          6805           571.68      320.556          360.783       
      37621          7136           601.48      320.823          360.783       
*     38311          7246           612.19      320.901          360.064       
      40085          7572           642.11      321.082          360.064       
      42106          7883           671.92      321.327          360.064       
      43900          8219           701.77      321.553          360.064       
*     44738          8344           714.73      321.666          359.815       
      46604          8674           744.74      321.843          359.815       
      48597          8999           774.65      322.087          359.815       
      50451          9260           804.45      322.291          359.815       
      52263          9574           834.26      322.446          359.815       
      54340          9891           864.10      322.615          359.815       
      56208         10185           894.20      322.823          359.815       
      58175         10502           924.24      323.063          359.815       
      60013         10773           954.45      323.231          359.815       
      61861         11075           984.79      323.357          359.815       
      63784         11360          1014.77      323.542          359.815       
      65564         11636          1044.58      323.728          359.815       
      67432         11923          1074.79      323.908          359.815       
      69205         12198          1104.88      324.051          359.815       
      71081         12465          1135.01      324.189          359.815       
      72989         12761          1164.82      324.348          359.815       
      74865         13045          1194.64      324.527          359.815       
      76747         13325          1224.85      324.685          359.815       
      78561         13616          1255.08      324.899          359.815       
      80386         13888          1284.89      325.052          359.815       
      82204         14152          1315.07      325.196          359.815       
      83972         14431          1344.88      325.368          359.815       
      85811         14717          1375.13      325.502          359.815       
      87599         14990          1405.17      325.648          359.815       
      89350         15261          1435.35      325.808          359.815       
      91190         15542          1465.51      325.940          359.815       
      92908         15806          1495.51      326.073          359.815       
      94784         16091          1525.31      326.268          359.815       
      96549         16349          1555.11      326.417          359.815       
      98299         16598          1585.24      326.557          359.815       
     100046         16885          1615.47      326.672          359.815       
     101796         17169          1645.30      326.813          359.815       
     103565         17426          1675.43      326.945          359.815       
     105307         17686          1705.44      327.072          359.815       
     107074         17957          1735.25      327.208          359.815       
     108804         18224          1765.15      327.319          359.815       
     110491         18485          1795.29      327.414          359.815       
     112162         18744          1825.07      327.529          359.815       
     113922         18988          1855.21      327.659          359.815       
     115538         19251          1885.14      327.766          359.815       
     117196         19550          1914.98      327.879          359.815       
     118938         19816          1945.12      327.984          359.815       
     120554         20091          1974.90      328.086          359.815       
     122282         20336          2004.83      328.238          359.815       
     124022         20598          2034.61      328.346          359.815       
     125584         20831          2064.64      328.444          359.815       
     127253         21089          2094.42      328.544          359.815       
     128855         21335          2124.20      328.625          359.815       
     130488         21605          2154.11      328.711          359.815       
     132208         21841          2184.18      328.809          359.815       
     133774         22088          2213.95      328.888          359.815       
     135380         22349          2243.89      328.966          359.815       
     137011         22648          2274.04      329.039          359.815       
     138617         22907          2303.91      329.113          359.815       
     140250         23160          2333.74      329.193          359.815       
     141873         23420          2363.79      329.275          359.815       
     143528         23707          2393.91      329.333          359.815       
