2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 27 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.300000E+12
 Starting multi-start local search
 Preprocessing found feasible solution with value 9838.85
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1            11.94      8389.00          9551.47       
          1             1            17.72      8915.66          9551.47       
*         6             4            29.26      8915.66          9542.45       
         38            10            59.51      8915.66          9542.45       
*       161            30            82.55      8915.66          9542.02       
        511            80           113.39      8915.66          9542.02       
       1033           153           143.24      9065.89          9542.02       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*      2200           154           165.67      9065.89          9542.01       
*      2943           152           176.44      9065.89          9542.01       
       6785           213           206.23      9065.89          9542.01       
      12756           222           236.03      9065.89          9542.01       
      19000           223           265.86      9065.89          9542.01       
      23920           224           295.67      9065.89          9542.01       
      27730           225           326.43      9065.89          9542.01       
      30442           227           356.27      9065.89          9542.01       
      32442           228           386.09      9065.89          9542.01       
      33950           230           415.89      9065.89          9542.01       
      35244           230           445.70      9065.89          9542.01       
      36128           230           475.53      9065.89          9542.01       
      36460           230           505.38      9065.89          9542.01       
      36807           231           535.22      9065.89          9542.01       
      37142           232           565.07      9065.89          9542.01       
      37462           234           594.91      9065.89          9542.01       
      37772           234           624.75      9065.89          9542.01       
      38072           234           654.62      9065.89          9542.01       
      38334           237           684.46      9065.89          9542.01       
      38610           236           714.30      9065.89          9542.01       
      38892           236           744.15      9065.89          9542.01       
      39174           237           774.00      9065.89          9542.01       
      39456           235           803.84      9065.89          9542.01       
      39738           234           833.68      9065.89          9542.01       
      40022           237           863.53      9065.89          9542.01       
      40304           235           893.38      9065.89          9542.01       
      40554           235           923.22      9065.89          9542.01       
      40832           236           953.06      9065.89          9542.01       
      41112           234           982.91      9065.89          9542.01       
      41392           233          1012.75      9065.89          9542.01       
      41704           233          1042.59      9065.89          9542.01       
      42004           233          1072.44      9065.89          9542.01       
      42286           237          1102.29      9065.89          9542.01       
      42546           237          1132.13      9065.89          9542.01       
      42830           236          1161.99      9065.89          9542.01       
      43114           236          1191.86      9065.89          9542.01       
      43395           234          1221.70      9065.89          9542.01       
      43677           235          1251.55      9065.89          9542.01       
      43962           236          1281.40      9065.89          9542.01       
      44247           233          1311.25      9065.89          9542.01       
      44500           234          1341.11      9065.89          9542.01       
      44785           236          1371.00      9065.89          9542.01       
      45068           235          1400.81      9065.89          9542.01       
      45349           234          1430.66      9065.89          9542.01       
      45632           236          1460.52      9065.89          9542.01       
      45916           235          1490.38      9065.89          9542.01       
      46200           233          1520.23      9065.89          9542.01       
      46458           235          1550.08      9065.89          9542.01       
      46738           234          1579.93      9065.89          9542.01       
      47032           232          1609.77      9065.89          9542.01       
      47346           233          1639.61      9065.89          9542.01       
      47652           233          1669.45      9065.89          9542.01       
      47942           235          1699.29      9065.89          9542.01       
      48220           236          1729.13      9065.89          9542.01       
      48478           236          1758.97      9065.89          9542.01       
      48758           235          1788.80      9065.89          9542.01       
      49036           235          1818.65      9065.89          9542.01       
      49314           234          1848.49      9065.89          9542.01       
      49596           234          1878.34      9065.89          9542.01       
      49878           235          1908.19      9065.89          9542.01       
      50156           235          1938.05      9065.89          9542.01       
      50408           234          1967.90      9065.89          9542.01       
      50688           234          1997.74      9065.89          9542.01       
      50970           233          2027.58      9065.89          9542.01       
      51270           232          2057.42      9065.89          9542.01       
      51574           232          2087.30      9065.89          9542.01       
      51864           233          2117.14      9065.89          9542.01       
      52138           237          2146.98      9065.89          9542.01       
      52390           235          2176.84      9065.89          9542.01       
      52671           233          2206.69      9065.89          9542.01       
      52948           236          2236.56      9065.89          9542.01       
      53230           235          2266.40      9065.89          9542.01       
      53512           234          2296.24      9065.89          9542.01       
      53792           234          2326.07      9065.89          9542.01       
      54073           233          2355.91      9065.89          9542.01       
      54336           234          2386.22      9065.89          9542.01       
      54614           235          2416.06      9065.89          9542.01       
      54890           235          2445.91      9065.89          9542.01       
      55170           234          2475.77      9065.89          9542.01       
      55446           234          2505.62      9065.89          9542.01       
      55721           234          2535.46      9065.89          9542.01       
      56000           233          2565.30      9065.89          9542.01       
      56277           232          2595.14      9065.89          9542.01       
      56534           232          2625.02      9065.89          9542.01       
      56844           232          2654.87      9065.89          9542.01       
      57156           233          2684.71      9065.89          9542.01       
      57458           233          2714.55      9065.89          9542.01       
      57742           235          2744.35      9065.89          9542.01       
      58018           236          2774.19      9065.89          9542.01       
      58296           236          2804.01      9065.89          9542.01       
      58548           235          2833.87      9065.89          9542.01       
      58824           235          2863.71      9065.89          9542.01       
      59100           235          2893.55      9065.89          9542.01       
      59382           234          2923.40      9065.89          9542.01       
      59656           236          2953.25      9065.89          9542.01       
      59934           235          2983.11      9065.89          9542.01       
      60212           233          3012.95      9065.89          9542.01       
      60461           234          3042.79      9065.89          9542.01       
      60736           234          3072.62      9065.89          9542.01       
      61026           232          3102.46      9065.89          9542.01       
      61334           232          3132.31      9065.89          9542.01       
      61626           233          3162.16      9065.89          9542.01       
      61901           237          3192.00      9065.89          9542.01       
      62181           235          3221.85      9065.89          9542.01       
      62434           235          3251.69      9065.89          9542.01       
      62716           236          3281.55      9065.89          9542.01       
      62996           234          3311.40      9065.89          9542.01       
      63276           234          3341.26      9065.89          9542.01       
      63556           235          3371.10      9065.89          9542.01       
      63842           234          3400.95      9065.89          9542.01       
      64130           232          3430.80      9065.89          9542.01       
      64384           236          3460.65      9065.89          9542.01       
      64664           234          3490.49      9065.89          9542.01       
      64938           234          3520.34      9065.89          9542.01       
      65215           234          3550.18      9065.89          9542.01       
      65490           234          3580.03      9065.89          9542.01       
      65675           233          3600.02      9065.89          9542.01       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3621.64
 Total CPU time used:              3600.02

 Total no. of BaR iterations:   65675
 Best solution found at node:    2943
 Max. no. of nodes in memory:     238
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p27
primal_bound = 9542.00581689, dual_bound = 9065.89002633, gap = 4.989682459816174, time = 3624.8
