
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 550.156
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             8.60      383.989          550.156       
*        13             6            26.05      384.606          544.110       
        224            42            56.13      408.931          544.110       
       1124           278            86.46      435.633          544.110       
       2261           562           116.84      440.671          544.110       
       3409           862           146.69      443.157          544.110       
       4571          1128           176.55      445.250          544.110       
       5744          1404           206.40      446.862          544.110       
       6904          1682           236.26      448.593          544.110       
       8127          1916           266.12      451.088          544.110       
       9417          2167           295.97      452.239          544.110       
      10453          2359           325.82      453.028          544.110       
      11493          2570           355.59      453.647          544.110       
      12504          2767           385.86      454.099          544.110       
*     13313          2931           409.44      454.450          540.658       
      14513          3104           439.63      455.177          540.658       
      15643          3306           469.86      455.567          540.658       
      16729          3484           499.62      455.907          540.658       
      17739          3662           530.03      456.381          540.658       
      18809          3852           559.78      457.076          540.658       
      19868          4038           589.99      457.341          540.658       
      20899          4237           620.03      457.646          540.658       
      21889          4425           649.78      458.090          540.658       
      22898          4600           679.54      458.477          540.658       
      23958          4760           709.76      458.756          540.658       
      25014          4949           740.34      458.968          540.658       
      26021          5133           770.22      459.191          540.658       
      26621          5243           799.98      459.349          540.658       
      27676          5440           830.34      459.595          540.658       
      28885          5643           860.38      459.826          540.658       
      29971          5830           890.14      460.076          540.658       
      30962          5976           919.90      460.233          540.658       
      31891          6124           950.27      460.407          540.658       
      32920          6299           980.02      460.568          540.658       
      33954          6474          1010.47      460.732          540.658       
*     33995          6468          1011.56      460.734          538.338       
      35019          6590          1041.74      460.893          538.338       
      36068          6722          1071.49      461.005          538.338       
      37088          6878          1101.26      461.131          538.338       
      38131          7021          1131.68      461.254          538.338       
      39094          7166          1161.93      461.392          538.338       
      40145          7325          1191.71      461.484          538.338       
      41173          7481          1222.32      461.643          538.338       
      42201          7641          1252.08      461.802          538.338       
      43138          7809          1282.26      461.912          538.338       
      44161          7974          1312.02      462.059          538.338       
      45224          8154          1342.27      462.186          538.338       
      46202          8285          1372.74      462.266          538.338       
      47124          8428          1402.50      462.357          538.338       
      48109          8594          1432.88      462.478          538.338       
