
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.400000E+12
 Starting multi-start local search
 Preprocessing found feasible solution with value 614.212
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             8.12      380.699          566.393       
          1             1             9.81      380.699          566.393       
         52            16            40.22      396.227          566.393       
        599           172            70.17      441.852          566.393       
       1218           364           101.57      450.151          566.393       
       2220           698           134.31      455.691          566.393       
*      2797           863           150.58      457.423          557.412       
       3900          1185           180.68      459.581          557.412       
*      4366          1321           193.79      460.365          556.763       
       5487          1662           223.81      462.123          556.763       
       6614          2003           254.24      463.299          556.763       
       7765          2343           284.10      464.592          556.763       
       8860          2684           313.93      465.324          556.763       
       9599          2908           343.71      465.854          556.763       
      10542          3197           373.77      466.475          556.763       
      10921          3313           406.27      466.726          556.763       
      12001          3648           436.07      467.320          556.763       
      13015          3963           465.86      467.800          556.763       
      13947          4242           495.63      468.227          556.763       
      14894          4529           525.89      468.718          556.763       
      15846          4817           556.13      469.157          556.763       
      16772          5105           586.28      469.658          556.763       
      17695          5374           616.04      470.089          556.763       
      18623          5662           646.16      470.501          556.763       
      19568          5949           676.51      470.971          556.763       
      20549          6223           706.57      471.432          556.763       
      21492          6491           736.33      471.885          556.763       
      22409          6769           766.64      472.309          556.763       
      23406          7053           797.35      472.680          556.763       
      24363          7334           827.12      473.032          556.763       
      25458          7652           857.11      473.487          556.763       
      26382          7923           886.88      473.904          556.763       
      27344          8201           917.16      474.234          556.763       
      28334          8489           947.00      474.568          556.763       
      29323          8773           977.07      474.912          556.763       
      30133          9008          1007.11      475.195          556.763       
      30950          9237          1042.30      475.446          556.763       
      31922          9503          1072.64      475.740          556.763       
      32910          9783          1102.98      475.981          556.763       
      33822         10042          1132.95      476.257          556.763       
      34788         10296          1162.72      476.506          556.763       
*     35585         10505          1187.15      476.664          554.253       
      36514         10747          1217.52      476.839          554.253       
      37502         11014          1247.91      477.056          554.253       
      38488         11288          1278.40      477.314          554.253       
      39501         11547          1308.73      477.514          554.253       
      40440         11786          1338.49      477.695          554.253       
      41392         12042          1368.65      477.830          554.253       
      42359         12302          1398.41      478.013          554.253       
      43303         12545          1428.36      478.162          554.253       
      44168         12775          1458.13      478.285          554.253       
      45177         13036          1488.67      478.466          554.253       
      46121         13279          1518.60      478.615          554.253       
      47078         13542          1548.37      478.742          554.253       
      47911         13767          1578.37      478.837          554.253       
      48884         14022          1608.49      478.980          554.253       
      49851         14277          1638.97      479.085          554.253       
      50785         14530          1668.74      479.173          554.253       
      51673         14757          1698.84      479.274          554.253       
      52598         14989          1728.61      479.364          554.253       
      53539         15236          1759.35      479.481          554.253       
      54511         15498          1789.11      479.603          554.253       
      55414         15735          1819.69      479.710          554.253       
      56425         15994          1849.46      479.822          554.253       
      57344         16227          1879.22      479.919          554.253       
      58309         16487          1909.67      480.008          554.253       
      59216         16723          1939.44      480.101          554.253       
      60105         16946          1969.98      480.187          554.253       
      61030         17196          1999.93      480.282          554.253       
      61973         17445          2029.80      480.393          554.253       
      62921         17685          2059.83      480.482          554.253       
      63825         17928          2090.26      480.554          554.253       
      64818         18185          2120.62      480.615          554.253       
      65783         18431          2150.38      480.683          554.253       
      66746         18673          2180.15      480.761          554.253       
      67622         18890          2210.43      480.862          554.253       
*     68041         19000          2223.47      480.897          553.983       
      68923         19224          2253.99      480.979          553.983       
      69895         19470          2283.81      481.050          553.983       
      70887         19728          2314.42      481.111          553.983       
      71867         19982          2344.17      481.174          553.983       
      72787         20216          2373.92      481.241          553.983       
      73797         20469          2404.14      481.315          553.983       
      74576         20666          2433.89      481.370          553.983       
      75553         20912          2463.66      481.432          553.983       
      76172         21060          2496.65      481.464          553.983       
      77128         21301          2526.41      481.542          553.983       
      78060         21546          2556.89      481.598          553.983       
      78970         21782          2588.34      481.651          553.983       
      79924         22025          2618.27      481.697          553.983       
      80837         22256          2648.60      481.775          553.983       
      81821         22505          2678.37      481.828          553.983       
      82784         22747          2708.18      481.888          553.983       
      83770         22997          2738.25      481.957          553.983       
      84651         23215          2768.03      482.003          553.983       
      85631         23457          2797.98      482.054          553.983       
      86647         23709          2828.56      482.111          553.983       
      87572         23948          2858.49      482.156          553.983       
      88486         24190          2888.27      482.199          553.983       
      89417         24426          2918.04      482.233          553.983       
      90228         24632          2960.94      482.276          553.983       
      91196         24865          2991.47      482.333          553.983       
      92176         25118          3021.25      482.382          553.983       
      93129         25353          3051.02      482.436          553.983       
      94050         25589          3080.99      482.466          553.983       
      95006         25813          3111.59      482.505          553.983       
      95961         26049          3142.22      482.544          553.983       
      96878         26261          3171.98      482.600          553.983       
      97756         26477          3201.74      482.658          553.983       
      98715         26717          3231.50      482.706          553.983       
      99699         26952          3262.19      482.740          553.983       
*     99901         26995          3268.59      482.747          553.742       
     100843         27226          3299.21      482.785          553.742       
     101789         27468          3329.73      482.827          553.742       
     102743         27701          3359.83      482.870          553.742       
     103750         27941          3390.38      482.906          553.742       
     104672         28184          3420.12      482.941          553.742       
     105605         28425          3450.04      482.981          553.742       
     106582         28666          3480.21      483.020          553.742       
     107592         28915          3509.96      483.068          553.742       
     108516         29145          3539.71      483.107          553.742       
     109503         29385          3570.27      483.149          553.742       
     110468         29623          3600.01      483.188          553.742       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3627.88
 Total CPU time used:              3600.01

 Total no. of BaR iterations:  110468
 Best solution found at node:   99901
 Max. no. of nodes in memory:   29623
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
primal_bound = 553.742146821, dual_bound = 483.188208707, gap = 12.74129818707965, time = 3630.43
