
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 559.634
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             7.17      402.890          559.634       
*        48            10            37.29      407.007          534.790       
        565           106            67.36      428.045          534.790       
       1647           293            97.21      443.283          534.790       
       2690           501           127.18      449.984          534.790       
       3728           732           157.02      455.070          534.790       
       4739           929           188.20      457.439          534.790       
       5846          1142           218.11      459.700          534.790       
       7013          1377           247.97      460.709          534.790       
       8252          1642           278.10      461.739          534.790       
       9475          1903           307.92      462.359          534.790       
      10501          2121           337.72      462.849          534.790       
      11618          2355           367.52      463.419          534.790       
      12738          2591           397.31      463.974          534.790       
*     13258          2691           412.68      464.154          534.341       
*     13931          2819           431.81      464.345          534.231       
      15081          3052           462.13      464.694          534.231       
      16215          3266           492.25      465.070          534.231       
      17295          3497           522.03      465.484          534.231       
      18212          3708           552.02      465.776          534.231       
*     18916          3780           571.02      465.989          529.668       
      19989          3998           601.54      466.212          529.668       
      21077          4224           631.44      466.472          529.668       
      22140          4448           661.22      466.809          529.668       
      23225          4676           691.61      467.183          529.668       
      24253          4900           721.41      467.453          529.668       
*     24708          4967           733.09      467.583          529.407       
      25727          5176           762.89      467.808          529.407       
      26829          5390           793.37      467.995          529.407       
      27905          5619           823.15      468.263          529.407       
      29194          5873           853.70      468.476          529.407       
      30279          6099           883.63      468.716          529.407       
      31390          6331           913.41      468.956          529.407       
      32564          6559           943.20      469.146          529.407       
      33631          6778           973.47      469.384          529.407       
      34739          6994          1003.25      469.547          529.407       
      35818          7214          1033.02      469.732          529.407       
      36873          7433          1062.79      469.896          529.407       
      37999          7626          1093.45      470.003          529.407       
      39040          7843          1123.24      470.165          529.407       
      40136          8072          1153.01      470.344          529.407       
      41332          8292          1182.80      470.471          529.407       
      42456          8510          1213.38      470.628          529.407       
      43478          8716          1243.16      470.803          529.407       
      44678          8936          1273.43      470.952          529.407       
      45803          9174          1304.03      471.101          529.407       
      46912          9391          1334.42      471.294          529.407       
      47930          9592          1364.45      471.402          529.407       
      49084          9812          1394.22      471.503          529.407       
      50223         10048          1424.01      471.610          529.407       
      51294         10266          1453.79      471.754          529.407       
      52403         10466          1484.18      471.887          529.407       
      53491         10672          1514.29      471.979          529.407       
