2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+12
 Starting multi-start local search
 Preprocessing found feasible solution with value 6269.26
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.04      5609.53          6269.26       
*         2             2             3.00      5609.53          6267.70       
Failure to change feasibility, error 1014.
*       254            58            25.12      5985.25          6267.67       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*       366            55            26.34      5985.25          6267.66       
*       474            52            26.70      5985.25          6267.65       
*       598            53            27.71      5985.25          6267.64       
*      1290            52            30.33      5985.25          6267.60       
*      1514            48            31.32      5985.25          6267.59       
*      1720            47            32.41      5985.25          6267.59       
*      2058            61            33.54      5985.25          6267.58       
*      2066            60            33.56      5985.25          6267.58       
*      2076            53            33.58      5985.25          6267.57       
*      2199            51            33.77      5985.25          6267.56       
*      2204            48            34.05      5985.25          6267.55       
*      2328            48            34.50      5985.25          6267.55       
*      2478            42            34.92      5985.25          6267.54       
*      2554            52            36.07      5985.25          6267.01       
*      2676            50            36.32      5985.25          6266.82       
*      2713            48            36.43      5985.25          6266.69       
*      2731            50            36.48      5985.25          6266.41       
*      2788            49            36.80      5985.25          6266.25       
*      2986            48            37.24      5985.25          6266.25       
*      3191            49            37.72      5985.25          6266.15       
*      3341            46            38.11      5985.25          6266.15       
*      3569            49            39.52      5985.25          6265.72       
*      3576            47            40.06      5985.25          6265.70       
*      3796            49            40.91      5985.25          6265.61       
