2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 30 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 8915.55
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1            14.28      8195.05          8915.55       
         38            13            45.09      8273.81          8915.55       
        291            66            74.97      8430.30          8915.55       
        874           122           105.11      8469.79          8915.55       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       2272           166           135.01      8469.79          8915.55       
*      7317           140           152.92      8469.79          8915.54       
*      7321           124           154.16      8469.79          8915.43       
*      7887           127           162.27      8469.79          8915.42       
*      8384           134           167.14      8469.79          8915.42       
      13496           169           197.03      8469.79          8915.42       
      20737           171           227.75      8469.79          8915.42       
      27003           175           257.63      8469.79          8915.42       
      31282           176           287.53      8469.79          8915.42       
      34499           180           317.45      8469.79          8915.42       
      36567           181           347.36      8469.79          8915.42       
      38139           183           377.29      8469.79          8915.42       
      39362           183           407.22      8469.79          8915.42       
      40555           184           437.16      8469.79          8915.42       
      41083           186           467.09      8469.79          8915.42       
      41447           186           497.02      8469.79          8915.42       
      41801           186           526.94      8469.79          8915.42       
      42129           191           556.87      8469.79          8915.42       
      42421           191           586.84      8469.79          8915.42       
      42737           190           616.76      8469.79          8915.42       
      43047           190           646.69      8469.79          8915.42       
      43364           189           676.63      8469.79          8915.42       
      43673           189           706.55      8469.79          8915.42       
      43991           190           736.49      8469.79          8915.42       
      44300           190           766.42      8469.79          8915.42       
      44599           189           796.35      8469.79          8915.42       
      44909           189           826.30      8469.79          8915.42       
      45227           188           856.25      8469.79          8915.42       
      45537           188           886.17      8469.79          8915.42       
      45853           190           916.10      8469.79          8915.42       
      46165           189           946.03      8469.79          8915.42       
      46459           189           975.96      8469.79          8915.42       
      46771           188          1005.88      8469.79          8915.42       
      47087           188          1035.82      8469.79          8915.42       
      47399           189          1065.74      8469.79          8915.42       
      47713           189          1095.68      8469.79          8915.42       
      48027           188          1125.60      8469.79          8915.42       
      48339           188          1155.54      8469.79          8915.42       
      48635           187          1185.49      8469.79          8915.42       
      48947           187          1215.43      8469.79          8915.42       
      49269           190          1245.36      8469.79          8915.42       
      49585           190          1275.30      8469.79          8915.42       
      49897           189          1305.23      8469.79          8915.42       
      50211           189          1335.16      8469.79          8915.42       
      50497           188          1365.09      8469.79          8915.42       
      50809           188          1395.02      8469.79          8915.42       
      51121           189          1424.96      8469.79          8915.42       
      51431           189          1454.89      8469.79          8915.42       
      51745           188          1484.82      8469.79          8915.42       
      52055           188          1514.77      8469.79          8915.42       
      52369           187          1544.70      8469.79          8915.42       
      52661           187          1574.62      8469.79          8915.42       
      52975           189          1604.55      8469.79          8915.42       
      53287           189          1634.52      8469.79          8915.42       
      53603           188          1664.45      8469.79          8915.42       
      53913           188          1694.40      8469.79          8915.42       
      54231           187          1724.36      8469.79          8915.42       
      54521           187          1754.30      8469.79          8915.42       
      54839           188          1784.24      8469.79          8915.42       
      55147           188          1814.19      8469.79          8915.42       
