
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 615.247
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1            12.40      422.481          615.247       
         22             8            43.52      427.929          615.247       
        158            51            73.37      450.256          615.247       
        709           172           104.34      461.420          615.247       
*       786           182           108.53      462.955          600.236       
*      1001           192           117.35      465.753          579.545       
       1610           347           147.76      472.548          579.545       
       2273           524           177.77      476.874          579.545       
       2904           700           207.62      479.414          579.545       
       3576           892           237.48      481.248          579.545       
       4379          1107           268.11      482.782          579.545       
       5026          1300           298.71      483.543          579.545       
       5723          1501           329.19      484.503          579.545       
       6408          1705           360.11      485.279          579.545       
       7049          1890           391.01      485.879          579.545       
       7798          2099           421.58      486.452          579.545       
       8547          2307           452.21      487.009          579.545       
       9230          2493           483.33      487.434          579.545       
       9897          2668           513.81      487.805          579.545       
      10590          2842           543.58      488.154          579.545       
      11264          3000           574.40      488.581          579.545       
      11942          3172           604.53      488.889          579.545       
      12591          3347           639.39      489.120          579.545       
*     13087          3476           664.01      489.340          579.044       
      13710          3628           694.45      489.670          579.044       
      14397          3816           724.22      489.923          579.044       
      15080          3999           754.19      490.178          579.044       
      15784          4157           784.32      490.369          579.044       
      16473          4330           814.67      490.551          579.044       
      17184          4522           845.00      490.774          579.044       
      17835          4679           874.77      490.961          579.044       
      18518          4848           905.10      491.133          579.044       
