2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 35 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.300000E+12
 Starting multi-start local search
 Preprocessing found feasible solution with value 9838.85
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             9.67      8389.00          9551.47       
          1             1            14.28      8915.66          9551.47       
*         6             4            23.58      8915.66          9542.45       
         68            14            54.14      8915.66          9542.45       
*       161            30            66.24      8915.66          9542.02       
        602            86            96.55      8945.86          9542.02       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       1804           165           127.41      9065.89          9542.02       
*      2200           154           133.08      9065.89          9542.01       
*      2943           152           141.94      9065.89          9542.01       
       7918           214           171.82      9065.89          9542.01       
      15367           222           201.70      9065.89          9542.01       
      22093           223           231.59      9065.89          9542.01       
      27282           225           261.48      9065.89          9542.01       
      30439           227           291.39      9065.89          9542.01       
      32767           229           321.30      9065.89          9542.01       
      34482           230           351.23      9065.89          9542.01       
      35922           230           381.17      9065.89          9542.01       
      36385           229           411.10      9065.89          9542.01       
      36806           231           441.04      9065.89          9542.01       
      37209           232           470.96      9065.89          9542.01       
      37590           234           500.88      9065.89          9542.01       
      37956           234           530.81      9065.89          9542.01       
      38298           237           560.74      9065.89          9542.01       
      38606           236           590.68      9065.89          9542.01       
      38940           236           620.61      9065.89          9542.01       
      39274           236           650.54      9065.89          9542.01       
      39610           235           680.48      9065.89          9542.01       
      39948           236           710.44      9065.89          9542.01       
      40282           235           740.36      9065.89          9542.01       
      40586           235           770.29      9065.89          9542.01       
      40916           235           800.22      9065.89          9542.01       
      41246           235           830.16      9065.89          9542.01       
      41604           233           860.09      9065.89          9542.01       
      41962           233           890.02      9065.89          9542.01       
      42298           237           919.94      9065.89          9542.01       
      42612           236           949.87      9065.89          9542.01       
      42946           236           979.80      9065.89          9542.01       
      43283           235          1009.76      9065.89          9542.01       
      43616           235          1039.69      9065.89          9542.01       
      43952           236          1069.62      9065.89          9542.01       
      44286           235          1099.54      9065.89          9542.01       
      44600           233          1129.47      9065.89          9542.01       
      44932           236          1159.40      9065.89          9542.01       
      45266           235          1189.32      9065.89          9542.01       
      45600           236          1219.25      9065.89          9542.01       
      45936           235          1249.18      9065.89          9542.01       
      46272           234          1279.13      9065.89          9542.01       
      46582           234          1309.06      9065.89          9542.01       
      46912           233          1338.98      9065.89          9542.01       
      47288           233          1368.93      9065.89          9542.01       
      47648           233          1398.86      9065.89          9542.01       
      47986           236          1428.79      9065.89          9542.01       
      48316           235          1458.73      9065.89          9542.01       
      48624           235          1488.65      9065.89          9542.01       
      48952           236          1518.58      9065.89          9542.01       
      49284           235          1548.51      9065.89          9542.01       
      49617           235          1578.44      9065.89          9542.01       
      49946           235          1608.37      9065.89          9542.01       
      50276           234          1638.31      9065.89          9542.01       
      50578           235          1668.23      9065.89          9542.01       
      50910           234          1698.17      9065.89          9542.01       
      51261           232          1728.09      9065.89          9542.01       
      51622           232          1758.02      9065.89          9542.01       
      51960           236          1787.95      9065.89          9542.01       
      52288           236          1817.88      9065.89          9542.01       
      52598           235          1847.80      9065.89          9542.01       
      52932           236          1877.74      9065.89          9542.01       
      53267           234          1907.67      9065.89          9542.01       
      53604           234          1937.61      9065.89          9542.01       
      53938           233          1967.53      9065.89          9542.01       
      54275           231          1997.47      9065.89          9542.01       
      54584           236          2027.40      9065.89          9542.01       
      54918           235          2057.34      9065.89          9542.01       
      55256           234          2087.27      9065.89          9542.01       
      55590           233          2117.20      9065.89          9542.01       
      55926           232          2147.13      9065.89          9542.01       
      56258           233          2177.06      9065.89          9542.01       
      56570           232          2206.99      9065.89          9542.01       
      56948           233          2236.91      9065.89          9542.01       
      57322           233          2266.85      9065.89          9542.01       
      57674           234          2296.78      9065.89          9542.01       
      58008           236          2326.71      9065.89          9542.01       
      58332           236          2357.68      9065.89          9542.01       
      58660           236          2387.61      9065.89          9542.01       
      58990           234          2417.54      9065.89          9542.01       
      59322           233          2447.46      9065.89          9542.01       
      59650           236          2477.38      9065.89          9542.01       
      59981           234          2507.32      9065.89          9542.01       
      60312           234          2537.24      9065.89          9542.01       
      60618           233          2567.17      9065.89          9542.01       
      60951           231          2597.09      9065.89          9542.01       
      61318           232          2627.02      9065.89          9542.01       
      61667           233          2656.95      9065.89          9542.01       
      61994           237          2686.87      9065.89          9542.01       
      62324           236          2716.80      9065.89          9542.01       
      62634           235          2746.73      9065.89          9542.01       
      62968           234          2776.65      9065.89          9542.01       
      63302           233          2806.58      9065.89          9542.01       
      63636           234          2836.51      9065.89          9542.01       
      63970           233          2866.44      9065.89          9542.01       
      64306           235          2896.37      9065.89          9542.01       
      64614           234          2926.32      9065.89          9542.01       
      64944           234          2956.24      9065.89          9542.01       
      65278           234          2986.19      9065.89          9542.01       
      65610           234          3016.12      9065.89          9542.01       
      65942           234          3046.04      9065.89          9542.01       
      66274           233          3075.97      9065.89          9542.01       
      66592           231          3105.91      9065.89          9542.01       
      66964           232          3135.83      9065.89          9542.01       
      67319           232          3165.76      9065.89          9542.01       
      67651           236          3195.68      9065.89          9542.01       
      67982           234          3225.60      9065.89          9542.01       
      68312           233          3255.53      9065.89          9542.01       
      68620           234          3285.45      9065.89          9542.01       
      68954           233          3315.38      9065.89          9542.01       
      69292           234          3345.30      9065.89          9542.01       
      69626           233          3375.22      9065.89          9542.01       
      69960           232          3405.14      9065.89          9542.01       
      70292           233          3435.06      9065.89          9542.01       
      70600           232          3465.00      9065.89          9542.01       
      70958           231          3494.92      9065.89          9542.01       
      71314           231          3524.84      9065.89          9542.01       
      71648           235          3554.81      9065.89          9542.01       
      71978           234          3584.73      9065.89          9542.01       
      72145           235          3600.01      9065.89          9542.01       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3609.93
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   72145
 Best solution found at node:    2943
 Max. no. of nodes in memory:     238
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p35
primal_bound = 9542.00581689, dual_bound = 9065.89002633, gap = 4.989682459816174, time = 3612.5
