
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+12
 Starting multi-start local search
 Preprocessing found feasible solution with value 631.803
 Preprocessing found feasible solution with value 603.590
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1            19.14      428.946          599.909       
          1             1            20.46      428.946          599.909       
*         6             4            38.84      436.490          598.473       
         47            14            69.01      445.569          598.473       
        333            69            99.85      460.731          598.473       
        932           243           130.86      472.975          598.473       
       1637           385           161.13      477.265          598.473       
       2404           536           192.43      481.857          598.473       
       3151           702           223.04      483.755          598.473       
       3900           872           253.38      485.126          598.473       
       4660          1064           284.53      486.664          598.473       
       5312          1232           314.62      487.799          598.473       
*      5923          1377           342.78      488.816          598.245       
*      6379          1479           366.73      489.202          593.162       
       7045          1605           396.96      489.856          593.162       
       7841          1785           426.77      490.707          593.162       
       8638          1925           456.55      491.344          593.162       
       9419          2087           486.31      491.764          593.162       
      10142          2224           517.18      492.292          593.162       
      10970          2370           546.94      492.900          593.162       
      11677          2514           576.70      493.610          593.162       
*     12071          2587           593.30      494.001          592.537       
      12785          2715           623.05      494.352          592.537       
      13535          2860           652.82      494.816          592.537       
      14235          2992           682.73      495.133          592.537       
      14981          3142           712.73      495.646          592.537       
      15720          3294           743.93      496.169          592.537       
      16445          3451           773.77      496.581          592.537       
      17053          3577           803.90      496.924          592.537       
      17912          3730           833.81      497.347          592.537       
      18745          3892           864.55      497.634          592.537       
      19536          4048           894.72      497.905          592.537       
      20312          4197           925.49      498.206          592.537       
      21029          4324           955.24      498.376          592.537       
      21714          4462           985.79      498.609          592.537       
      22407          4596          1015.65      498.826          592.537       
      23154          4734          1046.51      499.053          592.537       
      23904          4872          1076.29      499.230          592.537       
      24743          5007          1106.07      499.361          592.537       
      25408          5120          1135.85      499.574          592.537       
      26176          5253          1166.17      499.718          592.537       
      26852          5367          1201.07      499.926          592.537       
