2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 39 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.300000E+12
 Starting multi-start local search
 Preprocessing found feasible solution with value 9838.85
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             9.84      8389.00          9551.47       
          1             1            14.54      8915.66          9551.47       
*         6             4            23.99      8915.66          9542.45       
         68            14            54.91      8915.66          9542.45       
*       161            30            67.13      8915.66          9542.02       
        602            86            97.79      8945.86          9542.02       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       1737           165           127.65      9065.89          9542.02       
*      2200           154           134.74      9065.89          9542.01       
*      2943           152           143.66      9065.89          9542.01       
       7883           214           173.53      9065.89          9542.01       
      15342           222           203.40      9065.89          9542.01       
      22070           223           233.27      9065.89          9542.01       
      27258           225           263.16      9065.89          9542.01       
      30414           227           293.06      9065.89          9542.01       
      32746           229           322.97      9065.89          9542.01       
      34460           230           352.87      9065.89          9542.01       
      35900           230           382.80      9065.89          9542.01       
      36377           229           412.71      9065.89          9542.01       
      36796           231           442.65      9065.89          9542.01       
      37198           232           472.57      9065.89          9542.01       
      37580           234           502.48      9065.89          9542.01       
      37946           234           532.42      9065.89          9542.01       
      38288           237           562.34      9065.89          9542.01       
      38592           237           592.26      9065.89          9542.01       
      38928           236           622.19      9065.89          9542.01       
      39262           236           652.12      9065.89          9542.01       
      39596           236           682.04      9065.89          9542.01       
      39934           236           711.97      9065.89          9542.01       
      40268           235           741.90      9065.89          9542.01       
      40570           235           771.81      9065.89          9542.01       
      40901           235           801.74      9065.89          9542.01       
      41230           235           831.66      9065.89          9542.01       
      41584           233           861.58      9065.89          9542.01       
      41944           233           891.50      9065.89          9542.01       
      42280           237           921.42      9065.89          9542.01       
      42592           237           951.35      9065.89          9542.01       
      42926           236           981.27      9065.89          9542.01       
      43260           236          1011.19      9065.89          9542.01       
      43594           236          1041.13      9065.89          9542.01       
      43928           236          1071.05      9065.89          9542.01       
      44262           235          1100.97      9065.89          9542.01       
      44575           232          1130.90      9065.89          9542.01       
      44904           237          1160.85      9065.89          9542.01       
      45238           236          1190.77      9065.89          9542.01       
      45574           236          1220.72      9065.89          9542.01       
      45910           234          1250.65      9065.89          9542.01       
      46242           234          1280.56      9065.89          9542.01       
      46552           234          1310.48      9065.89          9542.01       
      46882           233          1340.40      9065.89          9542.01       
      47252           233          1370.37      9065.89          9542.01       
      47614           233          1400.31      9065.89          9542.01       
      47953           235          1430.23      9065.89          9542.01       
      48282           236          1460.17      9065.89          9542.01       
      48589           235          1490.09      9065.89          9542.01       
      48919           235          1520.01      9065.89          9542.01       
      49248           235          1549.98      9065.89          9542.01       
      49582           234          1579.90      9065.89          9542.01       
      49910           235          1609.84      9065.89          9542.01       
      50240           234          1639.76      9065.89          9542.01       
      50540           235          1669.67      9065.89          9542.01       
      50870           234          1699.62      9065.89          9542.01       
      51216           232          1729.54      9065.89          9542.01       
      51580           232          1759.46      9065.89          9542.01       
      51920           235          1789.38      9065.89          9542.01       
      52248           236          1819.31      9065.89          9542.01       
      52554           235          1849.23      9065.89          9542.01       
      52888           236          1879.17      9065.89          9542.01       
      53222           235          1909.10      9065.89          9542.01       
      53558           234          1939.04      9065.89          9542.01       
      53892           233          1968.96      9065.89          9542.01       
      54226           232          1998.88      9065.89          9542.01       
      54535           236          2028.79      9065.89          9542.01       
      54869           234          2058.71      9065.89          9542.01       
      55204           234          2088.62      9065.89          9542.01       
      55538           233          2118.54      9065.89          9542.01       
      55872           232          2148.46      9065.89          9542.01       
      56204           233          2178.38      9065.89          9542.01       
      56514           232          2208.30      9065.89          9542.01       
      56884           232          2238.23      9065.89          9542.01       
      57258           233          2268.15      9065.89          9542.01       
      57612           234          2298.08      9065.89          9542.01       
      57946           237          2328.00      9065.89          9542.01       
      58280           236          2357.93      9065.89          9542.01       
      58586           235          2387.86      9065.89          9542.01       
      58912           234          2417.76      9065.89          9542.01       
      59236           234          2447.67      9065.89          9542.01       
      59560           236          2477.58      9065.89          9542.01       
      59882           234          2507.49      9065.89          9542.01       
      60206           233          2537.40      9065.89          9542.01       
      60502           234          2567.30      9065.89          9542.01       
      60831           232          2597.22      9065.89          9542.01       
      61188           232          2627.13      9065.89          9542.01       
      61540           232          2657.04      9065.89          9542.01       
      61868           236          2686.94      9065.89          9542.01       
      62182           235          2716.83      9065.89          9542.01       
      62462           235          2746.72      9065.89          9542.01       
      62770           236          2776.63      9065.89          9542.01       
      63078           235          2806.52      9065.89          9542.01       
      63388           234          2836.40      9065.89          9542.01       
      63696           234          2866.32      9065.89          9542.01       
      64008           233          2896.23      9065.89          9542.01       
      64318           235          2926.12      9065.89          9542.01       
      64596           235          2956.02      9065.89          9542.01       
      64902           234          2985.91      9065.89          9542.01       
      65206           235          3015.80      9065.89          9542.01       
      65510           234          3045.70      9065.89          9542.01       
      65816           233          3075.59      9065.89          9542.01       
      66118           233          3105.48      9065.89          9542.01       
      66394           233          3135.36      9065.89          9542.01       
      66724           232          3165.24      9065.89          9542.01       
      67062           232          3195.12      9065.89          9542.01       
      67384           233          3225.01      9065.89          9542.01       
      67688           236          3254.89      9065.89          9542.01       
      67992           234          3284.77      9065.89          9542.01       
      68296           233          3314.66      9065.89          9542.01       
      68574           234          3344.54      9065.89          9542.01       
      68880           234          3374.42      9065.89          9542.01       
      69192           233          3404.31      9065.89          9542.01       
      69496           234          3434.17      9065.89          9542.01       
      69804           233          3464.05      9065.89          9542.01       
      70112           234          3493.94      9065.89          9542.01       
      70394           232          3523.87      9065.89          9542.01       
      70697           231          3553.75      9065.89          9542.01       
      71036           231          3583.64      9065.89          9542.01       
      71216           231          3600.01      9065.89          9542.01       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3612.09
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   71216
 Best solution found at node:    2943
 Max. no. of nodes in memory:     238
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p39
