
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 566.975
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             4.55      336.468          548.669       
          1             1             8.45      378.518          548.669       
*         2             2            10.72      378.518          544.996       
         70            22            41.14      387.656          544.996       
*        93            29            44.46      387.995          529.717       
        781           204            74.47      402.105          529.717       
       1849           457           104.51      408.550          529.717       
       3065           715           134.37      411.672          529.717       
       4163           956           164.94      413.938          529.717       
       5235          1196           194.95      415.655          529.717       
       6393          1484           224.81      417.354          529.717       
*      7379          1696           250.79      418.620          526.195       
       8513          1938           281.15      419.990          526.195       
       9544          2165           310.97      421.123          526.195       
      10472          2357           342.07      422.073          526.195       
      11409          2544           372.45      422.987          526.195       
      12356          2733           402.47      423.843          526.195       
      13433          2951           432.63      424.707          526.195       
      14418          3133           462.57      425.400          526.195       
      15468          3347           492.98      425.989          526.195       
      16464          3528           523.05      426.442          526.195       
      17460          3692           553.16      426.929          526.195       
      18477          3894           583.56      427.352          526.195       
      19468          4083           613.80      427.712          526.195       
      20461          4265           643.64      428.131          526.195       
      21494          4471           674.08      428.468          526.195       
      22563          4670           704.53      428.773          526.195       
      23513          4841           734.51      429.038          526.195       
      24499          5031           764.31      429.358          526.195       
      25550          5229           794.65      429.588          526.195       
      26578          5438           825.04      429.892          526.195       
      27808          5677           854.91      430.237          526.195       
      28905          5882           884.72      430.524          526.195       
      29921          6058           915.07      430.747          526.195       
      30901          6244           946.07      430.978          526.195       
      31878          6430           975.85      431.197          526.195       
      32852          6598          1006.14      431.411          526.195       
      33824          6791          1036.12      431.621          526.195       
      34803          6960          1065.99      431.798          526.195       
      35749          7145          1096.67      432.011          526.195       
      36750          7321          1126.47      432.172          526.195       
      37692          7470          1156.88      432.348          526.195       
*     38397          7573          1176.80      432.463          523.226       
