
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 455.169
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value 453.444
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             4.28      303.915          452.711       
*         1             1             4.92      303.915          449.692       
          1             1             7.19      303.915          449.692       
*        75            25            32.25      323.521          444.025       
       1145           265            62.44      345.958          444.025       
       2794           701            92.54      357.570          444.025       
       4476          1092           122.88      361.117          444.025       
       6179          1493           153.08      363.887          444.025       
*      6625          1595           161.83      364.451          441.341       
       8367          1995           191.67      366.776          441.341       
      10081          2406           221.60      368.151          441.341       
      11818          2848           251.44      368.981          441.341       
      13552          3282           281.90      369.522          441.341       
      15237          3682           311.96      370.422          441.341       
      16755          3991           341.73      370.892          441.341       
      18217          4325           371.52      371.630          441.341       
*     19082          4545           388.75      371.790          440.778       
      20574          4878           418.59      372.324          440.778       
      22169          5261           448.58      372.551          440.778       
      23731          5552           478.36      372.907          440.778       
      25243          5879           508.12      373.150          440.778       
      26678          6210           537.89      373.679          440.778       
      28212          6559           568.11      374.013          440.778       
      29747          6872           597.87      374.304          440.778       
      31185          7196           627.91      374.637          440.778       
      32741          7514           657.68      375.016          440.778       
      34241          7839           687.58      375.296          440.778       
      35811          8149           717.71      375.723          440.778       
      37358          8471           747.70      376.057          440.778       
      38805          8780           777.66      376.325          440.778       
      40388          9082           807.67      376.510          440.778       
      41933          9388           837.72      376.767          440.778       
      43576          9704           868.01      376.986          440.778       
      45146         10004           897.90      377.318          440.778       
      46693         10321           928.04      377.585          440.778       
      48294         10616           958.03      377.842          440.778       
      49922         10888           987.99      377.996          440.778       
      51464         11180          1018.25      378.212          440.778       
      52999         11489          1048.20      378.371          440.778       
      54499         11782          1077.97      378.701          440.778       
      56036         12110          1107.82      378.874          440.778       
      57601         12402          1137.99      379.169          440.778       
      59049         12720          1167.81      379.303          440.778       
      60611         13034          1197.75      379.458          440.778       
      62158         13323          1227.96      379.733          440.778       
      63814         13646          1258.29      379.923          440.778       
      65451         13945          1288.37      380.105          440.778       
      66923         14238          1318.45      380.384          440.778       
      68527         14566          1348.51      380.598          440.778       
      70059         14873          1378.40      380.785          440.778       
      71648         15170          1408.48      381.056          440.778       
      73194         15476          1438.26      381.299          440.778       
      74686         15774          1468.39      381.465          440.778       
      76308         16080          1498.17      381.681          440.778       
      77863         16396          1528.27      381.969          440.778       
      79340         16694          1558.57      382.176          440.778       
      80877         17015          1588.93      382.298          440.778       
      82356         17324          1618.72      382.617          440.778       
      83838         17649          1648.72      382.882          440.778       
      85358         17977          1678.65      383.032          440.778       
      86748         18304          1708.44      383.227          440.778       
      88202         18599          1738.71      383.375          440.778       
      89628         18919          1768.49      383.613          440.778       
      91109         19265          1798.28      383.888          440.778       
      92501         19602          1828.18      384.030          440.778       
      93881         19925          1858.44      384.155          440.778       
      95382         20317          1888.21      384.405          440.778       
      96826         20698          1918.48      384.547          440.778       
      98216         21024          1948.43      384.705          440.778       
      99652         21354          1978.37      384.888          440.778       
     101100         21670          2008.19      385.101          440.778       
     102563         22035          2037.97      385.279          440.778       
     103927         22375          2068.11      385.384          440.778       
     105278         22678          2098.30      385.569          440.778       
     106724         23002          2128.48      385.726          440.778       
     107998         23356          2158.70      385.883          440.778       
     109418         23724          2188.71      386.058          440.778       
     110901         24083          2218.57      386.197          440.778       
     112241         24434          2248.56      386.310          440.778       
     113686         24817          2278.60      386.489          440.778       
     115085         25128          2308.40      386.656          440.778       
     116438         25479          2338.22      386.786          440.778       
     117941         25820          2368.26      386.914          440.778       
     119306         26161          2398.26      386.988          440.778       
     120737         26538          2428.38      387.055          440.778       
     122217         26945          2458.22      387.177          440.778       
     123550         27298          2488.02      387.279          440.778       
     124965         27647          2517.99      387.425          440.778       
     126335         27997          2547.82      387.564          440.778       
     127767         28352          2577.60      387.717          440.778       
     129226         28760          2607.38      387.834          440.778       
     130573         29089          2637.66      387.903          440.778       
     132003         29476          2667.44      387.976          440.778       
     133344         29749          2697.60      388.058          440.778       
     134749         30133          2727.70      388.128          440.778       
     136192         30501          2757.47      388.217          440.778       
     137597         30866          2787.42      388.316          440.778       
     139017         31281          2817.47      388.439          440.778       
     140456         31688          2847.31      388.524          440.778       
     141875         32010          2877.34      388.592          440.778       
     143400         32406          2907.73      388.683          440.778       
     144794         32769          2937.78      388.778          440.778       
     146181         33082          2967.55      388.899          440.778       
     147577         33413          2997.52      388.941          440.778       
     148912         33771          3027.29      389.021          440.778       
     150292         34103          3057.43      389.110          440.778       
     151766         34482          3087.42      389.156          440.778       
     153085         34836          3117.30      389.245          440.778       
     154448         35151          3147.08      389.341          440.778       
     155744         35477          3176.98      389.409          440.778       
     157052         35828          3207.13      389.473          440.778       
     158389         36144          3237.50      389.528          440.778       
     159683         36506          3267.47      389.581          440.778       
     161065         36836          3297.24      389.678          440.778       
     162492         37190          3327.01      389.734          440.778       
     163807         37535          3357.01      389.814          440.778       
     165208         37875          3386.84      389.889          440.778       
     166535         38262          3416.59      389.972          440.778       
     167881         38619          3446.65      390.026          440.778       
     169251         38944          3476.46      390.128          440.778       
     170527         39273          3506.74      390.207          440.778       
     171945         39659          3537.09      390.266          440.778       
     173289         40027          3567.17      390.320          440.778       
     174552         40319          3596.96      390.392          440.778       
     174699         40337          3600.01      390.397          440.778       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3626.73
 Total CPU time used:              3600.01

 Total no. of BaR iterations:  174699
 Best solution found at node:   19082
 Max. no. of nodes in memory:   40337
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
primal_bound = 440.777605137, dual_bound = 390.397047839, gap = 11.429926727411898, time = 3629.12
